Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1982-12-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.504652976989746,hinzugefÃ¼gte Daten,2.17
1982-12-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.370112895965576,hinzugefÃ¼gte Daten,1.982
1982-12-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.034684658050537,hinzugefÃ¼gte Daten,2.034
1982-12-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.378605842590332,hinzugefÃ¼gte Daten,2.108
1982-12-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.648041248321533,hinzugefÃ¼gte Daten,2.118
1982-12-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.607878684997559,hinzugefÃ¼gte Daten,3.11
1982-12-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.338519096374512,hinzugefÃ¼gte Daten,5.323
1982-12-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.4363431930542,hinzugefÃ¼gte Daten,5.796
1982-12-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.120830059051514,hinzugefÃ¼gte Daten,6.461
1982-12-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.485515594482422,hinzugefÃ¼gte Daten,5.717
1982-12-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.450455188751221,hinzugefÃ¼gte Daten,9.121
1982-12-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.337429523468018,hinzugefÃ¼gte Daten,5.911
1982-12-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.444079875946045,hinzugefÃ¼gte Daten,5.08
1982-12-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.032380104064941,hinzugefÃ¼gte Daten,5.397
1982-12-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.878026008605957,hinzugefÃ¼gte Daten,10.337
1982-12-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.420445919036865,hinzugefÃ¼gte Daten,21.261
1982-12-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.715363502502441,hinzugefÃ¼gte Daten,9.456
1982-12-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.3038434982299805,hinzugefÃ¼gte Daten,10.082
1982-12-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.588632583618164,hinzugefÃ¼gte Daten,15.885
1982-12-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.223495960235596,hinzugefÃ¼gte Daten,9.07
1982-12-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.64436149597168,hinzugefÃ¼gte Daten,6.9
1982-12-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.265437126159668,hinzugefÃ¼gte Daten,5.771
1982-12-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.240480422973633,hinzugefÃ¼gte Daten,5.014
1982-12-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.604735851287842,hinzugefÃ¼gte Daten,4.53
1982-12-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.306905269622803,hinzugefÃ¼gte Daten,4.309
1982-12-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.44492769241333,hinzugefÃ¼gte Daten,4.51
1982-12-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.825687885284424,hinzugefÃ¼gte Daten,4.149
1982-12-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.8509135246276855,hinzugefÃ¼gte Daten,3.809
1982-12-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.234984397888184,hinzugefÃ¼gte Daten,3.572
1983-01-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.289914608001709,hinzugefÃ¼gte Daten,3.337
1983-01-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.875586032867432,hinzugefÃ¼gte Daten,3.285
1983-01-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.742683410644531,hinzugefÃ¼gte Daten,4.079
1983-01-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.849491596221924,hinzugefÃ¼gte Daten,4.796
1983-01-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.557284355163574,hinzugefÃ¼gte Daten,8.867
1983-01-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.752685546875,hinzugefÃ¼gte Daten,7.96
1983-01-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.1259026527404785,hinzugefÃ¼gte Daten,6.013
1983-01-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.1764044761657715,hinzugefÃ¼gte Daten,5.143
1983-01-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.8119120597839355,hinzugefÃ¼gte Daten,4.477
1983-01-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.767399311065674,hinzugefÃ¼gte Daten,4.088
1983-01-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.148493766784668,hinzugefÃ¼gte Daten,3.662
1983-01-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.511704921722412,hinzugefÃ¼gte Daten,3.424
1983-01-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.940382957458496,hinzugefÃ¼gte Daten,3.455
1983-01-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.172334671020508,hinzugefÃ¼gte Daten,3.803
1983-01-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.417586803436279,hinzugefÃ¼gte Daten,4.036
1983-01-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.051049709320068,hinzugefÃ¼gte Daten,9.909
1983-01-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.633494853973389,hinzugefÃ¼gte Daten,8.201
1983-01-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.591801166534424,hinzugefÃ¼gte Daten,6.145
1983-01-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.56191349029541,hinzugefÃ¼gte Daten,5.071
1983-01-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.805499076843262,hinzugefÃ¼gte Daten,4.39
1983-01-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.641175270080566,hinzugefÃ¼gte Daten,3.964
1983-01-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.424988269805908,hinzugefÃ¼gte Daten,3.611
1983-01-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.8318698406219482,hinzugefÃ¼gte Daten,3.376
1983-01-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.228656053543091,hinzugefÃ¼gte Daten,3.107
1983-01-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.4266538619995117,hinzugefÃ¼gte Daten,2.937
1983-01-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.508357524871826,hinzugefÃ¼gte Daten,3.276
1983-01-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.65197229385376,hinzugefÃ¼gte Daten,3.177
1983-01-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.128393173217773,hinzugefÃ¼gte Daten,3.069
1983-01-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.010346412658691,hinzugefÃ¼gte Daten,2.913
1983-01-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.264184951782227,hinzugefÃ¼gte Daten,6.781
1983-01-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.86679220199585,hinzugefÃ¼gte Daten,9.059
1983-02-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.401997089385986,hinzugefÃ¼gte Daten,16.137
1983-02-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.949865341186523,hinzugefÃ¼gte Daten,10.774
1983-02-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.430840492248535,hinzugefÃ¼gte Daten,7.625
1983-02-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.375534534454346,hinzugefÃ¼gte Daten,6.351
1983-02-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.067032337188721,hinzugefÃ¼gte Daten,5.688
1983-02-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.762729167938232,hinzugefÃ¼gte Daten,8.022
1983-02-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.859652519226074,hinzugefÃ¼gte Daten,6.609
1983-02-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.138007164001465,hinzugefÃ¼gte Daten,5.722
1983-02-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.018783092498779,hinzugefÃ¼gte Daten,5.141
1983-02-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.077758312225342,hinzugefÃ¼gte Daten,4.722
1983-02-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.8392434120178223,hinzugefÃ¼gte Daten,4.292
1983-02-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.258965253829956,hinzugefÃ¼gte Daten,4.048
1983-02-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.150313138961792,hinzugefÃ¼gte Daten,3.849
1983-02-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.2927656173706055,hinzugefÃ¼gte Daten,3.712
1983-02-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.2931551933288574,hinzugefÃ¼gte Daten,3.554
1983-02-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.576496124267578,hinzugefÃ¼gte Daten,3.317
1983-02-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.9613263607025146,hinzugefÃ¼gte Daten,3.021
1983-02-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.627866268157959,hinzugefÃ¼gte Daten,3.04
1983-02-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.5210094451904297,hinzugefÃ¼gte Daten,2.982
1983-02-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.5973495244979858,hinzugefÃ¼gte Daten,2.919
1983-02-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.967861533164978,hinzugefÃ¼gte Daten,2.94
1983-02-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.877179741859436,hinzugefÃ¼gte Daten,2.598
1983-02-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.2033634185791016,hinzugefÃ¼gte Daten,2.51
1983-02-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.3878941535949707,hinzugefÃ¼gte Daten,2.463
1983-02-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.6482431888580322,hinzugefÃ¼gte Daten,2.537
1983-02-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.763129234313965,hinzugefÃ¼gte Daten,4.939
1983-02-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.523110389709473,hinzugefÃ¼gte Daten,12.313
1983-02-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.397540092468262,hinzugefÃ¼gte Daten,13.733
1983-03-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.091292381286621,hinzugefÃ¼gte Daten,9.972
1983-03-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.793230056762695,hinzugefÃ¼gte Daten,7.847
1983-03-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.774123191833496,hinzugefÃ¼gte Daten,6.733
1983-03-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.876204013824463,hinzugefÃ¼gte Daten,6.089
1983-03-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.870599746704102,hinzugefÃ¼gte Daten,5.193
1983-03-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.146760940551758,hinzugefÃ¼gte Daten,4.699
1983-03-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.407649517059326,hinzugefÃ¼gte Daten,4.456
1983-03-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.619897365570068,hinzugefÃ¼gte Daten,4.31
1983-03-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.354421615600586,hinzugefÃ¼gte Daten,4.577
1983-03-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.735697269439697,hinzugefÃ¼gte Daten,4.779
1983-03-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.85556697845459,hinzugefÃ¼gte Daten,4.558
1983-03-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.6241230964660645,hinzugefÃ¼gte Daten,4.321
1983-03-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.398066997528076,hinzugefÃ¼gte Daten,4.012
1983-03-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.499020576477051,hinzugefÃ¼gte Daten,3.798
1983-03-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.958132266998291,hinzugefÃ¼gte Daten,3.625
1983-03-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.679891109466553,hinzugefÃ¼gte Daten,3.605
1983-03-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.654971599578857,hinzugefÃ¼gte Daten,3.176
1983-03-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.006810188293457,hinzugefÃ¼gte Daten,2.939
1983-03-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.432357788085938,hinzugefÃ¼gte Daten,3.149
1983-03-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.675389289855957,hinzugefÃ¼gte Daten,3.259
1983-03-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.972052574157715,hinzugefÃ¼gte Daten,2.853
1983-03-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.18757438659668,hinzugefÃ¼gte Daten,2.965
1983-03-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.98201322555542,hinzugefÃ¼gte Daten,3.336
1983-03-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.012369155883789,hinzugefÃ¼gte Daten,2.903
1983-03-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.7259602546691895,hinzugefÃ¼gte Daten,5.038
1983-03-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.479991912841797,hinzugefÃ¼gte Daten,5.514
1983-03-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.356210708618164,hinzugefÃ¼gte Daten,5.71
1983-03-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.987094402313232,hinzugefÃ¼gte Daten,5.838
1983-03-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.756509780883789,hinzugefÃ¼gte Daten,5.158
1983-03-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.010174751281738,hinzugefÃ¼gte Daten,4.36
1983-03-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.700862884521484,hinzugefÃ¼gte Daten,3.923
1983-04-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.204645156860352,hinzugefÃ¼gte Daten,3.616
1983-04-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.898568153381348,hinzugefÃ¼gte Daten,4.083
1983-04-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.117807388305664,hinzugefÃ¼gte Daten,8.112
1983-04-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.678691864013672,hinzugefÃ¼gte Daten,10.362
1983-04-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.74313497543335,hinzugefÃ¼gte Daten,14.567
1983-04-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.085234642028809,hinzugefÃ¼gte Daten,26.253
1983-04-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.72003173828125,hinzugefÃ¼gte Daten,23.563
1983-04-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.937864303588867,hinzugefÃ¼gte Daten,19.558
1983-04-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.429035186767578,hinzugefÃ¼gte Daten,20.736
1983-04-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.828722953796387,hinzugefÃ¼gte Daten,15.292
1983-04-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.706165313720703,hinzugefÃ¼gte Daten,10.437
1983-04-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.50861644744873,hinzugefÃ¼gte Daten,10.7
1983-04-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.708288669586182,hinzugefÃ¼gte Daten,9.81
1983-04-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.651960849761963,hinzugefÃ¼gte Daten,8.249
1983-04-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.899104595184326,hinzugefÃ¼gte Daten,8.346
1983-04-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.391368865966797,hinzugefÃ¼gte Daten,7.594
1983-04-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.487503051757812,hinzugefÃ¼gte Daten,6.522
1983-04-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.474279403686523,hinzugefÃ¼gte Daten,5.737
1983-04-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.301931381225586,hinzugefÃ¼gte Daten,5.072
1983-04-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.402722358703613,hinzugefÃ¼gte Daten,4.45
1983-04-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.127669334411621,hinzugefÃ¼gte Daten,4.044
1983-04-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.71126651763916,hinzugefÃ¼gte Daten,3.85
1983-04-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.481959342956543,hinzugefÃ¼gte Daten,3.509
1983-04-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.1533784866333,hinzugefÃ¼gte Daten,3.337
1983-04-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.303096771240234,hinzugefÃ¼gte Daten,2.966
1983-04-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.140178680419922,hinzugefÃ¼gte Daten,2.872
1983-04-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.533381462097168,hinzugefÃ¼gte Daten,2.769
1983-04-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.055480003356934,hinzugefÃ¼gte Daten,2.605
1983-04-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.045642852783203,hinzugefÃ¼gte Daten,2.573
1983-04-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.252494812011719,hinzugefÃ¼gte Daten,2.52
1983-05-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.808964729309082,hinzugefÃ¼gte Daten,2.723
1983-05-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.787142753601074,hinzugefÃ¼gte Daten,2.795
1983-05-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.53188705444336,hinzugefÃ¼gte Daten,2.514
1983-05-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.32907485961914,hinzugefÃ¼gte Daten,3.767
1983-05-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.622498512268066,hinzugefÃ¼gte Daten,3.291
1983-05-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.478117942810059,hinzugefÃ¼gte Daten,2.457
1983-05-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.699455261230469,hinzugefÃ¼gte Daten,2.261
1983-05-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.83180046081543,hinzugefÃ¼gte Daten,3.87
1983-05-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.510894775390625,hinzugefÃ¼gte Daten,3.498
1983-05-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.079758644104004,hinzugefÃ¼gte Daten,2.864
1983-05-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.941503524780273,hinzugefÃ¼gte Daten,3.189
1983-05-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.934088706970215,hinzugefÃ¼gte Daten,2.582
1983-05-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.121820449829102,hinzugefÃ¼gte Daten,2.31
1983-05-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.99178695678711,hinzugefÃ¼gte Daten,2.119
1983-05-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.932568550109863,hinzugefÃ¼gte Daten,2.104
1983-05-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.880289077758789,hinzugefÃ¼gte Daten,1.873
1983-05-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.755548477172852,hinzugefÃ¼gte Daten,1.735
1983-05-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.317723274230957,hinzugefÃ¼gte Daten,1.817
1983-05-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.506490707397461,hinzugefÃ¼gte Daten,2.09
1983-05-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.126479148864746,hinzugefÃ¼gte Daten,1.794
1983-05-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.40549373626709,hinzugefÃ¼gte Daten,1.673
1983-05-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.842439651489258,hinzugefÃ¼gte Daten,3.651
1983-05-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.429825782775879,hinzugefÃ¼gte Daten,13.286
1983-05-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.90871810913086,hinzugefÃ¼gte Daten,15.951
1983-05-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.677423477172852,hinzugefÃ¼gte Daten,13.371
1983-05-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.594789505004883,hinzugefÃ¼gte Daten,11.072
