Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1987-02-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,0.8,"Freigegeben, validierte Daten",2.81
1987-02-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.0,"Freigegeben, validierte Daten",2.816
1987-02-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.3,"Freigegeben, validierte Daten",2.849
1987-02-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.2,"Freigegeben, validierte Daten",2.827
1987-02-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.1,"Freigegeben, validierte Daten",2.799
1987-02-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.2,"Freigegeben, validierte Daten",2.8
1987-02-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.1,"Freigegeben, validierte Daten",2.88
1987-02-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.7,"Freigegeben, validierte Daten",2.948
1987-02-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.1,"Freigegeben, validierte Daten",3.035
1987-02-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.3,"Freigegeben, validierte Daten",3.292
1987-02-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.8,"Freigegeben, validierte Daten",3.223
1987-02-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.2,"Freigegeben, validierte Daten",3.22
1987-02-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.3,"Freigegeben, validierte Daten",3.3
1987-02-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.9,"Freigegeben, validierte Daten",3.132
1987-02-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.0,"Freigegeben, validierte Daten",3.146
1987-02-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.8,"Freigegeben, validierte Daten",3.008
1987-02-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.3,"Freigegeben, validierte Daten",2.962
1987-02-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.0,"Freigegeben, validierte Daten",2.944
1987-02-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.7,"Freigegeben, validierte Daten",2.902
1987-02-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.9,"Freigegeben, validierte Daten",2.861
1987-02-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.4,"Freigegeben, validierte Daten",2.829
1987-02-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.5,"Freigegeben, validierte Daten",2.8
1987-02-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.3,"Freigegeben, validierte Daten",2.75
1987-02-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.3,"Freigegeben, validierte Daten",2.723
1987-02-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.3,"Freigegeben, validierte Daten",2.765
1987-02-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.2,"Freigegeben, validierte Daten",2.806
1987-02-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.1,"Freigegeben, validierte Daten",3.052
1987-02-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.2,"Freigegeben, validierte Daten",9.215
1987-03-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.1,"Freigegeben, validierte Daten",11.076
1987-03-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.0,"Freigegeben, validierte Daten",12.826
1987-03-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.5,"Freigegeben, validierte Daten",12.331
1987-03-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.7,"Freigegeben, validierte Daten",7.358
1987-03-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.8,"Freigegeben, validierte Daten",5.897
1987-03-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.5,"Freigegeben, validierte Daten",4.992
1987-03-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.0,"Freigegeben, validierte Daten",4.459
1987-03-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.3,"Freigegeben, validierte Daten",4.274
1987-03-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.9,"Freigegeben, validierte Daten",4.09
1987-03-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.8,"Freigegeben, validierte Daten",3.882
1987-03-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.7,"Freigegeben, validierte Daten",3.809
1987-03-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.7,"Freigegeben, validierte Daten",3.686
1987-03-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.7,"Freigegeben, validierte Daten",3.736
1987-03-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.1,"Freigegeben, validierte Daten",3.807
1987-03-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.1,"Freigegeben, validierte Daten",3.611
1987-03-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.0,"Freigegeben, validierte Daten",3.586
1987-03-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.0,"Freigegeben, validierte Daten",3.451
1987-03-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.9,"Freigegeben, validierte Daten",3.443
1987-03-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.0,"Freigegeben, validierte Daten",3.481
1987-03-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.0,"Freigegeben, validierte Daten",3.361
1987-03-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.2,"Freigegeben, validierte Daten",3.175
1987-03-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.7,"Freigegeben, validierte Daten",3.157
1987-03-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.3,"Freigegeben, validierte Daten",3.148
1987-03-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.6,"Freigegeben, validierte Daten",3.322
1987-03-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.5,"Freigegeben, validierte Daten",3.683
1987-03-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.4,"Freigegeben, validierte Daten",4.606
1987-03-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.2,"Freigegeben, validierte Daten",4.913
1987-03-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.3,"Freigegeben, validierte Daten",6.664
1987-03-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.8,"Freigegeben, validierte Daten",5.981
1987-03-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.4,"Freigegeben, validierte Daten",4.967
1987-03-31 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.7,"Freigegeben, validierte Daten",4.419
1987-04-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.7,"Freigegeben, validierte Daten",4.17
1987-04-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.1,"Freigegeben, validierte Daten",4.152
1987-04-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.4,"Freigegeben, validierte Daten",4.381
1987-04-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.2,"Freigegeben, validierte Daten",9.486
1987-04-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.3,"Freigegeben, validierte Daten",9.668
1987-04-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.2,"Freigegeben, validierte Daten",8.781
1987-04-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.5,"Freigegeben, validierte Daten",9.346
1987-04-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.3,"Freigegeben, validierte Daten",12.751
1987-04-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.3,"Freigegeben, validierte Daten",19.295
1987-04-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.6,"Freigegeben, validierte Daten",21.168
1987-04-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.2,"Freigegeben, validierte Daten",14.955
1987-04-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.1,"Freigegeben, validierte Daten",12.632
1987-04-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.9,"Freigegeben, validierte Daten",10.136
1987-04-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.1,"Freigegeben, validierte Daten",8.879
1987-04-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.1,"Freigegeben, validierte Daten",8.743
1987-04-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.3,"Freigegeben, validierte Daten",9.837
1987-04-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.4,"Freigegeben, validierte Daten",12.516
1987-04-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.4,"Freigegeben, validierte Daten",16.705
1987-04-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.3,"Freigegeben, validierte Daten",21.455
1987-04-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.9,"Freigegeben, validierte Daten",25.968
1987-04-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.5,"Freigegeben, validierte Daten",26.706
1987-04-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.8,"Freigegeben, validierte Daten",19.377
1987-04-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.2,"Freigegeben, validierte Daten",19.226
1987-04-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.5,"Freigegeben, validierte Daten",21.773
1987-04-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.5,"Freigegeben, validierte Daten",23.981
1987-04-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.9,"Freigegeben, validierte Daten",27.447
1987-04-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.6,"Freigegeben, validierte Daten",27.068
1987-04-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.7,"Freigegeben, validierte Daten",27.526
1987-04-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.8,"Freigegeben, validierte Daten",31.606
1987-04-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.7,"Freigegeben, validierte Daten",34.089
1987-05-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.0,"Freigegeben, validierte Daten",36.38
1987-05-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.9,"Freigegeben, validierte Daten",38.803
1987-05-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.2,"Freigegeben, validierte Daten",39.938
1987-05-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.0,"Freigegeben, validierte Daten",27.444
1987-05-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.9,"Freigegeben, validierte Daten",21.033
1987-05-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.0,"Freigegeben, validierte Daten",18.114
1987-05-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.6,"Freigegeben, validierte Daten",15.538
1987-05-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.4,"Freigegeben, validierte Daten",14.593
1987-05-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.0,"Freigegeben, validierte Daten",16.644
1987-05-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.0,"Freigegeben, validierte Daten",18.436
1987-05-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.2,"Freigegeben, validierte Daten",27.668
1987-05-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.5,"Freigegeben, validierte Daten",24.136
1987-05-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.6,"Freigegeben, validierte Daten",20.897
1987-05-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.0,"Freigegeben, validierte Daten",18.042
1987-05-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.5,"Freigegeben, validierte Daten",16.368
1987-05-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.0,"Freigegeben, validierte Daten",16.149
1987-05-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.1,"Freigegeben, validierte Daten",14.403
1987-05-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.7,"Freigegeben, validierte Daten",13.319
1987-05-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.6,"Freigegeben, validierte Daten",14.834
1987-05-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.3,"Freigegeben, validierte Daten",15.26
1987-05-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.1,"Freigegeben, validierte Daten",14.353
1987-05-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.0,"Freigegeben, validierte Daten",12.944
1987-05-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.8,"Freigegeben, validierte Daten",12.902
1987-05-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.4,"Freigegeben, validierte Daten",15.195
1987-05-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.6,"Freigegeben, validierte Daten",20.006
1987-05-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.4,"Freigegeben, validierte Daten",24.15
1987-05-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.2,"Freigegeben, validierte Daten",33.964
1987-05-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.4,"Freigegeben, validierte Daten",34.287
1987-05-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.2,"Freigegeben, validierte Daten",29.628
1987-05-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.0,"Freigegeben, validierte Daten",27.117
1987-05-31 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.9,"Freigegeben, validierte Daten",30.413
1987-06-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.8,"Freigegeben, validierte Daten",34.305
1987-06-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.4,"Freigegeben, validierte Daten",30.217
1987-06-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.3,"Freigegeben, validierte Daten",31.416
1987-06-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.6,"Freigegeben, validierte Daten",47.282
1987-06-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.2,"Freigegeben, validierte Daten",38.8
1987-06-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.1,"Freigegeben, validierte Daten",34.654
1987-06-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.4,"Freigegeben, validierte Daten",43.748
1987-06-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.3,"Freigegeben, validierte Daten",60.555
1987-06-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.1,"Freigegeben, validierte Daten",49.004
1987-06-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.9,"Freigegeben, validierte Daten",37.867
1987-06-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.5,"Freigegeben, validierte Daten",33.926
1987-06-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.9,"Freigegeben, validierte Daten",36.95
1987-06-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.9,"Freigegeben, validierte Daten",45.729
1987-06-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.9,"Freigegeben, validierte Daten",58.951
1987-06-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.5,"Freigegeben, validierte Daten",85.238
1987-06-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.9,"Freigegeben, validierte Daten",66.031
1987-06-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.0,"Freigegeben, validierte Daten",43.545
1987-06-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.3,"Freigegeben, validierte Daten",38.222
1987-06-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.6,"Freigegeben, validierte Daten",32.747
1987-06-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.8,"Freigegeben, validierte Daten",28.516
1987-06-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.7,"Freigegeben, validierte Daten",27.374
1987-06-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.2,"Freigegeben, validierte Daten",26.33
1987-06-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.5,"Freigegeben, validierte Daten",25.267
1987-06-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.9,"Freigegeben, validierte Daten",27.838
1987-06-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.1,"Freigegeben, validierte Daten",43.608
1987-06-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.9,"Freigegeben, validierte Daten",48.405
1987-06-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.4,"Freigegeben, validierte Daten",49.44
1987-06-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.8,"Freigegeben, validierte Daten",49.323
1987-06-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.0,"Freigegeben, validierte Daten",60.344
1987-06-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.9,"Freigegeben, validierte Daten",73.886
1987-07-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.4,"Freigegeben, validierte Daten",83.459
1987-07-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.5,"Freigegeben, validierte Daten",75.233
1987-07-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.5,"Freigegeben, validierte Daten",82.465
1987-07-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.5,"Freigegeben, validierte Daten",88.651
1987-07-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.7,"Freigegeben, validierte Daten",75.856
1987-07-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.7,"Freigegeben, validierte Daten",75.773
1987-07-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.4,"Freigegeben, validierte Daten",80.801
1987-07-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.0,"Freigegeben, validierte Daten",84.279
1987-07-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.1,"Freigegeben, validierte Daten",78.517
1987-07-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.3,"Freigegeben, validierte Daten",60.819
1987-07-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.5,"Freigegeben, validierte Daten",55.754
1987-07-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.6,"Freigegeben, validierte Daten",60.858
1987-07-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.5,"Freigegeben, validierte Daten",62.932
1987-07-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.5,"Freigegeben, validierte Daten",67.089
1987-07-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.2,"Freigegeben, validierte Daten",68.989
1987-07-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.0,"Freigegeben, validierte Daten",66.15
1987-07-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.8,"Freigegeben, validierte Daten",63.058
1987-07-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.1,"Freigegeben, validierte Daten",69.174
1987-07-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.2,"Freigegeben, validierte Daten",57.364
1987-07-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.0,"Freigegeben, validierte Daten",41.939
1987-07-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.9,"Freigegeben, validierte Daten",38.03
1987-07-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.2,"Freigegeben, validierte Daten",36.612
1987-07-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.3,"Freigegeben, validierte Daten",39.291
1987-07-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.4,"Freigegeben, validierte Daten",48.39
1987-07-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.9,"Freigegeben, validierte Daten",52.069
1987-07-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.2,"Freigegeben, validierte Daten",57.63
1987-07-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.8,"Freigegeben, validierte Daten",36.306
1987-07-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.6,"Freigegeben, validierte Daten",75.085
