Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2457
1983-12-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.2,"Freigegeben, validierte Daten",10.129,6.5
1983-12-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.2,"Freigegeben, validierte Daten",8.513,6.4
1983-12-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.2,"Freigegeben, validierte Daten",7.472,6.3
1983-12-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.7,"Freigegeben, validierte Daten",6.862,6.3
1983-12-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.3,"Freigegeben, validierte Daten",7.408,6.3
1983-12-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.9,"Freigegeben, validierte Daten",7.181,6.3
1983-12-31 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.4,"Freigegeben, validierte Daten",7.088,6.3
1984-01-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.1,"Freigegeben, validierte Daten",6.259,6.3
1984-01-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.9,"Freigegeben, validierte Daten",5.792,6.3
1984-01-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.6,"Freigegeben, validierte Daten",5.488,6.3
1984-01-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.7,"Freigegeben, validierte Daten",5.025,6.3
1984-01-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.6,"Freigegeben, validierte Daten",4.635,6.1
1984-01-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.2,"Freigegeben, validierte Daten",4.519,6.0
1984-01-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.1,"Freigegeben, validierte Daten",4.466,6.0
1984-01-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.5,"Freigegeben, validierte Daten",4.584,6.1
1984-01-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.9,"Freigegeben, validierte Daten",4.126,6.0
1984-01-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.3,"Freigegeben, validierte Daten",3.856,6.0
1984-01-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,0.6,"Freigegeben, validierte Daten",3.404,5.9
1984-01-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.1,"Freigegeben, validierte Daten",3.86,5.8
1984-01-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.2,"Freigegeben, validierte Daten",3.858,5.8
1984-01-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.5,"Freigegeben, validierte Daten",4.366,5.9
1984-01-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.6,"Freigegeben, validierte Daten",5.999,5.8
1984-01-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.6,"Freigegeben, validierte Daten",4.723,5.8
1984-01-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.2,"Freigegeben, validierte Daten",4.726,5.8
1984-01-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.0,"Freigegeben, validierte Daten",4.605,5.8
1984-01-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.4,"Freigegeben, validierte Daten",4.348,5.7
1984-01-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.5,"Freigegeben, validierte Daten",4.339,5.6
1984-01-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.5,"Freigegeben, validierte Daten",4.175,5.6
1984-01-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.7,"Freigegeben, validierte Daten",4.158,5.6
1984-01-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.9,"Freigegeben, validierte Daten",4.079,5.6
1984-01-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.6,"Freigegeben, validierte Daten",4.158,5.6
1984-01-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.6,"Freigegeben, validierte Daten",3.881,5.6
1984-01-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.2,"Freigegeben, validierte Daten",3.657,5.5
1984-01-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.1,"Freigegeben, validierte Daten",3.642,5.5
1984-01-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.8,"Freigegeben, validierte Daten",3.595,5.5
1984-01-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.0,"Freigegeben, validierte Daten",3.483,5.5
1984-01-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.1,"Freigegeben, validierte Daten",3.465,5.5
1984-01-31 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.5,"Freigegeben, validierte Daten",3.445,5.5
1984-02-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.3,"Freigegeben, validierte Daten",3.431,5.4
1984-02-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.8,"Freigegeben, validierte Daten",3.429,5.4
1984-02-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.0,"Freigegeben, validierte Daten",3.387,5.6
1984-02-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.7,"Freigegeben, validierte Daten",3.945,5.5
1984-02-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.9,"Freigegeben, validierte Daten",3.843,5.6
1984-02-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.0,"Freigegeben, validierte Daten",4.233,5.5
1984-02-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.2,"Freigegeben, validierte Daten",5.913,5.5
1984-02-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.9,"Freigegeben, validierte Daten",6.121,5.6
1984-02-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.5,"Freigegeben, validierte Daten",5.081,5.5
1984-02-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.5,"Freigegeben, validierte Daten",4.613,5.5
1984-02-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.9,"Freigegeben, validierte Daten",4.347,5.4
1984-02-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.4,"Freigegeben, validierte Daten",4.152,5.3
1984-02-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.9,"Freigegeben, validierte Daten",3.921,5.2
1984-02-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.6,"Freigegeben, validierte Daten",3.662,5.2
1984-02-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.1,"Freigegeben, validierte Daten",3.562,5.1
1984-02-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.5,"Freigegeben, validierte Daten",3.541,5.1
1984-02-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,0.5,"Freigegeben, validierte Daten",3.318,5.1
1984-02-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.2,"Freigegeben, validierte Daten",3.227,5.2
1984-02-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.9,"Freigegeben, validierte Daten",3.169,5.2
1984-02-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.5,"Freigegeben, validierte Daten",3.224,5.1
1984-02-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.9,"Freigegeben, validierte Daten",3.16,5.2
1984-02-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.5,"Freigegeben, validierte Daten",3.222,5.2
1984-02-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.2,"Freigegeben, validierte Daten",3.072,5.2
1984-02-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.3,"Freigegeben, validierte Daten",3.095,5.1
1984-02-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.0,"Freigegeben, validierte Daten",3.092,5.1
1984-02-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.2,"Freigegeben, validierte Daten",3.027,5.2
1984-02-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.4,"Freigegeben, validierte Daten",2.979,5.0
1984-02-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.0,"Freigegeben, validierte Daten",2.94,5.2
1984-02-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.2,"Freigegeben, validierte Daten",2.868,5.1
1984-03-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.7,"Freigegeben, validierte Daten",2.813,5.1
1984-03-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.2,"Freigegeben, validierte Daten",2.896,5.1
1984-03-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.8,"Freigegeben, validierte Daten",2.904,5.1
1984-03-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.2,"Freigegeben, validierte Daten",2.879,5.1
1984-03-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.6,"Freigegeben, validierte Daten",2.825,5.1
1984-03-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.8,"Freigegeben, validierte Daten",2.89,5.1
1984-03-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.8,"Freigegeben, validierte Daten",2.918,5.1
1984-03-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.8,"Freigegeben, validierte Daten",2.923,5.1
1984-03-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.0,"Freigegeben, validierte Daten",2.802,5.1
1984-03-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,0.5,"Freigegeben, validierte Daten",2.698,5.1
1984-03-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.0,"Freigegeben, validierte Daten",2.652,5.1
1984-03-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.4,"Freigegeben, validierte Daten",2.615,5.1
1984-03-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.3,"Freigegeben, validierte Daten",2.64,5.1
1984-03-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.2,"Freigegeben, validierte Daten",2.762,5.1
1984-03-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.5,"Freigegeben, validierte Daten",2.957,5.0
1984-03-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.0,"Freigegeben, validierte Daten",3.088,5.1
1984-03-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.8,"Freigegeben, validierte Daten",3.254,5.1
1984-03-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.7,"Freigegeben, validierte Daten",3.438,5.2
1984-03-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.6,"Freigegeben, validierte Daten",3.589,5.1
1984-03-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.6,"Freigegeben, validierte Daten",3.79,5.1
1984-03-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.3,"Freigegeben, validierte Daten",3.997,5.3
1984-03-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.2,"Freigegeben, validierte Daten",4.192,5.2
1984-03-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.6,"Freigegeben, validierte Daten",4.649,5.5
1984-03-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.1,"Freigegeben, validierte Daten",4.988,5.7
1984-03-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.7,"Freigegeben, validierte Daten",4.829,5.0
1984-03-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.2,"Freigegeben, validierte Daten",4.516,5.3
1984-03-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.0,"Freigegeben, validierte Daten",4.826,5.6
1984-03-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.6,"Freigegeben, validierte Daten",5.13,6.5
1984-03-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.7,"Freigegeben, validierte Daten",6.838,6.0
1984-03-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.4,"Freigegeben, validierte Daten",5.629,5.8
1984-03-31 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.2,"Freigegeben, validierte Daten",4.953,6.1
1984-04-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.4,"Freigegeben, validierte Daten",4.811,5.6
1984-04-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.7,"Freigegeben, validierte Daten",5.16,5.1
1984-04-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.3,"Freigegeben, validierte Daten",4.597,5.0
1984-04-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.7,"Freigegeben, validierte Daten",4.232,5.3
1984-04-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.9,"Freigegeben, validierte Daten",4.167,5.5
1984-04-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.1,"Freigegeben, validierte Daten",4.054,5.6
1984-04-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.3,"Freigegeben, validierte Daten",4.071,5.5
1984-04-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.4,"Freigegeben, validierte Daten",4.284,5.3
1984-04-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.5,"Freigegeben, validierte Daten",4.378,6.2
1984-04-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.7,"Freigegeben, validierte Daten",4.67,6.5
1984-04-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.3,"Freigegeben, validierte Daten",5.184,5.7
1984-04-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.7,"Freigegeben, validierte Daten",4.602,5.8
1984-04-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.7,"Freigegeben, validierte Daten",4.871,6.4
1984-04-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.8,"Freigegeben, validierte Daten",6.463,6.7
1984-04-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.5,"Freigegeben, validierte Daten",9.166,6.5
1984-04-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.2,"Freigegeben, validierte Daten",11.159,6.3
1984-04-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.1,"Freigegeben, validierte Daten",8.866,5.9
1984-04-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.1,"Freigegeben, validierte Daten",7.223,6.5
1984-04-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.5,"Freigegeben, validierte Daten",7.395,6.7
1984-04-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.7,"Freigegeben, validierte Daten",9.393,6.8
1984-04-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.9,"Freigegeben, validierte Daten",13.56,6.7
1984-04-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.9,"Freigegeben, validierte Daten",18.156,7.2
1984-04-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.9,"Freigegeben, validierte Daten",22.329,11.1
1984-04-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.9,"Freigegeben, validierte Daten",26.426,12.2
1984-04-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.9,"Freigegeben, validierte Daten",24.184,9.7
1984-04-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.9,"Freigegeben, validierte Daten",23.344,8.8
1984-04-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.9,"Freigegeben, validierte Daten",24.222,8.8
1984-04-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.7,"Freigegeben, validierte Daten",23.302,10.0
1984-04-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.9,"Freigegeben, validierte Daten",20.554,9.8
1984-04-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.0,"Freigegeben, validierte Daten",17.332,9.3
1984-05-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.0,"Freigegeben, validierte Daten",14.957,8.6
1984-05-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.9,"Freigegeben, validierte Daten",15.557,8.2
1984-05-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.8,"Freigegeben, validierte Daten",17.933,8.0
1984-05-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.1,"Freigegeben, validierte Daten",17.008,7.4
1984-05-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.8,"Freigegeben, validierte Daten",18.451,8.0
1984-05-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.6,"Freigegeben, validierte Daten",24.305,7.9
1984-05-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.4,"Freigegeben, validierte Daten",27.423,8.4
1984-05-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.0,"Freigegeben, validierte Daten",28.038,8.6
1984-05-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.0,"Freigegeben, validierte Daten",20.247,9.2
1984-05-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.4,"Freigegeben, validierte Daten",17.549,9.4
1984-05-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.3,"Freigegeben, validierte Daten",16.189,9.0
1984-05-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.2,"Freigegeben, validierte Daten",15.078,8.3
1984-05-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.7,"Freigegeben, validierte Daten",13.137,8.6
1984-05-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.2,"Freigegeben, validierte Daten",12.213,8.3
1984-05-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.4,"Freigegeben, validierte Daten",12.319,9.2
1984-05-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.4,"Freigegeben, validierte Daten",13.791,8.9
1984-05-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.9,"Freigegeben, validierte Daten",16.745,8.0
1984-05-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.6,"Freigegeben, validierte Daten",17.756,8.9
1984-05-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.5,"Freigegeben, validierte Daten",18.546,9.4
1984-05-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.7,"Freigegeben, validierte Daten",18.411,9.0
1984-05-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.9,"Freigegeben, validierte Daten",19.964,9.8
1984-05-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.4,"Freigegeben, validierte Daten",18.142,10.2
1984-05-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.3,"Freigegeben, validierte Daten",17.265,8.6
1984-05-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.6,"Freigegeben, validierte Daten",15.98,9.3
1984-05-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.5,"Freigegeben, validierte Daten",17.5,9.0
1984-05-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.4,"Freigegeben, validierte Daten",17.603,10.1
1984-05-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.6,"Freigegeben, validierte Daten",21.865,8.6
1984-05-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.8,"Freigegeben, validierte Daten",19.804,10.4
1984-05-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.4,"Freigegeben, validierte Daten",16.912,10.4
1984-05-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.2,"Freigegeben, validierte Daten",15.085,10.3
1984-05-31 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.0,"Freigegeben, validierte Daten",16.383,9.6
1984-06-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.8,"Freigegeben, validierte Daten",20.206,10.5
1984-06-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.8,"Freigegeben, validierte Daten",25.414,11.3
1984-06-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.9,"Freigegeben, validierte Daten",34.207,11.4
1984-06-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.0,"Freigegeben, validierte Daten",35.45,10.4
1984-06-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.2,"Freigegeben, validierte Daten",25.708,8.5
1984-06-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.9,"Freigegeben, validierte Daten",24.421,9.7
1984-06-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.4,"Freigegeben, validierte Daten",22.718,10.2
1984-06-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.5,"Freigegeben, validierte Daten",20.37,10.4
1984-06-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.7,"Freigegeben, validierte Daten",20.607,11.2
1984-06-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.3,"Freigegeben, validierte Daten",25.145,9.9
