Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2030
1983-02-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.0,"Freigegeben, validierte Daten",3.385,4.9
1983-02-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.6,"Freigegeben, validierte Daten",3.44,5.0
1983-02-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.1,"Freigegeben, validierte Daten",3.382,5.0
1983-02-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.6,"Freigegeben, validierte Daten",3.398,5.0
1983-02-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.8,"Freigegeben, validierte Daten",3.29,4.9
1983-02-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.8,"Freigegeben, validierte Daten",3.308,4.9
1983-02-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.2,"Freigegeben, validierte Daten",3.343,5.0
1983-02-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.9,"Freigegeben, validierte Daten",3.489,5.1
1983-02-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.2,"Freigegeben, validierte Daten",3.607,5.2
1983-02-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.7,"Freigegeben, validierte Daten",4.052,5.3
1983-02-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.1,"Freigegeben, validierte Daten",4.08,5.2
1983-03-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.7,"Freigegeben, validierte Daten",3.934,5.2
1983-03-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.5,"Freigegeben, validierte Daten",3.685,5.2
1983-03-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.7,"Freigegeben, validierte Daten",3.547,5.2
1983-03-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.1,"Freigegeben, validierte Daten",3.535,5.4
1983-03-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.5,"Freigegeben, validierte Daten",3.546,5.6
1983-03-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.3,"Freigegeben, validierte Daten",3.63,5.7
1983-03-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.1,"Freigegeben, validierte Daten",3.896,5.8
1983-03-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.4,"Freigegeben, validierte Daten",4.349,5.9
1983-03-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.0,"Freigegeben, validierte Daten",5.109,6.2
1983-03-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.7,"Freigegeben, validierte Daten",5.908,6.5
1983-03-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.6,"Freigegeben, validierte Daten",6.278,6.4
1983-03-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.1,"Freigegeben, validierte Daten",6.661,6.2
1983-03-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.2,"Freigegeben, validierte Daten",6.789,6.3
1983-03-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.3,"Freigegeben, validierte Daten",7.309,6.7
1983-03-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.7,"Freigegeben, validierte Daten",7.595,6.1
1983-03-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.3,"Freigegeben, validierte Daten",7.474,5.3
1983-03-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.5,"Freigegeben, validierte Daten",6.759,5.6
1983-03-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.8,"Freigegeben, validierte Daten",6.492,6.0
1983-03-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.7,"Freigegeben, validierte Daten",7.635,6.3
1983-03-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.0,"Freigegeben, validierte Daten",10.828,6.5
1983-03-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.3,"Freigegeben, validierte Daten",10.496,6.6
1983-03-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.4,"Freigegeben, validierte Daten",10.492,5.5
1983-03-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.8,"Freigegeben, validierte Daten",8.761,5.6
1983-03-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.2,"Freigegeben, validierte Daten",8.257,5.9
1983-03-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.7,"Freigegeben, validierte Daten",9.051,5.7
1983-03-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.7,"Freigegeben, validierte Daten",7.542,5.5
1983-03-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.2,"Freigegeben, validierte Daten",6.789,5.7
1983-03-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.6,"Freigegeben, validierte Daten",6.524,5.9
1983-03-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.5,"Freigegeben, validierte Daten",6.129,5.8
1983-03-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.7,"Freigegeben, validierte Daten",5.681,5.8
1983-03-31 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.1,"Freigegeben, validierte Daten",5.885,5.9
1983-04-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.2,"Freigegeben, validierte Daten",5.859,6.0
1983-04-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.2,"Freigegeben, validierte Daten",6.33,5.8
1983-04-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.3,"Freigegeben, validierte Daten",6.089,5.5
1983-04-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.4,"Freigegeben, validierte Daten",5.77,5.7
1983-04-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.5,"Freigegeben, validierte Daten",5.616,5.9
1983-04-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.5,"Freigegeben, validierte Daten",5.873,6.0
1983-04-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.4,"Freigegeben, validierte Daten",6.36,6.2
1983-04-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.5,"Freigegeben, validierte Daten",7.847,6.3
1983-04-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.1,"Freigegeben, validierte Daten",14.83,6.3
1983-04-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.0,"Freigegeben, validierte Daten",17.697,6.4
1983-04-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.9,"Freigegeben, validierte Daten",19.51,6.7
1983-04-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.7,"Freigegeben, validierte Daten",16.765,6.2
1983-04-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.9,"Freigegeben, validierte Daten",12.034,6.0
1983-04-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.7,"Freigegeben, validierte Daten",10.015,6.2
1983-04-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.2,"Freigegeben, validierte Daten",9.204,6.4
1983-04-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.7,"Freigegeben, validierte Daten",8.895,6.7
1983-04-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.2,"Freigegeben, validierte Daten",10.923,7.5
1983-04-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.6,"Freigegeben, validierte Daten",13.095,7.4
1983-04-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.2,"Freigegeben, validierte Daten",17.029,7.4
1983-04-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.5,"Freigegeben, validierte Daten",17.523,7.3
1983-04-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.7,"Freigegeben, validierte Daten",24.974,7.5
1983-04-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.2,"Freigegeben, validierte Daten",33.147,7.4
1983-04-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.8,"Freigegeben, validierte Daten",24.787,7.1
1983-04-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.8,"Freigegeben, validierte Daten",21.524,6.7
1983-04-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.7,"Freigegeben, validierte Daten",17.387,7.2
1983-04-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.8,"Freigegeben, validierte Daten",15.892,7.3
1983-04-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.0,"Freigegeben, validierte Daten",14.996,7.7
1983-04-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.3,"Freigegeben, validierte Daten",15.137,8.3
1983-04-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.8,"Freigegeben, validierte Daten",16.809,8.0
1983-04-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.0,"Freigegeben, validierte Daten",17.915,8.6
1983-05-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.6,"Freigegeben, validierte Daten",18.591,8.5
1983-05-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.1,"Freigegeben, validierte Daten",16.792,8.5
1983-05-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.5,"Freigegeben, validierte Daten",15.595,8.2
1983-05-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.8,"Freigegeben, validierte Daten",15.606,8.7
1983-05-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.0,"Freigegeben, validierte Daten",15.45,8.9
1983-05-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.0,"Freigegeben, validierte Daten",16.555,9.5
1983-05-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.6,"Freigegeben, validierte Daten",21.061,9.9
1983-05-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.6,"Freigegeben, validierte Daten",28.788,9.6
1983-05-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.6,"Freigegeben, validierte Daten",20.865,9.6
1983-05-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.8,"Freigegeben, validierte Daten",18.258,9.4
1983-05-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.9,"Freigegeben, validierte Daten",16.397,9.4
1983-05-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.8,"Freigegeben, validierte Daten",14.896,9.5
1983-05-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.8,"Freigegeben, validierte Daten",17.853,8.9
1983-05-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.4,"Freigegeben, validierte Daten",20.038,9.4
1983-05-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.2,"Freigegeben, validierte Daten",34.72,9.8
1983-05-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.0,"Freigegeben, validierte Daten",53.01,9.3
1983-05-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.9,"Freigegeben, validierte Daten",40.082,9.5
1983-05-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.1,"Freigegeben, validierte Daten",33.925,9.1
1983-05-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.2,"Freigegeben, validierte Daten",29.728,9.3
1983-05-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.9,"Freigegeben, validierte Daten",26.27,10.2
1983-05-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.3,"Freigegeben, validierte Daten",31.682,10.6
1983-05-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.3,"Freigegeben, validierte Daten",30.071,10.1
1983-05-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.2,"Freigegeben, validierte Daten",25.98,10.2
1983-05-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.1,"Freigegeben, validierte Daten",25.652,10.1
1983-05-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.0,"Freigegeben, validierte Daten",22.485,9.5
1983-05-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.6,"Freigegeben, validierte Daten",19.676,8.7
1983-05-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.2,"Freigegeben, validierte Daten",17.533,8.6
1983-05-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.7,"Freigegeben, validierte Daten",18.354,8.8
1983-05-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.4,"Freigegeben, validierte Daten",21.551,9.3
1983-05-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.0,"Freigegeben, validierte Daten",23.068,9.8
1983-05-31 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.7,"Freigegeben, validierte Daten",25.677,11.5
1983-06-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.6,"Freigegeben, validierte Daten",30.982,12.8
1983-06-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,10.0,"Freigegeben, validierte Daten",40.604,11.4
1983-06-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.1,"Freigegeben, validierte Daten",41.82,12.2
1983-06-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.8,"Freigegeben, validierte Daten",46.156,13.1
1983-06-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.8,"Freigegeben, validierte Daten",54.003,13.9
1983-06-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.7,"Freigegeben, validierte Daten",60.221,14.3
1983-06-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,10.2,"Freigegeben, validierte Daten",59.719,13.8
1983-06-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.4,"Freigegeben, validierte Daten",56.514,14.7
1983-06-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.3,"Freigegeben, validierte Daten",66.504,14.5
1983-06-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.4,"Freigegeben, validierte Daten",67.088,14.7
1983-06-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.5,"Freigegeben, validierte Daten",57.049,12.0
1983-06-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.2,"Freigegeben, validierte Daten",45.97,13.0
1983-06-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.8,"Freigegeben, validierte Daten",43.423,15.1
1983-06-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.8,"Freigegeben, validierte Daten",40.385,14.1
1983-06-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.7,"Freigegeben, validierte Daten",31.759,10.7
1983-06-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.5,"Freigegeben, validierte Daten",26.109,10.6
1983-06-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.0,"Freigegeben, validierte Daten",22.066,12.1
1983-06-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.3,"Freigegeben, validierte Daten",19.369,12.2
1983-06-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.7,"Freigegeben, validierte Daten",18.832,12.5
1983-06-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.1,"Freigegeben, validierte Daten",22.943,12.6
1983-06-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.5,"Freigegeben, validierte Daten",26.199,13.0
1983-06-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.2,"Freigegeben, validierte Daten",27.719,13.3
1983-06-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.5,"Freigegeben, validierte Daten",29.788,15.0
1983-06-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.3,"Freigegeben, validierte Daten",34.941,15.9
1983-06-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.7,"Freigegeben, validierte Daten",38.266,16.3
1983-06-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.5,"Freigegeben, validierte Daten",43.775,16.5
1983-06-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.3,"Freigegeben, validierte Daten",54.153,16.3
1983-06-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.2,"Freigegeben, validierte Daten",57.982,15.8
1983-06-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.0,"Freigegeben, validierte Daten",41.787,14.0
1983-06-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.8,"Freigegeben, validierte Daten",38.614,13.2
1983-07-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.3,"Freigegeben, validierte Daten",39.853,13.9
1983-07-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.0,"Freigegeben, validierte Daten",36.266,14.9
1983-07-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.5,"Freigegeben, validierte Daten",36.653,15.1
1983-07-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.0,"Freigegeben, validierte Daten",40.95,15.0
1983-07-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.9,"Freigegeben, validierte Daten",43.767,16.6
1983-07-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.9,"Freigegeben, validierte Daten",41.933,17.6
1983-07-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.3,"Freigegeben, validierte Daten",44.251,17.6
1983-07-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.5,"Freigegeben, validierte Daten",48.257,18.1
1983-07-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.2,"Freigegeben, validierte Daten",50.043,18.9
1983-07-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.0,"Freigegeben, validierte Daten",53.285,18.7
1983-07-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.7,"Freigegeben, validierte Daten",55.293,18.7
1983-07-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.9,"Freigegeben, validierte Daten",49.836,17.4
1983-07-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.3,"Freigegeben, validierte Daten",48.325,17.9
1983-07-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.0,"Freigegeben, validierte Daten",49.673,17.3
1983-07-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.6,"Freigegeben, validierte Daten",42.666,16.4
1983-07-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.8,"Freigegeben, validierte Daten",44.181,17.9
1983-07-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.9,"Freigegeben, validierte Daten",49.516,19.2
1983-07-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.9,"Freigegeben, validierte Daten",55.709,19.0
1983-07-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.4,"Freigegeben, validierte Daten",57.394,19.4
1983-07-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.0,"Freigegeben, validierte Daten",62.847,19.4
1983-07-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.9,"Freigegeben, validierte Daten",71.103,17.9
1983-07-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.0,"Freigegeben, validierte Daten",67.991,18.5
1983-07-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.9,"Freigegeben, validierte Daten",63.48,21.6
1983-07-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.3,"Freigegeben, validierte Daten",58.35,20.9
1983-07-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.6,"Freigegeben, validierte Daten",54.768,21.4
1983-07-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.5,"Freigegeben, validierte Daten",59.701,21.2
1983-07-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.6,"Freigegeben, validierte Daten",64.533,21.2
1983-07-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.1,"Freigegeben, validierte Daten",64.702,20.6
1983-07-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.2,"Freigegeben, validierte Daten",63.427,18.7
1983-07-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.3,"Freigegeben, validierte Daten",59.729,17.5
1983-07-31 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.7,"Freigegeben, validierte Daten",58.025,20.0
1983-08-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.1,"Freigegeben, validierte Daten",71.385,19.2
1983-08-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.0,"Freigegeben, validierte Daten",74.787,19.2
1983-08-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.9,"Freigegeben, validierte Daten",65.711,18.3
1983-08-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.1,"Freigegeben, validierte Daten",39.632,17.1
1983-08-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.3,"Freigegeben, validierte Daten",31.557,16.2
