Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1992-08-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.682610511779785,hinzugefÃ¼gte Daten,0.098
1992-08-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,14.032048225402832,hinzugefÃ¼gte Daten,0.088
1992-08-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,14.14388370513916,hinzugefÃ¼gte Daten,0.08
1992-08-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.821402549743652,hinzugefÃ¼gte Daten,0.076
1992-08-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.439430236816406,hinzugefÃ¼gte Daten,0.071
1992-08-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.65694808959961,hinzugefÃ¼gte Daten,0.065
1992-08-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.765518188476562,hinzugefÃ¼gte Daten,0.061
1992-08-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.656784057617188,hinzugefÃ¼gte Daten,0.061
1992-08-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.76955795288086,hinzugefÃ¼gte Daten,0.061
1992-08-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.545628547668457,hinzugefÃ¼gte Daten,0.062
1992-08-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.56989574432373,hinzugefÃ¼gte Daten,0.705
1992-08-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.870545387268066,hinzugefÃ¼gte Daten,1.169
1992-08-31 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.20000171661377,hinzugefÃ¼gte Daten,0.694
1992-09-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.858917236328125,hinzugefÃ¼gte Daten,5.937
1992-09-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.069419860839844,hinzugefÃ¼gte Daten,0.765
1992-09-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.039703369140625,hinzugefÃ¼gte Daten,0.475
1992-09-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.66342544555664,hinzugefÃ¼gte Daten,0.388
1992-09-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.943381309509277,hinzugefÃ¼gte Daten,0.334
1992-09-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.803605079650879,hinzugefÃ¼gte Daten,0.283
1992-09-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.98447036743164,hinzugefÃ¼gte Daten,0.236
1992-09-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.623229026794434,hinzugefÃ¼gte Daten,0.198
1992-09-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.663557052612305,hinzugefÃ¼gte Daten,0.167
1992-09-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.707761764526367,hinzugefÃ¼gte Daten,4.126
1992-09-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.855337142944336,hinzugefÃ¼gte Daten,1.39
1992-09-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.33618450164795,hinzugefÃ¼gte Daten,0.576
1992-09-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.383991241455078,hinzugefÃ¼gte Daten,0.426
1992-09-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.012234687805176,hinzugefÃ¼gte Daten,0.413
1992-09-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.419864654541016,hinzugefÃ¼gte Daten,0.384
1992-09-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.314448356628418,hinzugefÃ¼gte Daten,0.437
1992-09-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.450928688049316,hinzugefÃ¼gte Daten,0.504
1992-09-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.704327583312988,hinzugefÃ¼gte Daten,0.544
1992-09-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.933534622192383,hinzugefÃ¼gte Daten,0.591
1992-09-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.843029975891113,hinzugefÃ¼gte Daten,0.509
1992-09-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.348738670349121,hinzugefÃ¼gte Daten,0.646
1992-09-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.837324142456055,hinzugefÃ¼gte Daten,0.835
1992-09-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.694463729858398,hinzugefÃ¼gte Daten,4.398
1992-09-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.516085624694824,hinzugefÃ¼gte Daten,3.253
1992-09-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.242435455322266,hinzugefÃ¼gte Daten,1.074
1992-09-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.082695007324219,hinzugefÃ¼gte Daten,0.467
1992-09-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.246837615966797,hinzugefÃ¼gte Daten,0.346
1992-09-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.287095069885254,hinzugefÃ¼gte Daten,1.159
1992-09-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.30833625793457,hinzugefÃ¼gte Daten,2.64
1992-09-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.732254028320312,hinzugefÃ¼gte Daten,1.386
1992-10-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.478415489196777,hinzugefÃ¼gte Daten,0.751
1992-10-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.967042446136475,hinzugefÃ¼gte Daten,0.678
1992-10-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.451831340789795,hinzugefÃ¼gte Daten,0.931
1992-10-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.273305892944336,hinzugefÃ¼gte Daten,2.619
1992-10-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.253886699676514,hinzugefÃ¼gte Daten,3.186
1992-10-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.1471028327941895,hinzugefÃ¼gte Daten,2.575
1992-10-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.3003411293029785,hinzugefÃ¼gte Daten,1.432
1992-10-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.4578118324279785,hinzugefÃ¼gte Daten,0.964
1992-10-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.391746997833252,hinzugefÃ¼gte Daten,0.776
1992-10-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.254805088043213,hinzugefÃ¼gte Daten,1.403
1992-10-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.193761825561523,hinzugefÃ¼gte Daten,1.352
1992-10-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.10599946975708,hinzugefÃ¼gte Daten,1.04
1992-10-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.641725063323975,hinzugefÃ¼gte Daten,0.909
1992-10-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.0521063804626465,hinzugefÃ¼gte Daten,0.642
1992-10-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.813779830932617,hinzugefÃ¼gte Daten,0.512
1992-10-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.683226585388184,hinzugefÃ¼gte Daten,0.399
1992-10-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.496446132659912,hinzugefÃ¼gte Daten,1.03
1992-10-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.104890823364258,hinzugefÃ¼gte Daten,1.025
1992-10-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.1709136962890625,hinzugefÃ¼gte Daten,0.539
1992-10-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.30476188659668,hinzugefÃ¼gte Daten,0.414
1992-10-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.430144786834717,hinzugefÃ¼gte Daten,0.433
1992-10-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.48457145690918,hinzugefÃ¼gte Daten,0.403
1992-10-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.182546138763428,hinzugefÃ¼gte Daten,0.344
1992-10-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.319918632507324,hinzugefÃ¼gte Daten,0.297
1992-10-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.59852933883667,hinzugefÃ¼gte Daten,0.261
1992-10-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.896728992462158,hinzugefÃ¼gte Daten,0.242
1992-10-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.774067401885986,hinzugefÃ¼gte Daten,0.225
1992-10-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.38086462020874,hinzugefÃ¼gte Daten,0.222
1992-10-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.964846134185791,hinzugefÃ¼gte Daten,0.228
1992-10-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.6917266845703125,hinzugefÃ¼gte Daten,0.235
1992-10-31 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.037538528442383,hinzugefÃ¼gte Daten,0.242
1992-11-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.904490947723389,hinzugefÃ¼gte Daten,0.298
1992-11-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.354057788848877,hinzugefÃ¼gte Daten,0.414
1992-11-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.220800399780273,hinzugefÃ¼gte Daten,0.383
1992-11-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.525078296661377,hinzugefÃ¼gte Daten,0.333
1992-11-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.294618606567383,hinzugefÃ¼gte Daten,0.284
1992-11-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.595131874084473,hinzugefÃ¼gte Daten,0.269
1992-11-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.250243663787842,hinzugefÃ¼gte Daten,0.235
1992-11-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.084964275360107,hinzugefÃ¼gte Daten,0.228
1992-11-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.60437536239624,hinzugefÃ¼gte Daten,0.223
1992-11-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.483718395233154,hinzugefÃ¼gte Daten,0.195
1992-11-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.214315414428711,hinzugefÃ¼gte Daten,0.189
1992-11-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.343304634094238,hinzugefÃ¼gte Daten,0.182
1992-11-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.6340317726135254,hinzugefÃ¼gte Daten,0.178
1992-11-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.5423130989074707,hinzugefÃ¼gte Daten,0.17
1992-11-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.205493450164795,hinzugefÃ¼gte Daten,0.162
1992-11-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.93170166015625,hinzugefÃ¼gte Daten,0.169
1992-11-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.195497989654541,hinzugefÃ¼gte Daten,0.175
1992-11-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.245175361633301,hinzugefÃ¼gte Daten,0.165
1992-11-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.3925411701202393,hinzugefÃ¼gte Daten,0.159
1992-11-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.040971755981445,hinzugefÃ¼gte Daten,0.155
1992-11-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.700096607208252,hinzugefÃ¼gte Daten,0.153
1992-11-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.499873161315918,hinzugefÃ¼gte Daten,0.154
1992-11-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.580250263214111,hinzugefÃ¼gte Daten,0.155
1992-11-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.912271022796631,hinzugefÃ¼gte Daten,0.155
1992-11-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.874721050262451,hinzugefÃ¼gte Daten,0.149
1992-11-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.1623334884643555,hinzugefÃ¼gte Daten,0.14
1992-11-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.417502403259277,hinzugefÃ¼gte Daten,0.14
1992-11-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.8226356506347656,hinzugefÃ¼gte Daten,0.14
1992-11-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.508836507797241,hinzugefÃ¼gte Daten,0.137
1992-11-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.1438891887664795,hinzugefÃ¼gte Daten,0.137
1992-12-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.9919872283935547,hinzugefÃ¼gte Daten,0.139
1992-12-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.906355142593384,hinzugefÃ¼gte Daten,0.14
1992-12-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.812037467956543,hinzugefÃ¼gte Daten,0.193
1992-12-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.6719470024108887,hinzugefÃ¼gte Daten,0.218
1992-12-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.430678367614746,hinzugefÃ¼gte Daten,0.19
1992-12-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.667198419570923,hinzugefÃ¼gte Daten,0.19
1992-12-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.975671648979187,hinzugefÃ¼gte Daten,0.177
1992-12-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.2797601222991943,hinzugefÃ¼gte Daten,0.177
1992-12-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.3472132682800293,hinzugefÃ¼gte Daten,0.177
1992-12-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.3369932174682617,hinzugefÃ¼gte Daten,0.163
1992-12-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.0338850021362305,hinzugefÃ¼gte Daten,0.158
1992-12-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.9264367818832397,hinzugefÃ¼gte Daten,0.161
1992-12-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.3863580226898193,hinzugefÃ¼gte Daten,0.153
1992-12-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.0448243618011475,hinzugefÃ¼gte Daten,0.151
1992-12-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.945373773574829,hinzugefÃ¼gte Daten,0.152
1992-12-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.880138874053955,hinzugefÃ¼gte Daten,0.153
1992-12-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.5096248388290405,hinzugefÃ¼gte Daten,0.155
1992-12-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.083336353302002,hinzugefÃ¼gte Daten,0.154
1992-12-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.0650488138198853,hinzugefÃ¼gte Daten,0.148
1992-12-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.1207207441329956,hinzugefÃ¼gte Daten,0.148
1992-12-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.2527949810028076,hinzugefÃ¼gte Daten,0.148
1992-12-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.1976584196090698,hinzugefÃ¼gte Daten,0.149
1992-12-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.1908421516418457,hinzugefÃ¼gte Daten,0.149
1992-12-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.182854413986206,hinzugefÃ¼gte Daten,0.15
1992-12-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.027517557144165,hinzugefÃ¼gte Daten,0.148
1992-12-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.9816850423812866,hinzugefÃ¼gte Daten,0.138
1992-12-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.961605429649353,hinzugefÃ¼gte Daten,0.139
1992-12-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.8104912638664246,hinzugefÃ¼gte Daten,0.158
1992-12-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.7081884145736694,hinzugefÃ¼gte Daten,1.762
1992-12-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.7751420140266418,hinzugefÃ¼gte Daten,1.55
1992-12-31 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.8383859992027283,hinzugefÃ¼gte Daten,0.211
1993-01-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.631007730960846,hinzugefÃ¼gte Daten,0.128
1993-01-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.5123388171195984,hinzugefÃ¼gte Daten,0.116
1993-01-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.2602449357509613,hinzugefÃ¼gte Daten,0.115
1993-01-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.20910140872001648,hinzugefÃ¼gte Daten,0.117
1993-01-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.34726500511169434,hinzugefÃ¼gte Daten,0.115
1993-01-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.5593541264533997,hinzugefÃ¼gte Daten,0.115
1993-01-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.1557880640029907,hinzugefÃ¼gte Daten,0.106
1993-01-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.6021718978881836,hinzugefÃ¼gte Daten,0.103
1993-01-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.7010098695755005,hinzugefÃ¼gte Daten,0.101
1993-01-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.4196847677230835,hinzugefÃ¼gte Daten,0.1
1993-01-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.3809585571289062,hinzugefÃ¼gte Daten,0.099
1993-01-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.366328239440918,hinzugefÃ¼gte Daten,0.097
