Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2068
1991-04-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.7678487300872803,hinzugefÃ¼gte Daten,0.355,6.5
1991-04-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.9046852588653564,hinzugefÃ¼gte Daten,0.331,6.8
1991-04-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.867711305618286,hinzugefÃ¼gte Daten,0.303,6.6
1991-04-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.8514530658721924,hinzugefÃ¼gte Daten,0.292,6.8
1991-04-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.1156136989593506,hinzugefÃ¼gte Daten,0.285,7.4
1991-04-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.863513469696045,hinzugefÃ¼gte Daten,0.285,9.4
1991-04-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.042757987976074,hinzugefÃ¼gte Daten,0.306,9.8
1991-04-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.2121992111206055,hinzugefÃ¼gte Daten,0.337,9.4
1991-04-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.760560989379883,hinzugefÃ¼gte Daten,0.368,8.0
1991-05-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.526893377304077,hinzugefÃ¼gte Daten,0.381,8.0
1991-05-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.6039528846740723,hinzugefÃ¼gte Daten,0.54,8.2
1991-05-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.6828038692474365,hinzugefÃ¼gte Daten,0.577,8.1
1991-05-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.2087111473083496,hinzugefÃ¼gte Daten,0.534,7.5
1991-05-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.524057626724243,hinzugefÃ¼gte Daten,0.468,8.6
1991-05-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.4959568977355957,hinzugefÃ¼gte Daten,0.421,8.1
1991-05-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.6028547286987305,hinzugefÃ¼gte Daten,0.435,7.9
1991-05-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.70066237449646,hinzugefÃ¼gte Daten,0.458,8.1
1991-05-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.909184455871582,hinzugefÃ¼gte Daten,0.466,8.9
1991-05-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.8240842819213867,hinzugefÃ¼gte Daten,0.542,8.7
1991-05-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.144705772399902,hinzugefÃ¼gte Daten,0.567,9.5
1991-05-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.714873790740967,hinzugefÃ¼gte Daten,0.576,10.6
1991-05-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.952123165130615,hinzugefÃ¼gte Daten,0.566,10.6
1991-05-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.176240921020508,hinzugefÃ¼gte Daten,0.602,10.9
1991-05-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.153263568878174,hinzugefÃ¼gte Daten,0.673,10.7
1991-05-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.5590033531188965,hinzugefÃ¼gte Daten,0.594,9.6
1991-05-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.255415916442871,hinzugefÃ¼gte Daten,0.572,8.5
1991-05-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.619123458862305,hinzugefÃ¼gte Daten,0.552,9.2
1991-05-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.488199710845947,hinzugefÃ¼gte Daten,0.521,11.2
1991-05-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.7422027587890625,hinzugefÃ¼gte Daten,0.556,11.0
1991-05-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.872577667236328,hinzugefÃ¼gte Daten,0.667,10.5
1991-05-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.777186870574951,hinzugefÃ¼gte Daten,0.965,11.3
1991-05-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.873537540435791,hinzugefÃ¼gte Daten,1.261,11.2
1991-05-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.019721508026123,hinzugefÃ¼gte Daten,1.045,10.1
1991-05-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.8106689453125,hinzugefÃ¼gte Daten,0.841,9.6
1991-05-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.438060760498047,hinzugefÃ¼gte Daten,0.834,10.5
1991-05-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.5037946701049805,hinzugefÃ¼gte Daten,0.924,10.0
1991-05-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.7268757820129395,hinzugefÃ¼gte Daten,0.947,10.4
1991-05-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.046449661254883,hinzugefÃ¼gte Daten,0.98,10.6
1991-05-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.251223564147949,hinzugefÃ¼gte Daten,1.044,10.9
1991-05-31 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.645671844482422,hinzugefÃ¼gte Daten,0.981,11.1
1991-06-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.973982334136963,hinzugefÃ¼gte Daten,1.046,11.4
1991-06-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.95866060256958,hinzugefÃ¼gte Daten,1.301,11.4
1991-06-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.058388710021973,hinzugefÃ¼gte Daten,1.156,9.9
1991-06-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.055912017822266,hinzugefÃ¼gte Daten,0.985,9.7
1991-06-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.845795631408691,hinzugefÃ¼gte Daten,0.925,9.7
1991-06-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.233461380004883,hinzugefÃ¼gte Daten,1.053,9.1
1991-06-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.502779483795166,hinzugefÃ¼gte Daten,0.972,8.2
1991-06-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.003292560577393,hinzugefÃ¼gte Daten,1.097,10.1
1991-06-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.227592468261719,hinzugefÃ¼gte Daten,1.038,11.7
1991-06-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.292353630065918,hinzugefÃ¼gte Daten,0.993,11.3
1991-06-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.809996604919434,hinzugefÃ¼gte Daten,1.039,11.5
1991-06-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.877205848693848,hinzugefÃ¼gte Daten,1.033,11.6
1991-06-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.948734283447266,hinzugefÃ¼gte Daten,1.191,11.5
1991-06-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.244429588317871,hinzugefÃ¼gte Daten,1.217,12.0
1991-06-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.504264831542969,hinzugefÃ¼gte Daten,1.009,11.9
1991-06-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.920923233032227,hinzugefÃ¼gte Daten,2.471,11.2
1991-06-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.842813968658447,hinzugefÃ¼gte Daten,11.438,9.2
1991-06-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.590172290802002,hinzugefÃ¼gte Daten,2.357,8.8
1991-06-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.3308939933776855,hinzugefÃ¼gte Daten,0.997,9.4
1991-06-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.8043341636657715,hinzugefÃ¼gte Daten,0.935,8.8
1991-06-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.026336669921875,hinzugefÃ¼gte Daten,0.87,10.1
1991-06-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.48934268951416,hinzugefÃ¼gte Daten,0.886,11.8
1991-06-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.590668678283691,hinzugefÃ¼gte Daten,1.056,12.9
1991-06-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.989166259765625,hinzugefÃ¼gte Daten,1.108,12.7
1991-06-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.272282600402832,hinzugefÃ¼gte Daten,1.095,12.2
1991-06-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.135482788085938,hinzugefÃ¼gte Daten,1.157,12.2
1991-06-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.922012329101562,hinzugefÃ¼gte Daten,1.217,11.0
1991-06-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.861190795898438,hinzugefÃ¼gte Daten,0.909,9.7
1991-06-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.273085594177246,hinzugefÃ¼gte Daten,0.788,9.3
1991-06-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.732682228088379,hinzugefÃ¼gte Daten,0.724,10.2
1991-07-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.492777824401855,hinzugefÃ¼gte Daten,0.691,11.2
1991-07-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.42059326171875,hinzugefÃ¼gte Daten,0.67,12.0
1991-07-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.337630271911621,hinzugefÃ¼gte Daten,0.662,12.9
1991-07-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.98927116394043,hinzugefÃ¼gte Daten,0.629,13.3
1991-07-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.530384063720703,hinzugefÃ¼gte Daten,0.631,13.7
1991-07-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.073410034179688,hinzugefÃ¼gte Daten,0.589,14.3
1991-07-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.501209259033203,hinzugefÃ¼gte Daten,0.563,15.1
1991-07-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.39820384979248,hinzugefÃ¼gte Daten,0.611,14.2
1991-07-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.687036514282227,hinzugefÃ¼gte Daten,0.643,13.4
1991-07-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.30781364440918,hinzugefÃ¼gte Daten,0.533,13.1
1991-07-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.798234939575195,hinzugefÃ¼gte Daten,0.451,13.9
1991-07-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.273598670959473,hinzugefÃ¼gte Daten,0.429,14.5
1991-07-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.7821683883667,hinzugefÃ¼gte Daten,0.413,15.5
1991-07-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.469974517822266,hinzugefÃ¼gte Daten,2.798,15.5
1991-07-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.917163848876953,hinzugefÃ¼gte Daten,0.696,13.8
1991-07-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.815852165222168,hinzugefÃ¼gte Daten,0.49,13.9
1991-07-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.432851791381836,hinzugefÃ¼gte Daten,0.505,13.5
1991-07-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.391568183898926,hinzugefÃ¼gte Daten,0.438,13.5
1991-07-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.661284446716309,hinzugefÃ¼gte Daten,0.353,14.0
1991-07-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.164344787597656,hinzugefÃ¼gte Daten,0.329,15.3
1991-07-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.747178077697754,hinzugefÃ¼gte Daten,0.315,16.6
1991-07-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.485627174377441,hinzugefÃ¼gte Daten,0.286,15.3
1991-07-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.491410255432129,hinzugefÃ¼gte Daten,0.286,15.2
1991-07-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.126964569091797,hinzugefÃ¼gte Daten,0.312,14.9
1991-07-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.37585163116455,hinzugefÃ¼gte Daten,0.361,14.3
1991-07-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.808797836303711,hinzugefÃ¼gte Daten,0.331,13.5
1991-07-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.798873901367188,hinzugefÃ¼gte Daten,0.262,13.8
1991-07-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.464950561523438,hinzugefÃ¼gte Daten,0.237,15.2
1991-07-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.612476348876953,hinzugefÃ¼gte Daten,0.228,14.7
1991-07-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.672905921936035,hinzugefÃ¼gte Daten,0.212,14.4
1991-07-31 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.010231971740723,hinzugefÃ¼gte Daten,0.263,14.1
1991-08-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.839925765991211,hinzugefÃ¼gte Daten,0.335,13.9
1991-08-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.386629104614258,hinzugefÃ¼gte Daten,0.246,14.5
1991-08-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.003259658813477,hinzugefÃ¼gte Daten,0.226,15.1
1991-08-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.558550834655762,hinzugefÃ¼gte Daten,0.2,16.1
1991-08-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.605449676513672,hinzugefÃ¼gte Daten,0.186,15.7
1991-08-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.578390121459961,hinzugefÃ¼gte Daten,0.179,15.5
1991-08-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.991192817687988,hinzugefÃ¼gte Daten,0.172,16.5
1991-08-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.893878936767578,hinzugefÃ¼gte Daten,0.164,16.5
1991-08-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.501340866088867,hinzugefÃ¼gte Daten,0.151,15.3
1991-08-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,14.024296760559082,hinzugefÃ¼gte Daten,0.146,17.3
1991-08-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,14.370994567871094,hinzugefÃ¼gte Daten,0.143,17.9
1991-08-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,14.080331802368164,hinzugefÃ¼gte Daten,0.141,16.8
1991-08-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.873744010925293,hinzugefÃ¼gte Daten,0.137,16.6
1991-08-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.648045539855957,hinzugefÃ¼gte Daten,0.138,17.0
1991-08-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.406620979309082,hinzugefÃ¼gte Daten,0.136,16.5
1991-08-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.105522155761719,hinzugefÃ¼gte Daten,0.131,15.8
1991-08-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.430556297302246,hinzugefÃ¼gte Daten,0.128,17.2
1991-08-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.52595329284668,hinzugefÃ¼gte Daten,0.12,17.3
1991-08-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.371163368225098,hinzugefÃ¼gte Daten,0.115,16.7
1991-08-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.92837142944336,hinzugefÃ¼gte Daten,0.112,15.7
1991-08-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.88795280456543,hinzugefÃ¼gte Daten,0.11,15.9
1991-08-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.04716968536377,hinzugefÃ¼gte Daten,0.107,16.3
1991-08-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.059876441955566,hinzugefÃ¼gte Daten,0.103,16.0
1991-08-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.503254890441895,hinzugefÃ¼gte Daten,0.1,17.5
1991-08-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.849026679992676,hinzugefÃ¼gte Daten,0.097,18.1
1991-08-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.582625389099121,hinzugefÃ¼gte Daten,0.095,16.8
1991-08-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.53609848022461,hinzugefÃ¼gte Daten,0.094,16.8
1991-08-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.446968078613281,hinzugefÃ¼gte Daten,0.094,16.7
1991-08-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.887679100036621,hinzugefÃ¼gte Daten,0.093,15.8
1991-08-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.347821235656738,hinzugefÃ¼gte Daten,0.091,15.3
1991-08-31 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.225049018859863,hinzugefÃ¼gte Daten,0.088,15.5
1991-09-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.510883331298828,hinzugefÃ¼gte Daten,0.093,16.4
1991-09-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.292859077453613,hinzugefÃ¼gte Daten,0.093,15.5
1991-09-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.127671241760254,hinzugefÃ¼gte Daten,0.095,14.7
1991-09-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.28003978729248,hinzugefÃ¼gte Daten,0.094,15.1
1991-09-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.097695350646973,hinzugefÃ¼gte Daten,0.094,14.2
1991-09-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.441473960876465,hinzugefÃ¼gte Daten,0.089,14.7
1991-09-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.813505172729492,hinzugefÃ¼gte Daten,0.085,15.3
1991-09-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.680825233459473,hinzugefÃ¼gte Daten,0.078,15.8
1991-09-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.642206192016602,hinzugefÃ¼gte Daten,0.076,15.5
