Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1984-10-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.588638305664062,hinzugefÃ¼gte Daten,22.183
1984-10-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.377890586853027,hinzugefÃ¼gte Daten,21.585
1984-10-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.144017219543457,hinzugefÃ¼gte Daten,17.727
1984-10-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.980391502380371,hinzugefÃ¼gte Daten,14.071
1984-11-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.847135543823242,hinzugefÃ¼gte Daten,13.646
1984-11-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.752863883972168,hinzugefÃ¼gte Daten,14.022
1984-11-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.591785430908203,hinzugefÃ¼gte Daten,14.396
1984-11-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.45571517944336,hinzugefÃ¼gte Daten,13.802
1984-11-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.16929817199707,hinzugefÃ¼gte Daten,13.718
1984-11-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.997036933898926,hinzugefÃ¼gte Daten,16.153
1984-11-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.001358985900879,hinzugefÃ¼gte Daten,18.53
1984-11-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.039810180664062,hinzugefÃ¼gte Daten,19.362
1984-11-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.056034088134766,hinzugefÃ¼gte Daten,19.681
1984-11-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.010437965393066,hinzugefÃ¼gte Daten,19.004
1984-11-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.881936073303223,hinzugefÃ¼gte Daten,18.743
1984-11-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.823246955871582,hinzugefÃ¼gte Daten,18.684
1984-11-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.677226066589355,hinzugefÃ¼gte Daten,18.803
1984-11-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.395009994506836,hinzugefÃ¼gte Daten,17.606
1984-11-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.033748626708984,hinzugefÃ¼gte Daten,19.54
1984-11-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.622265815734863,hinzugefÃ¼gte Daten,26.608
1984-11-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.269511222839355,hinzugefÃ¼gte Daten,41.248
1984-11-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.040483474731445,hinzugefÃ¼gte Daten,46.703
1984-11-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.873580932617188,hinzugefÃ¼gte Daten,45.67
1984-11-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.741891860961914,hinzugefÃ¼gte Daten,43.692
1984-11-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.689638137817383,hinzugefÃ¼gte Daten,35.233
1984-11-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.606743812561035,hinzugefÃ¼gte Daten,31.215
1984-11-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.578500747680664,hinzugefÃ¼gte Daten,30.974
1984-11-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.619039535522461,hinzugefÃ¼gte Daten,23.986
1984-11-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.578520774841309,hinzugefÃ¼gte Daten,21.612
1984-11-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.606778144836426,hinzugefÃ¼gte Daten,21.564
1984-11-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.712261199951172,hinzugefÃ¼gte Daten,21.483
1984-11-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.512724876403809,hinzugefÃ¼gte Daten,21.197
1984-11-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.306236267089844,hinzugefÃ¼gte Daten,20.737
1984-11-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.11570930480957,hinzugefÃ¼gte Daten,20.169
1984-12-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.976068496704102,hinzugefÃ¼gte Daten,20.008
1984-12-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.861336708068848,hinzugefÃ¼gte Daten,23.216
1984-12-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.825577735900879,hinzugefÃ¼gte Daten,25.536
1984-12-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.81015682220459,hinzugefÃ¼gte Daten,25.747
1984-12-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.732917785644531,hinzugefÃ¼gte Daten,25.631
1984-12-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.582256317138672,hinzugefÃ¼gte Daten,25.163
1984-12-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.466489791870117,hinzugefÃ¼gte Daten,24.603
1984-12-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.372587203979492,hinzugefÃ¼gte Daten,23.888
1984-12-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.266946792602539,hinzugefÃ¼gte Daten,23.645
1984-12-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.225170135498047,hinzugefÃ¼gte Daten,22.87
1984-12-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.323173522949219,hinzugefÃ¼gte Daten,22.097
1984-12-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.331268310546875,hinzugefÃ¼gte Daten,21.551
1984-12-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.318029403686523,hinzugefÃ¼gte Daten,21.14
1984-12-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.267587661743164,hinzugefÃ¼gte Daten,20.567
1984-12-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.154809951782227,hinzugefÃ¼gte Daten,20.085
1984-12-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.074483871459961,hinzugefÃ¼gte Daten,19.559
1984-12-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.051624298095703,hinzugefÃ¼gte Daten,18.945
1984-12-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.013084411621094,hinzugefÃ¼gte Daten,18.844
1984-12-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.983678817749023,hinzugefÃ¼gte Daten,21.686
1984-12-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.807926177978516,hinzugefÃ¼gte Daten,22.099
1984-12-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.763919830322266,hinzugefÃ¼gte Daten,21.659
1984-12-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.77784538269043,hinzugefÃ¼gte Daten,21.167
1984-12-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.618276596069336,hinzugefÃ¼gte Daten,20.668
1984-12-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.408784866333008,hinzugefÃ¼gte Daten,20.161
1984-12-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.19239616394043,hinzugefÃ¼gte Daten,19.666
1984-12-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.966735363006592,hinzugefÃ¼gte Daten,19.165
1984-12-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.776195049285889,hinzugefÃ¼gte Daten,18.908
1984-12-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.59994649887085,hinzugefÃ¼gte Daten,18.42
1984-12-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.462654113769531,hinzugefÃ¼gte Daten,17.225
1984-12-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.3353376388549805,hinzugefÃ¼gte Daten,13.696
1984-12-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.20591926574707,hinzugefÃ¼gte Daten,12.182
1985-01-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.012354850769043,hinzugefÃ¼gte Daten,10.286
1985-01-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.836761474609375,hinzugefÃ¼gte Daten,9.477
1985-01-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.739416122436523,hinzugefÃ¼gte Daten,9.644
1985-01-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.56768798828125,hinzugefÃ¼gte Daten,9.642
1985-01-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.355925559997559,hinzugefÃ¼gte Daten,9.553
1985-01-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.140682220458984,hinzugefÃ¼gte Daten,9.371
1985-01-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.032495498657227,hinzugefÃ¼gte Daten,9.34
1985-01-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.975272178649902,hinzugefÃ¼gte Daten,9.308
1985-01-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.959327697753906,hinzugefÃ¼gte Daten,9.302
1985-01-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.863539695739746,hinzugefÃ¼gte Daten,9.262
1985-01-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.758150100708008,hinzugefÃ¼gte Daten,8.7
1985-01-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.657465934753418,hinzugefÃ¼gte Daten,8.511
1985-01-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.572952747344971,hinzugefÃ¼gte Daten,8.693
1985-01-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.516400337219238,hinzugefÃ¼gte Daten,9.352
1985-01-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.465750694274902,hinzugefÃ¼gte Daten,10.479
1985-01-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.439354419708252,hinzugefÃ¼gte Daten,12.617
1985-01-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.421812534332275,hinzugefÃ¼gte Daten,14.361
1985-01-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.400325298309326,hinzugefÃ¼gte Daten,14.235
1985-01-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.385812759399414,hinzugefÃ¼gte Daten,14.04
1985-01-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.364434242248535,hinzugefÃ¼gte Daten,12.757
1985-01-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.362130641937256,hinzugefÃ¼gte Daten,12.188
1985-01-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.355358123779297,hinzugefÃ¼gte Daten,12.858
1985-01-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.364770889282227,hinzugefÃ¼gte Daten,14.008
1985-01-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.4060564041137695,hinzugefÃ¼gte Daten,15.859
1985-01-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.37242317199707,hinzugefÃ¼gte Daten,16.513
1985-01-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.351679801940918,hinzugefÃ¼gte Daten,16.969
1985-01-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.352260589599609,hinzugefÃ¼gte Daten,15.817
1985-01-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.365402698516846,hinzugefÃ¼gte Daten,14.924
1985-01-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.376986503601074,hinzugefÃ¼gte Daten,14.697
1985-01-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.382187843322754,hinzugefÃ¼gte Daten,14.471
1985-01-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.399619102478027,hinzugefÃ¼gte Daten,14.177
1985-02-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.448460102081299,hinzugefÃ¼gte Daten,14.249
1985-02-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.482699871063232,hinzugefÃ¼gte Daten,15.283
1985-02-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.6091203689575195,hinzugefÃ¼gte Daten,17.806
1985-02-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.572640419006348,hinzugefÃ¼gte Daten,20.157
1985-02-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.55982780456543,hinzugefÃ¼gte Daten,21.335
1985-02-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.588181495666504,hinzugefÃ¼gte Daten,21.938
1985-02-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.633249759674072,hinzugefÃ¼gte Daten,22.217
1985-02-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.661306381225586,hinzugefÃ¼gte Daten,24.641
1985-02-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.689824104309082,hinzugefÃ¼gte Daten,25.798
1985-02-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.706561088562012,hinzugefÃ¼gte Daten,24.762
1985-02-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.691537857055664,hinzugefÃ¼gte Daten,27.83
1985-02-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.67409086227417,hinzugefÃ¼gte Daten,28.438
1985-02-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.6504902839660645,hinzugefÃ¼gte Daten,33.105
1985-02-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.648077487945557,hinzugefÃ¼gte Daten,33.605
1985-02-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.657536506652832,hinzugefÃ¼gte Daten,31.152
1985-02-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.664318084716797,hinzugefÃ¼gte Daten,25.212
1985-02-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.642526626586914,hinzugefÃ¼gte Daten,17.583
1985-02-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.598054885864258,hinzugefÃ¼gte Daten,14.883
1985-02-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.558377265930176,hinzugefÃ¼gte Daten,12.069
1985-02-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.5154008865356445,hinzugefÃ¼gte Daten,11.043
1985-02-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.482113361358643,hinzugefÃ¼gte Daten,11.235
1985-02-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.472066402435303,hinzugefÃ¼gte Daten,11.346
1985-02-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.462681293487549,hinzugefÃ¼gte Daten,11.342
1985-02-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.477008819580078,hinzugefÃ¼gte Daten,11.423
1985-02-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.512223243713379,hinzugefÃ¼gte Daten,11.486
1985-02-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.538637638092041,hinzugefÃ¼gte Daten,11.602
1985-02-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.549025058746338,hinzugefÃ¼gte Daten,11.764
1985-02-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.571949005126953,hinzugefÃ¼gte Daten,11.985
1985-03-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.616610050201416,hinzugefÃ¼gte Daten,12.414
1985-03-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.61099910736084,hinzugefÃ¼gte Daten,14.812
1985-03-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.693239688873291,hinzugefÃ¼gte Daten,17.901
1985-03-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.721139430999756,hinzugefÃ¼gte Daten,20.955
1985-03-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.733064651489258,hinzugefÃ¼gte Daten,33.969
1985-03-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.770569324493408,hinzugefÃ¼gte Daten,52.252
1985-03-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.838166236877441,hinzugefÃ¼gte Daten,63.31
1985-03-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.934808731079102,hinzugefÃ¼gte Daten,66.441
1985-03-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.037687301635742,hinzugefÃ¼gte Daten,64.851
1985-03-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.087226867675781,hinzugefÃ¼gte Daten,62.048
1985-03-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.104760646820068,hinzugefÃ¼gte Daten,58.516
1985-03-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.124248504638672,hinzugefÃ¼gte Daten,54.55
1985-03-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.174066543579102,hinzugefÃ¼gte Daten,50.885
1985-03-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.236642837524414,hinzugefÃ¼gte Daten,40.28
1985-03-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.271397590637207,hinzugefÃ¼gte Daten,35.885
1985-03-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.182882308959961,hinzugefÃ¼gte Daten,35.439
1985-03-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.184176921844482,hinzugefÃ¼gte Daten,34.31
1985-03-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.219760417938232,hinzugefÃ¼gte Daten,26.429
1985-03-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.225340366363525,hinzugefÃ¼gte Daten,20.14
1985-03-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.194324493408203,hinzugefÃ¼gte Daten,18.683
1985-03-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.135278224945068,hinzugefÃ¼gte Daten,19.2
1985-03-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.105738639831543,hinzugefÃ¼gte Daten,28.216
1985-03-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.174536228179932,hinzugefÃ¼gte Daten,31.067
1985-03-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.220992088317871,hinzugefÃ¼gte Daten,30.368
1985-03-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.267768383026123,hinzugefÃ¼gte Daten,29.63
1985-03-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.317185401916504,hinzugefÃ¼gte Daten,29.691
1985-03-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.330089092254639,hinzugefÃ¼gte Daten,30.579
1985-03-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.3545331954956055,hinzugefÃ¼gte Daten,32.546
1985-03-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.399916172027588,hinzugefÃ¼gte Daten,31.877
1985-03-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.460413932800293,hinzugefÃ¼gte Daten,31.071
1985-03-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.562708854675293,hinzugefÃ¼gte Daten,30.168
1985-04-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.704714775085449,hinzugefÃ¼gte Daten,29.328
