Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2068
1985-01-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.080707550048828,hinzugefÃ¼gte Daten,9.553,1.0
1985-01-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.023052215576172,hinzugefÃ¼gte Daten,9.371,1.0
1985-01-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.925594329833984,hinzugefÃ¼gte Daten,9.34,1.3
1985-01-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.698247909545898,hinzugefÃ¼gte Daten,9.308,1.9
1985-01-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.4428253173828125,hinzugefÃ¼gte Daten,9.302,1.9
1985-01-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.2689971923828125,hinzugefÃ¼gte Daten,9.262,2.2
1985-01-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.10206413269043,hinzugefÃ¼gte Daten,8.7,2.3
1985-01-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.964583396911621,hinzugefÃ¼gte Daten,8.511,2.2
1985-01-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.8403496742248535,hinzugefÃ¼gte Daten,8.693,2.6
1985-01-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.705418586730957,hinzugefÃ¼gte Daten,9.352,2.6
1985-01-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.590615749359131,hinzugefÃ¼gte Daten,10.479,2.6
1985-01-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.473049163818359,hinzugefÃ¼gte Daten,12.617,2.0
1985-01-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.469465255737305,hinzugefÃ¼gte Daten,14.361,3.5
1985-01-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.485079288482666,hinzugefÃ¼gte Daten,14.235,4.2
1985-01-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.51317024230957,hinzugefÃ¼gte Daten,14.04,4.8
1985-01-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.4984211921691895,hinzugefÃ¼gte Daten,12.757,4.7
1985-01-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.5004496574401855,hinzugefÃ¼gte Daten,12.188,4.6
1985-01-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.45745849609375,hinzugefÃ¼gte Daten,12.858,4.2
1985-01-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.477826118469238,hinzugefÃ¼gte Daten,14.008,4.6
1985-01-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.500065326690674,hinzugefÃ¼gte Daten,15.859,4.5
1985-01-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.38207483291626,hinzugefÃ¼gte Daten,16.513,3.7
1985-01-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.369812965393066,hinzugefÃ¼gte Daten,16.969,3.0
1985-01-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.4081525802612305,hinzugefÃ¼gte Daten,15.817,4.0
1985-01-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.354617118835449,hinzugefÃ¼gte Daten,14.924,4.1
1985-01-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.325769424438477,hinzugefÃ¼gte Daten,14.697,3.9
1985-01-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.285425186157227,hinzugefÃ¼gte Daten,14.471,3.6
1985-01-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.339706897735596,hinzugefÃ¼gte Daten,14.177,4.2
1985-02-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.451351642608643,hinzugefÃ¼gte Daten,14.249,4.9
1985-02-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.495278835296631,hinzugefÃ¼gte Daten,15.283,5.1
1985-02-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.852705001831055,hinzugefÃ¼gte Daten,17.806,5.9
1985-02-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.482605934143066,hinzugefÃ¼gte Daten,20.157,5.1
1985-02-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.586987018585205,hinzugefÃ¼gte Daten,21.335,4.7
1985-02-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.623758792877197,hinzugefÃ¼gte Daten,21.938,4.9
1985-02-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.585336685180664,hinzugefÃ¼gte Daten,22.217,4.9
1985-02-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.608680248260498,hinzugefÃ¼gte Daten,24.641,5.1
1985-02-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.684780120849609,hinzugefÃ¼gte Daten,25.798,6.0
1985-02-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.766287803649902,hinzugefÃ¼gte Daten,24.762,6.3
1985-02-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.8235249519348145,hinzugefÃ¼gte Daten,27.83,5.2
1985-02-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.873956680297852,hinzugefÃ¼gte Daten,28.438,4.8
1985-02-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.925299644470215,hinzugefÃ¼gte Daten,33.105,4.7
1985-02-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.902660369873047,hinzugefÃ¼gte Daten,33.605,4.7
1985-02-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.831106662750244,hinzugefÃ¼gte Daten,31.152,4.7
1985-02-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.775717258453369,hinzugefÃ¼gte Daten,25.212,5.1
1985-02-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.808399200439453,hinzugefÃ¼gte Daten,17.583,5.8
1985-02-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.784969806671143,hinzugefÃ¼gte Daten,14.883,4.9
1985-02-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.70637845993042,hinzugefÃ¼gte Daten,12.069,4.1
1985-02-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.651167869567871,hinzugefÃ¼gte Daten,11.043,3.9
1985-02-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.6077189445495605,hinzugefÃ¼gte Daten,11.235,4.3
1985-02-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.511260032653809,hinzugefÃ¼gte Daten,11.346,4.2
1985-02-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.525022983551025,hinzugefÃ¼gte Daten,11.342,4.7
1985-02-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.59212589263916,hinzugefÃ¼gte Daten,11.423,5.2
1985-02-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.650537014007568,hinzugefÃ¼gte Daten,11.486,5.4
1985-02-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.686967372894287,hinzugefÃ¼gte Daten,11.602,5.4
1985-02-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.654413223266602,hinzugefÃ¼gte Daten,11.764,5.2
1985-02-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.696619033813477,hinzugefÃ¼gte Daten,11.985,5.4
1985-03-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.814366817474365,hinzugefÃ¼gte Daten,12.414,5.9
1985-03-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.64961051940918,hinzugefÃ¼gte Daten,14.812,5.0
1985-03-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.919156551361084,hinzugefÃ¼gte Daten,17.901,6.8
1985-03-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.746382236480713,hinzugefÃ¼gte Daten,20.955,5.9
1985-03-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.7329182624816895,hinzugefÃ¼gte Daten,33.969,4.9
1985-03-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.834650993347168,hinzugefÃ¼gte Daten,52.252,4.6
1985-03-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.944543838500977,hinzugefÃ¼gte Daten,63.31,5.0
1985-03-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.961169719696045,hinzugefÃ¼gte Daten,66.441,5.7
1985-03-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.031259536743164,hinzugefÃ¼gte Daten,64.851,6.7
1985-03-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.284131050109863,hinzugefÃ¼gte Daten,62.048,7.0
1985-03-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.378874778747559,hinzugefÃ¼gte Daten,58.516,5.9
1985-03-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.344329833984375,hinzugefÃ¼gte Daten,54.55,5.3
1985-03-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.281347274780273,hinzugefÃ¼gte Daten,50.885,5.8
1985-03-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.243870735168457,hinzugefÃ¼gte Daten,40.28,6.4
1985-03-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.305203914642334,hinzugefÃ¼gte Daten,35.885,6.8
1985-03-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.4448041915893555,hinzugefÃ¼gte Daten,35.439,6.0
1985-03-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.47683572769165,hinzugefÃ¼gte Daten,34.31,6.2
1985-03-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.294441223144531,hinzugefÃ¼gte Daten,26.429,5.5
1985-03-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.189635276794434,hinzugefÃ¼gte Daten,20.14,5.3
1985-03-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.188378810882568,hinzugefÃ¼gte Daten,18.683,5.3
1985-03-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.241934776306152,hinzugefÃ¼gte Daten,19.2,5.3
1985-03-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.17209005355835,hinzugefÃ¼gte Daten,28.216,4.2
1985-03-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.323355674743652,hinzugefÃ¼gte Daten,31.067,7.3
1985-03-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.498891830444336,hinzugefÃ¼gte Daten,30.368,8.0
1985-03-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.482547760009766,hinzugefÃ¼gte Daten,29.63,6.9
1985-03-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.5361528396606445,hinzugefÃ¼gte Daten,29.691,7.0
1985-03-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.4854631423950195,hinzugefÃ¼gte Daten,30.579,6.3
1985-03-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.508998870849609,hinzugefÃ¼gte Daten,32.546,6.1
1985-03-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.527315616607666,hinzugefÃ¼gte Daten,31.877,6.1
1985-03-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.664377212524414,hinzugefÃ¼gte Daten,31.071,7.3
1985-03-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.007133483886719,hinzugefÃ¼gte Daten,30.168,8.7
1985-04-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.412086486816406,hinzugefÃ¼gte Daten,29.328,8.5
1985-04-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.128894805908203,hinzugefÃ¼gte Daten,28.767,8.5
1985-04-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.38776969909668,hinzugefÃ¼gte Daten,28.776,8.2
1985-04-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.260795593261719,hinzugefÃ¼gte Daten,28.894,7.4
1985-04-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.27770709991455,hinzugefÃ¼gte Daten,29.021,8.0
1985-04-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.954246520996094,hinzugefÃ¼gte Daten,32.369,7.1
1985-04-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.084052085876465,hinzugefÃ¼gte Daten,37.907,7.7
1985-04-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.935966491699219,hinzugefÃ¼gte Daten,44.751,7.4
1985-04-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.748444557189941,hinzugefÃ¼gte Daten,49.388,6.7
1985-04-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.922031879425049,hinzugefÃ¼gte Daten,57.331,6.9
1985-04-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.670506477355957,hinzugefÃ¼gte Daten,60.025,6.8
1985-04-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.682596206665039,hinzugefÃ¼gte Daten,64.097,7.0
1985-04-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.853089332580566,hinzugefÃ¼gte Daten,63.001,7.4
1985-04-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.236395835876465,hinzugefÃ¼gte Daten,59.552,8.8
1985-04-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.540301322937012,hinzugefÃ¼gte Daten,50.045,7.8
1985-04-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.350391387939453,hinzugefÃ¼gte Daten,39.656,8.1
1985-04-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.04037094116211,hinzugefÃ¼gte Daten,31.98,9.1
1985-04-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.011798858642578,hinzugefÃ¼gte Daten,29.857,8.3
1985-04-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.228660583496094,hinzugefÃ¼gte Daten,29.62,8.8
1985-04-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.432206153869629,hinzugefÃ¼gte Daten,29.545,8.9
1985-04-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.765941619873047,hinzugefÃ¼gte Daten,29.899,9.5
1985-04-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.738008499145508,hinzugefÃ¼gte Daten,29.453,8.3
1985-04-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.929994583129883,hinzugefÃ¼gte Daten,29.711,8.7
1985-04-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.320734977722168,hinzugefÃ¼gte Daten,26.935,9.1
1985-04-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.089395523071289,hinzugefÃ¼gte Daten,25.269,7.9
1985-04-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.034194946289062,hinzugefÃ¼gte Daten,25.059,8.5
1985-04-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.115606307983398,hinzugefÃ¼gte Daten,25.132,8.7
1985-04-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.041101455688477,hinzugefÃ¼gte Daten,24.621,8.7
1985-04-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.752727508544922,hinzugefÃ¼gte Daten,25.507,7.0
1985-04-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.024784088134766,hinzugefÃ¼gte Daten,19.79,7.7
1985-05-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.070526123046875,hinzugefÃ¼gte Daten,15.209,9.6
1985-05-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.138431549072266,hinzugefÃ¼gte Daten,14.255,9.1
1985-05-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.388425827026367,hinzugefÃ¼gte Daten,16.839,8.5
1985-05-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.012543678283691,hinzugefÃ¼gte Daten,17.89,7.8
1985-05-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.931922912597656,hinzugefÃ¼gte Daten,18.264,8.6
1985-05-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.79905891418457,hinzugefÃ¼gte Daten,18.49,8.3
1985-05-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.44359016418457,hinzugefÃ¼gte Daten,25.654,8.2
1985-05-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.862262725830078,hinzugefÃ¼gte Daten,42.496,7.0
1985-05-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.909896850585938,hinzugefÃ¼gte Daten,48.797,7.0
1985-05-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.940370559692383,hinzugefÃ¼gte Daten,49.405,7.6
1985-05-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.046133041381836,hinzugefÃ¼gte Daten,49.524,8.5
1985-05-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.983804702758789,hinzugefÃ¼gte Daten,53.09,8.0
1985-05-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.78555679321289,hinzugefÃ¼gte Daten,71.961,6.9
1985-05-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.682527542114258,hinzugefÃ¼gte Daten,107.012,7.8
1985-05-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.48655891418457,hinzugefÃ¼gte Daten,121.807,8.4
1985-05-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.468350410461426,hinzugefÃ¼gte Daten,122.212,8.6
1985-05-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.725329399108887,hinzugefÃ¼gte Daten,105.444,9.0
1985-05-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.871048927307129,hinzugefÃ¼gte Daten,99.056,8.7
1985-05-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.092822074890137,hinzugefÃ¼gte Daten,98.254,9.1
1985-05-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.126441955566406,hinzugefÃ¼gte Daten,87.202,8.5
1985-05-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.404340744018555,hinzugefÃ¼gte Daten,82.011,9.0
1985-05-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.71790885925293,hinzugefÃ¼gte Daten,56.63,9.0
1985-05-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.940132141113281,hinzugefÃ¼gte Daten,58.729,8.5
1985-05-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.335248947143555,hinzugefÃ¼gte Daten,57.737,8.9
1985-05-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.30767822265625,hinzugefÃ¼gte Daten,28.577,9.6
1985-05-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.49463176727295,hinzugefÃ¼gte Daten,22.244,10.3
1985-05-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.347217559814453,hinzugefÃ¼gte Daten,25.879,10.2
1985-05-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.795318603515625,hinzugefÃ¼gte Daten,45.533,9.9
1985-05-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.05206298828125,hinzugefÃ¼gte Daten,52.925,9.8
1985-05-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.34322166442871,hinzugefÃ¼gte Daten,53.215,10.0
1985-05-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.842571258544922,hinzugefÃ¼gte Daten,52.75,10.1
1985-06-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.263591766357422,hinzugefÃ¼gte Daten,30.756,10.6
1985-06-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.62110137939453,hinzugefÃ¼gte Daten,21.892,11.0
