Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2068
1990-05-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,11.618,11.0
1990-05-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,12.337,11.5
1990-05-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,12.619,11.6
1990-05-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,13.58,11.3
1990-05-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,14.538,10.6
1990-05-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,16.84,10.8
1990-05-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,18.032,10.0
1990-05-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,21.056,10.3
1990-05-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,31.563,10.5
1990-05-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,38.225,10.2
1990-05-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,39.052,10.4
1990-05-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,36.426,10.1
1990-05-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,35.11,11.2
1990-05-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,31.34,10.8
1990-05-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,30.794,10.5
1990-05-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,26.648,10.8
1990-05-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,19.212,11.5
1990-06-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,17.396,12.0
1990-06-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,14.035,11.8
1990-06-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,14.043,13.0
1990-06-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,14.497,12.3
1990-06-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,20.546,11.3
1990-06-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,65.665,10.4
1990-06-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,78.871,10.4
1990-06-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,87.354,10.6
1990-06-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,93.115,10.0
1990-06-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,87.065,10.0
1990-06-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,77.097,10.2
1990-06-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,65.991,10.4
1990-06-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,60.968,10.7
1990-06-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,56.147,10.9
1990-06-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,49.885,11.1
1990-06-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,39.774,11.7
1990-06-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,36.617,13.4
1990-06-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,35.054,12.6
1990-06-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,33.796,12.3
1990-06-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,32.477,12.0
1990-06-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,34.341,11.8
1990-06-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,33.757,10.8
1990-06-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,34.171,11.9
1990-06-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,33.096,13.4
1990-06-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,31.355,13.1
1990-06-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,27.535,13.8
1990-06-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,20.649,13.6
1990-06-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,20.868,13.2
1990-06-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,20.632,13.2
1990-06-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,20.438,13.6
1990-07-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,21.498,13.9
1990-07-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,20.164,13.4
1990-07-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,18.292,12.2
1990-07-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,17.821,11.8
1990-07-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,16.217,11.6
1990-07-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,13.677,12.1
1990-07-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,11.525,11.9
1990-07-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.251,13.2
1990-07-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.52,13.6
1990-07-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.845,14.1
1990-07-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.778,13.2
1990-07-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.735,13.4
1990-07-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.665,14.1
1990-07-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.576,15.2
1990-07-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.567,16.8
1990-07-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.619,16.1
1990-07-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.685,15.1
1990-07-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.466,15.3
1990-07-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.596,15.0
1990-07-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.487,14.9
1990-07-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.368,15.9
1990-07-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.308,17.7
1990-07-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.233,17.5
1990-07-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.117,15.7
1990-07-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.844,15.4
1990-07-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.972,15.3
1990-07-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.742,15.1
1990-07-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.508,16.6
1990-07-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.309,17.9
1990-07-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.338,16.4
1990-07-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.556,15.4
1990-08-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.523,16.2
1990-08-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.313,16.6
1990-08-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.161,16.7
1990-08-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,5.907,18.2
1990-08-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,5.744,19.0
1990-08-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,5.638,17.0
1990-08-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,5.613,16.1
1990-08-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,5.248,15.9
1990-08-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,5.048,16.1
1990-08-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,4.9,16.2
1990-08-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,4.818,17.1
1990-08-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,4.756,17.3
1990-08-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,4.961,16.7
1990-08-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,5.19,15.5
1990-08-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,5.497,16.1
1990-08-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,5.274,16.3
1990-08-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.676,16.4
1990-08-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.954,15.8
1990-08-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.571,17.3
1990-08-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.309,16.8
1990-08-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.299,16.3
1990-08-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,5.419,15.8
1990-08-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,5.06,16.0
1990-08-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,4.901,16.6
1990-08-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,4.612,17.6
1990-08-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,4.419,17.1
1990-08-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,4.472,15.9
1990-08-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,5.021,15.0
1990-08-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,4.478,15.4
1990-08-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,4.385,15.4
1990-08-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,4.371,15.1
1990-09-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,4.067,14.6
1990-09-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,4.019,15.5
1990-09-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,3.929,14.8
1990-09-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,3.888,14.2
1990-09-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,3.964,14.7
1990-09-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,3.584,14.6
1990-09-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,3.874,14.1
1990-09-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,3.911,13.9
1990-09-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,3.62,14.4
1990-09-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,3.454,13.9
1990-09-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,3.33,14.0
1990-09-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,3.101,13.1
1990-09-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,3.014,13.6
1990-09-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,2.933,14.3
1990-09-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,2.832,15.1
1990-09-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,2.759,15.5
1990-09-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,2.699,14.7
1990-09-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,2.716,13.5
1990-09-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,2.544,13.0
1990-09-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,2.446,13.7
1990-09-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,2.4,13.2
1990-09-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,2.308,13.7
1990-09-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,2.82,14.2
1990-09-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,4.834,13.6
1990-09-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,3.938,12.5
1990-09-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,3.824,12.7
1990-09-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,4.003,12.9
1990-09-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,3.858,12.8
1990-09-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,3.674,13.5
1990-09-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,3.55,12.9
1990-10-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,3.536,12.4
1990-10-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,3.408,12.9
1990-10-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,3.597,12.5
1990-10-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.575,12.4
1990-10-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.598,11.6
1990-10-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.024,11.4
1990-10-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.81,11.2
1990-10-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.76,11.8
1990-10-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.469,10.5
1990-10-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.289,11.0
1990-10-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.026,10.7
1990-10-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.001,11.0
1990-10-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.385,11.5
1990-10-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.648,11.7
1990-10-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.48,12.3
1990-10-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,11.487,11.3
1990-10-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,44.39,11.3
1990-10-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,68.302,10.4
1990-10-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,73.014,10.0
1990-10-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,68.823,10.0
1990-10-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,62.097,10.9
1990-10-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,51.102,10.1
