Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1992-06-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.867734909057617,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.54955291748047,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.478561401367188,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.398197174072266,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.405067443847656,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.432130813598636,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.75027084350586,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.977901458740234,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.36334228515625,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.753005981445312,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.0865421295166,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.479713439941406,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.36494255065918,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.30293846130371,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.589637756347656,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.34171867370605,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.688232421875,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.371807098388672,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.55791282653809,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.54096984863281,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.50874900817871,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.622604370117188,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.433910369873047,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.374778747558597,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.700721740722656,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.08579444885254,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.677255630493164,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.134096145629883,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.555152893066406,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.20503044128418,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.84088897705078,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.396085739135746,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.854907989501957,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.96786880493164,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.012592315673828,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.26554298400879,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.57548141479492,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.93674659729004,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.30318260192871,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.674789428710938,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.90740394592285,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,26.028949737548828,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,26.19816017150879,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,26.31051445007324,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,26.40117454528809,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,26.581188201904297,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,26.71561622619629,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,26.777061462402344,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,26.83230209350586,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,26.93589210510254,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,27.01533317565918,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,27.096349716186523,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,26.43497085571289,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.620752334594727,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.223148345947266,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.012924194335938,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.69169044494629,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.398849487304688,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.30941390991211,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.45798683166504,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.7591552734375,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.162721633911133,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.54829216003418,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.76451873779297,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.645740509033203,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.451431274414062,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.414871215820312,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.508419036865234,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.58210563659668,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.704923629760746,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.881031036376957,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.324857711791992,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.63751792907715,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.065326690673828,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.280838012695312,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.51154327392578,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.14587783813477,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.74979591369629,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.429353713989254,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.032546997070312,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.74907684326172,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.773128509521484,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.74952888488769,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.20802497863769,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.897735595703125,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.92434501647949,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.078325271606445,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.10184669494629,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.22188186645508,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.430971145629883,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.63896942138672,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.849773406982425,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.03568458557129,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.170583724975582,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.97833824157715,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.829265594482425,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.18499755859375,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.75308609008789,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.58768081665039,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.55577087402344,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.48692321777344,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.348106384277344,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.802459716796875,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.47582626342773,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.254615783691406,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.98316192626953,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.490154266357422,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.98894691467285,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.544384002685547,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.1568603515625,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.980701446533203,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.011369705200195,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.068683624267578,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.00235939025879,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.83980655670166,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.728013038635254,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.486169815063477,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.131400108337402,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.796732902526855,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.65137004852295,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.496248245239258,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.256793022155762,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.689727783203123,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.32846736907959,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.17625331878662,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.02529525756836,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.824952125549316,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.788084030151367,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.784910202026367,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.992506980895996,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.019553184509276,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.002087593078612,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.055493354797363,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.017641067504885,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.029210090637209,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.044632911682127,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.066451072692873,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.08556079864502,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.049956321716309,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.06352710723877,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.040121078491213,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.860879898071287,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.693132400512695,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.764825820922852,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.735262870788574,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.564568519592283,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.530118942260742,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.22138786315918,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.916034698486328,hinzugefÃ¼gte Daten,AQ2Gap
