Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1990-07-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.360042572021484,hinzugefÃ¼gte Daten,AQN2Gap
1990-07-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.14596939086914,hinzugefÃ¼gte Daten,AQN2Gap
1990-07-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.11566162109375,hinzugefÃ¼gte Daten,AQN2Gap
1990-07-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.45499420166016,hinzugefÃ¼gte Daten,AQN2Gap
1990-07-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,26.047258377075195,hinzugefÃ¼gte Daten,AQN2Gap
1990-07-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,26.40885734558105,hinzugefÃ¼gte Daten,AQN2Gap
1990-07-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,26.070375442504883,hinzugefÃ¼gte Daten,AQN2Gap
1990-07-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.746337890625,hinzugefÃ¼gte Daten,AQN2Gap
1990-07-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.62578582763672,hinzugefÃ¼gte Daten,AQN2Gap
1990-07-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.505935668945312,hinzugefÃ¼gte Daten,AQN2Gap
1990-07-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.891963958740234,hinzugefÃ¼gte Daten,AQN2Gap
1990-07-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,26.25189781188965,hinzugefÃ¼gte Daten,AQN2Gap
1990-07-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,26.092334747314453,hinzugefÃ¼gte Daten,AQN2Gap
1990-07-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.790422439575195,hinzugefÃ¼gte Daten,AQN2Gap
1990-08-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,26.00522232055664,hinzugefÃ¼gte Daten,AQN2Gap
1990-08-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,26.356840133666992,hinzugefÃ¼gte Daten,AQN2Gap
1990-08-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,26.52354431152344,hinzugefÃ¼gte Daten,AQN2Gap
1990-08-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,26.781463623046875,hinzugefÃ¼gte Daten,AQN2Gap
1990-08-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,27.008304595947266,hinzugefÃ¼gte Daten,AQN2Gap
1990-08-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,26.40335273742676,hinzugefÃ¼gte Daten,AQN2Gap
1990-08-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.7742977142334,hinzugefÃ¼gte Daten,AQN2Gap
1990-08-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.45796203613281,hinzugefÃ¼gte Daten,AQN2Gap
1990-08-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.353376388549805,hinzugefÃ¼gte Daten,AQN2Gap
1990-08-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.383399963378903,hinzugefÃ¼gte Daten,AQN2Gap
1990-08-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.50723648071289,hinzugefÃ¼gte Daten,AQN2Gap
1990-08-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.642976760864254,hinzugefÃ¼gte Daten,AQN2Gap
1990-08-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.620258331298828,hinzugefÃ¼gte Daten,AQN2Gap
1990-08-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.941505432128903,hinzugefÃ¼gte Daten,AQN2Gap
1990-08-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.11994743347168,hinzugefÃ¼gte Daten,AQN2Gap
1990-08-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.265357971191406,hinzugefÃ¼gte Daten,AQN2Gap
1990-08-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.19427490234375,hinzugefÃ¼gte Daten,AQN2Gap
1990-08-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.824621200561523,hinzugefÃ¼gte Daten,AQN2Gap
1990-08-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.91123580932617,hinzugefÃ¼gte Daten,AQN2Gap
1990-08-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.92172241210937,hinzugefÃ¼gte Daten,AQN2Gap
1990-08-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.068456649780277,hinzugefÃ¼gte Daten,AQN2Gap
1990-08-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.01555633544922,hinzugefÃ¼gte Daten,AQN2Gap
1990-08-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.78959846496582,hinzugefÃ¼gte Daten,AQN2Gap
1990-08-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.84432983398437,hinzugefÃ¼gte Daten,AQN2Gap
1990-08-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.054555892944336,hinzugefÃ¼gte Daten,AQN2Gap
1990-08-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.79729652404785,hinzugefÃ¼gte Daten,AQN2Gap
1990-08-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.42986869812012,hinzugefÃ¼gte Daten,AQN2Gap
1990-08-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.288454055786133,hinzugefÃ¼gte Daten,AQN2Gap
1990-08-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.43375396728516,hinzugefÃ¼gte Daten,AQN2Gap
1990-08-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.457698822021484,hinzugefÃ¼gte Daten,AQN2Gap
1990-08-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.916961669921875,hinzugefÃ¼gte Daten,AQN2Gap
1990-09-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.693382263183597,hinzugefÃ¼gte Daten,AQN2Gap
1990-09-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.72393798828125,hinzugefÃ¼gte Daten,AQN2Gap
1990-09-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.57630157470703,hinzugefÃ¼gte Daten,AQN2Gap
1990-09-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.324094772338867,hinzugefÃ¼gte Daten,AQN2Gap
1990-09-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.51233291625977,hinzugefÃ¼gte Daten,AQN2Gap
1990-09-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.347576141357425,hinzugefÃ¼gte Daten,AQN2Gap
1990-09-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.90948867797852,hinzugefÃ¼gte Daten,AQN2Gap
1990-09-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.77347755432129,hinzugefÃ¼gte Daten,AQN2Gap
1990-09-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.55116844177246,hinzugefÃ¼gte Daten,AQN2Gap
1990-09-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.425355911254883,hinzugefÃ¼gte Daten,AQN2Gap
1990-09-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.58386611938477,hinzugefÃ¼gte Daten,AQN2Gap
1990-09-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.131319046020508,hinzugefÃ¼gte Daten,AQN2Gap
1990-09-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.998170852661133,hinzugefÃ¼gte Daten,AQN2Gap
1990-09-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.982688903808597,hinzugefÃ¼gte Daten,AQN2Gap
1990-09-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.00422096252441,hinzugefÃ¼gte Daten,AQN2Gap
1990-09-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.01818084716797,hinzugefÃ¼gte Daten,AQN2Gap
1990-09-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.85155296325684,hinzugefÃ¼gte Daten,AQN2Gap
1990-09-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.7843074798584,hinzugefÃ¼gte Daten,AQN2Gap
1990-09-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.483211517333984,hinzugefÃ¼gte Daten,AQN2Gap
1990-09-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.46596336364746,hinzugefÃ¼gte Daten,AQN2Gap
1990-09-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.287826538085938,hinzugefÃ¼gte Daten,AQN2Gap
1990-09-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.33278083801269,hinzugefÃ¼gte Daten,AQN2Gap
1990-09-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.31709289550781,hinzugefÃ¼gte Daten,AQN2Gap
1990-09-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.229286193847656,hinzugefÃ¼gte Daten,AQN2Gap
1990-09-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.80495834350586,hinzugefÃ¼gte Daten,AQN2Gap
1990-09-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.63030242919922,hinzugefÃ¼gte Daten,AQN2Gap
1990-09-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.450929641723636,hinzugefÃ¼gte Daten,AQN2Gap
1990-09-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.23897933959961,hinzugefÃ¼gte Daten,AQN2Gap
1990-09-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.2351131439209,hinzugefÃ¼gte Daten,AQN2Gap
1990-09-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.086448669433597,hinzugefÃ¼gte Daten,AQN2Gap
1990-10-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.971553802490234,hinzugefÃ¼gte Daten,AQN2Gap
1990-10-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.9821891784668,hinzugefÃ¼gte Daten,AQN2Gap
1990-10-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.90359115600586,hinzugefÃ¼gte Daten,AQN2Gap
1990-10-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.748348236083984,hinzugefÃ¼gte Daten,AQN2Gap
1990-10-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.57931900024414,hinzugefÃ¼gte Daten,AQN2Gap
1990-10-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.437705993652344,hinzugefÃ¼gte Daten,AQN2Gap
1990-10-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.24694061279297,hinzugefÃ¼gte Daten,AQN2Gap
1990-10-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.175457000732425,hinzugefÃ¼gte Daten,AQN2Gap
1990-10-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.760009765625,hinzugefÃ¼gte Daten,AQN2Gap
1990-10-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.56653594970703,hinzugefÃ¼gte Daten,AQN2Gap
1990-10-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.41495704650879,hinzugefÃ¼gte Daten,AQN2Gap
1990-10-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.367656707763672,hinzugefÃ¼gte Daten,AQN2Gap
1990-10-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.360919952392575,hinzugefÃ¼gte Daten,AQN2Gap
1990-10-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.366310119628903,hinzugefÃ¼gte Daten,AQN2Gap
1990-10-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.483760833740234,hinzugefÃ¼gte Daten,AQN2Gap
1990-10-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.397798538208008,hinzugefÃ¼gte Daten,AQN2Gap
1990-10-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.529541015625,hinzugefÃ¼gte Daten,AQN2Gap
1990-10-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.495939254760746,hinzugefÃ¼gte Daten,AQN2Gap
1990-10-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.349063873291016,hinzugefÃ¼gte Daten,AQN2Gap
1990-10-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.258678436279297,hinzugefÃ¼gte Daten,AQN2Gap
1990-10-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.234405517578125,hinzugefÃ¼gte Daten,AQN2Gap
1990-10-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.72964859008789,hinzugefÃ¼gte Daten,AQN2Gap
1990-10-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.202560424804688,hinzugefÃ¼gte Daten,AQN2Gap
1990-10-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.778789520263672,hinzugefÃ¼gte Daten,AQN2Gap
1990-10-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.420902252197266,hinzugefÃ¼gte Daten,AQN2Gap
1990-10-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.30074119567871,hinzugefÃ¼gte Daten,AQN2Gap
1990-10-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.116477966308594,hinzugefÃ¼gte Daten,AQN2Gap
1990-10-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.699912071228027,hinzugefÃ¼gte Daten,AQN2Gap
1990-10-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.542546272277832,hinzugefÃ¼gte Daten,AQN2Gap
1990-10-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.389806747436523,hinzugefÃ¼gte Daten,AQN2Gap
1990-10-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.003064155578612,hinzugefÃ¼gte Daten,AQN2Gap
1990-11-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.014076232910156,hinzugefÃ¼gte Daten,AQN2Gap
1990-11-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.591315269470217,hinzugefÃ¼gte Daten,AQN2Gap
1990-11-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.265862464904783,hinzugefÃ¼gte Daten,AQN2Gap
1990-11-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.937521934509276,hinzugefÃ¼gte Daten,AQN2Gap
1990-11-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.456844329833984,hinzugefÃ¼gte Daten,AQN2Gap
1990-11-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.088884353637695,hinzugefÃ¼gte Daten,AQN2Gap
1990-11-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.792366027832031,hinzugefÃ¼gte Daten,AQN2Gap
1990-11-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.555249214172363,hinzugefÃ¼gte Daten,AQN2Gap
1990-11-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.331629753112791,hinzugefÃ¼gte Daten,AQN2Gap
1990-11-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.129598617553713,hinzugefÃ¼gte Daten,AQN2Gap
1990-11-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.087851524353027,hinzugefÃ¼gte Daten,AQN2Gap
1990-11-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.996345520019531,hinzugefÃ¼gte Daten,AQN2Gap
1990-11-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.78077793121338,hinzugefÃ¼gte Daten,AQN2Gap
1990-11-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.630952835083008,hinzugefÃ¼gte Daten,AQN2Gap
1990-11-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.497374534606934,hinzugefÃ¼gte Daten,AQN2Gap
1990-11-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.55665397644043,hinzugefÃ¼gte Daten,AQN2Gap
1990-11-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.386173248291016,hinzugefÃ¼gte Daten,AQN2Gap
1990-11-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.258462905883787,hinzugefÃ¼gte Daten,AQN2Gap
1990-11-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.32844352722168,hinzugefÃ¼gte Daten,AQN2Gap
1990-11-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.050477981567385,hinzugefÃ¼gte Daten,AQN2Gap
1990-11-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.09724235534668,hinzugefÃ¼gte Daten,AQN2Gap
1990-11-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.166109085083008,hinzugefÃ¼gte Daten,AQN2Gap
1990-11-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.894977569580078,hinzugefÃ¼gte Daten,AQN2Gap
1990-11-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.539642333984377,hinzugefÃ¼gte Daten,AQN2Gap
1990-11-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.10322380065918,hinzugefÃ¼gte Daten,AQN2Gap
1990-11-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.041728019714355,hinzugefÃ¼gte Daten,AQN2Gap
1990-11-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.893113136291504,hinzugefÃ¼gte Daten,AQN2Gap
1990-11-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.760366439819336,hinzugefÃ¼gte Daten,AQN2Gap
1990-11-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.634334564208984,hinzugefÃ¼gte Daten,AQN2Gap
1990-11-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.612905502319336,hinzugefÃ¼gte Daten,AQN2Gap
1990-12-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.459562301635742,hinzugefÃ¼gte Daten,AQN2Gap
1990-12-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.186286926269531,hinzugefÃ¼gte Daten,AQN2Gap
1990-12-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.051454544067385,hinzugefÃ¼gte Daten,AQN2Gap
1990-12-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.958049774169922,hinzugefÃ¼gte Daten,AQN2Gap
1990-12-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.910118103027344,hinzugefÃ¼gte Daten,AQN2Gap
1990-12-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.620115280151367,hinzugefÃ¼gte Daten,AQN2Gap
1990-12-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.320585250854492,hinzugefÃ¼gte Daten,AQN2Gap
1990-12-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.221542358398438,hinzugefÃ¼gte Daten,AQN2Gap
1990-12-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.983937740325928,hinzugefÃ¼gte Daten,AQN2Gap
1990-12-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.835580825805664,hinzugefÃ¼gte Daten,AQN2Gap
1990-12-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.798041343688965,hinzugefÃ¼gte Daten,AQN2Gap
1990-12-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.751605987548828,hinzugefÃ¼gte Daten,AQN2Gap
1990-12-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.756041526794434,hinzugefÃ¼gte Daten,AQN2Gap
