Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2085,2159,2030
1983-11-16 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.2,"Freigegeben, validierte Daten",44.568,10.5,,9.9
1983-11-17 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.7,"Freigegeben, validierte Daten",44.33,10.1,,9.6
1983-11-18 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.7,"Freigegeben, validierte Daten",45.166,9.8,,9.6
1983-11-19 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.7,"Freigegeben, validierte Daten",46.471,9.2,,9.5
1983-11-20 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.6,"Freigegeben, validierte Daten",46.287,9.4,,9.4
1983-11-21 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.5,"Freigegeben, validierte Daten",46.396,9.2,,9.3
1983-11-22 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.3,"Freigegeben, validierte Daten",46.545,8.7,,9.2
1983-11-23 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.3,"Freigegeben, validierte Daten",46.061,8.7,,9.0
1983-11-24 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.4,"Freigegeben, validierte Daten",45.542,8.9,,9.0
1983-11-25 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.7,"Freigegeben, validierte Daten",45.734,9.2,,9.0
1983-11-26 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.1,"Freigegeben, validierte Daten",48.028,9.4,,9.1
1983-11-27 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.8,"Freigegeben, validierte Daten",108.411,9.2,,9.1
1983-11-28 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.5,"Freigegeben, validierte Daten",152.682,9.0,,8.8
1983-11-29 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.4,"Freigegeben, validierte Daten",136.653,9.2,,8.7
1983-11-30 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.1,"Freigegeben, validierte Daten",108.491,9.1,,8.4
1983-12-01 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.5,"Freigegeben, validierte Daten",91.673,8.7,,8.3
1983-12-02 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.9,"Freigegeben, validierte Daten",79.168,7.9,,7.9
1983-12-03 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.7,"Freigegeben, validierte Daten",71.564,7.4,,7.7
1983-12-04 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.6,"Freigegeben, validierte Daten",64.477,7.3,,7.6
1983-12-05 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.8,"Freigegeben, validierte Daten",60.287,6.8,,7.5
1983-12-06 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.9,"Freigegeben, validierte Daten",55.538,6.7,,7.5
1983-12-07 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.0,"Freigegeben, validierte Daten",54.73,6.7,,7.5
1983-12-08 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.3,"Freigegeben, validierte Daten",51.648,6.7,,7.1
1983-12-09 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.6,"Freigegeben, validierte Daten",50.025,6.9,,7.1
1983-12-10 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.7,"Freigegeben, validierte Daten",48.114,7.2,,7.1
1983-12-11 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.4,"Freigegeben, validierte Daten",48.175,7.2,,7.1
1983-12-12 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.0,"Freigegeben, validierte Daten",47.701,7.0,,6.8
1983-12-13 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.3,"Freigegeben, validierte Daten",50.048,6.9,,6.8
1983-12-14 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.2,"Freigegeben, validierte Daten",52.652,7.1,,6.6
1983-12-15 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.9,"Freigegeben, validierte Daten",52.111,6.8,,6.6
1983-12-16 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.1,"Freigegeben, validierte Daten",51.811,6.7,,6.6
1983-12-17 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.0,"Freigegeben, validierte Daten",51.059,6.7,,6.5
1983-12-18 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.0,"Freigegeben, validierte Daten",51.091,7.1,,6.5
1983-12-19 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.3,"Freigegeben, validierte Daten",52.653,7.0,,6.5
1983-12-20 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.4,"Freigegeben, validierte Daten",53.436,6.6,,6.5
1983-12-21 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.2,"Freigegeben, validierte Daten",57.501,6.5,,6.5
1983-12-22 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.3,"Freigegeben, validierte Daten",57.494,6.4,,6.5
1983-12-23 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.2,"Freigegeben, validierte Daten",60.79,6.9,,6.4
1983-12-24 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.1,"Freigegeben, validierte Daten",75.73,6.6,,6.7
1983-12-25 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.1,"Freigegeben, validierte Daten",81.277,6.8,,6.4
1983-12-26 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.5,"Freigegeben, validierte Daten",90.984,7.3,,6.4
1983-12-27 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.4,"Freigegeben, validierte Daten",113.292,7.0,,6.3
1983-12-28 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.2,"Freigegeben, validierte Daten",114.517,6.8,,6.3
1983-12-29 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.2,"Freigegeben, validierte Daten",103.895,6.8,,6.2
1983-12-30 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.1,"Freigegeben, validierte Daten",94.868,6.8,,6.2
1983-12-31 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.2,"Freigegeben, validierte Daten",87.433,7.1,,6.3
1984-01-01 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.1,"Freigegeben, validierte Daten",80.579,7.0,,6.2
1984-01-02 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.9,"Freigegeben, validierte Daten",74.135,7.3,,6.3
1984-01-03 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.9,"Freigegeben, validierte Daten",72.469,7.0,,6.2
1984-01-04 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.7,"Freigegeben, validierte Daten",70.569,6.4,,6.1
1984-01-05 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.5,"Freigegeben, validierte Daten",66.804,5.3,,5.9
1984-01-06 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.2,"Freigegeben, validierte Daten",65.257,5.0,,5.6
1984-01-07 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.4,"Freigegeben, validierte Daten",61.365,5.2,,5.8
1984-01-08 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.6,"Freigegeben, validierte Daten",61.791,5.8,,5.9
1984-01-09 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.4,"Freigegeben, validierte Daten",60.849,6.2,,5.8
1984-01-10 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.2,"Freigegeben, validierte Daten",59.499,6.0,,5.8
1984-01-11 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.4,"Freigegeben, validierte Daten",58.096,5.8,,5.3
1984-01-12 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.9,"Freigegeben, validierte Daten",58.176,5.8,,5.5
1984-01-13 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.9,"Freigegeben, validierte Daten",58.223,5.7,,5.2
1984-01-14 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.3,"Freigegeben, validierte Daten",67.038,6.0,,5.7
1984-01-15 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.1,"Freigegeben, validierte Daten",80.552,5.5,,5.6
1984-01-16 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.3,"Freigegeben, validierte Daten",74.439,5.6,,5.5
1984-01-17 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.6,"Freigegeben, validierte Daten",74.668,5.7,,5.5
1984-01-18 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.2,"Freigegeben, validierte Daten",75.204,5.8,,5.5
1984-01-19 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.6,"Freigegeben, validierte Daten",71.593,5.5,,5.3
1984-01-20 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.0,"Freigegeben, validierte Daten",69.904,5.6,,5.3
1984-01-21 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.7,"Freigegeben, validierte Daten",68.134,5.3,,5.1
1984-01-22 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.0,"Freigegeben, validierte Daten",67.519,5.5,,5.2
1984-01-23 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.0,"Freigegeben, validierte Daten",68.572,5.7,,5.2
1984-01-24 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.8,"Freigegeben, validierte Daten",73.331,4.9,,5.1
1984-01-25 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.8,"Freigegeben, validierte Daten",74.029,5.0,,5.1
1984-01-26 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.3,"Freigegeben, validierte Daten",78.388,4.9,,4.8
1984-01-27 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.0,"Freigegeben, validierte Daten",74.456,5.1,,5.1
1984-01-28 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.2,"Freigegeben, validierte Daten",66.845,5.5,,5.2
1984-01-29 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.9,"Freigegeben, validierte Daten",64.615,5.7,,5.0
1984-01-30 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.0,"Freigegeben, validierte Daten",54.869,6.0,,5.1
1984-01-31 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.9,"Freigegeben, validierte Daten",51.698,5.8,,5.0
1984-02-01 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.1,"Freigegeben, validierte Daten",51.37,5.8,,5.3
1984-02-02 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.4,"Freigegeben, validierte Daten",49.835,5.8,,5.3
1984-02-03 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.3,"Freigegeben, validierte Daten",48.435,5.7,,5.3
1984-02-04 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.6,"Freigegeben, validierte Daten",50.133,5.9,,5.4
1984-02-05 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.7,"Freigegeben, validierte Daten",52.833,6.4,,5.5
1984-02-06 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.3,"Freigegeben, validierte Daten",62.672,6.3,,5.4
1984-02-07 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.4,"Freigegeben, validierte Daten",85.191,6.0,,5.4
1984-02-08 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.1,"Freigegeben, validierte Daten",99.7,5.6,,5.3
1984-02-09 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.9,"Freigegeben, validierte Daten",106.054,5.7,,5.3
1984-02-10 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.1,"Freigegeben, validierte Daten",101.924,5.7,,5.3
1984-02-11 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.0,"Freigegeben, validierte Daten",84.375,5.7,,5.3
1984-02-12 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.9,"Freigegeben, validierte Daten",82.335,5.7,,5.2
1984-02-13 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.5,"Freigegeben, validierte Daten",74.174,5.2,,5.1
1984-02-14 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.4,"Freigegeben, validierte Daten",61.727,4.9,,5.1
1984-02-15 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.3,"Freigegeben, validierte Daten",58.274,4.7,,5.0
1984-02-16 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.4,"Freigegeben, validierte Daten",55.269,4.5,,5.0
1984-02-17 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.3,"Freigegeben, validierte Daten",52.385,4.4,,4.9
1984-02-18 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.1,"Freigegeben, validierte Daten",52.104,4.3,,4.9
1984-02-19 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.4,"Freigegeben, validierte Daten",50.128,4.6,,4.9
1984-02-20 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.4,"Freigegeben, validierte Daten",47.319,5.0,,4.8
1984-02-21 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.4,"Freigegeben, validierte Daten",47.08,4.8,,4.8
1984-02-22 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.2,"Freigegeben, validierte Daten",47.699,5.1,,5.1
1984-02-23 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.0,"Freigegeben, validierte Daten",47.518,5.4,,5.1
1984-02-24 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.8,"Freigegeben, validierte Daten",47.321,5.1,,5.0
1984-02-25 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.7,"Freigegeben, validierte Daten",47.372,5.1,,5.0
1984-02-26 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.7,"Freigegeben, validierte Daten",47.35,5.2,,5.0
1984-02-27 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.6,"Freigegeben, validierte Daten",47.745,5.1,,4.9
1984-02-28 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.0,"Freigegeben, validierte Daten",45.511,5.2,,5.0
1984-02-29 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.1,"Freigegeben, validierte Daten",42.225,5.1,,5.1
1984-03-01 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.8,"Freigegeben, validierte Daten",40.704,4.9,,4.6
1984-03-02 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.9,"Freigegeben, validierte Daten",41.324,5.2,,4.6
1984-03-03 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.6,"Freigegeben, validierte Daten",42.322,5.1,,4.4
1984-03-04 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.7,"Freigegeben, validierte Daten",42.691,5.6,,4.7
1984-03-05 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.6,"Freigegeben, validierte Daten",42.923,6.1,,4.8
1984-03-06 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.8,"Freigegeben, validierte Daten",43.257,5.3,,4.9
1984-03-07 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.1,"Freigegeben, validierte Daten",43.655,5.5,,5.1
1984-03-08 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.7,"Freigegeben, validierte Daten",44.091,5.9,,4.9
1984-03-09 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.3,"Freigegeben, validierte Daten",43.564,5.3,,4.9
1984-03-10 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.5,"Freigegeben, validierte Daten",43.488,5.2,,5.1
1984-03-11 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.6,"Freigegeben, validierte Daten",43.348,5.5,,5.1
1984-03-12 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.6,"Freigegeben, validierte Daten",43.363,6.0,,5.2
1984-03-13 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.8,"Freigegeben, validierte Daten",43.531,5.6,,5.4
1984-03-14 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.1,"Freigegeben, validierte Daten",44.137,5.7,,5.5
1984-03-15 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.0,"Freigegeben, validierte Daten",44.736,5.8,,5.5
1984-03-16 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.2,"Freigegeben, validierte Daten",45.445,6.0,,5.2
1984-03-17 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.4,"Freigegeben, validierte Daten",46.34,6.2,,5.3
1984-03-18 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.4,"Freigegeben, validierte Daten",47.668,7.5,,5.4
1984-03-19 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.4,"Freigegeben, validierte Daten",48.078,7.5,,5.5
1984-03-20 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.5,"Freigegeben, validierte Daten",47.141,7.0,,5.4
1984-03-21 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.7,"Freigegeben, validierte Daten",47.609,6.4,,5.5
1984-03-22 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.7,"Freigegeben, validierte Daten",48.34,6.7,,5.4
1984-03-23 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.1,"Freigegeben, validierte Daten",48.979,7.4,,5.9
1984-03-24 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.9,"Freigegeben, validierte Daten",49.035,7.6,,5.9
1984-03-25 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.9,"Freigegeben, validierte Daten",51.943,7.7,,5.8
1984-03-26 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.1,"Freigegeben, validierte Daten",50.825,7.6,,6.0
1984-03-27 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.8,"Freigegeben, validierte Daten",51.323,7.3,,6.3
1984-03-28 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.1,"Freigegeben, validierte Daten",51.815,7.9,,6.4
1984-03-29 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.1,"Freigegeben, validierte Daten",54.731,7.7,,5.8
1984-03-30 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.9,"Freigegeben, validierte Daten",52.886,7.4,,5.8
1984-03-31 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.2,"Freigegeben, validierte Daten",52.019,7.9,,5.9
1984-04-01 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.1,"Freigegeben, validierte Daten",52.223,8.5,,5.9
1984-04-02 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.6,"Freigegeben, validierte Daten",60.102,7.2,,5.5
1984-04-03 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.1,"Freigegeben, validierte Daten",56.625,6.8,,5.3
1984-04-04 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.4,"Freigegeben, validierte Daten",54.314,6.9,,5.4
1984-04-05 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.3,"Freigegeben, validierte Daten",53.65,6.9,,5.4
1984-04-06 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.8,"Freigegeben, validierte Daten",53.152,6.8,,5.6
1984-04-07 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.0,"Freigegeben, validierte Daten",52.939,7.0,,5.6
1984-04-08 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.9,"Freigegeben, validierte Daten",53.074,7.6,,5.5
1984-04-09 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.9,"Freigegeben, validierte Daten",52.938,7.8,,5.5
1984-04-10 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.0,"Freigegeben, validierte Daten",52.813,7.1,,5.7
1984-04-11 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.7,"Freigegeben, validierte Daten",56.624,7.3,,5.7
1984-04-12 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.1,"Freigegeben, validierte Daten",55.905,7.3,,5.9
1984-04-13 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.8,"Freigegeben, validierte Daten",56.317,7.8,,6.3
1984-04-14 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.1,"Freigegeben, validierte Daten",55.804,8.5,,6.7
1984-04-15 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.9,"Freigegeben, validierte Daten",58.694,9.7,,7.4
1984-04-16 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.3,"Freigegeben, validierte Daten",72.743,9.1,,7.2
1984-04-17 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.3,"Freigegeben, validierte Daten",99.007,8.2,,5.9
