Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1990-01-07 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,2.1,"Freigegeben, validierte Daten",18.339
1990-01-08 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,3.3,"Freigegeben, validierte Daten",17.584
1990-01-09 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,3.4,"Freigegeben, validierte Daten",16.843
1990-01-10 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,2.3,"Freigegeben, validierte Daten",16.893
1990-01-11 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,2.1,"Freigegeben, validierte Daten",16.322
1990-01-12 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,2.3,"Freigegeben, validierte Daten",15.697
1990-01-13 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,2.3,"Freigegeben, validierte Daten",14.732
1990-01-14 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,2.2,"Freigegeben, validierte Daten",15.144
1990-01-15 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,2.5,"Freigegeben, validierte Daten",15.115
1990-01-16 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,2.8,"Freigegeben, validierte Daten",14.695
1990-01-17 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,2.8,"Freigegeben, validierte Daten",14.149
1990-01-18 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,2.7,"Freigegeben, validierte Daten",13.891
1990-01-19 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,3.2,"Freigegeben, validierte Daten",13.47
1990-01-20 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,3.3,"Freigegeben, validierte Daten",13.122
1990-01-21 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,3.0,"Freigegeben, validierte Daten",12.966
1990-01-22 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,2.9,"Freigegeben, validierte Daten",12.919
1990-01-23 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,2.8,"Freigegeben, validierte Daten",12.837
1990-01-24 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,4.3,"Freigegeben, validierte Daten",14.574
1990-01-25 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.6,"Freigegeben, validierte Daten",16.562
1990-01-26 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.5,"Freigegeben, validierte Daten",45.318
1990-01-27 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,4.6,"Freigegeben, validierte Daten",34.162
1990-01-28 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,4.7,"Freigegeben, validierte Daten",27.739
1990-01-29 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,4.4,"Freigegeben, validierte Daten",35.816
1990-01-30 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.0,"Freigegeben, validierte Daten",29.737
1990-01-31 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,4.7,"Freigegeben, validierte Daten",29.553
1990-02-01 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.2,"Freigegeben, validierte Daten",26.547
1990-02-02 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.8,"Freigegeben, validierte Daten",33.135
1990-02-03 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.3,"Freigegeben, validierte Daten",40.241
1990-02-04 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.8,"Freigegeben, validierte Daten",48.858
1990-02-05 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,4.7,"Freigegeben, validierte Daten",37.224
1990-02-06 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,4.4,"Freigegeben, validierte Daten",30.027
1990-02-07 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.5,"Freigegeben, validierte Daten",28.927
1990-02-08 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.9,"Freigegeben, validierte Daten",26.809
1990-02-09 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.6,"Freigegeben, validierte Daten",30.644
1990-02-10 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.1,"Freigegeben, validierte Daten",26.37
1990-02-11 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.3,"Freigegeben, validierte Daten",35.721
1990-02-12 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.0,"Freigegeben, validierte Daten",36.667
1990-02-13 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,4.7,"Freigegeben, validierte Daten",34.482
1990-02-14 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,4.7,"Freigegeben, validierte Daten",364.307
1990-02-15 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.3,"Freigegeben, validierte Daten",592.842
1990-02-16 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.4,"Freigegeben, validierte Daten",331.865
1990-02-17 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.3,"Freigegeben, validierte Daten",232.78
1990-02-18 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.4,"Freigegeben, validierte Daten",144.502
1990-02-19 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.6,"Freigegeben, validierte Daten",109.093
1990-02-20 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.7,"Freigegeben, validierte Daten",88.439
1990-02-21 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.7,"Freigegeben, validierte Daten",80.111
1990-02-22 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.1,"Freigegeben, validierte Daten",72.21
1990-02-23 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.9,"Freigegeben, validierte Daten",69.383
1990-02-24 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.1,"Freigegeben, validierte Daten",67.541
1990-02-25 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.2,"Freigegeben, validierte Daten",65.819
1990-02-26 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.7,"Freigegeben, validierte Daten",70.398
1990-02-27 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.0,"Freigegeben, validierte Daten",116.792
1990-02-28 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.9,"Freigegeben, validierte Daten",143.065
1990-03-01 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.9,"Freigegeben, validierte Daten",260.785
1990-03-02 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.3,"Freigegeben, validierte Daten",144.853
1990-03-03 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.0,"Freigegeben, validierte Daten",93.718
1990-03-04 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,4.9,"Freigegeben, validierte Daten",74.754
1990-03-05 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.3,"Freigegeben, validierte Daten",65.232
1990-03-06 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.9,"Freigegeben, validierte Daten",60.079
1990-03-07 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.3,"Freigegeben, validierte Daten",55.474
1990-03-08 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.7,"Freigegeben, validierte Daten",51.883
1990-03-09 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.9,"Freigegeben, validierte Daten",68.196
1990-03-10 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.6,"Freigegeben, validierte Daten",69.212
1990-03-11 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.9,"Freigegeben, validierte Daten",60.583
1990-03-12 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.7,"Freigegeben, validierte Daten",62.658
1990-03-13 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.2,"Freigegeben, validierte Daten",60.677
1990-03-14 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.3,"Freigegeben, validierte Daten",64.404
1990-03-15 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.2,"Freigegeben, validierte Daten",62.125
1990-03-16 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.5,"Freigegeben, validierte Daten",61.088
1990-03-17 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.3,"Freigegeben, validierte Daten",60.257
1990-03-18 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.5,"Freigegeben, validierte Daten",57.814
1990-03-19 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.4,"Freigegeben, validierte Daten",54.067
1990-03-20 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.9,"Freigegeben, validierte Daten",52.029
1990-03-21 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.7,"Freigegeben, validierte Daten",51.925
1990-03-22 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.2,"Freigegeben, validierte Daten",62.957
1990-03-23 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.4,"Freigegeben, validierte Daten",83.564
1990-03-24 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.1,"Freigegeben, validierte Daten",81.591
1990-03-25 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.1,"Freigegeben, validierte Daten",70.016
1990-03-26 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.6,"Freigegeben, validierte Daten",56.725
1990-03-27 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.2,"Freigegeben, validierte Daten",46.627
1990-03-28 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.4,"Freigegeben, validierte Daten",42.713
1990-03-29 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.6,"Freigegeben, validierte Daten",40.254
1990-03-30 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.5,"Freigegeben, validierte Daten",37.232
1990-03-31 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.8,"Freigegeben, validierte Daten",38.103
1990-04-01 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.2,"Freigegeben, validierte Daten",42.073
1990-04-02 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.5,"Freigegeben, validierte Daten",46.807
1990-04-03 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.0,"Freigegeben, validierte Daten",51.05
1990-04-04 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.4,"Freigegeben, validierte Daten",52.154
1990-04-05 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.0,"Freigegeben, validierte Daten",43.132
1990-04-06 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.9,"Freigegeben, validierte Daten",41.921
1990-04-07 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.9,"Freigegeben, validierte Daten",82.835
1990-04-08 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.6,"Freigegeben, validierte Daten",100.554
1990-04-09 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.2,"Freigegeben, validierte Daten",72.594
1990-04-10 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.1,"Freigegeben, validierte Daten",61.472
1990-04-11 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.8,"Freigegeben, validierte Daten",52.746
1990-04-12 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.1,"Freigegeben, validierte Daten",48.678
1990-04-13 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.7,"Freigegeben, validierte Daten",44.4
1990-04-14 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.4,"Freigegeben, validierte Daten",54.299
1990-04-15 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.1,"Freigegeben, validierte Daten",67.616
1990-04-16 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.1,"Freigegeben, validierte Daten",67.596
1990-04-17 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.7,"Freigegeben, validierte Daten",58.044
1990-04-18 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.1,"Freigegeben, validierte Daten",53.637
1990-04-19 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.4,"Freigegeben, validierte Daten",48.79
1990-04-20 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.9,"Freigegeben, validierte Daten",45.948
1990-04-21 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.1,"Freigegeben, validierte Daten",43.193
1990-04-22 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.9,"Freigegeben, validierte Daten",45.262
1990-04-23 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.1,"Freigegeben, validierte Daten",51.032
1990-04-24 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.3,"Freigegeben, validierte Daten",53.352
1990-04-25 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.9,"Freigegeben, validierte Daten",49.826
1990-04-26 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.5,"Freigegeben, validierte Daten",50.623
1990-04-27 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.8,"Freigegeben, validierte Daten",49.508
1990-04-28 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.0,"Freigegeben, validierte Daten",48.622
1990-04-29 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.3,"Freigegeben, validierte Daten",59.716
1990-04-30 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.2,"Freigegeben, validierte Daten",70.016
1990-05-01 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.2,"Freigegeben, validierte Daten",78.34
1990-05-02 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.2,"Freigegeben, validierte Daten",92.135
1990-05-03 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.7,"Freigegeben, validierte Daten",101.404
1990-05-04 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.8,"Freigegeben, validierte Daten",102.797
1990-05-05 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.7,"Freigegeben, validierte Daten",107.991
1990-05-06 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.4,"Freigegeben, validierte Daten",104.123
1990-05-07 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.7,"Freigegeben, validierte Daten",94.0
1990-05-08 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.0,"Freigegeben, validierte Daten",87.249
1990-05-09 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.6,"Freigegeben, validierte Daten",96.223
1990-05-10 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.6,"Freigegeben, validierte Daten",101.424
1990-05-11 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.9,"Freigegeben, validierte Daten",107.181
1990-05-12 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.2,"Freigegeben, validierte Daten",97.36
1990-05-13 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.0,"Freigegeben, validierte Daten",94.539
1990-05-14 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.2,"Freigegeben, validierte Daten",117.358
1990-05-15 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.6,"Freigegeben, validierte Daten",112.471
1990-05-16 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.9,"Freigegeben, validierte Daten",113.7
1990-05-17 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.1,"Freigegeben, validierte Daten",108.981
1990-05-18 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.6,"Freigegeben, validierte Daten",113.012
1990-05-19 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.8,"Freigegeben, validierte Daten",106.977
1990-05-20 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.2,"Freigegeben, validierte Daten",116.775
1990-05-21 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.3,"Freigegeben, validierte Daten",140.861
1990-05-22 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.0,"Freigegeben, validierte Daten",116.815
1990-05-23 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.5,"Freigegeben, validierte Daten",107.164
1990-05-24 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.3,"Freigegeben, validierte Daten",110.357
1990-05-25 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.3,"Freigegeben, validierte Daten",141.34
1990-05-26 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.7,"Freigegeben, validierte Daten",121.85
1990-05-27 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.5,"Freigegeben, validierte Daten",95.672
1990-05-28 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.7,"Freigegeben, validierte Daten",83.231
1990-05-29 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.6,"Freigegeben, validierte Daten",74.576
1990-05-30 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.1,"Freigegeben, validierte Daten",71.795
1990-05-31 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.5,"Freigegeben, validierte Daten",61.26
1990-06-01 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.0,"Freigegeben, validierte Daten",64.792
1990-06-02 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.1,"Freigegeben, validierte Daten",86.413
1990-06-03 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.6,"Freigegeben, validierte Daten",112.877
1990-06-04 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.2,"Freigegeben, validierte Daten",136.742
1990-06-05 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.3,"Freigegeben, validierte Daten",164.446
1990-06-06 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.6,"Freigegeben, validierte Daten",269.41
1990-06-07 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.2,"Freigegeben, validierte Daten",148.198
1990-06-08 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.3,"Freigegeben, validierte Daten",387.189
1990-06-09 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.4,"Freigegeben, validierte Daten",245.327
1990-06-10 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.4,"Freigegeben, validierte Daten",158.477
1990-06-11 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.1,"Freigegeben, validierte Daten",128.049
1990-06-12 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.0,"Freigegeben, validierte Daten",129.142
1990-06-13 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.5,"Freigegeben, validierte Daten",159.133
1990-06-14 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.9,"Freigegeben, validierte Daten",127.74
1990-06-15 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.7,"Freigegeben, validierte Daten",106.739
1990-06-16 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.1,"Freigegeben, validierte Daten",95.121
1990-06-17 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.1,"Freigegeben, validierte Daten",91.393
1990-06-18 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.8,"Freigegeben, validierte Daten",107.871
