Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2029
1981-03-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3944824934005737,hinzugefÃ¼gte Daten,17.176,6.2
1981-03-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.393952488899231,hinzugefÃ¼gte Daten,19.302,6.6
1981-03-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3937052488327026,hinzugefÃ¼gte Daten,17.112,6.3
1981-03-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.393772006034851,hinzugefÃ¼gte Daten,14.132,5.7
1981-03-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.394182562828064,hinzugefÃ¼gte Daten,12.961,6.3
1981-03-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3946115970611572,hinzugefÃ¼gte Daten,15.041,6.5
1981-03-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3951375484466553,hinzugefÃ¼gte Daten,13.93,6.6
1981-04-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3958706855773926,hinzugefÃ¼gte Daten,12.219,6.9
1981-04-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3967127799987793,hinzugefÃ¼gte Daten,11.419,7.0
1981-04-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3975210189819336,hinzugefÃ¼gte Daten,10.904,7.0
1981-04-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3982815742492676,hinzugefÃ¼gte Daten,10.422,7.2
1981-04-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3990048170089722,hinzugefÃ¼gte Daten,10.114,7.3
1981-04-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3993630409240723,hinzugefÃ¼gte Daten,9.517,6.1
1981-04-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3996844291687012,hinzugefÃ¼gte Daten,9.31,7.3
1981-04-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.400169014930725,hinzugefÃ¼gte Daten,8.786,7.8
1981-04-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4007800817489624,hinzugefÃ¼gte Daten,8.485,7.9
1981-04-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4013605117797852,hinzugefÃ¼gte Daten,8.093,7.7
1981-04-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4018433094024658,hinzugefÃ¼gte Daten,7.856,7.7
1981-04-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4025791883468628,hinzugefÃ¼gte Daten,7.553,9.1
1981-04-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4035741090774536,hinzugefÃ¼gte Daten,7.226,9.5
1981-04-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4045416116714478,hinzugefÃ¼gte Daten,6.865,9.1
1981-04-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4053763151168823,hinzugefÃ¼gte Daten,6.581,9.1
1981-04-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4059791564941406,hinzugefÃ¼gte Daten,6.224,8.8
1981-04-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.405413031578064,hinzugefÃ¼gte Daten,5.997,4.9
1981-04-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4040688276290894,hinzugefÃ¼gte Daten,5.571,4.8
1981-04-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4029260873794556,hinzugefÃ¼gte Daten,5.127,6.4
1981-04-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4026060104370117,hinzugefÃ¼gte Daten,4.728,8.0
1981-04-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4025226831436157,hinzugefÃ¼gte Daten,4.527,6.6
1981-04-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.402903437614441,hinzugefÃ¼gte Daten,4.301,8.2
1981-04-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.403682827949524,hinzugefÃ¼gte Daten,4.111,8.6
1981-04-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.404428482055664,hinzugefÃ¼gte Daten,3.995,7.9
1981-04-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4051796197891235,hinzugefÃ¼gte Daten,3.653,8.7
1981-04-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.406368374824524,hinzugefÃ¼gte Daten,3.546,10.3
1981-04-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4077112674713135,hinzugefÃ¼gte Daten,3.362,10.0
1981-04-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.408790946006775,hinzugefÃ¼gte Daten,3.159,9.5
1981-04-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4094754457473755,hinzugefÃ¼gte Daten,2.986,9.3
1981-04-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.409826397895813,hinzugefÃ¼gte Daten,2.881,9.4
1981-05-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4100311994552612,hinzugefÃ¼gte Daten,2.867,9.7
1981-05-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4102580547332764,hinzugefÃ¼gte Daten,2.738,9.8
1981-05-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.410193681716919,hinzugefÃ¼gte Daten,2.65,8.5
1981-05-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4100667238235474,hinzugefÃ¼gte Daten,2.757,9.2
1981-05-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4098855257034302,hinzugefÃ¼gte Daten,3.225,9.1
1981-05-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4096039533615112,hinzugefÃ¼gte Daten,3.592,9.1
1981-05-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.409095287322998,hinzugefÃ¼gte Daten,5.792,9.3
1981-05-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.408677577972412,hinzugefÃ¼gte Daten,5.024,9.5
1981-05-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.408592700958252,hinzugefÃ¼gte Daten,4.108,9.9
1981-05-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4087055921554565,hinzugefÃ¼gte Daten,3.577,9.6
1981-05-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4092835187911987,hinzugefÃ¼gte Daten,3.262,10.6
1981-05-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4103522300720215,hinzugefÃ¼gte Daten,2.907,11.5
1981-05-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.411665916442871,hinzugefÃ¼gte Daten,2.731,11.8
1981-05-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4128535985946655,hinzugefÃ¼gte Daten,2.505,11.5
1981-05-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4136370420455933,hinzugefÃ¼gte Daten,2.36,10.9
1981-05-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4144611358642578,hinzugefÃ¼gte Daten,2.291,12.4
1981-05-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4155426025390625,hinzugefÃ¼gte Daten,2.269,13.3
1981-05-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4166061878204346,hinzugefÃ¼gte Daten,2.155,13.1
1981-05-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4175033569335938,hinzugefÃ¼gte Daten,2.033,13.2
1981-05-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4183030128479004,hinzugefÃ¼gte Daten,1.968,13.6
1981-05-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4190024137496948,hinzugefÃ¼gte Daten,1.915,13.7
1981-05-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4200234413146973,hinzugefÃ¼gte Daten,1.975,15.1
1981-05-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4206897020339966,hinzugefÃ¼gte Daten,2.028,13.3
1981-05-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4211556911468506,hinzugefÃ¼gte Daten,2.96,14.4
1981-05-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4209144115447998,hinzugefÃ¼gte Daten,6.943,13.4
1981-05-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4190852642059326,hinzugefÃ¼gte Daten,18.697,13.1
1981-05-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4172229766845703,hinzugefÃ¼gte Daten,13.061,13.0
1981-05-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4159959554672241,hinzugefÃ¼gte Daten,9.788,13.0
1981-05-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4152172803878784,hinzugefÃ¼gte Daten,10.123,12.9
1981-05-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4148846864700317,hinzugefÃ¼gte Daten,8.154,12.7
1981-05-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4149203300476074,hinzugefÃ¼gte Daten,6.769,12.8
1981-06-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4152992963790894,hinzugefÃ¼gte Daten,5.997,13.3
1981-06-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4159060716629028,hinzugefÃ¼gte Daten,5.26,13.4
1981-06-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.416761875152588,hinzugefÃ¼gte Daten,4.928,14.0
1981-06-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.418235182762146,hinzugefÃ¼gte Daten,5.361,15.9
1981-06-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4196155071258545,hinzugefÃ¼gte Daten,4.973,14.6
1981-06-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4204550981521606,hinzugefÃ¼gte Daten,4.406,13.9
1981-06-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4209412336349487,hinzugefÃ¼gte Daten,4.031,14.4
1981-06-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4215576648712158,hinzugefÃ¼gte Daten,3.744,15.6
1981-06-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4223079681396484,hinzugefÃ¼gte Daten,3.587,15.7
1981-06-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4231512546539307,hinzugefÃ¼gte Daten,4.712,16.3
1981-06-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4237943887710571,hinzugefÃ¼gte Daten,4.01,15.5
1981-06-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4243744611740112,hinzugefÃ¼gte Daten,3.488,16.2
1981-06-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.424503207206726,hinzugefÃ¼gte Daten,3.272,14.5
1981-06-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4244999885559082,hinzugefÃ¼gte Daten,3.044,15.4
1981-06-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.424794316291809,hinzugefÃ¼gte Daten,2.899,16.7
1981-06-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.425642967224121,hinzugefÃ¼gte Daten,2.768,17.7
1981-06-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4268628358840942,hinzugefÃ¼gte Daten,2.643,17.6
1981-06-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4276561737060547,hinzugefÃ¼gte Daten,2.666,15.7
1981-06-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4277654886245728,hinzugefÃ¼gte Daten,2.532,15.1
1981-06-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.427331566810608,hinzugefÃ¼gte Daten,2.46,14.9
1981-06-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4267414808273315,hinzugefÃ¼gte Daten,2.359,15.1
1981-06-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4259034395217896,hinzugefÃ¼gte Daten,2.315,13.9
1981-06-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4246331453323364,hinzugefÃ¼gte Daten,2.189,12.7
1981-06-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4234768152236938,hinzugefÃ¼gte Daten,2.235,13.9
1981-06-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4229493141174316,hinzugefÃ¼gte Daten,2.153,15.1
1981-06-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4233474731445312,hinzugefÃ¼gte Daten,2.184,16.7
1981-06-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4242435693740845,hinzugefÃ¼gte Daten,1.993,16.5
1981-06-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4250186681747437,hinzugefÃ¼gte Daten,1.974,15.6
1981-06-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4258496761322021,hinzugefÃ¼gte Daten,2.008,16.6
1981-06-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4266703128814697,hinzugefÃ¼gte Daten,1.847,16.6
1981-07-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.427226185798645,hinzugefÃ¼gte Daten,1.734,16.2
1981-07-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4274775981903076,hinzugefÃ¼gte Daten,1.74,16.3
1981-07-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.427730679512024,hinzugefÃ¼gte Daten,2.834,17.1
1981-07-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.428073525428772,hinzugefÃ¼gte Daten,3.217,17.4
1981-07-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4283961057662964,hinzugefÃ¼gte Daten,2.182,16.9
1981-07-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4285417795181274,hinzugefÃ¼gte Daten,2.042,16.6
1981-07-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4285392761230469,hinzugefÃ¼gte Daten,1.884,16.6
1981-07-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4284768104553223,hinzugefÃ¼gte Daten,1.824,16.7
1981-07-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4287259578704834,hinzugefÃ¼gte Daten,1.847,17.9
1981-07-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4290920495986938,hinzugefÃ¼gte Daten,3.089,17.8
1981-07-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4291421175003052,hinzugefÃ¼gte Daten,7.119,18.0
1981-07-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4291812181472778,hinzugefÃ¼gte Daten,6.068,18.1
1981-07-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4295541048049927,hinzugefÃ¼gte Daten,4.659,18.6
1981-07-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4300787448883057,hinzugefÃ¼gte Daten,3.73,18.2
1981-07-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4304826259613037,hinzugefÃ¼gte Daten,3.199,17.8
1981-07-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.430903673171997,hinzugefÃ¼gte Daten,2.797,18.5
1981-07-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4315342903137207,hinzugefÃ¼gte Daten,2.604,19.1
1981-07-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.431624174118042,hinzugefÃ¼gte Daten,8.682,18.5
1981-07-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4310725927352905,hinzugefÃ¼gte Daten,8.365,17.1
1981-07-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.430349588394165,hinzugefÃ¼gte Daten,6.286,17.2
1981-07-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4294540882110596,hinzugefÃ¼gte Daten,7.311,17.1
1981-07-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4286528825759888,hinzugefÃ¼gte Daten,5.742,16.8
1981-07-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4281243085861206,hinzugefÃ¼gte Daten,5.74,16.9
1981-07-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4276793003082275,hinzugefÃ¼gte Daten,6.358,16.5
1981-07-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4272489547729492,hinzugefÃ¼gte Daten,5.401,16.0
1981-07-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4268927574157715,hinzugefÃ¼gte Daten,4.813,16.1
1981-07-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.426579475402832,hinzugefÃ¼gte Daten,4.309,15.8
1981-07-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.426283836364746,hinzugefÃ¼gte Daten,4.117,15.9
1981-07-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4259122610092163,hinzugefÃ¼gte Daten,3.724,15.4
1981-07-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4257307052612305,hinzugefÃ¼gte Daten,3.359,16.3
1981-07-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4259018898010254,hinzugefÃ¼gte Daten,3.114,16.9
1981-08-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.426640510559082,hinzugefÃ¼gte Daten,2.872,18.2
1981-08-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4276221990585327,hinzugefÃ¼gte Daten,2.563,17.7
1981-08-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4287015199661255,hinzugefÃ¼gte Daten,2.423,18.4
1981-08-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.429609775543213,hinzugefÃ¼gte Daten,2.258,18.0
1981-08-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.430311918258667,hinzugefÃ¼gte Daten,2.257,18.2
1981-08-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.431010365486145,hinzugefÃ¼gte Daten,2.141,18.8
1981-08-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.431938648223877,hinzugefÃ¼gte Daten,2.083,19.8
1981-08-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4328199625015259,hinzugefÃ¼gte Daten,2.097,19.2
1981-08-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4337286949157715,hinzugefÃ¼gte Daten,2.13,19.8
1981-08-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4346425533294678,hinzugefÃ¼gte Daten,2.009,19.9
1981-08-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4351027011871338,hinzugefÃ¼gte Daten,1.934,18.6
1981-08-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.434759497642517,hinzugefÃ¼gte Daten,1.872,17.2
1981-08-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4337337017059326,hinzugefÃ¼gte Daten,1.825,16.5
1981-08-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4327192306518555,hinzugefÃ¼gte Daten,1.775,17.6
1981-08-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4320886135101318,hinzugefÃ¼gte Daten,1.714,18.2
1981-08-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4320809841156006,hinzugefÃ¼gte Daten,1.624,19.3
1981-08-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4321410655975342,hinzugefÃ¼gte Daten,1.689,17.6
1981-08-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4320871829986572,hinzugefÃ¼gte Daten,1.555,17.4
1981-08-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4322247505187988,hinzugefÃ¼gte Daten,1.506,18.8
1981-08-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.43277907371521,hinzugefÃ¼gte Daten,1.463,19.6
1981-08-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4334481954574585,hinzugefÃ¼gte Daten,1.69,19.0
1981-08-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.433875560760498,hinzugefÃ¼gte Daten,1.469,18.4
1981-08-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4340503215789795,hinzugefÃ¼gte Daten,1.439,18.5
1981-08-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4336869716644287,hinzugefÃ¼gte Daten,1.407,16.9
1981-08-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4328266382217407,hinzugefÃ¼gte Daten,1.339,16.3
1981-08-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4318733215332031,hinzugefÃ¼gte Daten,1.293,16.7
1981-08-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4311208724975586,hinzugefÃ¼gte Daten,1.277,17.1
1981-08-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.430617094039917,hinzugefÃ¼gte Daten,1.24,17.1
1981-08-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.430253267288208,hinzugefÃ¼gte Daten,1.206,16.8
1981-08-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.430177927017212,hinzugefÃ¼gte Daten,1.173,17.6
1981-08-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4304167032241821,hinzugefÃ¼gte Daten,1.183,18.1
1981-09-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4309296607971191,hinzugefÃ¼gte Daten,1.288,18.5
1981-09-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.431571125984192,hinzugefÃ¼gte Daten,1.176,18.5
1981-09-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4318931102752686,hinzugefÃ¼gte Daten,1.154,17.3
1981-09-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4316496849060059,hinzugefÃ¼gte Daten,1.168,16.1
1981-09-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4311392307281494,hinzugefÃ¼gte Daten,1.125,16.5
1981-09-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4306586980819702,hinzugefÃ¼gte Daten,1.087,16.9
