Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2029
1981-01-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.248167991638184,hinzugefÃ¼gte Daten,2.959,3.5
1981-01-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.225979804992676,hinzugefÃ¼gte Daten,2.859,3.5
1981-01-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.298619270324707,hinzugefÃ¼gte Daten,2.945,3.4
1981-01-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.148448944091797,hinzugefÃ¼gte Daten,3.615,3.4
1981-01-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.956721305847168,hinzugefÃ¼gte Daten,3.099,3.4
1981-01-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.463421821594238,hinzugefÃ¼gte Daten,2.796,3.3
1981-01-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.143846035003662,hinzugefÃ¼gte Daten,2.659,3.4
1981-01-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,4.869956016540527,hinzugefÃ¼gte Daten,2.506,3.3
1981-01-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,4.815406799316406,hinzugefÃ¼gte Daten,2.381,3.0
1981-01-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.236083030700684,hinzugefÃ¼gte Daten,2.319,2.8
1981-01-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.070840358734131,hinzugefÃ¼gte Daten,2.2,3.0
1981-01-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,4.94359016418457,hinzugefÃ¼gte Daten,2.189,3.2
1981-01-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,4.756097316741943,hinzugefÃ¼gte Daten,2.169,3.2
1981-01-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,4.512592792510986,hinzugefÃ¼gte Daten,2.101,3.0
1981-01-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,4.382386207580566,hinzugefÃ¼gte Daten,1.961,2.8
1981-02-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,4.369626998901367,hinzugefÃ¼gte Daten,1.886,2.5
1981-02-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,4.387191295623779,hinzugefÃ¼gte Daten,1.909,2.1
1981-02-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,4.614566802978516,hinzugefÃ¼gte Daten,1.954,1.8
1981-02-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.238234996795654,hinzugefÃ¼gte Daten,4.915,2.3
1981-02-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.540442943572998,hinzugefÃ¼gte Daten,4.36,2.5
1981-02-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.902472496032715,hinzugefÃ¼gte Daten,3.322,2.5
1981-02-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.197906494140625,hinzugefÃ¼gte Daten,3.814,2.6
1981-02-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.128580570220947,hinzugefÃ¼gte Daten,5.794,2.7
1981-02-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.187337398529053,hinzugefÃ¼gte Daten,5.669,2.8
1981-02-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.465051174163818,hinzugefÃ¼gte Daten,5.17,2.8
1981-02-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.352543830871582,hinzugefÃ¼gte Daten,4.542,2.8
1981-02-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.223415851593018,hinzugefÃ¼gte Daten,4.027,2.9
1981-02-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.995093822479248,hinzugefÃ¼gte Daten,3.618,3.1
1981-02-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.783201217651367,hinzugefÃ¼gte Daten,3.306,3.1
1981-02-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.686956882476807,hinzugefÃ¼gte Daten,3.043,2.9
1981-02-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.587230682373047,hinzugefÃ¼gte Daten,2.883,2.9
1981-02-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.47355318069458,hinzugefÃ¼gte Daten,2.698,3.0
1981-02-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.46370267868042,hinzugefÃ¼gte Daten,2.582,3.1
1981-02-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.28386116027832,hinzugefÃ¼gte Daten,2.429,2.9
1981-02-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.284646987915039,hinzugefÃ¼gte Daten,2.305,2.9
1981-02-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.265640735626221,hinzugefÃ¼gte Daten,2.141,2.9
1981-02-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.002412796020508,hinzugefÃ¼gte Daten,2.077,2.8
1981-02-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.181816101074219,hinzugefÃ¼gte Daten,2.017,2.8
1981-02-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.342874526977539,hinzugefÃ¼gte Daten,1.939,2.7
1981-02-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.223873615264893,hinzugefÃ¼gte Daten,1.908,2.7
1981-02-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.32344388961792,hinzugefÃ¼gte Daten,1.852,2.9
1981-02-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.137572765350342,hinzugefÃ¼gte Daten,1.827,2.8
1981-02-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.324921131134033,hinzugefÃ¼gte Daten,1.776,2.8
1981-03-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.662659645080566,hinzugefÃ¼gte Daten,2.103,2.9
1981-03-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.9098663330078125,hinzugefÃ¼gte Daten,2.736,2.8
1981-03-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.904787540435791,hinzugefÃ¼gte Daten,3.962,2.7
1981-03-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.214794635772705,hinzugefÃ¼gte Daten,3.555,2.8
1981-03-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.395986557006836,hinzugefÃ¼gte Daten,3.134,3.0
1981-03-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.430494785308838,hinzugefÃ¼gte Daten,3.513,3.0
1981-03-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.761544704437256,hinzugefÃ¼gte Daten,5.803,3.2
1981-03-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.511331081390381,hinzugefÃ¼gte Daten,13.038,3.2
1981-03-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.86789608001709,hinzugefÃ¼gte Daten,18.239,3.5
1981-03-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.334422588348389,hinzugefÃ¼gte Daten,18.785,3.9
1981-03-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.572887897491455,hinzugefÃ¼gte Daten,21.176,3.8
1981-03-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.374855995178223,hinzugefÃ¼gte Daten,25.783,4.2
1981-03-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.283875465393066,hinzugefÃ¼gte Daten,28.583,4.4
1981-03-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.481354713439941,hinzugefÃ¼gte Daten,20.385,4.3
1981-03-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.357120990753174,hinzugefÃ¼gte Daten,15.131,4.2
1981-03-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.336711406707764,hinzugefÃ¼gte Daten,12.625,4.7
1981-03-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.1662421226501465,hinzugefÃ¼gte Daten,11.264,4.8
1981-03-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.005293846130371,hinzugefÃ¼gte Daten,10.089,4.6
1981-03-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.0094194412231445,hinzugefÃ¼gte Daten,9.287,4.6
1981-03-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.247196674346924,hinzugefÃ¼gte Daten,8.828,4.7
1981-03-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.517088890075684,hinzugefÃ¼gte Daten,8.526,4.9
1981-03-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.4842753410339355,hinzugefÃ¼gte Daten,9.248,5.1
1981-03-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.682772159576416,hinzugefÃ¼gte Daten,10.44,5.7
1981-03-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.856661319732666,hinzugefÃ¼gte Daten,15.688,6.0
1981-03-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.947806358337402,hinzugefÃ¼gte Daten,17.176,6.2
1981-03-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.842772483825684,hinzugefÃ¼gte Daten,19.302,6.6
1981-03-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.79794454574585,hinzugefÃ¼gte Daten,17.112,6.3
1981-03-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.885920524597168,hinzugefÃ¼gte Daten,14.132,5.7
1981-03-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.094653129577637,hinzugefÃ¼gte Daten,12.961,6.3
1981-03-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.83036994934082,hinzugefÃ¼gte Daten,15.041,6.5
1981-03-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.850015640258789,hinzugefÃ¼gte Daten,13.93,6.6
1981-04-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.990357875823975,hinzugefÃ¼gte Daten,12.219,6.9
1981-04-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.066463470458984,hinzugefÃ¼gte Daten,11.419,7.0
1981-04-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.173212051391602,hinzugefÃ¼gte Daten,10.904,7.0
1981-04-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.21545696258545,hinzugefÃ¼gte Daten,10.422,7.2
1981-04-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.074665069580078,hinzugefÃ¼gte Daten,10.114,7.3
1981-04-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.917248249053955,hinzugefÃ¼gte Daten,9.517,6.1
1981-04-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.241957664489746,hinzugefÃ¼gte Daten,9.31,7.3
1981-04-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.437817573547363,hinzugefÃ¼gte Daten,8.786,7.8
1981-04-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.456769943237305,hinzugefÃ¼gte Daten,8.485,7.9
1981-04-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.522225379943848,hinzugefÃ¼gte Daten,8.093,7.7
1981-04-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.554746627807617,hinzugefÃ¼gte Daten,7.856,7.7
1981-04-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.844146728515625,hinzugefÃ¼gte Daten,7.553,9.1
1981-04-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.956214904785156,hinzugefÃ¼gte Daten,7.226,9.5
1981-04-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.914152145385742,hinzugefÃ¼gte Daten,6.865,9.1
1981-04-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.831140518188477,hinzugefÃ¼gte Daten,6.581,9.1
1981-04-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.786423683166504,hinzugefÃ¼gte Daten,6.224,8.8
1981-04-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.954465866088867,hinzugefÃ¼gte Daten,5.997,4.9
1981-04-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.634846210479736,hinzugefÃ¼gte Daten,5.571,4.8
1981-04-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.720108985900879,hinzugefÃ¼gte Daten,5.127,6.4
1981-04-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.107162475585938,hinzugefÃ¼gte Daten,4.728,8.0
1981-04-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.013286590576172,hinzugefÃ¼gte Daten,4.527,6.6
1981-04-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.331579208374023,hinzugefÃ¼gte Daten,4.301,8.2
1981-04-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.436964988708496,hinzugefÃ¼gte Daten,4.111,8.6
1981-04-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.284534454345703,hinzugefÃ¼gte Daten,3.995,7.9
1981-04-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.831461906433105,hinzugefÃ¼gte Daten,3.653,8.7
1981-04-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.660805702209473,hinzugefÃ¼gte Daten,3.546,10.3
1981-04-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.540152549743652,hinzugefÃ¼gte Daten,3.362,10.0
1981-04-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.614399909973145,hinzugefÃ¼gte Daten,3.159,9.5
1981-04-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.688867568969727,hinzugefÃ¼gte Daten,2.986,9.3
1981-04-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.075477600097656,hinzugefÃ¼gte Daten,2.881,9.4
1981-05-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.318628311157227,hinzugefÃ¼gte Daten,2.867,9.7
1981-05-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.076266288757324,hinzugefÃ¼gte Daten,2.738,9.8
1981-05-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.647499084472656,hinzugefÃ¼gte Daten,2.65,8.5
1981-05-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.717260360717773,hinzugefÃ¼gte Daten,2.757,9.2
1981-05-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.642130851745605,hinzugefÃ¼gte Daten,3.225,9.1
1981-05-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.025108337402344,hinzugefÃ¼gte Daten,3.592,9.1
1981-05-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.230070114135742,hinzugefÃ¼gte Daten,5.792,9.3
1981-05-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.339384078979492,hinzugefÃ¼gte Daten,5.024,9.5
1981-05-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.646195411682129,hinzugefÃ¼gte Daten,4.108,9.9
1981-05-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.80305004119873,hinzugefÃ¼gte Daten,3.577,9.6
1981-05-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.370716094970703,hinzugefÃ¼gte Daten,3.262,10.6
1981-05-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.627185821533203,hinzugefÃ¼gte Daten,2.907,11.5
1981-05-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.752099990844727,hinzugefÃ¼gte Daten,2.731,11.8
1981-05-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.887015342712402,hinzugefÃ¼gte Daten,2.505,11.5
1981-05-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.80236530303955,hinzugefÃ¼gte Daten,2.36,10.9
1981-05-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.030797004699707,hinzugefÃ¼gte Daten,2.291,12.4
1981-05-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.227154731750488,hinzugefÃ¼gte Daten,2.269,13.3
1981-05-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.54796028137207,hinzugefÃ¼gte Daten,2.155,13.1
1981-05-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.90275764465332,hinzugefÃ¼gte Daten,2.033,13.2
1981-05-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.088554382324219,hinzugefÃ¼gte Daten,1.968,13.6
1981-05-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.245702743530273,hinzugefÃ¼gte Daten,1.915,13.7
1981-05-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.957311630249023,hinzugefÃ¼gte Daten,1.975,15.1
1981-05-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.759675979614258,hinzugefÃ¼gte Daten,2.028,13.3
1981-05-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.71525764465332,hinzugefÃ¼gte Daten,2.96,14.4
1981-05-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.637723922729492,hinzugefÃ¼gte Daten,6.943,13.4
1981-05-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.447572708129883,hinzugefÃ¼gte Daten,18.697,13.1
1981-05-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.652524948120117,hinzugefÃ¼gte Daten,13.061,13.0
1981-05-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.069494247436523,hinzugefÃ¼gte Daten,9.788,13.0
1981-05-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.18476676940918,hinzugefÃ¼gte Daten,10.123,12.9
1981-05-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.263221740722656,hinzugefÃ¼gte Daten,8.154,12.7
1981-05-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.577349662780762,hinzugefÃ¼gte Daten,6.769,12.8
1981-06-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.89872932434082,hinzugefÃ¼gte Daten,5.997,13.3
1981-06-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.060848236083984,hinzugefÃ¼gte Daten,5.26,13.4
1981-06-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.067532539367676,hinzugefÃ¼gte Daten,4.928,14.0
1981-06-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.750033378601074,hinzugefÃ¼gte Daten,5.361,15.9
1981-06-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.739011764526367,hinzugefÃ¼gte Daten,4.973,14.6
1981-06-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.038551330566406,hinzugefÃ¼gte Daten,4.406,13.9
1981-06-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.410046577453613,hinzugefÃ¼gte Daten,4.031,14.4
1981-06-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.622334480285645,hinzugefÃ¼gte Daten,3.744,15.6
1981-06-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.698402404785156,hinzugefÃ¼gte Daten,3.587,15.7
1981-06-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.40642261505127,hinzugefÃ¼gte Daten,4.712,16.3
1981-06-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.425528526306152,hinzugefÃ¼gte Daten,4.01,15.5
1981-06-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.889159202575684,hinzugefÃ¼gte Daten,3.488,16.2
1981-06-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.639445304870605,hinzugefÃ¼gte Daten,3.272,14.5
1981-06-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.938335418701172,hinzugefÃ¼gte Daten,3.044,15.4
1981-06-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.379081726074219,hinzugefÃ¼gte Daten,2.899,16.7
1981-06-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.30479621887207,hinzugefÃ¼gte Daten,2.768,17.7
1981-06-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.747337341308594,hinzugefÃ¼gte Daten,2.643,17.6
1981-06-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.204719543457031,hinzugefÃ¼gte Daten,2.666,15.7
1981-06-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.263916015625,hinzugefÃ¼gte Daten,2.532,15.1
1981-06-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.498086929321289,hinzugefÃ¼gte Daten,2.46,14.9
1981-06-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.475985527038574,hinzugefÃ¼gte Daten,2.359,15.1
1981-06-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.147141456604004,hinzugefÃ¼gte Daten,2.315,13.9
1981-06-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.20173168182373,hinzugefÃ¼gte Daten,2.189,12.7
1981-06-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.722856521606445,hinzugefÃ¼gte Daten,2.235,13.9
1981-06-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.953680992126465,hinzugefÃ¼gte Daten,2.153,15.1
1981-06-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.211681365966797,hinzugefÃ¼gte Daten,2.184,16.7
1981-06-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.290331840515137,hinzugefÃ¼gte Daten,1.993,16.5
1981-06-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.22029972076416,hinzugefÃ¼gte Daten,1.974,15.6
1981-06-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.094725608825684,hinzugefÃ¼gte Daten,2.008,16.6
1981-06-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.078917503356934,hinzugefÃ¼gte Daten,1.847,16.6
1981-07-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.382246017456055,hinzugefÃ¼gte Daten,1.734,16.2
1981-07-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.964593887329102,hinzugefÃ¼gte Daten,1.74,16.3
1981-07-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.478734970092773,hinzugefÃ¼gte Daten,2.834,17.1
1981-07-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.144513130187988,hinzugefÃ¼gte Daten,3.217,17.4
