Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2029
1983-07-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.134,18.8
1983-07-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.052,19.2
1983-07-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.005,20.1
1983-07-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.876,21.0
1983-07-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.895,22.1
1983-07-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.819,22.4
1983-07-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.759,22.2
1983-07-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.716,20.0
1983-07-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.673,20.3
1983-07-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.54,21.9
1983-07-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.578,21.8
1983-07-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.559,21.3
1983-07-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.487,21.8
1983-07-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.385,22.4
1983-07-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.352,22.5
1983-07-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.294,22.7
1983-07-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.358,21.6
1983-07-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.313,22.7
1983-08-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.338,23.8
1983-08-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.353,23.3
1983-08-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.374,22.1
1983-08-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.258,21.1
1983-08-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.22,20.3
1983-08-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.201,19.6
1983-08-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.177,18.9
1983-08-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.176,17.9
1983-08-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.09,18.8
1983-08-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.197,19.7
1983-08-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.021,19.5
1983-08-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.365,18.9
1983-08-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.16,19.7
1983-08-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.117,18.7
1983-08-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.132,19.1
1983-08-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.094,20.3
1983-08-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.654,19.1
1983-08-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.602,19.0
1983-08-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.34,18.9
1983-08-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.48,20.7
1983-08-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.318,20.5
1983-08-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.256,20.5
1983-08-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.213,20.0
1983-08-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.207,20.3
1983-08-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.303,19.3
1983-08-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.421,19.1
1983-08-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.195,19.5
1983-08-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.192,20.2
1983-08-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.941,21.0
1983-08-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.686,19.0
1983-08-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.929,19.8
1983-09-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.028,20.4
1983-09-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,8.076,20.0
1983-09-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.783,20.4
1983-09-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.679,19.8
1983-09-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.013,19.6
1983-09-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.585,19.4
1983-09-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.341,19.3
1983-09-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.099,18.6
1983-09-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.037,18.7
1983-09-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.8,18.8
1983-09-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.511,18.3
1983-09-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.526,17.7
1983-09-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.967,17.3
1983-09-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.445,17.2
1983-09-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.997,17.2
1983-09-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,9.978,17.3
1983-09-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,9.568,16.5
1983-09-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,7.381,16.4
1983-09-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.838,16.2
1983-09-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.806,16.0
1983-09-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.123,15.8
1983-09-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.59,16.1
1983-09-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.193,16.1
1983-09-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.872,16.3
1983-09-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.596,16.7
1983-09-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.406,15.9
1983-09-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.264,15.4
1983-09-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.127,16.1
1983-09-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.021,16.7
1983-09-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.982,16.9
1983-10-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.861,17.1
1983-10-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.725,16.8
1983-10-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.642,16.9
1983-10-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.611,17.2
1983-10-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.582,17.3
1983-10-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.628,17.5
1983-10-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.567,17.3
1983-10-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.563,17.0
1983-10-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.634,16.7
1983-10-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.594,16.5
1983-10-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.581,16.2
1983-10-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.685,15.8
1983-10-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.583,15.5
1983-10-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.685,15.2
1983-10-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.422,15.0
1983-10-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.273,14.7
1983-10-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.288,14.5
1983-10-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.18,14.4
1983-10-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.703,14.2
1983-10-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.226,14.1
1983-10-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.896,13.7
1983-10-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.698,11.3
1983-10-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.554,12.0
1983-10-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.443,12.6
1983-10-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.339,12.4
1983-10-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.279,12.2
1983-10-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.231,12.1
1983-10-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.189,12.1
1983-10-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.1,11.9
1983-10-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.086,11.6
1983-10-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.131,11.6
1983-11-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.102,11.6
1983-11-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.148,11.4
1983-11-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.257,11.4
1983-11-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.245,11.4
1983-11-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.213,11.4
1983-11-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.163,11.3
1983-11-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.146,11.3
1983-11-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.165,11.2
1983-11-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.088,11.1
1983-11-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.062,11.0
1983-11-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.111,10.9
1983-11-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.069,10.6
1983-11-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.081,10.4
1983-11-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.077,9.6
1983-11-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.05,8.5
1983-11-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,0.997,9.4
1983-11-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.021,9.2
1983-11-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,0.991,8.8
1983-11-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,0.959,8.7
1983-11-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,0.955,8.6
1983-11-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,0.948,8.4
1983-11-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,0.931,8.1
1983-11-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,0.945,7.7
1983-11-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,0.912,7.9
1983-11-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,0.928,8.1
1983-11-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.591,8.5
1983-11-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,16.185,8.6
1983-11-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,21.251,8.2
1983-11-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,15.903,8.2
1983-11-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,9.392,8.1
1983-12-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,7.307,7.7
1983-12-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.266,7.4
1983-12-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.505,7.3
1983-12-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.853,7.3
1983-12-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.295,7.1
1983-12-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.855,7.0
1983-12-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.449,6.9
1983-12-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.184,6.6
1983-12-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.027,6.5
1983-12-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.985,6.6
1983-12-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.687,6.4
1983-12-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.49,6.2
1983-12-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.338,6.2
1983-12-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.158,6.2
1983-12-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.023,6.0
1983-12-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.988,6.0
1983-12-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.906,5.9
1983-12-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.821,6.0
1983-12-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.114,5.9
1983-12-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.782,5.9
1983-12-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.213,5.9
1983-12-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.768,5.9
1983-12-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.723,5.9
1983-12-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,13.844,6.2
1983-12-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,9.113,6.1
1983-12-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,8.223,6.0
1983-12-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,8.279,5.9
1983-12-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.375,5.8
1983-12-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.841,5.8
1983-12-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.679,5.8
1983-12-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.334,5.8
1984-01-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.661,5.8
1984-01-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.081,5.8
1984-01-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.955,5.8
1984-01-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.954,5.5
1984-01-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.529,5.4
1984-01-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.221,5.3
1984-01-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.256,5.3
1984-01-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.786,5.2
1984-01-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.961,5.2
1984-01-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.412,5.2
1984-01-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.122,5.1
1984-01-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.022,5.0
1984-01-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.879,4.9
1984-01-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,14.003,5.1
