Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1986-10-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.560173988342283,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.71822452545166,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.559229850769045,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.080257415771484,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.074003219604492,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.069931983947754,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.856181144714355,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.615077018737791,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.991883277893066,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.657011985778809,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.077519416809082,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.858487129211426,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.491559028625488,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.966411590576172,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.768756866455078,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.86315631866455,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.007072448730469,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.715237617492676,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.700639724731444,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.629020690917969,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.180630683898926,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.76695442199707,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.560598373413086,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.465519905090332,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.271929740905762,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.366751670837402,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.518877983093262,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.374404907226562,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.117554664611816,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.86411476135254,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.584857940673828,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.556455612182615,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.593894958496094,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.533075332641602,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.505584716796877,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.311914443969728,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.04758071899414,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.083871841430664,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.138427734375,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.395057678222656,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.226243019104004,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.902554512023926,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.606425285339355,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.510530471801758,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.51127815246582,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.234606742858888,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.078102111816406,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.982000350952148,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.768804550170898,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.594138145446777,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.404378890991211,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.178619384765625,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.004813194274902,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.119566917419434,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.35137939453125,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.34296989440918,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.278068542480469,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.25228214263916,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.195175170898438,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.061098098754883,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.003252983093262,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.053823471069336,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.885244846343994,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.919562816619873,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.866825103759766,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.816178798675537,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.800683498382568,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.5430731773376465,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.296759128570557,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.050373077392578,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.788889408111572,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.605373382568359,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.44038200378418,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.495977401733398,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.60145378112793,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.664847373962402,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.739946842193604,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.777676582336426,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.894181251525879,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.985331535339356,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.929103851318359,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.731761932373047,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.48433780670166,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.382530689239502,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.363275051116943,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.166945457458496,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.855685710906982,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.708015441894531,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.739363670349121,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.50652551651001,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.960663795471191,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.656384468078613,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.560068130493164,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.466695785522461,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.395538806915283,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.399404525756836,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.469238758087158,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.4809112548828125,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.467579364776611,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.462255954742432,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.478694915771484,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.479731559753418,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.675599098205566,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.883756160736084,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.877230644226074,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.960813045501709,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.086765289306641,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.099518775939941,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.969019889831543,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.876629829406738,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.889228343963623,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.864063262939453,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.003164291381836,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.085862159729004,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.136268615722656,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.1612958908081055,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.242535591125488,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.339723587036133,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.316880702972412,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.3892107009887695,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.381289482116699,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.404945373535156,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.389354228973389,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.497669219970703,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.555478096008301,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.455814361572266,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.308707237243652,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.270316123962402,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.280596256256104,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.300246715545654,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.379099845886231,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.458024024963379,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.508784294128418,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.515196800231934,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.514486312866211,hinzugefÃ¼gte Daten,AQ2Gap
