Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1985-09-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.47997665405273,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.512680053710938,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.53890609741211,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.80898666381836,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.682151794433597,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.17052459716797,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.29848861694336,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.01474380493164,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.571277618408203,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.962482452392575,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.790332794189453,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-09-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.88892364501953,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.33502960205078,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.924400329589844,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.70000457763672,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.264604568481445,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.250885009765625,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.902645111083984,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.410091400146484,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.18951416015625,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.143600463867188,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.171607971191406,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.384140014648438,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.22618865966797,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.05113983154297,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.517192840576172,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.53542709350586,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.28298568725586,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.858487129211426,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.451297760009766,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.18865394592285,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.86697006225586,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.35189437866211,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.421483993530272,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.046594619750977,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.634490966796877,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.542426109313965,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.5931978225708,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.445597648620604,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.124579429626465,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.074539184570312,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.680113792419434,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.80663776397705,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.681321144104004,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.522348403930664,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.748528480529783,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.081019401550291,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.088349342346191,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.105098724365234,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.937678337097168,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.238029479980469,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.625268936157228,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.761963844299316,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.807745933532717,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.433061599731444,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.072550773620604,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.88623332977295,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.043476104736328,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.835525512695312,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.867303848266602,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.090662002563477,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.946441173553467,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.859605312347412,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.840545177459717,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.937161922454834,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.062944412231445,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.930601596832275,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.9688615798950195,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.687861919403076,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.5838141441345215,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.521022319793701,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.554182052612305,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.718743324279785,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.640867710113525,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.9314703941345215,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.869102478027344,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.808004379272461,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.856273651123047,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.713416576385498,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.888457775115967,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.861905097961426,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.856184959411621,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.831188678741455,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.6543354988098145,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.367100715637207,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.12876033782959,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.153742790222168,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.940645694732666,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.9740095138549805,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.033509254455566,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.137372016906738,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.067978382110596,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.815364360809326,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.648789405822754,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.683733940124512,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.5177412033081055,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.452571392059326,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.352252960205078,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.568439483642578,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.584399223327637,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.56003475189209,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.699741840362549,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.155076026916504,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.48646354675293,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.161958694458008,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.204880237579346,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.633336544036865,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.873304843902588,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.094462394714356,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.091598033905029,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.024489879608154,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.003165245056152,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.912525177001953,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.860664367675781,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.845829010009766,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.80410099029541,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.533525466918945,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.8036065101623535,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.631591796875,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.545326232910156,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.555667877197266,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.478674411773682,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.596647262573242,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.766116142272949,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.695720195770264,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.776241302490234,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.803088188171387,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.560180187225342,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.980638980865479,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.87519121170044,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.861787796020508,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.173685073852539,hinzugefÃ¼gte Daten,AQN2Gap_special
