Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2174,2009,2432
1981-08-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,302.0,15.9,8.9,
1981-08-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,325.0,16.3,8.3,
1981-08-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,374.0,18.1,8.4,
1981-08-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,432.0,19.2,9.5,
1981-08-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,431.0,19.5,9.5,
1981-08-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,429.0,19.9,9.4,
1981-08-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,423.0,20.5,9.8,
1981-08-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,420.0,19.8,10.2,
1981-08-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,418.0,19.6,8.6,
1981-08-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,401.0,19.8,8.3,
1981-08-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,342.0,19.4,8.3,
1981-08-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,317.0,16.5,8.2,
1981-08-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,147.0,14.9,8.1,
1981-08-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,150.0,16.1,9.2,
1981-08-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,216.0,17.2,8.9,
1981-08-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,342.0,17.7,7.9,
1981-08-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,343.0,17.7,8.0,
1981-08-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,424.0,18.1,8.2,
1981-08-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,367.0,18.5,8.4,
1981-08-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,76.6,18.8,8.7,
1981-08-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,74.4,17.1,9.6,
1981-08-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,257.0,17.4,9.3,
1981-09-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,336.0,18.7,8.2,
1981-09-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,335.0,17.4,7.9,
1981-09-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,334.0,17.7,8.2,
1981-09-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,306.0,17.5,7.7,
1981-09-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,106.0,17.3,8.4,
1981-09-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,104.0,16.7,10.1,
1981-09-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,267.0,17.4,9.6,
1981-09-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,327.0,18.5,8.2,
1981-09-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,313.0,17.8,8.3,
1981-09-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,264.0,17.1,8.1,
1981-09-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,241.0,16.8,8.1,
1981-09-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,245.0,16.4,8.0,
1981-09-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,236.0,17.0,9.3,
1981-09-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,281.0,16.4,8.2,
1981-09-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,305.0,17.1,7.2,
1981-09-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,319.0,17.6,7.4,
1981-09-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,324.0,17.8,8.2,
1981-09-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,312.0,18.2,8.1,
1981-09-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,163.0,17.3,8.0,
1981-09-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,176.0,15.2,8.9,
1981-09-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,249.0,13.7,9.2,
1981-09-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,255.0,13.2,8.6,
1981-09-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,233.0,14.6,8.4,
1981-09-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,386.0,14.6,7.4,
1981-09-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,475.0,15.6,7.2,
1981-09-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,466.0,16.0,7.3,
1981-09-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,499.0,15.1,8.0,
1981-09-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,481.0,15.0,7.3,
1981-09-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,509.0,15.1,7.1,
1981-09-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,489.0,15.3,7.1,
1981-10-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,326.0,15.3,7.4,
1981-10-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,324.0,15.4,7.9,
1981-10-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,307.0,14.8,7.9,
1981-10-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,274.0,12.4,8.7,
1981-10-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,314.0,10.2,8.9,
1981-10-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,326.0,9.6,8.4,
1981-10-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,316.0,12.1,8.9,
1981-10-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,303.0,13.5,8.5,
1981-10-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,243.0,13.6,7.8,
1981-10-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,82.5,14.0,8.4,
1981-10-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,159.0,12.0,9.2,
1981-10-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,469.0,9.0,7.5,
1981-10-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,507.0,8.1,7.0,
1981-10-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,526.0,9.6,6.4,
1981-10-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,464.0,10.5,7.6,
1981-10-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,488.0,9.6,8.1,
1981-10-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,518.0,10.3,7.7,
1981-10-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,508.0,10.9,7.8,
1981-10-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,501.0,12.1,8.3,
1981-10-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,508.0,12.3,7.7,
1981-10-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,487.0,11.8,7.4,
1981-10-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,456.0,10.6,6.2,
1981-10-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,338.0,10.4,5.2,
1981-10-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,164.0,10.0,5.5,
1981-10-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,177.0,9.6,5.2,
1981-10-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,258.0,9.5,5.1,
1981-10-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,391.0,9.3,5.0,
1981-10-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,379.0,9.2,5.1,
1981-10-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,319.0,9.2,5.3,
1981-10-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,295.0,9.4,5.4,
1981-10-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,217.0,9.0,6.4,
1981-11-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,384.0,9.4,7.3,
1981-11-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,364.0,9.1,7.1,
1981-11-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,307.0,9.6,6.6,
1981-11-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,309.0,10.1,6.7,
1981-11-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,318.0,10.5,6.4,
1981-11-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,310.0,10.6,6.3,
1981-11-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,73.7,10.2,6.0,
1981-11-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,72.7,8.9,5.1,
1981-11-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,235.0,8.0,4.3,
1981-11-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,237.0,8.5,4.1,
1981-11-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,236.0,8.4,3.8,
1981-11-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,238.0,8.7,4.4,
1981-11-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,221.0,9.1,4.6,
1981-11-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,93.8,9.2,4.7,
1981-11-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,94.9,8.3,4.4,
1981-11-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,208.0,7.7,3.6,
1981-11-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,203.0,7.9,3.5,
1981-11-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,205.0,8.3,4.3,
1981-11-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,208.0,8.8,4.9,
1981-11-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,209.0,8.9,5.0,
1981-11-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,71.2,9.0,5.0,
1981-11-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,69.8,8.7,5.2,
1981-11-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,214.0,8.3,5.0,
1981-11-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,215.0,8.9,5.3,
1981-11-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,210.0,9.0,5.3,
1981-11-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,211.0,8.5,4.5,
1981-11-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,210.0,8.0,4.1,
1981-11-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,87.0,8.1,4.5,
1981-11-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,96.8,7.4,4.3,
1981-11-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,234.0,7.2,3.9,
1981-12-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,230.0,7.3,4.0,
1981-12-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,268.0,6.9,3.8,
1981-12-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,271.0,6.7,3.6,
1981-12-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,263.0,6.6,3.4,
1981-12-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,89.7,7.0,3.8,
1981-12-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,86.4,6.3,3.4,
1981-12-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,281.0,6.3,3.4,
1981-12-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,277.0,6.8,4.4,
1981-12-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,231.0,6.5,4.8,
1981-12-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,254.0,6.3,4.8,
1981-12-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,240.0,6.7,4.9,
1981-12-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,175.0,6.3,4.7,
1981-12-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,262.0,5.8,4.2,
1981-12-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,377.0,5.5,3.1,
1981-12-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,421.0,5.8,3.9,
1981-12-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,489.0,6.0,4.3,
1981-12-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,528.0,5.9,4.5,
1981-12-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,515.0,5.6,4.4,
1981-12-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,476.0,5.3,3.9,
1981-12-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,369.0,4.5,2.7,
1981-12-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,437.0,4.8,3.0,
1981-12-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,441.0,5.2,3.9,
1981-12-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,385.0,5.4,4.1,
1981-12-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,260.0,5.4,4.0,
