Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2174,2009
1988-03-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.4751434326171875,hinzugefÃ¼gte Daten,265.0,5.3,4.2
1988-03-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.476024627685547,hinzugefÃ¼gte Daten,356.0,5.4,4.3
1988-03-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.427844047546387,hinzugefÃ¼gte Daten,353.0,5.4,4.0
1988-03-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.289391040802002,hinzugefÃ¼gte Daten,343.0,5.2,4.0
1988-03-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.445921897888184,hinzugefÃ¼gte Daten,317.0,5.5,4.4
1988-03-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.5626325607299805,hinzugefÃ¼gte Daten,227.0,5.8,4.6
1988-03-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.576347351074219,hinzugefÃ¼gte Daten,227.0,5.8,5.1
1988-03-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.693456649780273,hinzugefÃ¼gte Daten,295.0,5.9,5.0
1988-03-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.800512790679932,hinzugefÃ¼gte Daten,325.0,6.0,5.1
1988-03-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.273948669433594,hinzugefÃ¼gte Daten,331.0,6.6,5.3
1988-03-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.744135856628418,hinzugefÃ¼gte Daten,324.0,5.9,5.1
1988-03-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.957211017608643,hinzugefÃ¼gte Daten,295.0,6.2,5.0
1988-03-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.001008033752441,hinzugefÃ¼gte Daten,113.0,6.3,5.2
1988-03-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.344511032104492,hinzugefÃ¼gte Daten,285.0,6.7,6.4
1988-03-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.561655044555664,hinzugefÃ¼gte Daten,394.0,7.1,6.6
1988-03-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.455711841583252,hinzugefÃ¼gte Daten,391.0,6.9,5.9
1988-03-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.558979034423828,hinzugefÃ¼gte Daten,386.0,6.7,5.6
1988-03-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.547600746154785,hinzugefÃ¼gte Daten,419.0,6.6,5.3
1988-03-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.566622734069824,hinzugefÃ¼gte Daten,426.0,6.6,5.3
1988-03-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.307538986206055,hinzugefÃ¼gte Daten,422.0,6.4,5.6
1988-03-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.177420139312744,hinzugefÃ¼gte Daten,432.0,6.2,5.5
1988-03-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.229003429412842,hinzugefÃ¼gte Daten,386.0,6.2,5.7
1988-03-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.56356143951416,hinzugefÃ¼gte Daten,319.0,6.7,5.8
1988-03-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.692340850830078,hinzugefÃ¼gte Daten,346.0,6.9,5.5
1988-03-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.446268081665039,hinzugefÃ¼gte Daten,399.0,6.4,5.2
1988-04-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.542449951171875,hinzugefÃ¼gte Daten,409.0,6.5,5.6
1988-04-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.685490608215332,hinzugefÃ¼gte Daten,394.0,6.7,6.3
1988-04-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.107067584991455,hinzugefÃ¼gte Daten,386.0,7.2,7.0
1988-04-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.474603652954102,hinzugefÃ¼gte Daten,377.0,7.7,7.5
1988-04-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.567563533782959,hinzugefÃ¼gte Daten,353.0,7.8,7.0
1988-04-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.993034362792969,hinzugefÃ¼gte Daten,316.0,8.1,6.5
1988-04-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.923740863800049,hinzugefÃ¼gte Daten,318.0,8.0,6.5
1988-04-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.036460876464844,hinzugefÃ¼gte Daten,315.0,8.2,6.6
1988-04-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.068498611450195,hinzugefÃ¼gte Daten,180.0,8.3,6.9
1988-04-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.054361343383789,hinzugefÃ¼gte Daten,199.0,8.4,7.8
1988-04-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.149574279785156,hinzugefÃ¼gte Daten,338.0,8.4,7.5
1988-04-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.49819278717041,hinzugefÃ¼gte Daten,380.0,8.6,6.5
1988-04-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.268016815185547,hinzugefÃ¼gte Daten,385.0,8.3,6.4
1988-04-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.628278732299805,hinzugefÃ¼gte Daten,374.0,8.7,6.9
1988-04-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.016416549682617,hinzugefÃ¼gte Daten,356.0,8.9,7.1
1988-04-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.107421875,hinzugefÃ¼gte Daten,167.0,9.3,8.0
1988-04-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.078964233398438,hinzugefÃ¼gte Daten,167.0,9.3,8.7
1988-04-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.460784912109375,hinzugefÃ¼gte Daten,330.0,9.7,8.0
1988-04-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.615676879882812,hinzugefÃ¼gte Daten,381.0,9.9,7.9
1988-04-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.804586410522461,hinzugefÃ¼gte Daten,393.0,9.1,7.6
1988-04-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.081029891967773,hinzugefÃ¼gte Daten,378.0,8.3,7.4
1988-04-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.910524368286133,hinzugefÃ¼gte Daten,345.0,9.0,8.0
1988-04-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.926795959472656,hinzugefÃ¼gte Daten,146.0,9.9,8.2
1988-04-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.318334579467773,hinzugefÃ¼gte Daten,388.0,10.2,8.2
1988-04-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.397441864013672,hinzugefÃ¼gte Daten,381.0,9.5,8.0
1988-04-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.861397743225098,hinzugefÃ¼gte Daten,387.0,9.8,8.0
1988-04-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.921197891235352,hinzugefÃ¼gte Daten,381.0,9.9,7.6
1988-04-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.6449556350708,hinzugefÃ¼gte Daten,314.0,9.5,7.0
1988-04-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.940938949584961,hinzugefÃ¼gte Daten,285.0,9.7,7.3
1988-04-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.57778263092041,hinzugefÃ¼gte Daten,208.0,10.3,7.8
1988-05-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.440774917602539,hinzugefÃ¼gte Daten,376.0,10.4,9.0
1988-05-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.018644332885742,hinzugefÃ¼gte Daten,392.0,10.4,8.8
1988-05-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.369754791259766,hinzugefÃ¼gte Daten,389.0,9.6,7.9
1988-05-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.060896873474121,hinzugefÃ¼gte Daten,389.0,9.2,7.8
1988-05-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.122278213500977,hinzugefÃ¼gte Daten,389.0,9.2,7.9
1988-05-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.073322296142578,hinzugefÃ¼gte Daten,340.0,10.8,8.7
1988-05-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.587427139282227,hinzugefÃ¼gte Daten,77.6,12.0,9.0
1988-05-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.808494567871094,hinzugefÃ¼gte Daten,79.4,10.7,9.1
1988-05-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.906150817871094,hinzugefÃ¼gte Daten,304.0,10.8,8.2
1988-05-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.031786918640137,hinzugefÃ¼gte Daten,361.0,11.0,8.1
1988-05-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.859916687011719,hinzugefÃ¼gte Daten,375.0,10.9,8.5
1988-05-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.19495964050293,hinzugefÃ¼gte Daten,382.0,12.5,8.5
1988-05-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.621343612670898,hinzugefÃ¼gte Daten,379.0,13.0,8.7
1988-05-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.415751457214355,hinzugefÃ¼gte Daten,381.0,14.5,9.0
1988-05-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.622556686401367,hinzugefÃ¼gte Daten,395.0,14.9,9.1
1988-05-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.253552436828613,hinzugefÃ¼gte Daten,374.0,13.8,9.4
1988-05-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.578990936279297,hinzugefÃ¼gte Daten,375.0,11.1,9.0
1988-05-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.494632720947266,hinzugefÃ¼gte Daten,388.0,9.8,8.7
1988-05-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.110332489013672,hinzugefÃ¼gte Daten,386.0,9.3,8.4
1988-05-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.963467597961426,hinzugefÃ¼gte Daten,435.0,9.1,8.4
1988-05-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.801255226135254,hinzugefÃ¼gte Daten,474.0,9.7,8.3
1988-05-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.955709457397461,hinzugefÃ¼gte Daten,469.0,11.3,8.9
1988-05-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.436470985412598,hinzugefÃ¼gte Daten,457.0,12.6,9.1
1988-05-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.87289047241211,hinzugefÃ¼gte Daten,428.0,13.2,9.3
1988-05-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.864299774169922,hinzugefÃ¼gte Daten,426.0,14.1,9.0
1988-05-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.093669891357422,hinzugefÃ¼gte Daten,412.0,13.7,9.4
1988-05-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.686775207519531,hinzugefÃ¼gte Daten,341.0,12.5,9.0
1988-05-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.859618186950684,hinzugefÃ¼gte Daten,112.0,11.3,8.1
1988-05-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.621310234069824,hinzugefÃ¼gte Daten,207.0,10.9,7.6
1988-05-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.341707229614258,hinzugefÃ¼gte Daten,375.0,10.3,7.9
1988-05-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.448312759399414,hinzugefÃ¼gte Daten,400.0,9.0,8.5
1988-06-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.293437957763672,hinzugefÃ¼gte Daten,409.0,9.6,8.7
1988-06-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.23178482055664,hinzugefÃ¼gte Daten,418.0,10.4,9.6
1988-06-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.828059196472168,hinzugefÃ¼gte Daten,379.0,12.3,9.7
1988-06-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.430349349975586,hinzugefÃ¼gte Daten,149.0,13.5,8.9
1988-06-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.223540306091309,hinzugefÃ¼gte Daten,340.0,11.8,8.1
1988-06-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.153882026672363,hinzugefÃ¼gte Daten,398.0,12.3,7.1
1988-06-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.713414192199707,hinzugefÃ¼gte Daten,436.0,12.8,7.1
1988-06-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.163243293762207,hinzugefÃ¼gte Daten,448.0,13.5,7.8
1988-06-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.225808143615723,hinzugefÃ¼gte Daten,444.0,14.6,8.8
1988-06-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.353998184204102,hinzugefÃ¼gte Daten,405.0,14.9,9.1
1988-06-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.699494361877441,hinzugefÃ¼gte Daten,208.0,14.9,9.8
1988-06-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.565038681030273,hinzugefÃ¼gte Daten,418.0,14.0,10.1
1988-06-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.31236743927002,hinzugefÃ¼gte Daten,417.0,14.1,10.0
1988-06-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.991079330444336,hinzugefÃ¼gte Daten,420.0,15.8,9.7
1988-06-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.3858642578125,hinzugefÃ¼gte Daten,396.0,15.5,9.4
1988-06-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.285585403442383,hinzugefÃ¼gte Daten,244.0,16.8,10.1
1988-06-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.245800018310547,hinzugefÃ¼gte Daten,241.0,16.8,9.9
1988-06-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.581340789794922,hinzugefÃ¼gte Daten,74.7,16.9,9.9
1988-06-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.392047882080078,hinzugefÃ¼gte Daten,136.0,15.6,9.5
1988-06-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.37691879272461,hinzugefÃ¼gte Daten,135.0,16.4,9.7
1988-06-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.30719566345215,hinzugefÃ¼gte Daten,178.0,16.7,9.3
1988-06-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.52916717529297,hinzugefÃ¼gte Daten,199.0,17.8,9.1
1988-06-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.056774139404297,hinzugefÃ¼gte Daten,191.0,17.8,8.9
1988-06-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.57986831665039,hinzugefÃ¼gte Daten,205.0,18.1,9.1
1988-06-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.588638305664062,hinzugefÃ¼gte Daten,161.0,18.2,8.7
1988-06-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.723655700683594,hinzugefÃ¼gte Daten,381.0,17.5,8.5
1988-06-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.36331558227539,hinzugefÃ¼gte Daten,273.0,18.5,8.6
1988-06-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.479595184326172,hinzugefÃ¼gte Daten,195.0,17.5,8.6
1988-06-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.410215377807617,hinzugefÃ¼gte Daten,201.0,17.0,8.6
1988-06-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.072599411010742,hinzugefÃ¼gte Daten,240.0,16.9,9.1
1988-07-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.322811126708984,hinzugefÃ¼gte Daten,246.0,17.1,9.4
1988-07-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.478218078613281,hinzugefÃ¼gte Daten,544.0,13.8,9.0
1988-07-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.187145233154297,hinzugefÃ¼gte Daten,542.0,10.3,9.4
1988-07-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.087989807128906,hinzugefÃ¼gte Daten,215.0,9.4,9.0
1988-07-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.000567436218262,hinzugefÃ¼gte Daten,177.0,10.7,9.3
1988-07-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.05036163330078,hinzugefÃ¼gte Daten,554.0,14.6,9.8
1988-07-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.135231018066406,hinzugefÃ¼gte Daten,556.0,16.4,9.6
1988-07-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.87406063079834,hinzugefÃ¼gte Daten,557.0,15.4,9.4
1988-07-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.375728607177734,hinzugefÃ¼gte Daten,555.0,17.1,9.4
1988-07-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.666900634765625,hinzugefÃ¼gte Daten,548.0,18.6,10.0
1988-07-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.379581451416016,hinzugefÃ¼gte Daten,544.0,19.4,10.6
1988-07-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.95724105834961,hinzugefÃ¼gte Daten,537.0,19.2,10.1
1988-07-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.671852111816406,hinzugefÃ¼gte Daten,531.0,19.4,9.7
