Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1985-02-17 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.7,"Freigegeben, validierte Daten",98.338
1985-02-18 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.2,"Freigegeben, validierte Daten",132.953
1985-02-19 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.8,"Freigegeben, validierte Daten",128.156
1985-02-20 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.6,"Freigegeben, validierte Daten",126.542
1985-02-21 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.7,"Freigegeben, validierte Daten",137.34
1985-02-22 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.5,"Freigegeben, validierte Daten",135.332
1985-02-23 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.7,"Freigegeben, validierte Daten",119.077
1985-02-24 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.8,"Freigegeben, validierte Daten",84.157
1985-02-25 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.4,"Freigegeben, validierte Daten",89.312
1985-02-26 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.2,"Freigegeben, validierte Daten",128.098
1985-02-27 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.6,"Freigegeben, validierte Daten",131.385
1985-02-28 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.8,"Freigegeben, validierte Daten",132.791
1985-03-01 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.3,"Freigegeben, validierte Daten",135.573
1985-03-02 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.0,"Freigegeben, validierte Daten",127.531
1985-03-03 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.5,"Freigegeben, validierte Daten",82.467
1985-03-04 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.4,"Freigegeben, validierte Daten",92.803
1985-03-05 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.3,"Freigegeben, validierte Daten",122.851
1985-03-06 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.2,"Freigegeben, validierte Daten",134.146
1985-03-07 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.1,"Freigegeben, validierte Daten",133.788
1985-03-08 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.0,"Freigegeben, validierte Daten",127.07
1985-03-09 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.2,"Freigegeben, validierte Daten",116.75
1985-03-10 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.5,"Freigegeben, validierte Daten",81.209
1985-03-11 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.2,"Freigegeben, validierte Daten",104.276
1985-03-12 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.7,"Freigegeben, validierte Daten",122.032
1985-03-13 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.6,"Freigegeben, validierte Daten",118.471
1985-03-14 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.4,"Freigegeben, validierte Daten",136.405
1985-03-15 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.8,"Freigegeben, validierte Daten",124.425
1985-03-16 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.6,"Freigegeben, validierte Daten",97.825
1985-03-17 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.8,"Freigegeben, validierte Daten",73.085
1985-03-18 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.7,"Freigegeben, validierte Daten",112.514
1985-03-19 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.7,"Freigegeben, validierte Daten",107.243
1985-03-20 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.1,"Freigegeben, validierte Daten",102.997
1985-03-21 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.6,"Freigegeben, validierte Daten",103.499
1985-03-22 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.0,"Freigegeben, validierte Daten",89.101
1985-03-23 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.0,"Freigegeben, validierte Daten",84.297
1985-03-24 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.8,"Freigegeben, validierte Daten",69.008
1985-03-25 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.0,"Freigegeben, validierte Daten",82.161
1985-03-26 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.5,"Freigegeben, validierte Daten",81.0
1985-03-27 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.4,"Freigegeben, validierte Daten",99.796
1985-03-28 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.3,"Freigegeben, validierte Daten",117.556
1985-03-29 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.4,"Freigegeben, validierte Daten",115.763
1985-03-30 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.9,"Freigegeben, validierte Daten",96.717
1985-03-31 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.8,"Freigegeben, validierte Daten",71.718
1985-04-01 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.4,"Freigegeben, validierte Daten",98.431
1985-04-02 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.8,"Freigegeben, validierte Daten",116.549
1985-04-03 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.9,"Freigegeben, validierte Daten",138.098
1985-04-04 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.0,"Freigegeben, validierte Daten",134.922
1985-04-05 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.6,"Freigegeben, validierte Daten",141.264
1985-04-06 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.6,"Freigegeben, validierte Daten",146.898
1985-04-07 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.8,"Freigegeben, validierte Daten",130.09
1985-04-08 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.7,"Freigegeben, validierte Daten",119.145
1985-04-09 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.8,"Freigegeben, validierte Daten",162.676
1985-04-10 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.4,"Freigegeben, validierte Daten",195.618
1985-04-11 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.9,"Freigegeben, validierte Daten",169.668
1985-04-12 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.4,"Freigegeben, validierte Daten",171.876
1985-04-13 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.0,"Freigegeben, validierte Daten",133.494
1985-04-14 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.1,"Freigegeben, validierte Daten",111.719
1985-04-15 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.3,"Freigegeben, validierte Daten",141.119
1985-04-16 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.2,"Freigegeben, validierte Daten",156.421
1985-04-17 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.8,"Freigegeben, validierte Daten",155.429
1985-04-18 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.5,"Freigegeben, validierte Daten",134.341
1985-04-19 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.8,"Freigegeben, validierte Daten",137.61
1985-04-20 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.9,"Freigegeben, validierte Daten",122.569
1985-04-21 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.8,"Freigegeben, validierte Daten",130.389
1985-04-22 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.0,"Freigegeben, validierte Daten",176.025
1985-04-23 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.6,"Freigegeben, validierte Daten",192.109
1985-04-24 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.2,"Freigegeben, validierte Daten",201.648
1985-04-25 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.9,"Freigegeben, validierte Daten",176.935
1985-04-26 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.3,"Freigegeben, validierte Daten",166.683
1985-04-27 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.8,"Freigegeben, validierte Daten",143.231
1985-04-28 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.1,"Freigegeben, validierte Daten",139.132
1985-04-29 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.2,"Freigegeben, validierte Daten",188.913
1985-04-30 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.8,"Freigegeben, validierte Daten",195.265
1985-05-01 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.7,"Freigegeben, validierte Daten",182.539
1985-05-02 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.5,"Freigegeben, validierte Daten",191.126
1985-05-03 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.4,"Freigegeben, validierte Daten",210.64
1985-05-04 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.8,"Freigegeben, validierte Daten",154.339
1985-05-05 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.9,"Freigegeben, validierte Daten",125.085
1985-05-06 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.5,"Freigegeben, validierte Daten",181.09
1985-05-07 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.9,"Freigegeben, validierte Daten",209.629
1985-05-08 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.4,"Freigegeben, validierte Daten",307.178
1985-05-09 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.8,"Freigegeben, validierte Daten",277.109
1985-05-10 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.0,"Freigegeben, validierte Daten",237.328
1985-05-11 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.2,"Freigegeben, validierte Daten",204.916
1985-05-12 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.9,"Freigegeben, validierte Daten",197.795
1985-05-13 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.0,"Freigegeben, validierte Daten",277.368
1985-05-14 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.3,"Freigegeben, validierte Daten",414.446
1985-05-15 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.9,"Freigegeben, validierte Daten",464.454
1985-05-16 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.2,"Freigegeben, validierte Daten",373.355
1985-05-17 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.6,"Freigegeben, validierte Daten",350.362
1985-05-18 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.3,"Freigegeben, validierte Daten",347.391
1985-05-19 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.5,"Freigegeben, validierte Daten",285.23
1985-05-20 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.3,"Freigegeben, validierte Daten",328.968
1985-05-21 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.4,"Freigegeben, validierte Daten",352.571
1985-05-22 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.5,"Freigegeben, validierte Daten",348.373
1985-05-23 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.2,"Freigegeben, validierte Daten",304.518
1985-05-24 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.9,"Freigegeben, validierte Daten",264.511
1985-05-25 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.5,"Freigegeben, validierte Daten",294.562
1985-05-26 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.4,"Freigegeben, validierte Daten",274.737
1985-05-27 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.7,"Freigegeben, validierte Daten",355.884
1985-05-28 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.6,"Freigegeben, validierte Daten",480.35
1985-05-29 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.2,"Freigegeben, validierte Daten",467.293
1985-05-30 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.6,"Freigegeben, validierte Daten",429.415
1985-05-31 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.4,"Freigegeben, validierte Daten",437.272
1985-06-01 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.2,"Freigegeben, validierte Daten",506.509
1985-06-02 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.4,"Freigegeben, validierte Daten",464.511
1985-06-03 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.4,"Freigegeben, validierte Daten",481.752
1985-06-04 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.2,"Freigegeben, validierte Daten",506.508
1985-06-05 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.2,"Freigegeben, validierte Daten",503.285
1985-06-06 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.2,"Freigegeben, validierte Daten",498.322
1985-06-07 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.8,"Freigegeben, validierte Daten",635.136
1985-06-08 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.2,"Freigegeben, validierte Daten",708.876
1985-06-09 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.0,"Freigegeben, validierte Daten",500.833
1985-06-10 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.3,"Freigegeben, validierte Daten",457.211
1985-06-11 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.1,"Freigegeben, validierte Daten",441.213
1985-06-12 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.5,"Freigegeben, validierte Daten",403.39
1985-06-13 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.4,"Freigegeben, validierte Daten",385.278
1985-06-14 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.7,"Freigegeben, validierte Daten",378.957
1985-06-15 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.6,"Freigegeben, validierte Daten",483.171
1985-06-16 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.2,"Freigegeben, validierte Daten",394.078
1985-06-17 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.3,"Freigegeben, validierte Daten",408.7
1985-06-18 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.6,"Freigegeben, validierte Daten",389.176
1985-06-19 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.5,"Freigegeben, validierte Daten",358.592
1985-06-20 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.9,"Freigegeben, validierte Daten",382.785
1985-06-21 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.5,"Freigegeben, validierte Daten",375.038
1985-06-22 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.6,"Freigegeben, validierte Daten",342.126
1985-06-23 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.4,"Freigegeben, validierte Daten",368.24
1985-06-24 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.7,"Freigegeben, validierte Daten",362.566
1985-06-25 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.7,"Freigegeben, validierte Daten",363.589
1985-06-26 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.2,"Freigegeben, validierte Daten",338.745
1985-06-27 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.1,"Freigegeben, validierte Daten",438.749
1985-06-28 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.2,"Freigegeben, validierte Daten",420.336
1985-06-29 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.6,"Freigegeben, validierte Daten",369.992
1985-06-30 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.4,"Freigegeben, validierte Daten",328.718
1985-07-01 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.5,"Freigegeben, validierte Daten",382.036
1985-07-02 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.5,"Freigegeben, validierte Daten",480.137
1985-07-03 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.6,"Freigegeben, validierte Daten",446.616
1985-07-04 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.6,"Freigegeben, validierte Daten",450.593
1985-07-05 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.2,"Freigegeben, validierte Daten",491.933
1985-07-06 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.5,"Freigegeben, validierte Daten",567.197
1985-07-07 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.3,"Freigegeben, validierte Daten",537.126
1985-07-08 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.1,"Freigegeben, validierte Daten",492.121
1985-07-09 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.8,"Freigegeben, validierte Daten",482.861
1985-07-10 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.4,"Freigegeben, validierte Daten",468.01
1985-07-11 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.3,"Freigegeben, validierte Daten",425.155
1985-07-12 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.9,"Freigegeben, validierte Daten",406.776
1985-07-13 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.5,"Freigegeben, validierte Daten",374.599
1985-07-14 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.2,"Freigegeben, validierte Daten",342.443
1985-07-15 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.1,"Freigegeben, validierte Daten",408.009
1985-07-16 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.1,"Freigegeben, validierte Daten",412.713
1985-07-17 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.5,"Freigegeben, validierte Daten",432.835
1985-07-18 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.5,"Freigegeben, validierte Daten",376.049
1985-07-19 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.9,"Freigegeben, validierte Daten",383.842
1985-07-20 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.6,"Freigegeben, validierte Daten",345.716
1985-07-21 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.6,"Freigegeben, validierte Daten",307.426
1985-07-22 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.2,"Freigegeben, validierte Daten",323.057
1985-07-23 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.3,"Freigegeben, validierte Daten",331.24
1985-07-24 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.0,"Freigegeben, validierte Daten",311.983
