Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1991-11-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.792059421539307,hinzugefÃ¼gte Daten,A2Gap
1991-11-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.7817962169647217,hinzugefÃ¼gte Daten,A2Gap
1991-11-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.749452590942383,hinzugefÃ¼gte Daten,A2Gap
1991-11-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.7162599563598633,hinzugefÃ¼gte Daten,A2Gap
1991-11-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.2512786388397217,hinzugefÃ¼gte Daten,A2Gap
1991-11-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.409854888916016,hinzugefÃ¼gte Daten,A2Gap
1991-11-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.761864423751831,hinzugefÃ¼gte Daten,A2Gap
1991-11-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.111374378204346,hinzugefÃ¼gte Daten,A2Gap
1991-11-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.891416788101196,hinzugefÃ¼gte Daten,A2Gap
1991-11-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.652021884918213,hinzugefÃ¼gte Daten,A2Gap
1991-11-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.5297627449035645,hinzugefÃ¼gte Daten,A2Gap
1991-11-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.99103593826294,hinzugefÃ¼gte Daten,A2Gap
1991-11-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.0569329261779785,hinzugefÃ¼gte Daten,A2Gap
1991-11-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.762573480606079,hinzugefÃ¼gte Daten,A2Gap
1991-11-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.755126476287842,hinzugefÃ¼gte Daten,A2Gap
1991-11-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.87825083732605,hinzugefÃ¼gte Daten,A2Gap
1991-11-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.834585189819336,hinzugefÃ¼gte Daten,A2Gap
1991-11-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.810908555984497,hinzugefÃ¼gte Daten,A2Gap
1991-11-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.811425447463989,hinzugefÃ¼gte Daten,A2Gap
1991-11-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.8834903240203857,hinzugefÃ¼gte Daten,A2Gap
1991-11-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.813385248184204,hinzugefÃ¼gte Daten,A2Gap
1991-12-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.3649868965148926,hinzugefÃ¼gte Daten,A2Gap
1991-12-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.4013688564300537,hinzugefÃ¼gte Daten,A2Gap
1991-12-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.9067163467407229,hinzugefÃ¼gte Daten,A2Gap
1991-12-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.9370521306991575,hinzugefÃ¼gte Daten,A2Gap
1991-12-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.8684324026107788,hinzugefÃ¼gte Daten,A2Gap
1991-12-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.820733428001404,hinzugefÃ¼gte Daten,A2Gap
1991-12-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.4416322708129885,hinzugefÃ¼gte Daten,A2Gap
1991-12-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.0715949535369873,hinzugefÃ¼gte Daten,A2Gap
1991-12-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7325284481048584,hinzugefÃ¼gte Daten,A2Gap
1991-12-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4921514391899109,hinzugefÃ¼gte Daten,A2Gap
1991-12-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.3635439872741699,hinzugefÃ¼gte Daten,A2Gap
1991-12-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5124319791793823,hinzugefÃ¼gte Daten,A2Gap
1991-12-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.974567413330078,hinzugefÃ¼gte Daten,A2Gap
1991-12-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.3222839832305908,hinzugefÃ¼gte Daten,A2Gap
1991-12-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.373778223991394,hinzugefÃ¼gte Daten,A2Gap
1991-12-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.1755262613296509,hinzugefÃ¼gte Daten,A2Gap
1991-12-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.9315357208251952,hinzugefÃ¼gte Daten,A2Gap
1991-12-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.0082143545150757,hinzugefÃ¼gte Daten,A2Gap
1991-12-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.1395865678787231,hinzugefÃ¼gte Daten,A2Gap
1991-12-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.2096445560455322,hinzugefÃ¼gte Daten,A2Gap
1991-12-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.8347433805465698,hinzugefÃ¼gte Daten,A2Gap
1991-12-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.2988454103469849,hinzugefÃ¼gte Daten,A2Gap
1991-12-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.4942479133605957,hinzugefÃ¼gte Daten,A2Gap
1991-12-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.0000874996185303,hinzugefÃ¼gte Daten,A2Gap
1991-12-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.0131993293762207,hinzugefÃ¼gte Daten,A2Gap
1991-12-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.5212526321411133,hinzugefÃ¼gte Daten,A2Gap
1991-12-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.505204677581787,hinzugefÃ¼gte Daten,A2Gap
1991-12-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.832723379135132,hinzugefÃ¼gte Daten,A2Gap
1991-12-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.0360236167907715,hinzugefÃ¼gte Daten,A2Gap
1991-12-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.8835238218307493,hinzugefÃ¼gte Daten,A2Gap
1991-12-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.4342446327209477,hinzugefÃ¼gte Daten,A2Gap
1992-01-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.8880672454833984,hinzugefÃ¼gte Daten,A2Gap
1992-01-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.426056981086731,hinzugefÃ¼gte Daten,A2Gap
1992-01-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.1430401802062988,hinzugefÃ¼gte Daten,A2Gap
1992-01-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.0999629497528076,hinzugefÃ¼gte Daten,A2Gap
1992-01-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.9821473360061646,hinzugefÃ¼gte Daten,A2Gap
1992-01-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.9015746116638184,hinzugefÃ¼gte Daten,A2Gap
1992-01-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.8233730792999268,hinzugefÃ¼gte Daten,A2Gap
1992-01-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.9833734631538392,hinzugefÃ¼gte Daten,A2Gap
1992-01-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.9407881498336792,hinzugefÃ¼gte Daten,A2Gap
1992-01-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6665538549423218,hinzugefÃ¼gte Daten,A2Gap
1992-01-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6920124292373657,hinzugefÃ¼gte Daten,A2Gap
1992-01-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7251044511795044,hinzugefÃ¼gte Daten,A2Gap
1992-01-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6889976263046265,hinzugefÃ¼gte Daten,A2Gap
1992-01-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4543027877807617,hinzugefÃ¼gte Daten,A2Gap
1992-01-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6003876328468323,hinzugefÃ¼gte Daten,A2Gap
1992-01-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.0466647148132324,hinzugefÃ¼gte Daten,A2Gap
1992-01-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.015354871749878,hinzugefÃ¼gte Daten,A2Gap
1992-01-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7001180052757263,hinzugefÃ¼gte Daten,A2Gap
1992-01-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.2881242930889129,hinzugefÃ¼gte Daten,A2Gap
1992-01-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.2711032927036285,hinzugefÃ¼gte Daten,A2Gap
1992-01-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.2526687681674957,hinzugefÃ¼gte Daten,A2Gap
1992-01-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.2052020281553268,hinzugefÃ¼gte Daten,A2Gap
1992-01-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.2692548036575317,hinzugefÃ¼gte Daten,A2Gap
1992-01-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5390901565551758,hinzugefÃ¼gte Daten,A2Gap
1992-01-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7274854183197021,hinzugefÃ¼gte Daten,A2Gap
1992-01-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6995051503181458,hinzugefÃ¼gte Daten,A2Gap
1992-01-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6196838021278381,hinzugefÃ¼gte Daten,A2Gap
1992-01-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5297887921333313,hinzugefÃ¼gte Daten,A2Gap
1992-01-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7093003392219543,hinzugefÃ¼gte Daten,A2Gap
1992-01-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.2290691137313845,hinzugefÃ¼gte Daten,A2Gap
1992-01-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.1869049072265625,hinzugefÃ¼gte Daten,A2Gap
1992-02-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.142722249031067,hinzugefÃ¼gte Daten,A2Gap
1992-02-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.1399809122085571,hinzugefÃ¼gte Daten,A2Gap
1992-02-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.1541815996170044,hinzugefÃ¼gte Daten,A2Gap
1992-02-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.725141525268555,hinzugefÃ¼gte Daten,A2Gap
1992-02-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.3627963066101074,hinzugefÃ¼gte Daten,A2Gap
1992-02-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.62064266204834,hinzugefÃ¼gte Daten,A2Gap
1992-02-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.0267529487609863,hinzugefÃ¼gte Daten,A2Gap
1992-02-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.0475423336029053,hinzugefÃ¼gte Daten,A2Gap
1992-02-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.1760873794555664,hinzugefÃ¼gte Daten,A2Gap
1992-02-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.9501852989196775,hinzugefÃ¼gte Daten,A2Gap
1992-02-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.549836039543152,hinzugefÃ¼gte Daten,A2Gap
1992-02-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.5776877403259275,hinzugefÃ¼gte Daten,A2Gap
1992-02-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.4075042009353638,hinzugefÃ¼gte Daten,A2Gap
1992-02-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.1244919300079346,hinzugefÃ¼gte Daten,A2Gap
1992-02-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.0354480743408203,hinzugefÃ¼gte Daten,A2Gap
1992-02-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.129338026046753,hinzugefÃ¼gte Daten,A2Gap
1992-02-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.7554997205734253,hinzugefÃ¼gte Daten,A2Gap
1992-02-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.1834862232208252,hinzugefÃ¼gte Daten,A2Gap
1992-02-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6133758425712585,hinzugefÃ¼gte Daten,A2Gap
1992-02-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.3444078266620636,hinzugefÃ¼gte Daten,A2Gap
1992-02-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4703468680381775,hinzugefÃ¼gte Daten,A2Gap
1992-02-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.9299353957176208,hinzugefÃ¼gte Daten,A2Gap
1992-02-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.2338520288467407,hinzugefÃ¼gte Daten,A2Gap
1992-02-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.7263189554214478,hinzugefÃ¼gte Daten,A2Gap
1992-02-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.7278748750686646,hinzugefÃ¼gte Daten,A2Gap
1992-02-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.9792414903640747,hinzugefÃ¼gte Daten,A2Gap
1992-02-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.0313968658447266,hinzugefÃ¼gte Daten,A2Gap
1992-02-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.138790369033813,hinzugefÃ¼gte Daten,A2Gap
1992-02-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.5122671127319336,hinzugefÃ¼gte Daten,A2Gap
1992-03-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.7666237354278564,hinzugefÃ¼gte Daten,A2Gap
1992-03-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.6854336261749268,hinzugefÃ¼gte Daten,A2Gap
1992-03-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.926621675491333,hinzugefÃ¼gte Daten,A2Gap
1992-03-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.130256175994873,hinzugefÃ¼gte Daten,A2Gap
1992-03-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.972987651824951,hinzugefÃ¼gte Daten,A2Gap
1992-03-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.65758752822876,hinzugefÃ¼gte Daten,A2Gap
1992-03-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.749819278717041,hinzugefÃ¼gte Daten,A2Gap
1992-03-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.475731611251831,hinzugefÃ¼gte Daten,A2Gap
1992-03-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.470765829086304,hinzugefÃ¼gte Daten,A2Gap
1992-03-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.3973922729492188,hinzugefÃ¼gte Daten,A2Gap
1992-03-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.375652313232422,hinzugefÃ¼gte Daten,A2Gap
1992-03-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.230790615081787,hinzugefÃ¼gte Daten,A2Gap
1992-03-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.2960410118103027,hinzugefÃ¼gte Daten,A2Gap
1992-03-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.0310587882995605,hinzugefÃ¼gte Daten,A2Gap
1992-03-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.51085901260376,hinzugefÃ¼gte Daten,A2Gap
1992-03-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.820701599121094,hinzugefÃ¼gte Daten,A2Gap
1992-03-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.142533302307129,hinzugefÃ¼gte Daten,A2Gap
1992-03-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.789222955703736,hinzugefÃ¼gte Daten,A2Gap
1992-03-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.745641708374024,hinzugefÃ¼gte Daten,A2Gap
1992-03-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.488823413848877,hinzugefÃ¼gte Daten,A2Gap
1992-03-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.203132629394531,hinzugefÃ¼gte Daten,A2Gap
1992-03-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.776697158813477,hinzugefÃ¼gte Daten,A2Gap
1992-03-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.252682685852051,hinzugefÃ¼gte Daten,A2Gap
1992-03-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.697678804397583,hinzugefÃ¼gte Daten,A2Gap
1992-03-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.194010734558105,hinzugefÃ¼gte Daten,A2Gap
1992-03-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.371956586837769,hinzugefÃ¼gte Daten,A2Gap
1992-03-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.984196901321411,hinzugefÃ¼gte Daten,A2Gap
1992-03-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.394613027572632,hinzugefÃ¼gte Daten,A2Gap
1992-03-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.715092420578003,hinzugefÃ¼gte Daten,A2Gap
1992-03-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.197333335876465,hinzugefÃ¼gte Daten,A2Gap
1992-03-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.3063855171203613,hinzugefÃ¼gte Daten,A2Gap
1992-04-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.055365085601806,hinzugefÃ¼gte Daten,A2Gap
1992-04-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.4849648475646973,hinzugefÃ¼gte Daten,A2Gap
1992-04-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.6359121799468994,hinzugefÃ¼gte Daten,A2Gap
1992-04-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.722575664520264,hinzugefÃ¼gte Daten,A2Gap
1992-04-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.973007202148437,hinzugefÃ¼gte Daten,A2Gap
1992-04-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.29951286315918,hinzugefÃ¼gte Daten,A2Gap
1992-04-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.363041877746582,hinzugefÃ¼gte Daten,A2Gap
1992-04-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.610852479934693,hinzugefÃ¼gte Daten,A2Gap
1992-04-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.861447811126709,hinzugefÃ¼gte Daten,A2Gap
1992-04-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.957889080047608,hinzugefÃ¼gte Daten,A2Gap
1992-04-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.9629526138305664,hinzugefÃ¼gte Daten,A2Gap
1992-04-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.243917465209961,hinzugefÃ¼gte Daten,A2Gap
1992-04-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.484035491943359,hinzugefÃ¼gte Daten,A2Gap
1992-04-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.655303001403809,hinzugefÃ¼gte Daten,A2Gap
1992-04-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.9359872341156006,hinzugefÃ¼gte Daten,A2Gap
