Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1986-07-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.293127059936523,hinzugefÃ¼gte Daten,A2Gap
1986-07-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.356157302856444,hinzugefÃ¼gte Daten,A2Gap
1986-07-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.474531173706056,hinzugefÃ¼gte Daten,A2Gap
1986-07-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.949501991271973,hinzugefÃ¼gte Daten,A2Gap
1986-07-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.70884609222412,hinzugefÃ¼gte Daten,A2Gap
1986-07-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.47227954864502,hinzugefÃ¼gte Daten,A2Gap
1986-07-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.527729988098145,hinzugefÃ¼gte Daten,A2Gap
1986-07-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.290014266967772,hinzugefÃ¼gte Daten,A2Gap
1986-07-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.238256454467772,hinzugefÃ¼gte Daten,A2Gap
1986-07-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.7408447265625,hinzugefÃ¼gte Daten,A2Gap
1986-07-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.109460830688477,hinzugefÃ¼gte Daten,A2Gap
1986-07-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.065766334533691,hinzugefÃ¼gte Daten,A2Gap
1986-07-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.349617004394531,hinzugefÃ¼gte Daten,A2Gap
1986-07-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.78709602355957,hinzugefÃ¼gte Daten,A2Gap
1986-07-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.146501541137695,hinzugefÃ¼gte Daten,A2Gap
1986-07-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.754844665527344,hinzugefÃ¼gte Daten,A2Gap
1986-07-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.41164207458496,hinzugefÃ¼gte Daten,A2Gap
1986-07-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.633063316345217,hinzugefÃ¼gte Daten,A2Gap
1986-07-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.422755241394045,hinzugefÃ¼gte Daten,A2Gap
1986-07-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.500994682312012,hinzugefÃ¼gte Daten,A2Gap
1986-07-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.3917293548584,hinzugefÃ¼gte Daten,A2Gap
1986-07-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,17.063045501708984,hinzugefÃ¼gte Daten,A2Gap
1986-07-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.193906784057617,hinzugefÃ¼gte Daten,A2Gap
1986-08-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.475455284118652,hinzugefÃ¼gte Daten,A2Gap
1986-08-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.715492248535156,hinzugefÃ¼gte Daten,A2Gap
1986-08-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.444379806518555,hinzugefÃ¼gte Daten,A2Gap
1986-08-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.725006103515625,hinzugefÃ¼gte Daten,A2Gap
1986-08-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.952266693115234,hinzugefÃ¼gte Daten,A2Gap
1986-08-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,17.165512084960938,hinzugefÃ¼gte Daten,A2Gap
1986-08-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,17.382251739501953,hinzugefÃ¼gte Daten,A2Gap
1986-08-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.233840942382812,hinzugefÃ¼gte Daten,A2Gap
1986-08-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.635244369506836,hinzugefÃ¼gte Daten,A2Gap
1986-08-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.632689476013184,hinzugefÃ¼gte Daten,A2Gap
1986-08-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.283570289611816,hinzugefÃ¼gte Daten,A2Gap
1986-08-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.23650074005127,hinzugefÃ¼gte Daten,A2Gap
1986-08-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.057289123535156,hinzugefÃ¼gte Daten,A2Gap
1986-08-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.382448196411133,hinzugefÃ¼gte Daten,A2Gap
1986-08-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.693294525146484,hinzugefÃ¼gte Daten,A2Gap
1986-08-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.742228507995604,hinzugefÃ¼gte Daten,A2Gap
1986-08-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.22147274017334,hinzugefÃ¼gte Daten,A2Gap
1986-08-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.728317260742188,hinzugefÃ¼gte Daten,A2Gap
1986-08-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.181829452514648,hinzugefÃ¼gte Daten,A2Gap
1986-08-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.414639472961426,hinzugefÃ¼gte Daten,A2Gap
1986-08-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.376331329345703,hinzugefÃ¼gte Daten,A2Gap
1986-08-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.512192726135254,hinzugefÃ¼gte Daten,A2Gap
1986-08-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.025996208190918,hinzugefÃ¼gte Daten,A2Gap
1986-08-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.821284294128418,hinzugefÃ¼gte Daten,A2Gap
1986-08-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.450207710266112,hinzugefÃ¼gte Daten,A2Gap
1986-08-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.886457443237305,hinzugefÃ¼gte Daten,A2Gap
1986-08-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.776782989501951,hinzugefÃ¼gte Daten,A2Gap
1986-08-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.948596954345703,hinzugefÃ¼gte Daten,A2Gap
1986-08-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.781441688537598,hinzugefÃ¼gte Daten,A2Gap
1986-08-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.921282768249512,hinzugefÃ¼gte Daten,A2Gap
1986-08-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.120668411254885,hinzugefÃ¼gte Daten,A2Gap
1986-09-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.41342830657959,hinzugefÃ¼gte Daten,A2Gap
1986-09-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.982108116149902,hinzugefÃ¼gte Daten,A2Gap
1986-09-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.226825714111328,hinzugefÃ¼gte Daten,A2Gap
1986-09-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.79839324951172,hinzugefÃ¼gte Daten,A2Gap
1986-09-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.595600128173828,hinzugefÃ¼gte Daten,A2Gap
1986-09-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.57213020324707,hinzugefÃ¼gte Daten,A2Gap
1986-09-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.800790786743164,hinzugefÃ¼gte Daten,A2Gap
1986-09-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.22652816772461,hinzugefÃ¼gte Daten,A2Gap
1986-09-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.602067947387695,hinzugefÃ¼gte Daten,A2Gap
1986-09-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.346908569335938,hinzugefÃ¼gte Daten,A2Gap
1986-09-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.377778053283691,hinzugefÃ¼gte Daten,A2Gap
1986-09-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.937745094299316,hinzugefÃ¼gte Daten,A2Gap
1986-09-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.25571632385254,hinzugefÃ¼gte Daten,A2Gap
1986-09-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.522387504577637,hinzugefÃ¼gte Daten,A2Gap
1986-09-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.530631065368652,hinzugefÃ¼gte Daten,A2Gap
1986-09-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.48739242553711,hinzugefÃ¼gte Daten,A2Gap
1986-09-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.497947692871094,hinzugefÃ¼gte Daten,A2Gap
1986-09-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.039000511169434,hinzugefÃ¼gte Daten,A2Gap
1986-09-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.768203735351562,hinzugefÃ¼gte Daten,A2Gap
1986-09-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.20802879333496,hinzugefÃ¼gte Daten,A2Gap
1986-09-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.031062126159668,hinzugefÃ¼gte Daten,A2Gap
1986-09-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.019582748413086,hinzugefÃ¼gte Daten,A2Gap
1986-09-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.129155158996582,hinzugefÃ¼gte Daten,A2Gap
1986-09-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.069677352905272,hinzugefÃ¼gte Daten,A2Gap
1986-09-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.554975509643556,hinzugefÃ¼gte Daten,A2Gap
1986-09-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.127880096435549,hinzugefÃ¼gte Daten,A2Gap
1986-09-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.01747703552246,hinzugefÃ¼gte Daten,A2Gap
1986-09-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.83572006225586,hinzugefÃ¼gte Daten,A2Gap
1986-09-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.692642211914062,hinzugefÃ¼gte Daten,A2Gap
1986-09-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.854334831237791,hinzugefÃ¼gte Daten,A2Gap
1986-10-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.286005973815918,hinzugefÃ¼gte Daten,A2Gap
1986-10-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.526280403137209,hinzugefÃ¼gte Daten,A2Gap
1986-10-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.78559684753418,hinzugefÃ¼gte Daten,A2Gap
1986-10-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.15373706817627,hinzugefÃ¼gte Daten,A2Gap
1986-10-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.415303230285645,hinzugefÃ¼gte Daten,A2Gap
1986-10-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.382193565368652,hinzugefÃ¼gte Daten,A2Gap
1986-10-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.380624771118164,hinzugefÃ¼gte Daten,A2Gap
1986-10-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.1378173828125,hinzugefÃ¼gte Daten,A2Gap
1986-10-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.705669403076172,hinzugefÃ¼gte Daten,A2Gap
1986-10-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.47288703918457,hinzugefÃ¼gte Daten,A2Gap
1986-10-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.970817565917969,hinzugefÃ¼gte Daten,A2Gap
1986-10-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.830588340759276,hinzugefÃ¼gte Daten,A2Gap
1986-10-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.500938415527344,hinzugefÃ¼gte Daten,A2Gap
1986-10-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.11724090576172,hinzugefÃ¼gte Daten,A2Gap
1986-10-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.02763557434082,hinzugefÃ¼gte Daten,A2Gap
1986-10-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.727940559387209,hinzugefÃ¼gte Daten,A2Gap
1986-10-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.415705680847168,hinzugefÃ¼gte Daten,A2Gap
1986-10-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.092769622802734,hinzugefÃ¼gte Daten,A2Gap
1986-10-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.588465690612793,hinzugefÃ¼gte Daten,A2Gap
1986-10-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.920022964477539,hinzugefÃ¼gte Daten,A2Gap
1986-10-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.931282997131348,hinzugefÃ¼gte Daten,A2Gap
1986-10-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.274194717407228,hinzugefÃ¼gte Daten,A2Gap
1986-10-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.689706802368164,hinzugefÃ¼gte Daten,A2Gap
1986-10-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.443077087402344,hinzugefÃ¼gte Daten,A2Gap
1986-10-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.980394840240479,hinzugefÃ¼gte Daten,A2Gap
1986-10-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.74678373336792,hinzugefÃ¼gte Daten,A2Gap
1986-10-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.076287269592285,hinzugefÃ¼gte Daten,A2Gap
1986-10-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.462089538574219,hinzugefÃ¼gte Daten,A2Gap
1986-10-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.453756809234619,hinzugefÃ¼gte Daten,A2Gap
1986-10-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.294304370880127,hinzugefÃ¼gte Daten,A2Gap
1986-10-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.278868198394775,hinzugefÃ¼gte Daten,A2Gap
1986-11-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.444562911987305,hinzugefÃ¼gte Daten,A2Gap
1986-11-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.18800163269043,hinzugefÃ¼gte Daten,A2Gap
1986-11-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.341428756713867,hinzugefÃ¼gte Daten,A2Gap
1986-11-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.306375503540039,hinzugefÃ¼gte Daten,A2Gap
1986-11-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.439039707183838,hinzugefÃ¼gte Daten,A2Gap
1986-11-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.689993858337402,hinzugefÃ¼gte Daten,A2Gap
1986-11-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.691051006317139,hinzugefÃ¼gte Daten,A2Gap
1986-11-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.012320518493652,hinzugefÃ¼gte Daten,A2Gap
1986-11-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.417224407196045,hinzugefÃ¼gte Daten,A2Gap
1986-11-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.270063877105713,hinzugefÃ¼gte Daten,A2Gap
1986-11-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.761251926422119,hinzugefÃ¼gte Daten,A2Gap
1986-11-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.263640403747559,hinzugefÃ¼gte Daten,A2Gap
1986-11-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.698123931884766,hinzugefÃ¼gte Daten,A2Gap
1986-11-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.919190883636475,hinzugefÃ¼gte Daten,A2Gap
1986-11-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.941867351531982,hinzugefÃ¼gte Daten,A2Gap
1986-11-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.1510114669799805,hinzugefÃ¼gte Daten,A2Gap
1986-11-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.371862888336182,hinzugefÃ¼gte Daten,A2Gap
1986-11-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.485986709594727,hinzugefÃ¼gte Daten,A2Gap
1986-11-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.087483882904053,hinzugefÃ¼gte Daten,A2Gap
1986-11-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.650047779083252,hinzugefÃ¼gte Daten,A2Gap
1986-11-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.962125778198242,hinzugefÃ¼gte Daten,A2Gap
1986-11-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.628708839416504,hinzugefÃ¼gte Daten,A2Gap
1986-11-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.457015037536621,hinzugefÃ¼gte Daten,A2Gap
1986-11-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.980576038360596,hinzugefÃ¼gte Daten,A2Gap
1986-11-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.79819393157959,hinzugefÃ¼gte Daten,A2Gap
1986-11-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.793664932250977,hinzugefÃ¼gte Daten,A2Gap
1986-11-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.722224712371826,hinzugefÃ¼gte Daten,A2Gap
1986-11-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.97011661529541,hinzugefÃ¼gte Daten,A2Gap
1986-11-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.9673893451690674,hinzugefÃ¼gte Daten,A2Gap
1986-11-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.3614649772644043,hinzugefÃ¼gte Daten,A2Gap
1986-12-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.073117733001709,hinzugefÃ¼gte Daten,A2Gap
1986-12-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.0225367546081543,hinzugefÃ¼gte Daten,A2Gap
1986-12-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.6158061027526855,hinzugefÃ¼gte Daten,A2Gap
1986-12-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.9907708168029785,hinzugefÃ¼gte Daten,A2Gap
1986-12-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.4782280921936035,hinzugefÃ¼gte Daten,A2Gap
1986-12-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.023853302001953,hinzugefÃ¼gte Daten,A2Gap
1986-12-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.7489330768585205,hinzugefÃ¼gte Daten,A2Gap
1986-12-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.7479958534240723,hinzugefÃ¼gte Daten,A2Gap
1986-12-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.853997230529785,hinzugefÃ¼gte Daten,A2Gap
1986-12-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.081696033477783,hinzugefÃ¼gte Daten,A2Gap
1986-12-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.0462539196014404,hinzugefÃ¼gte Daten,A2Gap
1986-12-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.230003833770752,hinzugefÃ¼gte Daten,A2Gap
1986-12-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.5388702154159546,hinzugefÃ¼gte Daten,A2Gap
1986-12-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.5068022012710571,hinzugefÃ¼gte Daten,A2Gap
