Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2068
1987-11-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,8.5
1987-11-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,8.4
1987-11-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,7.7
1987-11-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,7.8
1987-11-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,8.1
1987-11-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,6.9
1987-11-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,6.0
1987-11-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,6.3
1987-11-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,6.7
1987-11-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,6.8
1987-11-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,6.9
1987-11-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,7.1
1987-11-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,7.2
1987-11-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,6.9
1987-11-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,6.3
1987-11-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,6.1
1987-11-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,6.6
1987-11-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,6.2
1987-11-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,6.1
1987-11-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,6.8
1987-11-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.8
1987-12-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.9
1987-12-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.8
1987-12-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,6.3
1987-12-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,6.3
1987-12-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,6.4
1987-12-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,6.9
1987-12-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,6.1
1987-12-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.6
1987-12-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.8
1987-12-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.6
1987-12-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,4.7
1987-12-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,4.7
1987-12-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,4.9
1987-12-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.0
1987-12-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.0
1987-12-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.1
1987-12-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.6
1987-12-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,6.0
1987-12-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,6.7
1987-12-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,7.0
1987-12-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,6.2
1987-12-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,6.3
1987-12-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.7
1987-12-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.4
1987-12-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.7
1987-12-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.1
1987-12-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.3
1987-12-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.2
1987-12-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.1
1987-12-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.2
1987-12-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.4
1988-01-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.8
1988-01-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,6.2
1988-01-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,6.2
1988-01-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.4
1988-01-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.0
1988-01-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.5
1988-01-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.7
1988-01-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,4.5
1988-01-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,4.2
1988-01-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,4.3
1988-01-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,4.3
1988-01-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,4.4
1988-01-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,4.8
1988-01-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,4.8
1988-01-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,3.4
1988-01-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,4.8
1988-01-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.4
1988-01-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,4.6
1988-01-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,4.9
1988-01-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.0
1988-01-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,4.9
1988-01-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,4.6
1988-01-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,4.6
1988-01-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,4.8
1988-01-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,4.3
1988-01-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,4.2
1988-01-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,4.2
1988-01-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,4.7
1988-01-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,4.6
1988-01-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.4
1988-01-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.2
1988-02-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.0
1988-02-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.3
1988-02-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.0
1988-02-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,4.9
1988-02-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.4
1988-02-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.6
1988-02-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,4.6
1988-02-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,4.7
1988-02-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,4.8
1988-02-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.3
1988-02-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.1
1988-02-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.3
1988-02-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.0
1988-02-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.1
1988-02-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.0
1988-02-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.0
1988-02-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.1
1988-02-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.3
1988-02-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.6
1988-02-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,6.0
1988-02-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,6.0
1988-02-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.7
1988-02-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,4.9
1988-02-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.2
1988-02-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,4.5
1988-02-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,4.0
1988-02-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,4.5
1988-02-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.8
1988-02-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.8
1988-03-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,4.7
1988-03-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,4.5
1988-03-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,4.6
1988-03-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,4.9
1988-03-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.7
1988-03-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,6.3
1988-03-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,6.6
1988-03-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.5
1988-03-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,4.7
1988-03-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,4.7
1988-03-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,5.8
1988-03-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,7.2
1988-03-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,8.0
1988-03-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,7.7
1988-03-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,7.8
1988-03-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,7.9
1988-03-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,7.4
1988-03-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,7.3
1988-03-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,7.5
1988-03-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,8.5
1988-03-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,8.0
1988-03-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,8.1
1988-03-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,7.5
1988-03-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,7.8
1988-03-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,7.2
1988-03-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,8.4
1988-03-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,8.2
1988-03-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,8.0
1988-03-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,7.4
1988-03-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,6.8
1988-03-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,6.0
1988-04-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,7.3
1988-04-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,7.1
1988-04-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,7.9
1988-04-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,8.6
1988-04-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,8.4
1988-04-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,8.2
1988-04-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,7.8
1988-04-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,8.3
1988-04-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,9.0
1988-04-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,10.5
1988-04-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,9.4
1988-04-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,8.1
1988-04-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,8.6
1988-04-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,8.9
1988-04-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,8.8
1988-04-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,9.2
1988-04-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,9.2
1988-04-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,9.6
1988-04-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,9.7
1988-04-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,9.3
1988-04-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,9.1
1988-04-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,9.7
1988-04-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,9.9
1988-04-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,10.3
1988-04-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,9.8
1988-04-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,9.1
1988-04-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,8.4
1988-04-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,8.2
1988-04-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,8.4
1988-04-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,9.1
1988-05-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,9.3
1988-05-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,7.9
1988-05-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,,hinzugefÃ¼gte Daten,,7.5
