Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1992-11-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.300441741943359,hinzugefÃ¼gte Daten,0.586
1992-11-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.6800031661987305,hinzugefÃ¼gte Daten,0.521
1992-11-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.128694534301758,hinzugefÃ¼gte Daten,0.533
1992-11-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.6237926483154297,hinzugefÃ¼gte Daten,1.226
1992-11-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.981350898742676,hinzugefÃ¼gte Daten,0.876
1992-11-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.2120118141174316,hinzugefÃ¼gte Daten,0.532
1992-11-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.4873311519622803,hinzugefÃ¼gte Daten,0.671
1992-11-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.668820858001709,hinzugefÃ¼gte Daten,0.685
1992-11-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.679100036621094,hinzugefÃ¼gte Daten,0.613
1992-11-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.233430862426758,hinzugefÃ¼gte Daten,0.755
1992-11-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.398130893707275,hinzugefÃ¼gte Daten,0.805
1992-11-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.0304341316223145,hinzugefÃ¼gte Daten,0.739
1992-11-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.071712970733643,hinzugefÃ¼gte Daten,0.673
1992-11-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.4121551513671875,hinzugefÃ¼gte Daten,0.638
1992-11-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.829945087432861,hinzugefÃ¼gte Daten,0.55
1992-11-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.1071553230285645,hinzugefÃ¼gte Daten,0.492
1992-11-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.336204528808594,hinzugefÃ¼gte Daten,0.493
1992-11-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.6153366565704346,hinzugefÃ¼gte Daten,0.464
1992-12-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.2831974029541016,hinzugefÃ¼gte Daten,0.448
1992-12-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.2648420333862305,hinzugefÃ¼gte Daten,0.543
1992-12-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.187532901763916,hinzugefÃ¼gte Daten,2.075
1992-12-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.889401912689209,hinzugefÃ¼gte Daten,1.518
1992-12-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.8132545948028564,hinzugefÃ¼gte Daten,2.774
1992-12-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.08868408203125,hinzugefÃ¼gte Daten,1.243
1992-12-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.7028096914291382,hinzugefÃ¼gte Daten,0.84
1992-12-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.80467689037323,hinzugefÃ¼gte Daten,0.85
1992-12-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.2363998889923096,hinzugefÃ¼gte Daten,0.913
1992-12-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.3401224613189697,hinzugefÃ¼gte Daten,0.871
1992-12-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.9296092987060547,hinzugefÃ¼gte Daten,0.729
1992-12-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.6098976135253906,hinzugefÃ¼gte Daten,0.651
1992-12-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.318351984024048,hinzugefÃ¼gte Daten,0.6
1992-12-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.1658589839935303,hinzugefÃ¼gte Daten,0.611
1992-12-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.9236159324645996,hinzugefÃ¼gte Daten,0.688
1992-12-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.8292309045791626,hinzugefÃ¼gte Daten,0.638
1992-12-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.6285804510116577,hinzugefÃ¼gte Daten,0.589
1992-12-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.0299686193466187,hinzugefÃ¼gte Daten,0.57
1992-12-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6949754953384399,hinzugefÃ¼gte Daten,0.533
1992-12-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7365117073059082,hinzugefÃ¼gte Daten,0.537
1992-12-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.9575791358947754,hinzugefÃ¼gte Daten,0.533
1992-12-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.0070797204971313,hinzugefÃ¼gte Daten,0.539
1992-12-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.059040904045105,hinzugefÃ¼gte Daten,0.53
1992-12-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.2168611288070679,hinzugefÃ¼gte Daten,0.528
1992-12-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.147646188735962,hinzugefÃ¼gte Daten,0.494
1992-12-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.9619415998458862,hinzugefÃ¼gte Daten,0.439
1992-12-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7443793416023254,hinzugefÃ¼gte Daten,0.35
1992-12-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5359461307525635,hinzugefÃ¼gte Daten,0.337
1992-12-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.16993170976638794,hinzugefÃ¼gte Daten,0.268
1992-12-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.12384060770273209,hinzugefÃ¼gte Daten,0.303
1992-12-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.2551112473011017,hinzugefÃ¼gte Daten,0.291
1993-01-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.19672849774360657,hinzugefÃ¼gte Daten,0.261
1993-01-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.03655696660280228,hinzugefÃ¼gte Daten,0.225
1993-01-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,-0.15626481175422668,hinzugefÃ¼gte Daten,0.193
1993-01-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,-0.13960671424865723,hinzugefÃ¼gte Daten,0.19
1993-01-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.058028414845466614,hinzugefÃ¼gte Daten,0.2
1993-01-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4088336229324341,hinzugefÃ¼gte Daten,0.248
1993-01-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7931215167045593,hinzugefÃ¼gte Daten,0.356
1993-01-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.8834335803985596,hinzugefÃ¼gte Daten,0.495
1993-01-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7843354344367981,hinzugefÃ¼gte Daten,0.448
1993-01-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.73429274559021,hinzugefÃ¼gte Daten,0.368
1993-01-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.8740102052688599,hinzugefÃ¼gte Daten,0.361
1993-01-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.9795163869857788,hinzugefÃ¼gte Daten,0.422
1993-01-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.1050755977630615,hinzugefÃ¼gte Daten,0.479
1993-01-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.2103981971740723,hinzugefÃ¼gte Daten,0.545
1993-01-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.129812240600586,hinzugefÃ¼gte Daten,0.527
1993-01-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.04800546169281,hinzugefÃ¼gte Daten,0.512
1993-01-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7200193405151367,hinzugefÃ¼gte Daten,0.489
1993-01-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.889349102973938,hinzugefÃ¼gte Daten,0.461
1993-01-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.9754948616027832,hinzugefÃ¼gte Daten,0.432
1993-01-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.9075708985328674,hinzugefÃ¼gte Daten,0.389
1993-01-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.9286907911300659,hinzugefÃ¼gte Daten,0.372
1993-01-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.9201555252075195,hinzugefÃ¼gte Daten,0.394
1993-01-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.9775595664978027,hinzugefÃ¼gte Daten,0.404
1993-01-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.8882124423980713,hinzugefÃ¼gte Daten,0.435
1993-01-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.224587321281433,hinzugefÃ¼gte Daten,0.417
1993-01-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.1792250871658325,hinzugefÃ¼gte Daten,0.271
1993-01-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.3515135049819946,hinzugefÃ¼gte Daten,0.283
1993-01-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.2139739990234375,hinzugefÃ¼gte Daten,0.324
1993-01-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.1480112075805664,hinzugefÃ¼gte Daten,0.313
1993-01-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.0307643413543701,hinzugefÃ¼gte Daten,0.296
1993-01-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.8486220836639404,hinzugefÃ¼gte Daten,0.277
1993-02-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.883837878704071,hinzugefÃ¼gte Daten,0.241
1993-02-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.0645662546157837,hinzugefÃ¼gte Daten,0.231
1993-02-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.293521761894226,hinzugefÃ¼gte Daten,0.272
1993-02-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.413262128829956,hinzugefÃ¼gte Daten,0.294
1993-02-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.514029860496521,hinzugefÃ¼gte Daten,0.327
1993-02-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.6275595426559448,hinzugefÃ¼gte Daten,0.315
1993-02-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.8360192775726318,hinzugefÃ¼gte Daten,0.35
1993-02-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.8564531803131104,hinzugefÃ¼gte Daten,0.373
1993-02-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.760693073272705,hinzugefÃ¼gte Daten,0.348
1993-02-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.636297345161438,hinzugefÃ¼gte Daten,0.326
1993-02-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.6398789882659912,hinzugefÃ¼gte Daten,0.316
1993-02-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.6533352136611938,hinzugefÃ¼gte Daten,0.296
1993-02-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.7215602397918701,hinzugefÃ¼gte Daten,0.283
1993-02-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.8975223302841187,hinzugefÃ¼gte Daten,0.256
1993-02-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.6296195983886719,hinzugefÃ¼gte Daten,0.25
1993-02-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.388378381729126,hinzugefÃ¼gte Daten,0.242
1993-02-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.2248064279556274,hinzugefÃ¼gte Daten,0.233
1993-02-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.335428237915039,hinzugefÃ¼gte Daten,0.242
1993-02-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.406570315361023,hinzugefÃ¼gte Daten,0.241
1993-02-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.7693541049957275,hinzugefÃ¼gte Daten,0.237
1993-02-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.5348392724990845,hinzugefÃ¼gte Daten,0.224
1993-02-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.0255764722824097,hinzugefÃ¼gte Daten,0.202
1993-02-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.541167140007019,hinzugefÃ¼gte Daten,0.149
1993-02-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.2057195007801056,hinzugefÃ¼gte Daten,0.152
1993-02-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.3614344596862793,hinzugefÃ¼gte Daten,0.178
1993-02-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5002949237823486,hinzugefÃ¼gte Daten,0.204
1993-02-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5042633414268494,hinzugefÃ¼gte Daten,0.222
1993-02-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.36823126673698425,hinzugefÃ¼gte Daten,0.216
1993-03-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.46690478920936584,hinzugefÃ¼gte Daten,0.223
1993-03-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5284412503242493,hinzugefÃ¼gte Daten,0.253
1993-03-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5905816555023193,hinzugefÃ¼gte Daten,0.253
1993-03-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7797689437866211,hinzugefÃ¼gte Daten,0.256
1993-03-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7042658925056458,hinzugefÃ¼gte Daten,0.25
1993-03-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.8883320093154907,hinzugefÃ¼gte Daten,0.307
1993-03-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.1745799779891968,hinzugefÃ¼gte Daten,0.414
1993-03-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.0131157636642456,hinzugefÃ¼gte Daten,0.327
1993-03-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.9884475469589233,hinzugefÃ¼gte Daten,0.277
1993-03-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.157652497291565,hinzugefÃ¼gte Daten,0.323
1993-03-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.347735047340393,hinzugefÃ¼gte Daten,0.378
1993-03-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.4440467357635498,hinzugefÃ¼gte Daten,0.406
1993-03-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.6135164499282837,hinzugefÃ¼gte Daten,0.411
1993-03-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.77998948097229,hinzugefÃ¼gte Daten,0.378
1993-03-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.9992811679840088,hinzugefÃ¼gte Daten,0.443
1993-03-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.393231153488159,hinzugefÃ¼gte Daten,0.535
1993-03-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.150205373764038,hinzugefÃ¼gte Daten,0.679
1993-03-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.052282333374023,hinzugefÃ¼gte Daten,1.075
1993-03-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.41651725769043,hinzugefÃ¼gte Daten,1.263
1993-03-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.389305591583252,hinzugefÃ¼gte Daten,1.064
1993-03-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.712685585021973,hinzugefÃ¼gte Daten,0.989
1993-03-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.353084564208984,hinzugefÃ¼gte Daten,1.067
1993-03-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.836038112640381,hinzugefÃ¼gte Daten,1.153
1993-03-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.461029529571533,hinzugefÃ¼gte Daten,2.489
1993-03-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.9793295860290527,hinzugefÃ¼gte Daten,1.524
1993-03-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.342315912246704,hinzugefÃ¼gte Daten,0.669
1993-03-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.720895767211914,hinzugefÃ¼gte Daten,0.533
1993-03-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.406114101409912,hinzugefÃ¼gte Daten,0.459
1993-03-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.497673988342285,hinzugefÃ¼gte Daten,0.404
1993-03-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.654339075088501,hinzugefÃ¼gte Daten,0.427
1993-03-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.071737766265869,hinzugefÃ¼gte Daten,0.527
1993-04-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.4509308338165283,hinzugefÃ¼gte Daten,0.602
1993-04-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.6148970127105713,hinzugefÃ¼gte Daten,0.715
1993-04-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.533376932144165,hinzugefÃ¼gte Daten,0.655
1993-04-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.2521486282348633,hinzugefÃ¼gte Daten,1.023
1993-04-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.8106536865234375,hinzugefÃ¼gte Daten,0.732
1993-04-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.394824028015137,hinzugefÃ¼gte Daten,0.82
1993-04-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.736455917358398,hinzugefÃ¼gte Daten,0.985
1993-04-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.127644062042236,hinzugefÃ¼gte Daten,1.1
1993-04-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.889220237731934,hinzugefÃ¼gte Daten,1.049
1993-04-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.398233890533447,hinzugefÃ¼gte Daten,0.995
1993-04-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.219111442565918,hinzugefÃ¼gte Daten,0.942
1993-04-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.1269097328186035,hinzugefÃ¼gte Daten,0.75
1993-04-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.656404495239258,hinzugefÃ¼gte Daten,0.727
1993-04-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.9890835285186768,hinzugefÃ¼gte Daten,0.665
1993-04-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.61183500289917,hinzugefÃ¼gte Daten,0.603
1993-04-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.20050573348999,hinzugefÃ¼gte Daten,0.59
1993-04-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.357724189758301,hinzugefÃ¼gte Daten,0.584
1993-04-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.6198954582214355,hinzugefÃ¼gte Daten,0.605
1993-04-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.990803241729736,hinzugefÃ¼gte Daten,0.776
1993-04-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.05515193939209,hinzugefÃ¼gte Daten,1.147
1993-04-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.291242599487305,hinzugefÃ¼gte Daten,1.529
1993-04-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.72089147567749,hinzugefÃ¼gte Daten,1.596
1993-04-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.926681041717529,hinzugefÃ¼gte Daten,1.602
