Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
1982-12-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.841,7.5
1982-12-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.275,6.1
1982-12-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.663,5.2
1982-12-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.854,5.7
1982-12-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.736,5.8
1982-12-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.291,5.3
1982-12-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,11.584,6.8
1982-12-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,8.405,7.2
1982-12-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,6.997,6.3
1982-12-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.128,5.1
1982-12-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,7.397,5.1
1982-12-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,14.616,5.5
1982-12-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,5.548,4.9
1982-12-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.571,4.4
1982-12-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.738,4.2
1982-12-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.196,3.7
1982-12-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.857,4.5
1982-12-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.631,5.3
1982-12-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.278,5.4
1982-12-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.414,4.6
1982-12-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.721,3.4
1982-12-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.519,2.4
1983-01-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.327,2.3
1983-01-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.252,2.4
1983-01-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.294,3.8
1983-01-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.278,5.4
1983-01-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,14.801,6.4
1983-01-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,7.811,6.5
1983-01-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,5.152,6.0
1983-01-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.281,5.1
1983-01-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.044,5.1
1983-01-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.332,4.6
1983-01-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.91,3.6
1983-01-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.638,3.0
1983-01-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.421,2.8
1983-01-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.488,3.6
1983-01-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.386,4.0
1983-01-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,5.437,5.1
1983-01-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,6.791,5.3
1983-01-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.421,4.8
1983-01-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.227,4.4
1983-01-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.416,3.6
1983-01-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.991,3.4
1983-01-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.683,3.5
1983-01-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.396,3.1
1983-01-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.254,2.8
1983-01-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.423,3.0
1983-01-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.796,4.1
1983-01-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,5.98,4.6
1983-01-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,5.43,6.1
1983-01-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.269,6.8
1983-01-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,6.485,6.9
1983-01-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,5.392,4.8
1983-02-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,9.356,4.7
1983-02-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,6.498,4.6
1983-02-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.922,3.4
1983-02-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.158,3.2
1983-02-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.667,1.9
1983-02-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.593,2.9
1983-02-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.29,3.3
1983-02-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.976,2.8
1983-02-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.796,2.9
1983-02-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.68,3.4
1983-02-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.603,3.1
1983-02-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.486,2.6
1983-02-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.389,2.1
1983-02-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.254,2.5
1983-02-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.232,2.5
1983-02-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.12,1.6
1983-02-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.046,0.9
1983-02-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.945,1.1
1983-02-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.142,1.2
1983-02-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.185,1.2
1983-02-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.193,1.5
1983-02-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.994,1.3
1983-02-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.971,1.1
1983-02-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.064,1.5
1983-02-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.285,1.9
1983-02-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.959,3.0
1983-02-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,5.284,3.0
1983-02-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,5.761,3.5
1983-03-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.368,4.4
1983-03-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.103,4.4
1983-03-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.507,4.8
1983-03-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.242,5.5
1983-03-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.286,5.0
1983-03-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.53,5.0
1983-03-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.767,5.5
1983-03-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.259,6.0
1983-03-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.813,6.3
1983-03-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,6.067,6.6
1983-03-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,5.924,6.7
1983-03-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,5.588,7.4
1983-03-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,5.001,6.4
1983-03-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,5.319,6.9
1983-03-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,5.776,8.0
1983-03-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,5.567,7.9
1983-03-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.827,7.4
1983-03-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.564,7.1
1983-03-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,6.664,7.9
1983-03-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,5.941,7.6
1983-03-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.227,7.7
1983-03-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.789,7.7
1983-03-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.204,7.0
1983-03-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.902,8.1
1983-03-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.593,7.6
1983-03-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.154,5.3
1983-03-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.925,6.0
1983-03-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.4,7.1
1983-03-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.198,7.3
1983-03-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.573,6.2
1983-03-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.87,7.1
1983-04-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.866,8.3
1983-04-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,5.35,8.3
1983-04-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,6.317,7.0
1983-04-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,5.388,6.1
1983-04-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.838,6.7
1983-04-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,8.005,6.5
1983-04-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,11.968,6.5
1983-04-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,15.476,7.7
1983-04-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,20.984,8.4
1983-04-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,11.935,8.6
1983-04-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,9.523,9.5
1983-04-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,9.743,8.5
1983-04-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,6.659,6.9
1983-04-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,5.325,6.8
1983-04-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,5.0,7.0
1983-04-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,5.877,7.8
1983-04-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,7.048,9.3
1983-04-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,6.497,9.7
1983-04-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,6.315,10.4
1983-04-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.513,10.8
1983-04-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.359,10.6
1983-04-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.694,11.3
1983-04-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.088,11.3
1983-04-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.654,11.4
1983-04-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.129,11.2
1983-04-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.914,11.1
1983-04-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.766,11.3
1983-04-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.551,12.4
1983-04-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.478,13.0
1983-04-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.366,12.5
1983-05-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.569,11.8
1983-05-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.454,11.8
1983-05-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.157,12.0
1983-05-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.899,11.2
1983-05-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.624,11.4
1983-05-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.588,12.5
1983-05-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.57,13.2
1983-05-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,5.813,11.6
1983-05-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.095,10.3
1983-05-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.7,10.0
1983-05-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.016,9.6
1983-05-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.404,10.8
1983-05-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.722,12.8
1983-05-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.362,13.4
1983-05-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.161,14.2
1983-05-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.009,14.7
