Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
1991-08-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,17.643310546875,hinzugefÃ¼gte Daten,0.359,20.2
1991-08-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.707721710205078,hinzugefÃ¼gte Daten,0.359,19.7
1991-08-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.327579498291016,hinzugefÃ¼gte Daten,0.328,19.4
1991-08-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,17.218456268310547,hinzugefÃ¼gte Daten,0.307,19.8
1991-08-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,18.68344497680664,hinzugefÃ¼gte Daten,0.301,20.6
1991-08-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,18.733301162719727,hinzugefÃ¼gte Daten,0.567,21.0
1991-08-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,18.345060348510742,hinzugefÃ¼gte Daten,0.487,20.5
1991-08-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,17.907011032104492,hinzugefÃ¼gte Daten,0.368,20.4
1991-08-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,17.979902267456055,hinzugefÃ¼gte Daten,0.373,20.4
1991-08-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,18.139799118041992,hinzugefÃ¼gte Daten,0.313,20.8
1991-08-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.897506713867188,hinzugefÃ¼gte Daten,0.284,19.8
1991-08-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.134754180908203,hinzugefÃ¼gte Daten,0.263,19.1
1991-08-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.483297348022461,hinzugefÃ¼gte Daten,0.253,18.4
1991-08-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.81120491027832,hinzugefÃ¼gte Daten,0.252,18.2
1991-09-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.835580825805664,hinzugefÃ¼gte Daten,0.239,19.1
1991-09-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,17.997995376586914,hinzugefÃ¼gte Daten,0.229,20.0
1991-09-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,17.644533157348633,hinzugefÃ¼gte Daten,0.224,20.0
1991-09-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,17.325057983398438,hinzugefÃ¼gte Daten,0.211,19.7
1991-09-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,17.02659034729004,hinzugefÃ¼gte Daten,0.207,19.5
1991-09-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.892261505126953,hinzugefÃ¼gte Daten,0.199,19.5
1991-09-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.26824378967285,hinzugefÃ¼gte Daten,0.193,19.1
1991-09-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.579668998718262,hinzugefÃ¼gte Daten,0.187,17.7
1991-09-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.981348991394043,hinzugefÃ¼gte Daten,0.184,17.5
1991-09-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.8656005859375,hinzugefÃ¼gte Daten,0.179,18.0
1991-09-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.66944694519043,hinzugefÃ¼gte Daten,0.294,18.8
1991-09-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.221450805664062,hinzugefÃ¼gte Daten,1.232,18.6
1991-09-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.249914169311523,hinzugefÃ¼gte Daten,0.464,17.8
1991-09-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.207242965698242,hinzugefÃ¼gte Daten,0.361,17.3
1991-09-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.108701705932617,hinzugefÃ¼gte Daten,0.307,18.0
1991-09-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.1600399017334,hinzugefÃ¼gte Daten,0.263,18.5
1991-09-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.81209373474121,hinzugefÃ¼gte Daten,0.24,18.8
1991-09-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.134946823120117,hinzugefÃ¼gte Daten,0.227,18.1
1991-09-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.965621948242188,hinzugefÃ¼gte Daten,0.213,18.3
1991-09-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.292876243591309,hinzugefÃ¼gte Daten,0.213,17.7
1991-09-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.354636192321777,hinzugefÃ¼gte Daten,0.201,17.3
1991-09-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.20221710205078,hinzugefÃ¼gte Daten,0.18,18.0
1991-09-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.415104866027832,hinzugefÃ¼gte Daten,2.182,17.4
1991-09-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.034466743469238,hinzugefÃ¼gte Daten,0.627,16.2
1991-09-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.349474906921387,hinzugefÃ¼gte Daten,0.371,16.2
1991-09-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.773883819580078,hinzugefÃ¼gte Daten,0.354,16.0
1991-09-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.490486145019531,hinzugefÃ¼gte Daten,6.838,14.8
1991-09-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.047560691833496,hinzugefÃ¼gte Daten,2.363,12.1
1991-09-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.706604957580566,hinzugefÃ¼gte Daten,0.878,12.1
1991-09-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.58340072631836,hinzugefÃ¼gte Daten,8.317,12.9
1991-10-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.941364288330078,hinzugefÃ¼gte Daten,4.874,12.5
1991-10-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.848350524902344,hinzugefÃ¼gte Daten,2.473,13.2
1991-10-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.9741792678833,hinzugefÃ¼gte Daten,1.596,12.6
1991-10-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.014296531677246,hinzugefÃ¼gte Daten,0.937,12.3
1991-10-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.639257431030273,hinzugefÃ¼gte Daten,0.764,12.7
1991-10-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.755950927734375,hinzugefÃ¼gte Daten,0.812,13.1
1991-10-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.079695701599121,hinzugefÃ¼gte Daten,0.849,13.6
1991-10-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.52969741821289,hinzugefÃ¼gte Daten,0.654,13.8
1991-10-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.471795082092285,hinzugefÃ¼gte Daten,0.572,13.8
1991-10-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.252717018127441,hinzugefÃ¼gte Daten,0.497,13.7
1991-10-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.84128475189209,hinzugefÃ¼gte Daten,0.46,13.5
1991-10-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.935463905334473,hinzugefÃ¼gte Daten,0.511,13.2
1991-10-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.865105628967285,hinzugefÃ¼gte Daten,0.536,13.3
1991-10-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.075155258178711,hinzugefÃ¼gte Daten,0.46,13.0
1991-10-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.05638599395752,hinzugefÃ¼gte Daten,0.421,13.3
1991-10-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.794966697692871,hinzugefÃ¼gte Daten,0.394,13.1
1991-10-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.415328979492188,hinzugefÃ¼gte Daten,0.385,12.7
1991-10-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.998414039611816,hinzugefÃ¼gte Daten,3.568,11.3
1991-10-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.700693130493164,hinzugefÃ¼gte Daten,2.68,9.7
1991-10-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.1114277839660645,hinzugefÃ¼gte Daten,2.698,8.7
1991-10-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.822230339050293,hinzugefÃ¼gte Daten,2.327,8.4
1991-10-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.281362533569336,hinzugefÃ¼gte Daten,1.62,7.7
1991-10-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.764951705932617,hinzugefÃ¼gte Daten,1.106,7.2
1991-10-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.074804306030273,hinzugefÃ¼gte Daten,0.95,7.5
1991-10-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.412384986877441,hinzugefÃ¼gte Daten,0.885,7.9
1991-10-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.988162994384766,hinzugefÃ¼gte Daten,0.846,8.5
1991-10-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.510294437408447,hinzugefÃ¼gte Daten,0.773,8.4
1991-10-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.9348297119140625,hinzugefÃ¼gte Daten,0.693,8.5
1991-10-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.361438274383545,hinzugefÃ¼gte Daten,0.651,8.1
1991-10-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.918285369873047,hinzugefÃ¼gte Daten,0.588,7.9
1991-10-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.97589635848999,hinzugefÃ¼gte Daten,0.541,8.5
1991-11-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.472221374511719,hinzugefÃ¼gte Daten,0.498,8.7
1991-11-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.096064567565918,hinzugefÃ¼gte Daten,0.48,9.0
1991-11-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.74310827255249,hinzugefÃ¼gte Daten,0.493,10.0
1991-11-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.963478088378906,hinzugefÃ¼gte Daten,2.109,10.0
1991-11-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.496522903442383,hinzugefÃ¼gte Daten,2.007,8.2
1991-11-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.710470199584961,hinzugefÃ¼gte Daten,1.678,7.8
1991-11-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.0619611740112305,hinzugefÃ¼gte Daten,1.665,6.5
1991-11-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.368344306945801,hinzugefÃ¼gte Daten,3.14,7.2
1991-11-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.128675937652588,hinzugefÃ¼gte Daten,5.869,7.5
1991-11-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.374650001525879,hinzugefÃ¼gte Daten,4.843,6.6
1991-11-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.7184386253356934,hinzugefÃ¼gte Daten,2.886,5.4
1991-11-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.357439041137695,hinzugefÃ¼gte Daten,2.144,5.7
1991-11-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.279380798339844,hinzugefÃ¼gte Daten,2.189,6.4
1991-11-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.839484691619873,hinzugefÃ¼gte Daten,4.825,6.8
1991-11-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.568219184875488,hinzugefÃ¼gte Daten,3.216,6.4
1991-11-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.456974029541016,hinzugefÃ¼gte Daten,2.589,6.6
1991-11-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.554131269454956,hinzugefÃ¼gte Daten,2.795,5.8
1991-11-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.3251333236694336,hinzugefÃ¼gte Daten,3.059,5.4
1991-11-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.721244812011719,hinzugefÃ¼gte Daten,7.706,6.3
1991-11-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.0414581298828125,hinzugefÃ¼gte Daten,7.417,7.1
1991-11-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.501975059509277,hinzugefÃ¼gte Daten,5.288,6.6
1991-11-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.099762439727783,hinzugefÃ¼gte Daten,3.544,6.1
1991-11-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.105138778686523,hinzugefÃ¼gte Daten,2.858,6.0
1991-11-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.9467368125915527,hinzugefÃ¼gte Daten,2.337,5.9
1991-11-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.02198600769043,hinzugefÃ¼gte Daten,1.949,5.8
1991-11-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.7765045166015625,hinzugefÃ¼gte Daten,1.935,5.2
1991-11-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.536902666091919,hinzugefÃ¼gte Daten,1.786,5.0
1991-11-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.2489001750946045,hinzugefÃ¼gte Daten,1.658,4.9
1991-11-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.671497344970703,hinzugefÃ¼gte Daten,1.453,5.0
1991-11-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.4196646213531494,hinzugefÃ¼gte Daten,1.3,5.1
1991-12-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.0603461265563965,hinzugefÃ¼gte Daten,1.058,4.8
1991-12-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.9065617322921753,hinzugefÃ¼gte Daten,0.898,4.5
1991-12-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.6718653440475464,hinzugefÃ¼gte Daten,0.786,4.5
1991-12-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.465596318244934,hinzugefÃ¼gte Daten,0.7,4.4
1991-12-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.4851572513580322,hinzugefÃ¼gte Daten,0.657,4.0
1991-12-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.8680109977722168,hinzugefÃ¼gte Daten,0.605,3.4
1991-12-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.5862411856651306,hinzugefÃ¼gte Daten,0.478,3.2
1991-12-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.34765470027923584,hinzugefÃ¼gte Daten,0.54,2.9
1991-12-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.6916260123252869,hinzugefÃ¼gte Daten,0.524,3.2
1991-12-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,-0.20995284616947174,hinzugefÃ¼gte Daten,0.388,1.7
1991-12-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,-0.3325538635253906,hinzugefÃ¼gte Daten,0.301,1.4
1991-12-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,-0.251935750246048,hinzugefÃ¼gte Daten,0.264,1.7
1991-12-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,-0.15540044009685516,hinzugefÃ¼gte Daten,0.304,1.9
1991-12-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,-0.14141984283924103,hinzugefÃ¼gte Daten,0.271,1.7
1991-12-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,-0.10492195188999176,hinzugefÃ¼gte Daten,0.317,1.7
1991-12-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.26662924885749817,hinzugefÃ¼gte Daten,0.379,1.6
1991-12-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.8704738020896912,hinzugefÃ¼gte Daten,0.44,2.0
1991-12-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7180349826812744,hinzugefÃ¼gte Daten,3.337,3.3
1991-12-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.6625086069107056,hinzugefÃ¼gte Daten,2.406,2.8
1991-12-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.0877137184143066,hinzugefÃ¼gte Daten,7.015,3.9
1991-12-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8562428951263428,hinzugefÃ¼gte Daten,2.615,2.9
1991-12-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.172296524047852,hinzugefÃ¼gte Daten,30.205,4.4
1991-12-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.065371036529541,hinzugefÃ¼gte Daten,16.843,5.4
1991-12-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.66934061050415,hinzugefÃ¼gte Daten,7.767,5.7
1991-12-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.0634171962738037,hinzugefÃ¼gte Daten,3.79,4.5
1991-12-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.37857723236084,hinzugefÃ¼gte Daten,2.667,3.5
1991-12-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.8452882766723633,hinzugefÃ¼gte Daten,2.052,3.6
1991-12-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.368842124938965,hinzugefÃ¼gte Daten,1.578,3.4
1991-12-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.1972821950912476,hinzugefÃ¼gte Daten,1.051,2.4
1991-12-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.1148241758346558,hinzugefÃ¼gte Daten,0.95,2.4
1991-12-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.18196702003479,hinzugefÃ¼gte Daten,0.913,2.8
1992-01-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.0202653408050537,hinzugefÃ¼gte Daten,0.728,2.6
1992-01-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.9627998471260071,hinzugefÃ¼gte Daten,0.779,1.7
1992-01-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.6163007020950317,hinzugefÃ¼gte Daten,0.706,1.3
1992-01-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.0703175067901611,hinzugefÃ¼gte Daten,0.756,1.6
1992-01-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.9493736028671265,hinzugefÃ¼gte Daten,0.784,3.1
1992-01-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8689113855361938,hinzugefÃ¼gte Daten,0.773,3.2
1992-01-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.1995996236801147,hinzugefÃ¼gte Daten,0.708,2.7
1992-01-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.4204233884811401,hinzugefÃ¼gte Daten,0.649,2.7
1992-01-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.196838617324829,hinzugefÃ¼gte Daten,1.217,3.6
