Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
1989-07-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8053138256072998,hinzugefÃ¼gte Daten,2.353,19.7
1989-07-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8007071018218994,hinzugefÃ¼gte Daten,2.159,19.2
1989-07-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7977595329284668,hinzugefÃ¼gte Daten,3.656,19.4
1989-07-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7964574098587036,hinzugefÃ¼gte Daten,5.429,18.4
1989-07-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7929507493972778,hinzugefÃ¼gte Daten,6.88,17.1
1989-07-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.793362021446228,hinzugefÃ¼gte Daten,25.797,15.3
1989-07-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8064018487930298,hinzugefÃ¼gte Daten,6.724,15.2
1989-07-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8121672868728638,hinzugefÃ¼gte Daten,3.467,16.5
1989-07-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.798241138458252,hinzugefÃ¼gte Daten,2.468,16.8
1989-07-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7851393222808838,hinzugefÃ¼gte Daten,1.85,17.7
1989-07-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7786613702774048,hinzugefÃ¼gte Daten,1.623,18.6
1989-07-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7725105285644531,hinzugefÃ¼gte Daten,1.305,17.7
1989-07-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.769768476486206,hinzugefÃ¼gte Daten,1.201,18.3
1989-07-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7696075439453125,hinzugefÃ¼gte Daten,0.988,19.3
1989-07-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7771327495574951,hinzugefÃ¼gte Daten,0.82,19.9
1989-07-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7821474075317383,hinzugefÃ¼gte Daten,0.928,19.7
1989-07-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7925105094909668,hinzugefÃ¼gte Daten,0.786,20.4
1989-07-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8010659217834473,hinzugefÃ¼gte Daten,2.423,21.6
1989-07-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8035486936569214,hinzugefÃ¼gte Daten,4.461,21.1
1989-07-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8022005558013916,hinzugefÃ¼gte Daten,5.08,18.9
1989-07-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7970483303070068,hinzugefÃ¼gte Daten,2.242,18.7
1989-07-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7906455993652344,hinzugefÃ¼gte Daten,3.194,18.2
1989-07-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.784409999847412,hinzugefÃ¼gte Daten,1.732,18.1
1989-07-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7865358591079712,hinzugefÃ¼gte Daten,1.342,18.8
1989-07-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.78164803981781,hinzugefÃ¼gte Daten,7.707,18.1
1989-08-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7919992208480835,hinzugefÃ¼gte Daten,24.808,14.1
1989-08-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7916768789291382,hinzugefÃ¼gte Daten,11.843,12.3
1989-08-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8007245063781738,hinzugefÃ¼gte Daten,5.539,13.2
1989-08-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.797895908355713,hinzugefÃ¼gte Daten,3.071,14.9
1989-08-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7948887348175049,hinzugefÃ¼gte Daten,2.359,16.4
1989-08-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7901140451431274,hinzugefÃ¼gte Daten,2.139,17.3
1989-08-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.787632942199707,hinzugefÃ¼gte Daten,1.626,17.8
1989-08-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8022582530975342,hinzugefÃ¼gte Daten,18.563,17.7
1989-08-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8027377128601074,hinzugefÃ¼gte Daten,9.343,14.6
1989-08-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8042327165603638,hinzugefÃ¼gte Daten,4.044,14.9
1989-08-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8015470504760742,hinzugefÃ¼gte Daten,3.234,16.4
1989-08-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7966771125793457,hinzugefÃ¼gte Daten,2.283,18.1
1989-08-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7926238775253296,hinzugefÃ¼gte Daten,1.738,19.0
1989-08-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7936389446258545,hinzugefÃ¼gte Daten,1.626,19.9
1989-08-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7964413166046143,hinzugefÃ¼gte Daten,2.61,20.1
1989-08-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.799859881401062,hinzugefÃ¼gte Daten,1.446,20.4
1989-08-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7956510782241821,hinzugefÃ¼gte Daten,1.238,20.8
1989-08-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.790534496307373,hinzugefÃ¼gte Daten,1.099,20.2
1989-08-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7850158214569092,hinzugefÃ¼gte Daten,0.911,20.1
1989-08-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7866544723510742,hinzugefÃ¼gte Daten,0.815,20.6
1989-08-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7916078567504883,hinzugefÃ¼gte Daten,0.727,21.5
1989-08-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7920281887054443,hinzugefÃ¼gte Daten,0.675,21.7
1989-08-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7906970977783203,hinzugefÃ¼gte Daten,0.682,21.1
1989-08-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.788979411125183,hinzugefÃ¼gte Daten,0.65,21.0
1989-08-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7853773832321167,hinzugefÃ¼gte Daten,0.614,20.3
1989-08-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7786504030227661,hinzugefÃ¼gte Daten,0.572,19.3
1989-08-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7728108167648315,hinzugefÃ¼gte Daten,3.542,18.1
1989-08-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7701624631881714,hinzugefÃ¼gte Daten,10.53,15.5
1989-08-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.774156928062439,hinzugefÃ¼gte Daten,5.166,12.8
1989-08-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7733535766601562,hinzugefÃ¼gte Daten,2.329,13.4
1989-08-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.769995093345642,hinzugefÃ¼gte Daten,1.554,14.5
1989-09-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7709003686904907,hinzugefÃ¼gte Daten,1.229,15.2
1989-09-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7698804140090942,hinzugefÃ¼gte Daten,3.691,15.1
1989-09-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7697169780731201,hinzugefÃ¼gte Daten,5.109,13.8
1989-09-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.779137372970581,hinzugefÃ¼gte Daten,16.617,12.4
1989-09-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7880326509475708,hinzugefÃ¼gte Daten,9.475,12.2
1989-09-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7969731092453003,hinzugefÃ¼gte Daten,3.811,13.0
1989-09-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7929483652114868,hinzugefÃ¼gte Daten,2.537,13.8
1989-09-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7864128351211548,hinzugefÃ¼gte Daten,1.918,14.3
1989-09-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7831754684448242,hinzugefÃ¼gte Daten,1.535,14.7
1989-09-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.78279447555542,hinzugefÃ¼gte Daten,1.262,16.0
1989-09-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7760753631591797,hinzugefÃ¼gte Daten,3.139,16.5
1989-09-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7812883853912354,hinzugefÃ¼gte Daten,9.999,14.9
1989-09-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.781894564628601,hinzugefÃ¼gte Daten,3.73,14.6
1989-09-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.782849669456482,hinzugefÃ¼gte Daten,5.242,14.1
1989-09-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7884749174118042,hinzugefÃ¼gte Daten,3.61,13.4
1989-09-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7938576936721802,hinzugefÃ¼gte Daten,2.483,14.4
1989-09-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7910196781158447,hinzugefÃ¼gte Daten,1.805,15.7
1989-09-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.785815715789795,hinzugefÃ¼gte Daten,1.437,16.6
1989-09-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.779890775680542,hinzugefÃ¼gte Daten,1.202,17.0
1989-09-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7742666006088257,hinzugefÃ¼gte Daten,1.035,17.5
1989-09-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7713961601257324,hinzugefÃ¼gte Daten,0.892,17.1
1989-09-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7703925371170044,hinzugefÃ¼gte Daten,0.821,17.3
1989-09-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7656912803649902,hinzugefÃ¼gte Daten,0.746,17.1
1989-09-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7615280151367188,hinzugefÃ¼gte Daten,0.699,16.0
1989-09-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7576301097869873,hinzugefÃ¼gte Daten,0.727,15.5
1989-09-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.758300542831421,hinzugefÃ¼gte Daten,1.85,15.1
1989-09-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7617385387420654,hinzugefÃ¼gte Daten,0.994,13.9
1989-09-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7632259130477905,hinzugefÃ¼gte Daten,1.242,12.1
1989-09-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7699874639511108,hinzugefÃ¼gte Daten,1.184,12.0
1989-09-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7715685367584229,hinzugefÃ¼gte Daten,1.075,11.9
1989-10-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7698700428009033,hinzugefÃ¼gte Daten,0.83,12.8
1989-10-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.764569878578186,hinzugefÃ¼gte Daten,0.73,13.2
1989-10-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7658354043960571,hinzugefÃ¼gte Daten,0.678,12.8
1989-10-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7656186819076538,hinzugefÃ¼gte Daten,0.635,11.8
1989-10-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7723803520202637,hinzugefÃ¼gte Daten,0.599,11.6
1989-10-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.780011534690857,hinzugefÃ¼gte Daten,0.583,11.7
1989-10-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7816482782363892,hinzugefÃ¼gte Daten,5.49,12.0
1989-10-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7700867652893066,hinzugefÃ¼gte Daten,16.461,10.0
1989-10-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7838400602340698,hinzugefÃ¼gte Daten,10.32,9.4
1989-10-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7942512035369873,hinzugefÃ¼gte Daten,7.575,9.7
1989-10-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8025197982788086,hinzugefÃ¼gte Daten,5.354,9.2
1989-10-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.812949538230896,hinzugefÃ¼gte Daten,3.488,10.0
1989-10-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8117324113845825,hinzugefÃ¼gte Daten,2.773,10.0
1989-10-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8112022876739502,hinzugefÃ¼gte Daten,2.257,9.7
1989-10-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8059954643249512,hinzugefÃ¼gte Daten,6.714,9.7
1989-10-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8072803020477295,hinzugefÃ¼gte Daten,2.989,8.8
1989-10-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8129289150238037,hinzugefÃ¼gte Daten,2.063,8.6
1989-10-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.817368984222412,hinzugefÃ¼gte Daten,1.629,8.9
1989-10-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8165658712387085,hinzugefÃ¼gte Daten,1.353,9.6
1989-10-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8177597522735596,hinzugefÃ¼gte Daten,1.164,9.7
1989-10-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8174868822097778,hinzugefÃ¼gte Daten,0.997,10.5
1989-10-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8137873411178589,hinzugefÃ¼gte Daten,0.902,11.1
1989-10-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8098187446594238,hinzugefÃ¼gte Daten,0.82,11.1
1989-10-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8091214895248413,hinzugefÃ¼gte Daten,0.751,11.0
1989-10-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8077934980392456,hinzugefÃ¼gte Daten,0.707,10.9
1989-10-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.80889093875885,hinzugefÃ¼gte Daten,0.674,11.0
1989-10-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.807457685470581,hinzugefÃ¼gte Daten,0.639,10.8
1989-10-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.811103105545044,hinzugefÃ¼gte Daten,0.591,10.8
1989-10-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8093502521514893,hinzugefÃ¼gte Daten,1.938,10.8
1989-10-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8102457523345947,hinzugefÃ¼gte Daten,1.599,11.2
1989-10-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8112462759017944,hinzugefÃ¼gte Daten,1.512,12.2
1989-11-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8034768104553223,hinzugefÃ¼gte Daten,1.003,12.5
1989-11-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7985605001449585,hinzugefÃ¼gte Daten,0.82,12.2
1989-11-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7940030097961426,hinzugefÃ¼gte Daten,0.75,11.6
1989-11-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.787709355354309,hinzugefÃ¼gte Daten,10.351,10.4
1989-11-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7963011264801025,hinzugefÃ¼gte Daten,4.767,8.9
1989-11-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.789531946182251,hinzugefÃ¼gte Daten,5.54,8.4
1989-11-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.792038083076477,hinzugefÃ¼gte Daten,4.385,7.9
1989-11-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7922536134719849,hinzugefÃ¼gte Daten,3.345,7.3
1989-11-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7926698923110962,hinzugefÃ¼gte Daten,8.42,7.6
1989-11-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.793898344039917,hinzugefÃ¼gte Daten,4.61,6.8
1989-11-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7962654829025269,hinzugefÃ¼gte Daten,2.898,6.7
1989-11-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.792567253112793,hinzugefÃ¼gte Daten,2.362,6.5
1989-11-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7898067235946655,hinzugefÃ¼gte Daten,1.886,6.3
1989-11-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7916667461395264,hinzugefÃ¼gte Daten,1.579,6.0
1989-11-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7889859676361084,hinzugefÃ¼gte Daten,1.353,6.1
1989-11-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7937337160110474,hinzugefÃ¼gte Daten,1.193,5.0
1989-11-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.795451283454895,hinzugefÃ¼gte Daten,1.045,5.5
1989-11-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7932530641555786,hinzugefÃ¼gte Daten,0.942,4.9
1989-11-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8007605075836182,hinzugefÃ¼gte Daten,0.856,5.1
1989-11-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8019909858703613,hinzugefÃ¼gte Daten,0.771,5.3
1989-11-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8097611665725708,hinzugefÃ¼gte Daten,0.761,5.9
1989-11-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8146052360534668,hinzugefÃ¼gte Daten,0.792,6.3
1989-11-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7974846363067627,hinzugefÃ¼gte Daten,1.036,4.8
1989-11-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.78630530834198,hinzugefÃ¼gte Daten,0.697,3.3
1989-11-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7849611043930054,hinzugefÃ¼gte Daten,0.703,3.1
1989-11-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7697758674621582,hinzugefÃ¼gte Daten,0.522,1.2
1989-11-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7676860094070435,hinzugefÃ¼gte Daten,0.517,0.9
1989-11-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.780719518661499,hinzugefÃ¼gte Daten,0.573,1.6
