Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2009
1990-11-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9389921426773071,hinzugefÃ¼gte Daten,6.329,5.2
1990-11-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9399574995040894,hinzugefÃ¼gte Daten,6.12,4.8
1990-11-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9411733746528625,hinzugefÃ¼gte Daten,5.752,5.0
1990-11-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9417529106140137,hinzugefÃ¼gte Daten,9.276,5.1
1990-11-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.942064642906189,hinzugefÃ¼gte Daten,11.358,4.6
1990-11-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9419690370559692,hinzugefÃ¼gte Daten,17.466,4.7
1990-11-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9417990446090698,hinzugefÃ¼gte Daten,9.257,4.5
1990-11-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9423858523368835,hinzugefÃ¼gte Daten,8.384,4.4
1990-12-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.942654013633728,hinzugefÃ¼gte Daten,4.246,4.0
1990-12-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9431808590888977,hinzugefÃ¼gte Daten,4.313,3.4
1990-12-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.943691611289978,hinzugefÃ¼gte Daten,9.834,3.3
1990-12-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9436609148979187,hinzugefÃ¼gte Daten,11.621,3.7
1990-12-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9440054297447205,hinzugefÃ¼gte Daten,10.169,3.8
1990-12-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9435439705848694,hinzugefÃ¼gte Daten,10.082,3.6
1990-12-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9432014226913452,hinzugefÃ¼gte Daten,10.524,3.4
1990-12-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.944084644317627,hinzugefÃ¼gte Daten,4.789,3.4
1990-12-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9449422955513,hinzugefÃ¼gte Daten,4.042,4.0
1990-12-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9445529580116272,hinzugefÃ¼gte Daten,14.595,4.2
1990-12-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9438303112983704,hinzugefÃ¼gte Daten,12.389,4.3
1990-12-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9433547854423523,hinzugefÃ¼gte Daten,15.254,4.3
1990-12-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9432218670845032,hinzugefÃ¼gte Daten,15.375,4.1
1990-12-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9420657157897949,hinzugefÃ¼gte Daten,14.854,4.1
1990-12-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9421371817588806,hinzugefÃ¼gte Daten,5.87,3.8
1990-12-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9419835209846497,hinzugefÃ¼gte Daten,4.133,3.3
1990-12-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9417833089828491,hinzugefÃ¼gte Daten,15.12,2.9
1990-12-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9419690370559692,hinzugefÃ¼gte Daten,15.807,3.3
1990-12-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9421730637550354,hinzugefÃ¼gte Daten,16.312,3.9
1990-12-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9419239163398743,hinzugefÃ¼gte Daten,16.493,4.2
1990-12-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9420492649078369,hinzugefÃ¼gte Daten,15.296,4.0
1990-12-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.942327082157135,hinzugefÃ¼gte Daten,4.518,4.1
1990-12-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9424470067024231,hinzugefÃ¼gte Daten,3.965,3.9
1990-12-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9433884024620056,hinzugefÃ¼gte Daten,4.328,3.5
1990-12-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9434671401977539,hinzugefÃ¼gte Daten,4.528,4.3
1990-12-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9434648156166077,hinzugefÃ¼gte Daten,4.008,4.5
1990-12-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9433654546737671,hinzugefÃ¼gte Daten,4.35,4.6
1990-12-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.943086564540863,hinzugefÃ¼gte Daten,3.992,4.6
1990-12-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9429768323898315,hinzugefÃ¼gte Daten,4.341,4.6
1990-12-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9424704313278198,hinzugefÃ¼gte Daten,3.759,4.8
1990-12-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9420236945152283,hinzugefÃ¼gte Daten,4.05,5.0
1991-01-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9419581294059753,hinzugefÃ¼gte Daten,4.119,5.1
1991-01-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.941987931728363,hinzugefÃ¼gte Daten,3.989,4.5
1991-01-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9423832893371582,hinzugefÃ¼gte Daten,4.01,4.4
1991-01-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9425678849220276,hinzugefÃ¼gte Daten,4.017,4.6
1991-01-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9426695108413696,hinzugefÃ¼gte Daten,4.164,4.7
1991-01-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9427083730697632,hinzugefÃ¼gte Daten,3.03,4.7
1991-01-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.942385733127594,hinzugefÃ¼gte Daten,7.507,5.0
1991-01-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9420124888420105,hinzugefÃ¼gte Daten,4.049,4.9
1991-01-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9420127272605896,hinzugefÃ¼gte Daten,8.016,4.6
1991-01-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9423312544822693,hinzugefÃ¼gte Daten,7.456,4.7
1991-01-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9423743486404419,hinzugefÃ¼gte Daten,7.468,5.2
1991-01-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9418588280677795,hinzugefÃ¼gte Daten,5.87,5.5
1991-01-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9414457678794861,hinzugefÃ¼gte Daten,2.977,5.2
1991-01-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9418603181838989,hinzugefÃ¼gte Daten,9.663,4.8
1991-01-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9424236416816711,hinzugefÃ¼gte Daten,8.791,4.6
1991-01-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9421665668487549,hinzugefÃ¼gte Daten,9.591,4.5
1991-01-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9421133399009705,hinzugefÃ¼gte Daten,10.141,3.9
1991-01-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9424033761024475,hinzugefÃ¼gte Daten,9.481,3.6
1991-01-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9434264302253723,hinzugefÃ¼gte Daten,5.266,3.5
1991-01-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9435681700706482,hinzugefÃ¼gte Daten,3.114,4.2
1991-01-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9433568120002747,hinzugefÃ¼gte Daten,11.132,4.0
1991-01-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9432132244110107,hinzugefÃ¼gte Daten,13.762,4.0
1991-01-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9427013397216797,hinzugefÃ¼gte Daten,12.655,3.8
1991-01-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9424903988838196,hinzugefÃ¼gte Daten,13.347,3.5
1991-01-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9425646662712097,hinzugefÃ¼gte Daten,15.328,3.5
1991-01-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9428038001060486,hinzugefÃ¼gte Daten,8.351,3.6
1991-01-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9428608417510986,hinzugefÃ¼gte Daten,3.4,3.8
1991-01-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.942466139793396,hinzugefÃ¼gte Daten,16.363,3.9
1991-01-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9420081377029419,hinzugefÃ¼gte Daten,21.239,3.7
1991-01-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9417803883552551,hinzugefÃ¼gte Daten,22.656,3.7
1991-01-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9413438439369202,hinzugefÃ¼gte Daten,22.795,3.9
1991-02-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9413004517555237,hinzugefÃ¼gte Daten,22.094,3.8
1991-02-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.94194096326828,hinzugefÃ¼gte Daten,14.835,3.5
1991-02-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9428786635398865,hinzugefÃ¼gte Daten,4.587,3.5
1991-02-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9433355927467346,hinzugefÃ¼gte Daten,16.824,3.5
1991-02-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9430503845214844,hinzugefÃ¼gte Daten,20.727,3.7
1991-02-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9429693222045898,hinzugefÃ¼gte Daten,21.438,3.3
1991-02-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9432557225227356,hinzugefÃ¼gte Daten,23.406,3.1
1991-02-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9436448812484741,hinzugefÃ¼gte Daten,22.757,3.4
1991-02-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9443891644477844,hinzugefÃ¼gte Daten,16.06,3.6
1991-02-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9451557397842407,hinzugefÃ¼gte Daten,4.791,3.8
1991-02-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9445391893386841,hinzugefÃ¼gte Daten,17.355,3.7
1991-02-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9439075589179993,hinzugefÃ¼gte Daten,20.176,3.6
1991-02-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9434903264045715,hinzugefÃ¼gte Daten,21.843,3.6
1991-02-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9430339336395264,hinzugefÃ¼gte Daten,22.491,3.5
1991-02-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9432740211486816,hinzugefÃ¼gte Daten,21.378,3.5
1991-02-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9442474842071533,hinzugefÃ¼gte Daten,10.98,3.7
1991-02-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9446861147880554,hinzugefÃ¼gte Daten,4.516,4.6
1991-02-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9440739154815674,hinzugefÃ¼gte Daten,14.833,4.8
1991-02-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.943164050579071,hinzugefÃ¼gte Daten,18.841,4.6
1991-02-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9426515102386475,hinzugefÃ¼gte Daten,14.723,4.5
1991-02-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9424071311950684,hinzugefÃ¼gte Daten,11.785,4.6
1991-02-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9423372745513916,hinzugefÃ¼gte Daten,15.862,4.7
1991-02-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9425374865531921,hinzugefÃ¼gte Daten,5.547,4.8
1991-02-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9423195719718933,hinzugefÃ¼gte Daten,3.077,5.5
1991-02-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9417881369590759,hinzugefÃ¼gte Daten,12.262,5.6
1991-02-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9416337013244629,hinzugefÃ¼gte Daten,10.909,5.4
1991-02-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9416866898536682,hinzugefÃ¼gte Daten,8.882,5.4
1991-02-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.941923975944519,hinzugefÃ¼gte Daten,9.754,5.5
1991-03-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9424619674682617,hinzugefÃ¼gte Daten,11.306,5.5
1991-03-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9426667094230652,hinzugefÃ¼gte Daten,5.491,5.5
1991-03-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9420652985572815,hinzugefÃ¼gte Daten,3.138,6.3
1991-03-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9411890506744385,hinzugefÃ¼gte Daten,11.155,6.5
1991-03-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.941375195980072,hinzugefÃ¼gte Daten,13.51,5.9
1991-03-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9416946172714233,hinzugefÃ¼gte Daten,12.201,6.2
1991-03-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9419595003128052,hinzugefÃ¼gte Daten,12.384,6.3
1991-03-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9418769478797913,hinzugefÃ¼gte Daten,9.712,6.4
1991-03-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9409000277519226,hinzugefÃ¼gte Daten,14.731,6.5
1991-03-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.940533459186554,hinzugefÃ¼gte Daten,6.638,6.4
1991-03-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9400491714477539,hinzugefÃ¼gte Daten,11.853,6.7
1991-03-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9399999976158142,hinzugefÃ¼gte Daten,11.023,6.4
1991-03-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9398627281188965,hinzugefÃ¼gte Daten,9.401,6.4
1991-03-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9398677945137024,hinzugefÃ¼gte Daten,10.061,6.3
1991-03-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9399402737617493,hinzugefÃ¼gte Daten,12.576,6.3
1991-03-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9398117661476135,hinzugefÃ¼gte Daten,8.868,6.7
1991-03-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9397308826446533,hinzugefÃ¼gte Daten,4.125,6.9
1991-03-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9389646649360657,hinzugefÃ¼gte Daten,12.805,7.2
1991-03-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.938839852809906,hinzugefÃ¼gte Daten,16.198,6.5
1991-03-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.938908576965332,hinzugefÃ¼gte Daten,13.919,7.0
1991-03-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9384972453117371,hinzugefÃ¼gte Daten,13.181,7.7
1991-03-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9379757046699524,hinzugefÃ¼gte Daten,12.109,6.9
1991-03-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9387161135673523,hinzugefÃ¼gte Daten,6.838,6.2
1991-03-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9397141337394714,hinzugefÃ¼gte Daten,4.357,6.9
1991-03-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9396868348121643,hinzugefÃ¼gte Daten,15.718,7.4
1991-03-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9395201802253723,hinzugefÃ¼gte Daten,18.918,6.5
1991-03-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9397261142730713,hinzugefÃ¼gte Daten,16.391,6.4
1991-03-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9395419955253601,hinzugefÃ¼gte Daten,16.75,6.6
1991-03-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.939285397529602,hinzugefÃ¼gte Daten,13.123,6.4
1991-03-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9387441277503967,hinzugefÃ¼gte Daten,12.377,6.6
1991-03-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9384617805480957,hinzugefÃ¼gte Daten,9.182,6.8
1991-04-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9376084804534912,hinzugefÃ¼gte Daten,11.516,7.7
1991-04-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9372501373291016,hinzugefÃ¼gte Daten,16.596,7.4
1991-04-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9377840161323547,hinzugefÃ¼gte Daten,16.549,6.7
1991-04-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9379283785820007,hinzugefÃ¼gte Daten,20.841,6.9
1991-04-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9381150007247925,hinzugefÃ¼gte Daten,18.659,6.4
1991-04-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9393534064292908,hinzugefÃ¼gte Daten,8.903,6.1
1991-04-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9389730095863342,hinzugefÃ¼gte Daten,6.473,7.8
1991-04-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9376786947250366,hinzugefÃ¼gte Daten,19.8,8.1
1991-04-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9373782277107239,hinzugefÃ¼gte Daten,25.769,7.0
1991-04-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.93771892786026,hinzugefÃ¼gte Daten,24.376,7.0
1991-04-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9380249977111816,hinzugefÃ¼gte Daten,26.532,7.2
1991-04-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9382971525192261,hinzugefÃ¼gte Daten,17.744,7.4
1991-04-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9385034441947937,hinzugefÃ¼gte Daten,8.279,7.6
1991-04-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9371705055236816,hinzugefÃ¼gte Daten,7.741,9.0
1991-04-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9362099170684814,hinzugefÃ¼gte Daten,7.942,8.8
1991-04-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9365124702453613,hinzugefÃ¼gte Daten,8.48,7.8
1991-04-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9361590147018433,hinzugefÃ¼gte Daten,8.27,7.3
1991-04-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9374917149543762,hinzugefÃ¼gte Daten,5.891,5.4
1991-04-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9391453862190247,hinzugefÃ¼gte Daten,4.959,5.4
1991-04-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9399654269218445,hinzugefÃ¼gte Daten,4.515,5.6
1991-04-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9405176043510437,hinzugefÃ¼gte Daten,4.366,5.8
1991-04-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9405342936515808,hinzugefÃ¼gte Daten,4.59,6.1
1991-04-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9404703974723816,hinzugefÃ¼gte Daten,4.724,5.9
1991-04-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9405355453491211,hinzugefÃ¼gte Daten,4.721,5.8
1991-04-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9407476186752319,hinzugefÃ¼gte Daten,4.677,6.0
1991-04-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9409161806106567,hinzugefÃ¼gte Daten,4.68,6.3
1991-04-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9403942227363586,hinzugefÃ¼gte Daten,5.456,6.8
1991-04-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9382382035255432,hinzugefÃ¼gte Daten,10.0,8.3
1991-04-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9364789128303528,hinzugefÃ¼gte Daten,18.432,8.3
1991-04-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9359756708145142,hinzugefÃ¼gte Daten,20.088,6.9
1991-05-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9364534616470337,hinzugefÃ¼gte Daten,10.299,7.2
1991-05-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9361833930015564,hinzugefÃ¼gte Daten,17.299,7.7
1991-05-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.937099277973175,hinzugefÃ¼gte Daten,22.457,6.2
1991-05-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9380379319190979,hinzugefÃ¼gte Daten,12.706,5.9
1991-05-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9386870265007019,hinzugefÃ¼gte Daten,11.398,6.6
1991-05-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.938036322593689,hinzugefÃ¼gte Daten,19.639,7.3
1991-05-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9381501078605652,hinzugefÃ¼gte Daten,19.833,6.6
1991-05-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9383241534233093,hinzugefÃ¼gte Daten,17.492,7.0
1991-05-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9377861022949219,hinzugefÃ¼gte Daten,7.583,8.5
1991-05-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.935958743095398,hinzugefÃ¼gte Daten,4.785,9.7
1991-05-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9346619844436646,hinzugefÃ¼gte Daten,3.814,8.8
1991-05-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9341830611228943,hinzugefÃ¼gte Daten,5.24,8.6
1991-05-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9332548975944519,hinzugefÃ¼gte Daten,6.659,9.4
