Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2009
1983-11-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.757222890853882,hinzugefÃ¼gte Daten,7.331,5.6
1983-11-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.65850305557251,hinzugefÃ¼gte Daten,12.822,6.3
1983-11-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.530202865600586,hinzugefÃ¼gte Daten,16.731,5.5
1983-11-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.059152603149414,hinzugefÃ¼gte Daten,10.242,5.4
1983-11-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.370117664337158,hinzugefÃ¼gte Daten,10.864,4.8
1983-12-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.2112691402435303,hinzugefÃ¼gte Daten,13.881,4.2
1983-12-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7843263149261475,hinzugefÃ¼gte Daten,12.248,3.7
1983-12-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.8855568170547485,hinzugefÃ¼gte Daten,4.969,3.5
1983-12-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.5104552507400513,hinzugefÃ¼gte Daten,4.866,3.5
1983-12-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.280733585357666,hinzugefÃ¼gte Daten,12.141,3.2
1983-12-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.1686251163482666,hinzugefÃ¼gte Daten,15.54,3.4
1983-12-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.2648584842681885,hinzugefÃ¼gte Daten,12.888,3.8
1983-12-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.896591067314148,hinzugefÃ¼gte Daten,4.532,3.5
1983-12-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7174277305603027,hinzugefÃ¼gte Daten,12.1,3.7
1983-12-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.406203508377075,hinzugefÃ¼gte Daten,4.531,4.2
1983-12-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.2207372188568115,hinzugefÃ¼gte Daten,4.259,4.5
1983-12-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.795773983001709,hinzugefÃ¼gte Daten,12.079,4.0
1983-12-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.123408794403076,hinzugefÃ¼gte Daten,14.299,4.0
1983-12-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9281294345855713,hinzugefÃ¼gte Daten,15.193,3.7
1983-12-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8837132453918457,hinzugefÃ¼gte Daten,12.933,3.6
1983-12-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.1211588382720947,hinzugefÃ¼gte Daten,13.042,3.9
1983-12-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.545894145965576,hinzugefÃ¼gte Daten,5.838,4.4
1983-12-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.680971145629883,hinzugefÃ¼gte Daten,4.345,4.5
1983-12-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.1798853874206543,hinzugefÃ¼gte Daten,8.938,4.7
1983-12-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0537447929382324,hinzugefÃ¼gte Daten,8.686,4.6
1983-12-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.108729362487793,hinzugefÃ¼gte Daten,9.966,4.5
1983-12-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0639424324035645,hinzugefÃ¼gte Daten,10.058,4.7
1983-12-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.969628095626831,hinzugefÃ¼gte Daten,8.402,4.6
1983-12-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9883687496185303,hinzugefÃ¼gte Daten,5.791,4.6
1983-12-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0697665214538574,hinzugefÃ¼gte Daten,5.705,5.0
1983-12-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.03163743019104,hinzugefÃ¼gte Daten,5.321,5.0
1983-12-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.916088104248047,hinzugefÃ¼gte Daten,6.163,4.8
1983-12-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.572632074356079,hinzugefÃ¼gte Daten,7.16,4.3
1983-12-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.5447030067443848,hinzugefÃ¼gte Daten,7.035,4.3
1983-12-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.778074264526367,hinzugefÃ¼gte Daten,8.099,4.6
1983-12-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.82670259475708,hinzugefÃ¼gte Daten,4.864,4.9
1984-01-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.673757791519165,hinzugefÃ¼gte Daten,4.967,4.9
1984-01-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.610478639602661,hinzugefÃ¼gte Daten,5.646,4.8
1984-01-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.6924848556518555,hinzugefÃ¼gte Daten,8.956,4.4
1984-01-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.806490421295166,hinzugefÃ¼gte Daten,12.703,4.4
1984-01-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7338881492614746,hinzugefÃ¼gte Daten,13.827,4.0
1984-01-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.5685672760009766,hinzugefÃ¼gte Daten,10.608,3.6
1984-01-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.1589059829711914,hinzugefÃ¼gte Daten,7.991,3.6
1984-01-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.1847445964813232,hinzugefÃ¼gte Daten,5.663,4.0
1984-01-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.483815908432007,hinzugefÃ¼gte Daten,11.334,3.9
1984-01-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.624955415725708,hinzugefÃ¼gte Daten,13.273,3.6
1984-01-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.534188747406006,hinzugefÃ¼gte Daten,14.97,3.2
1984-01-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7072529792785645,hinzugefÃ¼gte Daten,16.401,3.1
1984-01-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.779546022415161,hinzugefÃ¼gte Daten,16.956,3.4
1984-01-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.619091272354126,hinzugefÃ¼gte Daten,8.037,3.8
1984-01-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.4307703971862793,hinzugefÃ¼gte Daten,5.347,4.3
1984-01-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.862654447555542,hinzugefÃ¼gte Daten,9.645,4.4
1984-01-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.051144599914551,hinzugefÃ¼gte Daten,12.233,4.5
1984-01-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.960719585418701,hinzugefÃ¼gte Daten,14.135,4.4
1984-01-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7077081203460693,hinzugefÃ¼gte Daten,16.181,3.6
1984-01-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.626920223236084,hinzugefÃ¼gte Daten,14.554,3.6
1984-01-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.38036847114563,hinzugefÃ¼gte Daten,7.428,3.8
1984-01-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.386394739151001,hinzugefÃ¼gte Daten,4.543,4.1
1984-01-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9337668418884277,hinzugefÃ¼gte Daten,12.876,4.3
1984-01-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.6136319637298584,hinzugefÃ¼gte Daten,12.264,3.4
1984-01-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.683812141418457,hinzugefÃ¼gte Daten,13.536,3.7
1984-01-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.578763484954834,hinzugefÃ¼gte Daten,15.045,3.3
1984-01-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8954267501831055,hinzugefÃ¼gte Daten,15.185,3.9
1984-01-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.4806911945343018,hinzugefÃ¼gte Daten,6.902,4.2
1984-01-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.124149799346924,hinzugefÃ¼gte Daten,4.728,3.9
1984-01-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.6786928176879883,hinzugefÃ¼gte Daten,12.219,3.9
1984-01-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8638675212860107,hinzugefÃ¼gte Daten,14.667,4.0
1984-02-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.857036828994751,hinzugefÃ¼gte Daten,11.347,4.4
1984-02-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9119303226470947,hinzugefÃ¼gte Daten,14.469,4.5
1984-02-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.757449150085449,hinzugefÃ¼gte Daten,14.225,4.3
1984-02-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.827714681625366,hinzugefÃ¼gte Daten,7.357,4.8
1984-02-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.804096221923828,hinzugefÃ¼gte Daten,5.18,5.0
1984-02-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.1295933723449707,hinzugefÃ¼gte Daten,17.245,4.9
1984-02-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.004981517791748,hinzugefÃ¼gte Daten,15.656,4.6
1984-02-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8099305629730225,hinzugefÃ¼gte Daten,16.404,4.3
1984-02-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.5143821239471436,hinzugefÃ¼gte Daten,15.301,3.6
1984-02-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.1726582050323486,hinzugefÃ¼gte Daten,6.749,3.6
1984-02-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.378814458847046,hinzugefÃ¼gte Daten,7.327,3.9
1984-02-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.438717842102051,hinzugefÃ¼gte Daten,4.049,4.5
1984-02-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.622622013092041,hinzugefÃ¼gte Daten,11.997,4.0
1984-02-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.6228175163269043,hinzugefÃ¼gte Daten,15.493,3.4
1984-02-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.676527976989746,hinzugefÃ¼gte Daten,15.396,3.5
1984-02-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.682105302810669,hinzugefÃ¼gte Daten,15.896,3.6
1984-02-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.5663464069366455,hinzugefÃ¼gte Daten,14.715,3.5
1984-02-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.1517930030822754,hinzugefÃ¼gte Daten,7.569,3.3
1984-02-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.6356996297836304,hinzugefÃ¼gte Daten,5.114,3.2
1984-02-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7582569122314453,hinzugefÃ¼gte Daten,14.821,3.5
1984-02-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9226789474487305,hinzugefÃ¼gte Daten,16.802,3.6
1984-02-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0616254806518555,hinzugefÃ¼gte Daten,16.375,4.4
1984-02-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.932934045791626,hinzugefÃ¼gte Daten,17.107,4.4
1984-02-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7669849395751953,hinzugefÃ¼gte Daten,14.944,4.2
1984-02-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7725720405578613,hinzugefÃ¼gte Daten,11.593,4.4
1984-02-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.545741558074951,hinzugefÃ¼gte Daten,5.494,4.6
1984-02-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.834533452987671,hinzugefÃ¼gte Daten,14.566,4.4
1984-02-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8509371280670166,hinzugefÃ¼gte Daten,14.69,4.4
1984-02-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8093039989471436,hinzugefÃ¼gte Daten,14.86,4.4
1984-03-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.780984401702881,hinzugefÃ¼gte Daten,14.198,4.4
1984-03-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8517727851867676,hinzugefÃ¼gte Daten,15.029,4.5
1984-03-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.5745737552642822,hinzugefÃ¼gte Daten,9.781,4.3
1984-03-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.5265722274780273,hinzugefÃ¼gte Daten,6.001,4.3
1984-03-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8531570434570312,hinzugefÃ¼gte Daten,14.857,4.5
1984-03-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8866868019104004,hinzugefÃ¼gte Daten,15.514,4.4
1984-03-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8299033641815186,hinzugefÃ¼gte Daten,14.652,4.4
1984-03-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8347647190093994,hinzugefÃ¼gte Daten,18.579,4.3
1984-03-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.6824545860290527,hinzugefÃ¼gte Daten,18.718,4.1
1984-03-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.3625242710113525,hinzugefÃ¼gte Daten,8.891,3.8
1984-03-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.2433104515075684,hinzugefÃ¼gte Daten,5.627,3.9
1984-03-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.770099401473999,hinzugefÃ¼gte Daten,15.508,4.0
1984-03-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9173338413238525,hinzugefÃ¼gte Daten,18.138,4.1
1984-03-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8434574604034424,hinzugefÃ¼gte Daten,12.59,4.3
1984-03-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.809950590133667,hinzugefÃ¼gte Daten,10.778,4.5
1984-03-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8906259536743164,hinzugefÃ¼gte Daten,10.756,4.6
1984-03-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.201115608215332,hinzugefÃ¼gte Daten,7.451,4.9
1984-03-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.7629735469818115,hinzugefÃ¼gte Daten,4.29,6.0
1984-03-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.5975635051727295,hinzugefÃ¼gte Daten,9.136,5.8
1984-03-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.1714839935302734,hinzugefÃ¼gte Daten,14.512,5.2
1984-03-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.11694598197937,hinzugefÃ¼gte Daten,13.146,5.1
1984-03-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.3746378421783447,hinzugefÃ¼gte Daten,8.245,5.2
1984-03-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.7330374717712402,hinzugefÃ¼gte Daten,6.52,5.5
1984-03-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.009563446044922,hinzugefÃ¼gte Daten,5.271,5.6
1984-03-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.8897364139556885,hinzugefÃ¼gte Daten,4.289,5.9
1984-03-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.680277109146118,hinzugefÃ¼gte Daten,11.56,5.9
1984-03-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.338141441345215,hinzugefÃ¼gte Daten,13.825,5.7
1984-03-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.61063289642334,hinzugefÃ¼gte Daten,11.008,6.0
1984-03-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.4824936389923096,hinzugefÃ¼gte Daten,10.531,5.8
1984-03-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.5810768604278564,hinzugefÃ¼gte Daten,8.99,5.5
1984-03-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.845478057861328,hinzugefÃ¼gte Daten,4.455,5.5
1984-04-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.448042869567871,hinzugefÃ¼gte Daten,4.399,6.3
1984-04-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.6575498580932617,hinzugefÃ¼gte Daten,10.139,5.8
1984-04-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.057666063308716,hinzugefÃ¼gte Daten,9.73,4.8
1984-04-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.1144015789031982,hinzugefÃ¼gte Daten,8.899,4.8
1984-04-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.896146297454834,hinzugefÃ¼gte Daten,9.431,4.5
1984-04-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.1594467163085938,hinzugefÃ¼gte Daten,8.833,4.8
1984-04-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.6310505867004395,hinzugefÃ¼gte Daten,4.282,5.6
1984-04-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.241706371307373,hinzugefÃ¼gte Daten,4.232,6.9
1984-04-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.959639072418213,hinzugefÃ¼gte Daten,9.565,6.8
1984-04-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.579897403717041,hinzugefÃ¼gte Daten,10.533,6.2
1984-04-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.540682077407837,hinzugefÃ¼gte Daten,11.433,5.9
1984-04-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.7199761867523193,hinzugefÃ¼gte Daten,12.266,6.2
1984-04-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.9934751987457275,hinzugefÃ¼gte Daten,9.477,6.4
1984-04-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.826694011688232,hinzugefÃ¼gte Daten,4.301,7.2
1984-04-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.886296272277832,hinzugefÃ¼gte Daten,5.28,8.4
1984-04-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.107572555541992,hinzugefÃ¼gte Daten,10.396,8.3
1984-04-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.007964134216309,hinzugefÃ¼gte Daten,7.965,6.4
1984-04-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.254994869232178,hinzugefÃ¼gte Daten,7.37,6.6
1984-04-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.664793491363525,hinzugefÃ¼gte Daten,6.882,7.0
1984-04-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.390699863433838,hinzugefÃ¼gte Daten,6.232,7.8
1984-04-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.094505786895752,hinzugefÃ¼gte Daten,6.675,8.9
1984-04-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.4066572189331055,hinzugefÃ¼gte Daten,6.713,9.2
1984-04-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.569271564483643,hinzugefÃ¼gte Daten,7.93,9.1
1984-04-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.418819904327393,hinzugefÃ¼gte Daten,10.758,8.7
1984-04-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.368005275726318,hinzugefÃ¼gte Daten,9.576,8.3
1984-04-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.381118297576904,hinzugefÃ¼gte Daten,9.441,8.2
1984-04-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.292779922485352,hinzugefÃ¼gte Daten,10.934,8.0
1984-04-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.946452617645264,hinzugefÃ¼gte Daten,9.82,7.9
1984-04-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.416200160980225,hinzugefÃ¼gte Daten,8.753,7.7
1984-04-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.228816032409668,hinzugefÃ¼gte Daten,7.487,7.2
1984-05-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.36314058303833,hinzugefÃ¼gte Daten,6.702,6.9
1984-05-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.233142852783203,hinzugefÃ¼gte Daten,6.375,7.6
1984-05-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.353122711181641,hinzugefÃ¼gte Daten,6.825,7.4
1984-05-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.368355751037598,hinzugefÃ¼gte Daten,6.57,7.1
1984-05-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.9339776039123535,hinzugefÃ¼gte Daten,7.449,8.0
1984-05-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.537258625030518,hinzugefÃ¼gte Daten,8.113,9.3
1984-05-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.873541355133057,hinzugefÃ¼gte Daten,11.549,8.9
1984-05-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.092327117919922,hinzugefÃ¼gte Daten,11.688,8.0
1984-05-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.920910358428955,hinzugefÃ¼gte Daten,10.671,8.1
1984-05-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.913216590881348,hinzugefÃ¼gte Daten,9.875,7.9
1984-05-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.146519184112549,hinzugefÃ¼gte Daten,16.072,7.2
1984-05-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.943140029907227,hinzugefÃ¼gte Daten,8.903,6.7
1984-05-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.563181400299072,hinzugefÃ¼gte Daten,9.218,7.6
1984-05-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.714057445526123,hinzugefÃ¼gte Daten,13.12,8.0
1984-05-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.626613616943359,hinzugefÃ¼gte Daten,14.617,7.5
