Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1986-04-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.250473499298096,hinzugefÃ¼gte Daten,10.444
1986-04-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.317876815795898,hinzugefÃ¼gte Daten,9.94
1986-04-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.721130847930908,hinzugefÃ¼gte Daten,8.691
1986-04-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.321423053741455,hinzugefÃ¼gte Daten,9.283
1986-04-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.6768927574157715,hinzugefÃ¼gte Daten,9.398
1986-04-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.908951759338379,hinzugefÃ¼gte Daten,9.702
1986-05-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.551112174987793,hinzugefÃ¼gte Daten,12.678
1986-05-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.669223785400391,hinzugefÃ¼gte Daten,14.496
1986-05-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.7105021476745605,hinzugefÃ¼gte Daten,15.343
1986-05-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.299668788909912,hinzugefÃ¼gte Daten,15.661
1986-05-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.462157726287842,hinzugefÃ¼gte Daten,15.559
1986-05-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.648456573486328,hinzugefÃ¼gte Daten,16.927
1986-05-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.43858528137207,hinzugefÃ¼gte Daten,20.644
1986-05-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.005232810974121,hinzugefÃ¼gte Daten,19.989
1986-05-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.217344760894775,hinzugefÃ¼gte Daten,17.242
1986-05-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.556721210479736,hinzugefÃ¼gte Daten,21.732
1986-05-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.876704692840576,hinzugefÃ¼gte Daten,20.416
1986-05-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.451771259307861,hinzugefÃ¼gte Daten,20.517
1986-05-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.457144260406494,hinzugefÃ¼gte Daten,24.915
1986-05-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.113740921020508,hinzugefÃ¼gte Daten,26.023
1986-05-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.643697738647461,hinzugefÃ¼gte Daten,27.628
1986-05-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.643627643585205,hinzugefÃ¼gte Daten,24.754
1986-05-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.3191680908203125,hinzugefÃ¼gte Daten,28.9
1986-05-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.919201850891113,hinzugefÃ¼gte Daten,33.827
1986-05-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.014435768127441,hinzugefÃ¼gte Daten,38.191
1986-05-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.012348175048828,hinzugefÃ¼gte Daten,45.654
1986-05-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.595551490783691,hinzugefÃ¼gte Daten,48.186
1986-05-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.43422269821167,hinzugefÃ¼gte Daten,52.203
1986-05-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.332437038421631,hinzugefÃ¼gte Daten,51.188
1986-05-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.12022066116333,hinzugefÃ¼gte Daten,48.425
1986-05-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.182713031768799,hinzugefÃ¼gte Daten,43.297
1986-05-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.562485694885254,hinzugefÃ¼gte Daten,44.11
1986-05-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.5145955085754395,hinzugefÃ¼gte Daten,42.121
1986-05-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.3406572341918945,hinzugefÃ¼gte Daten,43.263
1986-05-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.370598793029785,hinzugefÃ¼gte Daten,40.266
1986-05-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.506569862365723,hinzugefÃ¼gte Daten,30.518
1986-05-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.938513278961182,hinzugefÃ¼gte Daten,24.648
1986-06-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.092658996582031,hinzugefÃ¼gte Daten,20.922
1986-06-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.911086082458496,hinzugefÃ¼gte Daten,28.477
1986-06-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.350987434387207,hinzugefÃ¼gte Daten,19.627
1986-06-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.618957042694092,hinzugefÃ¼gte Daten,20.466
1986-06-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.106967926025391,hinzugefÃ¼gte Daten,18.496
1986-06-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.255411148071289,hinzugefÃ¼gte Daten,20.456
1986-06-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.3204569816589355,hinzugefÃ¼gte Daten,18.123
1986-06-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.782379627227783,hinzugefÃ¼gte Daten,15.422
1986-06-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.359282493591309,hinzugefÃ¼gte Daten,23.881
1986-06-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.072306632995605,hinzugefÃ¼gte Daten,20.518
1986-06-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.416792869567871,hinzugefÃ¼gte Daten,23.849
1986-06-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.990085124969482,hinzugefÃ¼gte Daten,24.298
1986-06-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.048056602478027,hinzugefÃ¼gte Daten,23.992
1986-06-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.28519058227539,hinzugefÃ¼gte Daten,24.172
1986-06-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.56849479675293,hinzugefÃ¼gte Daten,32.287
1986-06-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.841702461242676,hinzugefÃ¼gte Daten,35.084
1986-06-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.883996963500977,hinzugefÃ¼gte Daten,34.364
1986-06-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.063063621520996,hinzugefÃ¼gte Daten,35.668
1986-06-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.183187484741211,hinzugefÃ¼gte Daten,34.836
1986-06-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.09329605102539,hinzugefÃ¼gte Daten,38.657
1986-06-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.239516258239746,hinzugefÃ¼gte Daten,40.878
1986-06-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.40170955657959,hinzugefÃ¼gte Daten,45.746
1986-06-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.434248924255371,hinzugefÃ¼gte Daten,51.067
1986-06-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.00643253326416,hinzugefÃ¼gte Daten,52.929
1986-06-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.019110679626465,hinzugefÃ¼gte Daten,48.54
1986-06-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.186227798461914,hinzugefÃ¼gte Daten,46.744
1986-06-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.143214225769043,hinzugefÃ¼gte Daten,49.871
1986-06-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.938664436340332,hinzugefÃ¼gte Daten,60.763
1986-06-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.817444801330566,hinzugefÃ¼gte Daten,58.174
1986-06-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.818488121032715,hinzugefÃ¼gte Daten,52.066
1986-07-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.69782829284668,hinzugefÃ¼gte Daten,48.309
1986-07-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.682989120483398,hinzugefÃ¼gte Daten,49.433
1986-07-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.52037525177002,hinzugefÃ¼gte Daten,47.925
1986-07-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.563504219055176,hinzugefÃ¼gte Daten,46.524
1986-07-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.784339904785156,hinzugefÃ¼gte Daten,45.708
1986-07-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.022090911865234,hinzugefÃ¼gte Daten,64.933
1986-07-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.806189060211182,hinzugefÃ¼gte Daten,55.699
1986-07-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.771409034729004,hinzugefÃ¼gte Daten,36.218
1986-07-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.06590747833252,hinzugefÃ¼gte Daten,29.135
1986-07-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.264864921569824,hinzugefÃ¼gte Daten,27.874
1986-07-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.270792007446289,hinzugefÃ¼gte Daten,29.154
1986-07-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.20032787322998,hinzugefÃ¼gte Daten,28.061
1986-07-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.253904342651367,hinzugefÃ¼gte Daten,28.401
1986-07-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.308140754699707,hinzugefÃ¼gte Daten,27.823
1986-07-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.282195091247559,hinzugefÃ¼gte Daten,27.836
1986-07-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.554927825927734,hinzugefÃ¼gte Daten,29.138
1986-07-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.911046028137207,hinzugefÃ¼gte Daten,32.312
1986-07-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.650734901428223,hinzugefÃ¼gte Daten,31.85
1986-07-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.336709022521973,hinzugefÃ¼gte Daten,30.357
1986-07-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.330582618713379,hinzugefÃ¼gte Daten,28.12
1986-07-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.566783905029297,hinzugefÃ¼gte Daten,28.659
1986-07-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.8115234375,hinzugefÃ¼gte Daten,28.675
1986-07-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.823412895202637,hinzugefÃ¼gte Daten,29.919
1986-07-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.460582733154297,hinzugefÃ¼gte Daten,30.537
1986-07-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.191490173339844,hinzugefÃ¼gte Daten,26.305
1986-07-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.584479331970215,hinzugefÃ¼gte Daten,25.79
1986-07-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.94621753692627,hinzugefÃ¼gte Daten,27.336
1986-07-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.129118919372559,hinzugefÃ¼gte Daten,32.749
1986-07-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.890314102172852,hinzugefÃ¼gte Daten,41.873
1986-07-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.815605163574219,hinzugefÃ¼gte Daten,42.294
1986-07-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.703505516052246,hinzugefÃ¼gte Daten,42.186
1986-08-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.527542114257812,hinzugefÃ¼gte Daten,44.218
1986-08-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.588818550109863,hinzugefÃ¼gte Daten,46.77
1986-08-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.7113618850708,hinzugefÃ¼gte Daten,57.19
1986-08-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.389216423034668,hinzugefÃ¼gte Daten,53.361
1986-08-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.953079700469971,hinzugefÃ¼gte Daten,61.155
1986-08-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.017516136169434,hinzugefÃ¼gte Daten,48.569
1986-08-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.13608455657959,hinzugefÃ¼gte Daten,53.845
1986-08-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.889394760131836,hinzugefÃ¼gte Daten,49.296
1986-08-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.9793524742126465,hinzugefÃ¼gte Daten,42.426
1986-08-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.907008647918701,hinzugefÃ¼gte Daten,45.692
1986-08-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.887225151062012,hinzugefÃ¼gte Daten,45.691
1986-08-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.435152053833008,hinzugefÃ¼gte Daten,51.736
1986-08-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.49622917175293,hinzugefÃ¼gte Daten,41.065
1986-08-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.794421672821045,hinzugefÃ¼gte Daten,38.461
1986-08-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.942736625671387,hinzugefÃ¼gte Daten,37.264
1986-08-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.9143853187561035,hinzugefÃ¼gte Daten,43.202
1986-08-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.347628593444824,hinzugefÃ¼gte Daten,42.458
1986-08-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.866737365722656,hinzugefÃ¼gte Daten,48.297
1986-08-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.3156633377075195,hinzugefÃ¼gte Daten,44.354
1986-08-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.186841011047363,hinzugefÃ¼gte Daten,42.731
1986-08-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.394008636474609,hinzugefÃ¼gte Daten,40.981
1986-08-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.830033779144287,hinzugefÃ¼gte Daten,42.377
1986-08-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.5788373947143555,hinzugefÃ¼gte Daten,37.73
1986-08-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.916175365447998,hinzugefÃ¼gte Daten,35.14
1986-08-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.987153053283691,hinzugefÃ¼gte Daten,34.78
1986-08-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.512633323669434,hinzugefÃ¼gte Daten,30.178
1986-08-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.507735729217529,hinzugefÃ¼gte Daten,32.737
1986-08-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.120862007141113,hinzugefÃ¼gte Daten,30.12
1986-08-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.852522373199463,hinzugefÃ¼gte Daten,24.242
1986-08-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.774184703826904,hinzugefÃ¼gte Daten,18.928
1986-08-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.912402153015137,hinzugefÃ¼gte Daten,17.282
1986-09-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.299198627471924,hinzugefÃ¼gte Daten,25.866
1986-09-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.830562114715576,hinzugefÃ¼gte Daten,20.586
1986-09-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.2350435256958,hinzugefÃ¼gte Daten,21.516
1986-09-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.032641410827637,hinzugefÃ¼gte Daten,22.887
1986-09-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.695168972015381,hinzugefÃ¼gte Daten,24.487
1986-09-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.972166061401367,hinzugefÃ¼gte Daten,19.659
1986-09-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.343694686889648,hinzugefÃ¼gte Daten,18.042
1986-09-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.188987731933594,hinzugefÃ¼gte Daten,25.231
1986-09-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.8866047859191895,hinzugefÃ¼gte Daten,26.68
1986-09-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.8435258865356445,hinzugefÃ¼gte Daten,28.774
1986-09-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.887969493865967,hinzugefÃ¼gte Daten,23.961
1986-09-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.140937805175781,hinzugefÃ¼gte Daten,26.055
1986-09-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.636982917785645,hinzugefÃ¼gte Daten,20.272
1986-09-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.837111473083496,hinzugefÃ¼gte Daten,17.754
1986-09-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.141328811645508,hinzugefÃ¼gte Daten,22.481
1986-09-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.685328483581543,hinzugefÃ¼gte Daten,21.884
1986-09-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.211983680725098,hinzugefÃ¼gte Daten,26.207
1986-09-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.699594497680664,hinzugefÃ¼gte Daten,32.96
1986-09-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.345810890197754,hinzugefÃ¼gte Daten,26.073
1986-09-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.233572006225586,hinzugefÃ¼gte Daten,23.673
1986-09-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.384947776794434,hinzugefÃ¼gte Daten,21.375
1986-09-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.297994613647461,hinzugefÃ¼gte Daten,21.948
1986-09-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.044236183166504,hinzugefÃ¼gte Daten,25.692
1986-09-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.96443510055542,hinzugefÃ¼gte Daten,22.564
1986-09-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.2219820022583,hinzugefÃ¼gte Daten,24.06
1986-09-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.334036827087402,hinzugefÃ¼gte Daten,22.528
1986-09-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.314849853515625,hinzugefÃ¼gte Daten,14.032
1986-09-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.970627784729004,hinzugefÃ¼gte Daten,12.008
1986-09-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.564972400665283,hinzugefÃ¼gte Daten,15.947
1986-09-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.302703380584717,hinzugefÃ¼gte Daten,20.167
1986-10-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.748867511749268,hinzugefÃ¼gte Daten,13.567
1986-10-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.053365707397461,hinzugefÃ¼gte Daten,11.95
1986-10-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.150153160095215,hinzugefÃ¼gte Daten,13.158
1986-10-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.200450897216797,hinzugefÃ¼gte Daten,12.962
1986-10-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.327219009399414,hinzugefÃ¼gte Daten,12.723
1986-10-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.387579917907715,hinzugefÃ¼gte Daten,13.773
1986-10-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.105447769165039,hinzugefÃ¼gte Daten,20.608
1986-10-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.9318766593933105,hinzugefÃ¼gte Daten,21.532
1986-10-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.7518181800842285,hinzugefÃ¼gte Daten,22.792
1986-10-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.651163578033447,hinzugefÃ¼gte Daten,21.473
1986-10-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.91683292388916,hinzugefÃ¼gte Daten,15.082
1986-10-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.23016357421875,hinzugefÃ¼gte Daten,15.789
1986-10-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.830611228942871,hinzugefÃ¼gte Daten,16.737
1986-10-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.362448692321777,hinzugefÃ¼gte Daten,16.918
1986-10-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.8725714683532715,hinzugefÃ¼gte Daten,17.626
1986-10-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.621373176574707,hinzugefÃ¼gte Daten,17.384
1986-10-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.43393611907959,hinzugefÃ¼gte Daten,14.259
1986-10-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.184910297393799,hinzugefÃ¼gte Daten,11.517
1986-10-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.971570014953613,hinzugefÃ¼gte Daten,9.806
1986-10-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.983975887298584,hinzugefÃ¼gte Daten,12.222
1986-10-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.897958278656006,hinzugefÃ¼gte Daten,13.617
1986-10-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.902617931365967,hinzugefÃ¼gte Daten,13.002
1986-10-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.951334476470947,hinzugefÃ¼gte Daten,13.831
