Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1982-08-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.307247161865234,hinzugefÃ¼gte Daten,AQN2Gap
1982-08-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.049494743347168,hinzugefÃ¼gte Daten,AQN2Gap
1982-08-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.594716072082519,hinzugefÃ¼gte Daten,AQN2Gap
1982-08-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.705575942993164,hinzugefÃ¼gte Daten,AQN2Gap
1982-08-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.609150409698486,hinzugefÃ¼gte Daten,AQN2Gap
1982-08-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.477051258087158,hinzugefÃ¼gte Daten,AQN2Gap
1982-08-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.571333408355713,hinzugefÃ¼gte Daten,AQN2Gap
1982-08-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.501749038696289,hinzugefÃ¼gte Daten,AQN2Gap
1982-08-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.605536937713623,hinzugefÃ¼gte Daten,AQN2Gap
1982-08-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.443839073181152,hinzugefÃ¼gte Daten,AQN2Gap
1982-08-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.563521862030029,hinzugefÃ¼gte Daten,AQN2Gap
1982-08-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.483777046203613,hinzugefÃ¼gte Daten,AQN2Gap
1982-08-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.687531471252441,hinzugefÃ¼gte Daten,AQN2Gap
1982-08-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.511541366577148,hinzugefÃ¼gte Daten,AQN2Gap
1982-08-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.651450157165527,hinzugefÃ¼gte Daten,AQN2Gap
1982-08-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.92316198348999,hinzugefÃ¼gte Daten,AQN2Gap
1982-08-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.662779331207275,hinzugefÃ¼gte Daten,AQN2Gap
1982-08-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.363473415374756,hinzugefÃ¼gte Daten,AQN2Gap
1982-08-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.747013092041016,hinzugefÃ¼gte Daten,AQN2Gap
1982-08-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.866559028625488,hinzugefÃ¼gte Daten,AQN2Gap
1982-08-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.027973175048828,hinzugefÃ¼gte Daten,AQN2Gap
1982-09-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.208729743957519,hinzugefÃ¼gte Daten,AQN2Gap
1982-09-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.577866077423096,hinzugefÃ¼gte Daten,AQN2Gap
1982-09-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.794687271118164,hinzugefÃ¼gte Daten,AQN2Gap
1982-09-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.238748550415039,hinzugefÃ¼gte Daten,AQN2Gap
1982-09-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.906983375549316,hinzugefÃ¼gte Daten,AQN2Gap
1982-09-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.436320781707764,hinzugefÃ¼gte Daten,AQN2Gap
1982-09-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.9057297706604,hinzugefÃ¼gte Daten,AQN2Gap
1982-09-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.414010524749756,hinzugefÃ¼gte Daten,AQN2Gap
1982-09-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.773468971252441,hinzugefÃ¼gte Daten,AQN2Gap
1982-09-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.82321310043335,hinzugefÃ¼gte Daten,AQN2Gap
1982-09-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.948602199554443,hinzugefÃ¼gte Daten,AQN2Gap
1982-09-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.180912971496582,hinzugefÃ¼gte Daten,AQN2Gap
1982-09-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.887095928192139,hinzugefÃ¼gte Daten,AQN2Gap
1982-09-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.563385486602783,hinzugefÃ¼gte Daten,AQN2Gap
1982-09-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.506119251251221,hinzugefÃ¼gte Daten,AQN2Gap
1982-09-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.289868354797363,hinzugefÃ¼gte Daten,AQN2Gap
1982-09-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.32121467590332,hinzugefÃ¼gte Daten,AQN2Gap
1982-09-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.602335453033447,hinzugefÃ¼gte Daten,AQN2Gap
1982-09-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.974505424499512,hinzugefÃ¼gte Daten,AQN2Gap
1982-09-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.860029697418213,hinzugefÃ¼gte Daten,AQN2Gap
1982-09-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.620401859283447,hinzugefÃ¼gte Daten,AQN2Gap
1982-09-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.390450477600098,hinzugefÃ¼gte Daten,AQN2Gap
1982-09-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.190098285675049,hinzugefÃ¼gte Daten,AQN2Gap
1982-09-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.858059406280518,hinzugefÃ¼gte Daten,AQN2Gap
1982-09-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.808017253875732,hinzugefÃ¼gte Daten,AQN2Gap
1982-09-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.425085067749023,hinzugefÃ¼gte Daten,AQN2Gap
1982-09-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.632439613342285,hinzugefÃ¼gte Daten,AQN2Gap
1982-09-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.0266523361206055,hinzugefÃ¼gte Daten,AQN2Gap
1982-09-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.27083683013916,hinzugefÃ¼gte Daten,AQN2Gap
1982-09-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.286594867706299,hinzugefÃ¼gte Daten,AQN2Gap
1982-10-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.259847640991211,hinzugefÃ¼gte Daten,AQN2Gap
1982-10-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.394406795501709,hinzugefÃ¼gte Daten,AQN2Gap
1982-10-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.892810344696045,hinzugefÃ¼gte Daten,AQN2Gap
1982-10-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.798206806182861,hinzugefÃ¼gte Daten,AQN2Gap
1982-10-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.250608921051025,hinzugefÃ¼gte Daten,AQN2Gap
1982-10-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.762712478637695,hinzugefÃ¼gte Daten,AQN2Gap
1982-10-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.823502540588379,hinzugefÃ¼gte Daten,AQN2Gap
1982-10-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.156983375549316,hinzugefÃ¼gte Daten,AQN2Gap
1982-10-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.0962443351745605,hinzugefÃ¼gte Daten,AQN2Gap
1982-10-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.320360660552978,hinzugefÃ¼gte Daten,AQN2Gap
1982-10-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.388015747070312,hinzugefÃ¼gte Daten,AQN2Gap
1982-10-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.028624057769775,hinzugefÃ¼gte Daten,AQN2Gap
1982-10-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.2960920333862305,hinzugefÃ¼gte Daten,AQN2Gap
1982-10-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.238777160644531,hinzugefÃ¼gte Daten,AQN2Gap
1982-10-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.779725551605225,hinzugefÃ¼gte Daten,AQN2Gap
1982-10-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.336838245391846,hinzugefÃ¼gte Daten,AQN2Gap
1982-10-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.582432270050049,hinzugefÃ¼gte Daten,AQN2Gap
1982-10-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.040848731994629,hinzugefÃ¼gte Daten,AQN2Gap
1982-10-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.070998668670654,hinzugefÃ¼gte Daten,AQN2Gap
1982-10-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.800843238830566,hinzugefÃ¼gte Daten,AQN2Gap
1982-10-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.9354753494262695,hinzugefÃ¼gte Daten,AQN2Gap
1982-10-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.998439311981201,hinzugefÃ¼gte Daten,AQN2Gap
1982-10-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.726834297180176,hinzugefÃ¼gte Daten,AQN2Gap
1982-10-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.733132362365723,hinzugefÃ¼gte Daten,AQN2Gap
1982-10-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.576297283172607,hinzugefÃ¼gte Daten,AQN2Gap
1982-10-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.096973419189453,hinzugefÃ¼gte Daten,AQN2Gap
1982-10-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.935317516326904,hinzugefÃ¼gte Daten,AQN2Gap
1982-10-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.812007427215576,hinzugefÃ¼gte Daten,AQN2Gap
1982-10-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.722465515136719,hinzugefÃ¼gte Daten,AQN2Gap
1982-10-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.658219814300537,hinzugefÃ¼gte Daten,AQN2Gap
1982-10-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.556439399719238,hinzugefÃ¼gte Daten,AQN2Gap
1982-11-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.381146430969238,hinzugefÃ¼gte Daten,AQN2Gap
1982-11-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.54338264465332,hinzugefÃ¼gte Daten,AQN2Gap
1982-11-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.796200752258301,hinzugefÃ¼gte Daten,AQN2Gap
1982-11-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.701541900634766,hinzugefÃ¼gte Daten,AQN2Gap
1982-11-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.670372486114502,hinzugefÃ¼gte Daten,AQN2Gap
1982-11-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.085760593414307,hinzugefÃ¼gte Daten,AQN2Gap
1982-11-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.040964126586914,hinzugefÃ¼gte Daten,AQN2Gap
1982-11-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.056973934173584,hinzugefÃ¼gte Daten,AQN2Gap
1982-11-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.242893218994141,hinzugefÃ¼gte Daten,AQN2Gap
1982-11-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.185641765594482,hinzugefÃ¼gte Daten,AQN2Gap
1982-11-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.537755012512207,hinzugefÃ¼gte Daten,AQN2Gap
1982-11-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.194945335388184,hinzugefÃ¼gte Daten,AQN2Gap
1982-11-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.162910461425781,hinzugefÃ¼gte Daten,AQN2Gap
1982-11-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.937228679656982,hinzugefÃ¼gte Daten,AQN2Gap
1982-11-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.948378086090088,hinzugefÃ¼gte Daten,AQN2Gap
1982-11-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.430247783660889,hinzugefÃ¼gte Daten,AQN2Gap
1982-11-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.105670928955078,hinzugefÃ¼gte Daten,AQN2Gap
1982-11-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.212843418121338,hinzugefÃ¼gte Daten,AQN2Gap
1982-11-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.378763675689697,hinzugefÃ¼gte Daten,AQN2Gap
1982-11-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.994492769241333,hinzugefÃ¼gte Daten,AQN2Gap
1982-11-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.348252534866333,hinzugefÃ¼gte Daten,AQN2Gap
1982-11-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.335277795791626,hinzugefÃ¼gte Daten,AQN2Gap
1982-11-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.092255115509033,hinzugefÃ¼gte Daten,AQN2Gap
1982-11-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.72935676574707,hinzugefÃ¼gte Daten,AQN2Gap
1982-11-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.477561473846436,hinzugefÃ¼gte Daten,AQN2Gap
1982-11-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.424159049987793,hinzugefÃ¼gte Daten,AQN2Gap
1982-11-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.893834590911865,hinzugefÃ¼gte Daten,AQN2Gap
1982-11-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.814529657363892,hinzugefÃ¼gte Daten,AQN2Gap
1982-11-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.485753059387207,hinzugefÃ¼gte Daten,AQN2Gap
1982-11-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.208267211914063,hinzugefÃ¼gte Daten,AQN2Gap
1982-12-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.54583740234375,hinzugefÃ¼gte Daten,AQN2Gap
1982-12-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.806718587875366,hinzugefÃ¼gte Daten,AQN2Gap
1982-12-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.9072415828704834,hinzugefÃ¼gte Daten,AQN2Gap
1982-12-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.392751693725586,hinzugefÃ¼gte Daten,AQN2Gap
1982-12-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7678701877593994,hinzugefÃ¼gte Daten,AQN2Gap
1982-12-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9185683727264404,hinzugefÃ¼gte Daten,AQN2Gap
1982-12-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.7610814571380615,hinzugefÃ¼gte Daten,AQN2Gap
1982-12-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.9516897201538086,hinzugefÃ¼gte Daten,AQN2Gap
1982-12-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.075268745422363,hinzugefÃ¼gte Daten,AQN2Gap
1982-12-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.745549201965332,hinzugefÃ¼gte Daten,AQN2Gap
1982-12-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.965775728225708,hinzugefÃ¼gte Daten,AQN2Gap
1982-12-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.635690689086914,hinzugefÃ¼gte Daten,AQN2Gap
1982-12-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.990419864654541,hinzugefÃ¼gte Daten,AQN2Gap
1982-12-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8715262413024902,hinzugefÃ¼gte Daten,AQN2Gap
1982-12-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.745569944381714,hinzugefÃ¼gte Daten,AQN2Gap
1982-12-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0716559886932373,hinzugefÃ¼gte Daten,AQN2Gap
1982-12-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.5355467796325684,hinzugefÃ¼gte Daten,AQN2Gap
1982-12-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0007572174072266,hinzugefÃ¼gte Daten,AQN2Gap
1982-12-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.182336568832397,hinzugefÃ¼gte Daten,AQN2Gap
1982-12-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.717348337173462,hinzugefÃ¼gte Daten,AQN2Gap
1982-12-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.181835889816284,hinzugefÃ¼gte Daten,AQN2Gap
1982-12-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9320178031921387,hinzugefÃ¼gte Daten,AQN2Gap
1982-12-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.78852915763855,hinzugefÃ¼gte Daten,AQN2Gap
1982-12-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.1546316146850586,hinzugefÃ¼gte Daten,AQN2Gap
1982-12-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.265405297279358,hinzugefÃ¼gte Daten,AQN2Gap
1982-12-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.262607455253601,hinzugefÃ¼gte Daten,AQN2Gap
1982-12-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.8395453691482544,hinzugefÃ¼gte Daten,AQN2Gap
1982-12-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.244189739227295,hinzugefÃ¼gte Daten,AQN2Gap
1982-12-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.3809635639190674,hinzugefÃ¼gte Daten,AQN2Gap
1982-12-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.059190034866333,hinzugefÃ¼gte Daten,AQN2Gap
1982-12-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.5275042057037354,hinzugefÃ¼gte Daten,AQN2Gap
1983-01-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.0576608180999756,hinzugefÃ¼gte Daten,AQN2Gap
1983-01-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.150886297225952,hinzugefÃ¼gte Daten,AQN2Gap
1983-01-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.216620445251465,hinzugefÃ¼gte Daten,AQN2Gap
1983-01-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.939436197280884,hinzugefÃ¼gte Daten,AQN2Gap
1983-01-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.2941739559173584,hinzugefÃ¼gte Daten,AQN2Gap
1983-01-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.125795364379883,hinzugefÃ¼gte Daten,AQN2Gap
1983-01-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9912211894989014,hinzugefÃ¼gte Daten,AQN2Gap
1983-01-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7298779487609863,hinzugefÃ¼gte Daten,AQN2Gap
1983-01-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.2615230083465576,hinzugefÃ¼gte Daten,AQN2Gap
1983-01-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.867613673210144,hinzugefÃ¼gte Daten,AQN2Gap
1983-01-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.37168550491333,hinzugefÃ¼gte Daten,AQN2Gap
1983-01-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.509805917739868,hinzugefÃ¼gte Daten,AQN2Gap
1983-01-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7075090408325195,hinzugefÃ¼gte Daten,AQN2Gap
1983-01-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.952556848526001,hinzugefÃ¼gte Daten,AQN2Gap
1983-01-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.445985794067383,hinzugefÃ¼gte Daten,AQN2Gap
1983-01-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.806999444961548,hinzugefÃ¼gte Daten,AQN2Gap
1983-01-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0474421977996826,hinzugefÃ¼gte Daten,AQN2Gap
1983-01-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8288440704345703,hinzugefÃ¼gte Daten,AQN2Gap
1983-01-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8239941596984863,hinzugefÃ¼gte Daten,AQN2Gap
1983-01-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.492469787597656,hinzugefÃ¼gte Daten,AQN2Gap
1983-01-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.435175657272339,hinzugefÃ¼gte Daten,AQN2Gap
1983-01-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.937209725379944,hinzugefÃ¼gte Daten,AQN2Gap
1983-01-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.6121503114700315,hinzugefÃ¼gte Daten,AQN2Gap
1983-01-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.5297324657440186,hinzugefÃ¼gte Daten,AQN2Gap
1983-01-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.783390998840332,hinzugefÃ¼gte Daten,AQN2Gap
1983-01-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.97301721572876,hinzugefÃ¼gte Daten,AQN2Gap
1983-01-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9530436992645264,hinzugefÃ¼gte Daten,AQN2Gap
1983-01-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9803926944732666,hinzugefÃ¼gte Daten,AQN2Gap
1983-01-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0451853275299072,hinzugefÃ¼gte Daten,AQN2Gap
1983-01-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.2513086795806885,hinzugefÃ¼gte Daten,AQN2Gap
