Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2009
1982-07-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,51.258,9.1
1982-07-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,49.657,9.2
1982-07-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,59.12,9.1
1982-07-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,60.734,9.3
1982-07-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,53.561,9.0
1982-07-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,44.729,8.7
1982-07-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,33.238,8.0
1982-07-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,30.296,7.8
1982-07-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,28.298,8.3
1982-07-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,25.589,8.6
1982-07-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,25.479,8.8
1982-07-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,29.426,8.6
1982-07-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,56.899,8.8
1982-08-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,35.688,8.7
1982-08-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,34.262,9.4
1982-08-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,60.139,8.5
1982-08-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,37.835,8.3
1982-08-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,37.59,8.2
1982-08-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,41.181,8.7
1982-08-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,31.895,8.6
1982-08-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,28.774,9.4
1982-08-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,31.478,9.6
1982-08-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,31.745,9.0
1982-08-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,32.23,9.2
1982-08-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,48.802,9.1
1982-08-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,47.72,8.6
1982-08-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,45.605,8.7
1982-08-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,46.499,8.8
1982-08-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,57.173,8.5
1982-08-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,54.639,8.8
1982-08-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,48.372,8.2
1982-08-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,42.673,8.1
1982-08-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,40.281,8.0
1982-08-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,33.285,8.2
1982-08-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,25.784,7.9
1982-08-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,27.954,8.2
1982-08-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,22.917,7.9
1982-08-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,24.934,7.9
1982-08-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,28.77,8.4
1982-08-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,34.323,8.8
1982-08-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,33.99,8.6
1982-08-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,32.573,9.0
1982-08-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,31.028,9.2
1982-08-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,32.552,8.0
1982-09-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,31.202,7.7
1982-09-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,29.838,8.2
1982-09-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,29.63,8.6
1982-09-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,24.826,8.8
1982-09-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,26.908,10.0
1982-09-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,45.957,9.2
1982-09-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,46.196,7.6
1982-09-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,36.951,7.6
1982-09-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,34.952,8.3
1982-09-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,36.855,8.5
1982-09-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,26.89,8.6
1982-09-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,30.301,9.4
1982-09-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,27.938,9.0
1982-09-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,30.458,8.3
1982-09-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,30.738,8.2
1982-09-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,29.566,7.8
1982-09-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,27.76,7.7
1982-09-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,19.615,7.9
1982-09-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,18.522,8.7
1982-09-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,24.796,8.7
1982-09-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,26.382,7.9
1982-09-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,25.571,7.9
1982-09-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,22.622,7.7
1982-09-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,19.061,7.3
1982-09-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.224,7.7
1982-09-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,32.179,10.0
1982-09-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,36.04,9.6
1982-09-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,30.763,7.8
1982-09-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,27.713,7.4
1982-09-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,26.529,7.2
1982-10-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,26.617,7.4
1982-10-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.24,7.9
1982-10-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.7,8.9
1982-10-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,20.308,8.9
1982-10-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.94,8.1
1982-10-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,21.521,7.3
1982-10-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,23.578,6.4
1982-10-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,18.088,6.9
1982-10-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,12.251,7.4
1982-10-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,11.244,8.3
1982-10-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.131,8.1
1982-10-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.264,7.5
1982-10-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.566,7.8
1982-10-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.994,7.7
1982-10-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.505,7.2
1982-10-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.258,6.6
1982-10-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,11.099,7.2
1982-10-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.62,7.5
1982-10-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.404,7.5
1982-10-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.22,7.5
1982-10-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.199,7.2
1982-10-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.884,7.1
1982-10-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.141,7.3
1982-10-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,11.995,7.8
1982-10-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.815,7.4
1982-10-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.334,6.6
1982-10-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.785,6.3
1982-10-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.258,6.2
1982-10-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.632,6.1
1982-10-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,12.915,6.1
1982-10-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,10.457,6.3
1982-11-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,10.567,6.3
1982-11-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.732,5.8
1982-11-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.07,5.8
1982-11-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.273,5.7
1982-11-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,20.219,5.5
1982-11-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,9.213,5.3
1982-11-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,9.972,5.7
1982-11-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,18.456,6.4
1982-11-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,19.772,6.2
1982-11-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,18.508,6.2
1982-11-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.086,6.1
1982-11-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,12.553,5.7
1982-11-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,9.03,6.2
1982-11-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,8.389,6.5
1982-11-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.669,5.7
1982-11-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.433,4.8
1982-11-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,11.02,4.7
1982-11-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.081,4.8
1982-11-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.592,5.0
1982-11-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,8.24,5.3
1982-11-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,7.339,5.0
1982-11-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,11.22,4.4
1982-11-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.511,4.5
1982-11-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.698,4.9
1982-11-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.747,5.0
1982-11-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.135,5.0
1982-11-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,7.523,5.5
1982-11-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,6.391,6.1
1982-11-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.722,5.8
1982-11-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,10.546,5.3
1982-12-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,9.338,4.9
1982-12-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,12.262,4.9
1982-12-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.569,5.0
1982-12-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,7.043,5.2
1982-12-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,6.462,4.8
1982-12-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,9.972,4.3
1982-12-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,11.955,4.9
1982-12-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,7.036,5.7
1982-12-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,10.474,6.0
1982-12-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,8.303,5.7
1982-12-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,6.712,5.0
1982-12-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,6.694,4.6
1982-12-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,10.208,4.5
1982-12-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,9.999,4.3
1982-12-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,10.324,3.9
1982-12-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,11.803,4.0
1982-12-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,10.865,5.0
1982-12-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,6.718,5.0
1982-12-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.589,4.2
1982-12-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,12.924,3.7
1982-12-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,12.758,4.3
1982-12-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.815,4.1
1982-12-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,11.731,3.7
1982-12-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,8.069,3.5
1982-12-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.149,2.7
1982-12-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.914,2.9
1982-12-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,9.051,3.1
1982-12-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,7.899,3.4
1982-12-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,6.725,4.0
1982-12-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,8.364,3.5
1982-12-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,7.237,2.8
1983-01-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.591,2.6
1983-01-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.594,2.9
1983-01-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,11.035,3.3
1983-01-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,9.334,4.2
1983-01-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,11.3,4.7
1983-01-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,8.024,4.9
1983-01-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,10.962,4.5
1983-01-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.636,4.5
1983-01-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.201,4.2
1983-01-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,7.63,3.5
1983-01-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.686,3.2
1983-01-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,11.461,3.3
1983-01-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,12.2,3.5
1983-01-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.712,4.0
1983-01-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.127,4.0
1983-01-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.637,4.4
1983-01-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,11.942,4.6
1983-01-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.646,4.2
1983-01-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.142,3.9
1983-01-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,10.572,3.5
1983-01-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.701,3.1
1983-01-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,6.925,3.2
1983-01-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,4.594,3.2
1983-01-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.422,3.3
