Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2085,2070,2282
1988-02-02 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.4,3.7,
1988-02-03 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.3,4.1,
1988-02-04 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.2,3.3,
1988-02-05 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.1,3.4,
1988-02-06 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.5,3.9,
1988-02-07 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.1,3.0,
1988-02-08 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.0,3.1,
1988-02-09 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.0,3.5,
1988-02-10 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.9,3.1,
1988-02-11 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.9,3.5,
1988-02-12 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.0,2.9,
1988-02-13 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.9,2.3,
1988-02-14 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.8,1.8,
1988-02-15 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.2,2.2,
1988-02-16 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.8,2.4,
1988-02-17 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.9,2.6,
1988-02-18 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.0,2.6,
1988-02-19 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.1,2.9,
1988-02-20 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.0,3.3,
1988-02-21 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.3,3.2,
1988-02-22 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.4,3.1,
1988-02-23 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.3,3.3,
1988-02-24 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.4,3.0,
1988-02-25 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.9,2.7,
1988-02-26 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.7,2.4,
1988-02-27 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.8,2.9,
1988-02-28 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.0,3.3,
1988-02-29 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.0,2.7,
1988-03-01 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.6,2.1,
1988-03-02 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.6,2.3,
1988-03-03 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.6,2.1,
1988-03-04 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.6,2.6,
1988-03-05 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.9,3.1,
1988-03-06 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.6,3.2,
1988-03-07 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.9,3.3,
1988-03-08 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.8,3.8,
1988-03-09 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.8,2.9,
1988-03-10 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.8,2.5,
1988-03-11 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.1,3.6,
1988-03-12 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.9,3.5,
1988-03-13 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.0,4.1,
1988-03-14 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.8,4.2,
1988-03-15 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.7,4.7,
1988-03-16 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.8,2.8,
1988-03-17 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.1,2.9,
1988-03-18 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.4,3.3,
1988-03-19 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.7,4.0,
1988-03-20 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,7.3,3.9,
1988-03-21 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,7.6,3.2,
1988-03-22 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.8,3.1,
1988-03-23 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,7.1,4.0,
1988-03-24 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.6,3.8,
1988-03-25 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.8,4.0,
1988-03-26 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.7,4.0,
1988-03-27 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.7,3.9,
1988-03-28 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.8,4.5,
1988-03-29 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.9,5.2,
1988-03-30 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,7.1,4.8,
1988-03-31 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,7.2,4.2,
1988-04-01 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,7.2,4.7,
1988-04-02 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,7.0,5.2,
1988-04-03 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,7.3,5.4,
1988-04-04 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,7.6,5.7,
1988-04-05 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,7.4,5.2,
1988-04-06 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,7.6,5.5,
1988-04-07 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,7.8,5.2,
1988-04-08 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,7.6,4.5,
1988-04-09 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,7.8,5.1,
1988-04-10 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,7.8,4.5,
1988-04-11 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,8.0,5.6,
1988-04-12 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,7.7,5.3,
1988-04-13 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,8.1,4.8,
1988-04-14 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,8.3,5.3,
1988-04-15 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,8.4,5.8,
1988-04-16 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,8.6,6.2,
1988-04-17 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,9.1,5.6,
1988-04-18 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,9.7,6.1,
1988-04-19 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,9.4,6.3,
1988-04-20 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,9.7,5.5,
1988-04-21 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,9.6,6.3,
1988-04-22 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,9.3,6.4,
1988-04-23 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,10.0,6.5,
1988-04-24 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,10.3,6.3,
1988-04-25 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,9.7,6.4,
1988-04-26 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,8.9,6.6,
1988-04-27 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,9.0,6.2,
1988-04-28 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,9.4,6.1,
1988-04-29 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,9.7,7.1,
1988-04-30 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,9.4,6.5,
1988-05-01 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,10.7,7.9,
1988-05-02 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,11.1,7.4,
1988-05-03 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,11.9,7.1,
1988-05-04 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,11.9,7.3,
1988-05-05 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.0,7.8,
1988-05-06 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.0,8.5,
1988-05-07 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.1,7.9,
1988-05-08 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.7,7.1,
1988-05-09 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.6,7.7,
1988-05-10 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.2,8.3,
1988-05-11 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,11.9,8.7,
1988-05-12 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.5,9.7,
1988-05-13 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.2,9.5,
1988-05-14 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,11.9,10.1,
1988-05-15 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.5,10.3,
1988-05-16 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.2,10.2,
1988-05-17 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.7,9.9,
1988-05-18 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,13.2,9.3,
1988-05-19 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,13.0,10.0,
1988-05-20 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.7,8.6,
1988-05-21 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.7,8.8,
1988-05-22 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,11.7,9.5,
1988-05-23 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.0,11.0,
1988-05-24 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.2,12.1,
1988-05-25 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,13.2,12.7,
1988-05-26 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,13.3,12.3,
1988-05-27 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,13.8,11.9,
1988-05-28 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,14.0,10.5,
1988-05-29 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,13.0,9.4,
1988-05-30 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.0,10.1,
1988-05-31 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.4,10.4,
1988-06-01 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.6,9.8,
1988-06-02 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,13.0,11.1,
1988-06-03 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,13.4,11.9,
1988-06-04 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,13.4,11.3,
1988-06-05 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,13.6,8.9,
1988-06-06 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.9,8.1,
1988-06-07 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.0,8.3,
1988-06-08 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,11.9,9.9,
1988-06-09 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.6,11.0,
1988-06-10 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,13.3,11.6,
1988-06-11 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,2.182,13.7,12.1,
1988-06-12 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,1.767,14.2,11.5,
1988-06-13 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,2.465,14.6,12.5,
1988-06-14 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,3.777,14.8,12.3,
1988-06-15 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,3.782,15.0,12.3,
1988-06-16 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,2.509,15.1,11.7,
1988-06-17 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,1.815,15.9,12.6,
1988-06-18 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,1.761,16.1,12.5,
1988-06-19 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,1.549,15.9,12.1,
1988-06-20 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,1.452,15.2,13.0,
1988-06-21 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,1.482,15.6,12.9,
1988-06-22 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,1.407,15.3,12.5,
1988-06-23 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,1.333,14.6,13.0,
1988-06-24 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,1.315,15.2,13.1,
1988-06-25 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,1.426,16.0,13.3,
1988-06-26 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,1.602,16.0,12.9,
1988-06-27 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,1.441,16.2,13.1,
1988-06-28 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,1.397,16.2,12.7,
1988-06-29 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,1.645,16.5,13.4,
1988-06-30 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,1.427,16.6,13.1,
1988-07-01 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,1.356,17.1,13.0,
1988-07-02 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,1.454,17.2,13.1,
1988-07-03 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,1.304,16.1,12.2,
1988-07-04 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,1.191,15.5,13.3,
1988-07-05 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,1.136,16.5,13.3,
1988-07-06 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,2.057,17.2,14.0,
1988-07-07 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,1.274,16.5,14.2,
1988-07-08 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,1.228,16.8,14.2,
1988-07-09 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,1.093,17.5,13.9,
1988-07-10 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,1.016,17.9,14.5,
1988-07-11 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,0.97,17.9,15.4,
1988-07-12 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,0.986,18.0,14.4,
1988-07-13 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,0.952,17.8,14.8,
1988-07-14 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,1.221,17.5,14.7,
1988-07-15 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,0.992,17.2,12.4,
1988-07-16 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,0.865,15.1,12.4,
1988-07-17 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,0.837,15.2,12.9,
1988-07-18 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,0.794,16.2,14.5,
1988-07-19 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,0.763,16.9,14.8,
1988-07-20 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,0.727,17.4,15.0,
1988-07-21 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,0.699,17.7,15.3,
1988-07-22 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,0.665,18.3,16.2,
1988-07-23 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,0.765,19.3,16.8,
1988-07-24 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,1.288,19.4,14.5,
1988-07-25 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,0.901,19.2,14.9,
1988-07-26 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,0.756,18.1,15.7,
1988-07-27 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,0.988,18.2,14.7,
1988-07-28 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,0.858,18.8,15.2,
1988-07-29 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,0.965,18.4,14.2,
1988-07-30 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,0.914,18.7,14.5,
