Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1987-10-02 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.200103759765625,hinzugefÃ¼gte Daten
1987-10-03 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.781755447387695,hinzugefÃ¼gte Daten
1987-10-04 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.49228286743164,hinzugefÃ¼gte Daten
1987-10-05 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.669466018676758,hinzugefÃ¼gte Daten
1987-10-06 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.776517868041992,hinzugefÃ¼gte Daten
1987-10-07 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.626083374023438,hinzugefÃ¼gte Daten
1987-10-08 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.200298309326172,hinzugefÃ¼gte Daten
1987-10-09 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.87741470336914,hinzugefÃ¼gte Daten
1987-10-10 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.735191345214844,hinzugefÃ¼gte Daten
1987-10-11 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.783321380615234,hinzugefÃ¼gte Daten
1987-10-12 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.943721771240234,hinzugefÃ¼gte Daten
1987-10-13 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.794397354125977,hinzugefÃ¼gte Daten
1987-10-14 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.406963348388672,hinzugefÃ¼gte Daten
1987-10-15 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.973566055297852,hinzugefÃ¼gte Daten
1987-10-16 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.326560974121094,hinzugefÃ¼gte Daten
1987-10-17 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.865198135375977,hinzugefÃ¼gte Daten
1987-10-18 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.227046966552734,hinzugefÃ¼gte Daten
1987-10-19 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.743762969970703,hinzugefÃ¼gte Daten
1987-10-20 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.71986198425293,hinzugefÃ¼gte Daten
1987-10-21 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.319375991821289,hinzugefÃ¼gte Daten
1987-10-22 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.252199172973633,hinzugefÃ¼gte Daten
1987-10-23 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.834064483642578,hinzugefÃ¼gte Daten
1987-10-24 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.068798065185547,hinzugefÃ¼gte Daten
1987-10-25 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.576164245605469,hinzugefÃ¼gte Daten
1987-10-26 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.643777847290039,hinzugefÃ¼gte Daten
1987-10-27 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.490470886230469,hinzugefÃ¼gte Daten
1987-10-28 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.680994033813477,hinzugefÃ¼gte Daten
1987-10-29 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.554044723510742,hinzugefÃ¼gte Daten
1987-10-30 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.331535339355469,hinzugefÃ¼gte Daten
1987-10-31 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.127243041992188,hinzugefÃ¼gte Daten
1987-11-01 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.145364761352539,hinzugefÃ¼gte Daten
1987-11-02 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.121925354003906,hinzugefÃ¼gte Daten
1987-11-03 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.717784881591797,hinzugefÃ¼gte Daten
1987-11-04 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.221145629882812,hinzugefÃ¼gte Daten
1987-11-05 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.537769317626953,hinzugefÃ¼gte Daten
1987-11-06 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.850717544555664,hinzugefÃ¼gte Daten
1987-11-07 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.405144691467285,hinzugefÃ¼gte Daten
1987-11-08 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.432473182678223,hinzugefÃ¼gte Daten
1987-11-09 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.453971862792969,hinzugefÃ¼gte Daten
1987-11-10 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.028581619262695,hinzugefÃ¼gte Daten
1987-11-11 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.991031646728516,hinzugefÃ¼gte Daten
1987-11-12 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.655294418334961,hinzugefÃ¼gte Daten
1987-11-13 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.029535293579102,hinzugefÃ¼gte Daten
1987-11-14 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.247024536132812,hinzugefÃ¼gte Daten
1987-11-15 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.521154403686523,hinzugefÃ¼gte Daten
1987-11-16 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.315349578857422,hinzugefÃ¼gte Daten
1987-11-17 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.625621795654297,hinzugefÃ¼gte Daten
1987-11-18 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.163236618041992,hinzugefÃ¼gte Daten
1987-11-19 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.71373462677002,hinzugefÃ¼gte Daten
1987-11-20 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.76202392578125,hinzugefÃ¼gte Daten
1987-11-21 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.489940643310547,hinzugefÃ¼gte Daten
1987-11-22 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.332916259765625,hinzugefÃ¼gte Daten
1987-11-23 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.03177261352539,hinzugefÃ¼gte Daten
1987-11-24 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.673261642456055,hinzugefÃ¼gte Daten
1987-11-25 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.529679298400879,hinzugefÃ¼gte Daten
1987-11-26 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.063884735107422,hinzugefÃ¼gte Daten
1987-11-27 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.274527072906494,hinzugefÃ¼gte Daten
1987-11-28 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.269334316253662,hinzugefÃ¼gte Daten
1987-11-29 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.130221366882324,hinzugefÃ¼gte Daten
1987-11-30 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.114392280578613,hinzugefÃ¼gte Daten
1987-12-01 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.167100429534912,hinzugefÃ¼gte Daten
1987-12-02 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.050461769104004,hinzugefÃ¼gte Daten
1987-12-03 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.881706237792969,hinzugefÃ¼gte Daten
1987-12-04 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.761190414428711,hinzugefÃ¼gte Daten
1987-12-05 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.066793441772461,hinzugefÃ¼gte Daten
1987-12-06 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.80767822265625,hinzugefÃ¼gte Daten
1987-12-07 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.9851884841918945,hinzugefÃ¼gte Daten
1987-12-08 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.618452548980713,hinzugefÃ¼gte Daten
1987-12-09 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.594482421875,hinzugefÃ¼gte Daten
1987-12-10 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.293788909912109,hinzugefÃ¼gte Daten
1987-12-11 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.269958019256592,hinzugefÃ¼gte Daten
1987-12-12 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.082793712615967,hinzugefÃ¼gte Daten
1987-12-13 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,4.996682167053223,hinzugefÃ¼gte Daten
1987-12-14 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.7326273918151855,hinzugefÃ¼gte Daten
1987-12-15 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.3028950691223145,hinzugefÃ¼gte Daten
1987-12-16 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.939538478851318,hinzugefÃ¼gte Daten
1987-12-17 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.183223724365234,hinzugefÃ¼gte Daten
1987-12-18 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.893574714660645,hinzugefÃ¼gte Daten
1987-12-19 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.844993591308594,hinzugefÃ¼gte Daten
1987-12-20 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.963484764099121,hinzugefÃ¼gte Daten
1987-12-21 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.605963230133057,hinzugefÃ¼gte Daten
1987-12-22 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.2652177810668945,hinzugefÃ¼gte Daten
1987-12-23 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.011234760284424,hinzugefÃ¼gte Daten
1987-12-24 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.635729789733887,hinzugefÃ¼gte Daten
1987-12-25 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.512233257293701,hinzugefÃ¼gte Daten
1987-12-26 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.0279927253723145,hinzugefÃ¼gte Daten
1987-12-27 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.821170330047607,hinzugefÃ¼gte Daten
1987-12-28 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.708541393280029,hinzugefÃ¼gte Daten
1987-12-29 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.464191913604736,hinzugefÃ¼gte Daten
1987-12-30 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.562361240386963,hinzugefÃ¼gte Daten
1987-12-31 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.540327072143555,hinzugefÃ¼gte Daten
1988-01-01 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.14617919921875,hinzugefÃ¼gte Daten
1988-01-02 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.092466354370117,hinzugefÃ¼gte Daten
1988-01-03 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.084558486938477,hinzugefÃ¼gte Daten
1988-01-04 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.061798095703125,hinzugefÃ¼gte Daten
1988-01-05 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.468432426452637,hinzugefÃ¼gte Daten
1988-01-06 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.6475396156311035,hinzugefÃ¼gte Daten
1988-01-07 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.0359697341918945,hinzugefÃ¼gte Daten
1988-01-08 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.575397968292236,hinzugefÃ¼gte Daten
1988-01-09 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.184314250946045,hinzugefÃ¼gte Daten
1988-01-10 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.533349990844727,hinzugefÃ¼gte Daten
1988-01-11 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.842231750488281,hinzugefÃ¼gte Daten
1988-01-12 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.46857213973999,hinzugefÃ¼gte Daten
1988-01-13 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.2281928062438965,hinzugefÃ¼gte Daten
1988-01-14 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.5724005699157715,hinzugefÃ¼gte Daten
1988-01-15 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.846597671508789,hinzugefÃ¼gte Daten
1988-01-16 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.835835933685303,hinzugefÃ¼gte Daten
1988-01-17 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.823294639587402,hinzugefÃ¼gte Daten
1988-01-18 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.655594825744629,hinzugefÃ¼gte Daten
1988-01-19 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.336491107940674,hinzugefÃ¼gte Daten
1988-01-20 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.294018745422363,hinzugefÃ¼gte Daten
1988-01-21 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.565954208374023,hinzugefÃ¼gte Daten
1988-01-22 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.394213676452637,hinzugefÃ¼gte Daten
1988-01-23 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.407393932342529,hinzugefÃ¼gte Daten
1988-01-24 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.770338535308838,hinzugefÃ¼gte Daten
1988-01-25 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.1438164710998535,hinzugefÃ¼gte Daten
1988-01-26 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.030769348144531,hinzugefÃ¼gte Daten
1988-01-27 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.734968662261963,hinzugefÃ¼gte Daten
1988-01-28 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.565221786499023,hinzugefÃ¼gte Daten
1988-01-29 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.406991481781006,hinzugefÃ¼gte Daten
1988-01-30 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.003016471862793,hinzugefÃ¼gte Daten
1988-01-31 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.626754283905029,hinzugefÃ¼gte Daten
1988-02-01 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.542733669281006,hinzugefÃ¼gte Daten
1988-02-02 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.344463348388672,hinzugefÃ¼gte Daten
1988-02-03 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.799070358276367,hinzugefÃ¼gte Daten
1988-02-04 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.9449591636657715,hinzugefÃ¼gte Daten
1988-02-05 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.990408420562744,hinzugefÃ¼gte Daten
1988-02-06 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.136960506439209,hinzugefÃ¼gte Daten
1988-02-07 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.796883583068848,hinzugefÃ¼gte Daten
1988-02-08 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.7857489585876465,hinzugefÃ¼gte Daten
1988-02-09 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.116068363189697,hinzugefÃ¼gte Daten
1988-02-10 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.952091217041016,hinzugefÃ¼gte Daten
1988-02-11 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.089822769165039,hinzugefÃ¼gte Daten
1988-02-12 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.685179233551025,hinzugefÃ¼gte Daten
1988-02-13 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.178161144256592,hinzugefÃ¼gte Daten
1988-02-14 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.969283580780029,hinzugefÃ¼gte Daten
1988-02-15 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.269169330596924,hinzugefÃ¼gte Daten
1988-02-16 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.49831485748291,hinzugefÃ¼gte Daten
1988-02-17 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.666670799255371,hinzugefÃ¼gte Daten
1988-02-18 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.516562461853027,hinzugefÃ¼gte Daten
1988-02-19 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.473690032958984,hinzugefÃ¼gte Daten
1988-02-20 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.564061641693115,hinzugefÃ¼gte Daten
1988-02-21 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.399967193603516,hinzugefÃ¼gte Daten
1988-02-22 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.4312214851379395,hinzugefÃ¼gte Daten
1988-02-23 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.589933395385742,hinzugefÃ¼gte Daten
1988-02-24 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.211984157562256,hinzugefÃ¼gte Daten
1988-02-25 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.77708101272583,hinzugefÃ¼gte Daten
1988-02-26 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.530381202697754,hinzugefÃ¼gte Daten
1988-02-27 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.714728355407715,hinzugefÃ¼gte Daten
1988-02-28 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.87968635559082,hinzugefÃ¼gte Daten
1988-02-29 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.855197429656982,hinzugefÃ¼gte Daten
1988-03-01 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.6946821212768555,hinzugefÃ¼gte Daten
1988-03-02 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.571483612060547,hinzugefÃ¼gte Daten
1988-03-03 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.107475280761719,hinzugefÃ¼gte Daten
1988-03-04 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.753540992736816,hinzugefÃ¼gte Daten
1988-03-05 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.879922389984131,hinzugefÃ¼gte Daten
1988-03-06 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.819471836090088,hinzugefÃ¼gte Daten
1988-03-07 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.135561943054199,hinzugefÃ¼gte Daten
1988-03-08 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.936154842376709,hinzugefÃ¼gte Daten
1988-03-09 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.281556129455566,hinzugefÃ¼gte Daten
1988-03-10 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.382020473480225,hinzugefÃ¼gte Daten
1988-03-11 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.9798760414123535,hinzugefÃ¼gte Daten
1988-03-12 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.435056686401367,hinzugefÃ¼gte Daten
1988-03-13 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.7326202392578125,hinzugefÃ¼gte Daten
1988-03-14 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.867128849029541,hinzugefÃ¼gte Daten
1988-03-15 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.431162357330322,hinzugefÃ¼gte Daten
1988-03-16 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.661871910095215,hinzugefÃ¼gte Daten
1988-03-17 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.316862106323242,hinzugefÃ¼gte Daten
1988-03-18 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.004824638366699,hinzugefÃ¼gte Daten
1988-03-19 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.279971599578857,hinzugefÃ¼gte Daten
1988-03-20 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.485785484313965,hinzugefÃ¼gte Daten
1988-03-21 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.87455940246582,hinzugefÃ¼gte Daten
1988-03-22 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.12238883972168,hinzugefÃ¼gte Daten
1988-03-23 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.991974830627441,hinzugefÃ¼gte Daten
1988-03-24 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.859504699707031,hinzugefÃ¼gte Daten
1988-03-25 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.479182243347168,hinzugefÃ¼gte Daten
1988-03-26 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.9567484855651855,hinzugefÃ¼gte Daten
1988-03-27 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.355352878570557,hinzugefÃ¼gte Daten
1988-03-28 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.65537691116333,hinzugefÃ¼gte Daten
1988-03-29 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.908647060394287,hinzugefÃ¼gte Daten
1988-03-30 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.841887474060059,hinzugefÃ¼gte Daten
1988-03-31 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.296462059020996,hinzugefÃ¼gte Daten
1988-04-01 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.362828254699707,hinzugefÃ¼gte Daten
1988-04-02 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.621408462524414,hinzugefÃ¼gte Daten
1988-04-03 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.27655029296875,hinzugefÃ¼gte Daten
1988-04-04 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.71613597869873,hinzugefÃ¼gte Daten
1988-04-05 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.554224967956543,hinzugefÃ¼gte Daten
1988-04-06 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.569291114807129,hinzugefÃ¼gte Daten
1988-04-07 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.073957443237305,hinzugefÃ¼gte Daten
1988-04-08 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.276369094848633,hinzugefÃ¼gte Daten
