Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1984-02-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.4510775804519653,hinzugefÃ¼gte Daten,2.416
1984-02-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.0598704814910889,hinzugefÃ¼gte Daten,2.344
1984-02-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.783855140209198,hinzugefÃ¼gte Daten,2.171
1984-02-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.3018241822719574,hinzugefÃ¼gte Daten,1.997
1984-02-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-0.045573052018880844,hinzugefÃ¼gte Daten,1.921
1984-02-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.3358476161956787,hinzugefÃ¼gte Daten,2.004
1984-02-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.0322291851043701,hinzugefÃ¼gte Daten,1.729
1984-02-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.181977391242981,hinzugefÃ¼gte Daten,1.643
1984-02-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.0095643997192383,hinzugefÃ¼gte Daten,1.654
1984-02-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.4688024520874023,hinzugefÃ¼gte Daten,1.566
1984-02-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.369025945663452,hinzugefÃ¼gte Daten,1.505
1984-02-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.203500270843506,hinzugefÃ¼gte Daten,1.475
1984-02-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.0851240158081055,hinzugefÃ¼gte Daten,1.433
1984-02-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.176800489425659,hinzugefÃ¼gte Daten,1.446
1984-02-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.016367197036743,hinzugefÃ¼gte Daten,1.37
1984-02-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.844325065612793,hinzugefÃ¼gte Daten,1.334
1984-03-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.8863829374313354,hinzugefÃ¼gte Daten,1.307
1984-03-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.275946617126465,hinzugefÃ¼gte Daten,1.291
1984-03-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.0232253074645996,hinzugefÃ¼gte Daten,1.309
1984-03-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.9265109300613403,hinzugefÃ¼gte Daten,1.241
1984-03-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.746086597442627,hinzugefÃ¼gte Daten,1.205
1984-03-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.025993824005127,hinzugefÃ¼gte Daten,1.202
1984-03-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.4238059520721436,hinzugefÃ¼gte Daten,1.221
1984-03-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.2724461555480957,hinzugefÃ¼gte Daten,1.24
1984-03-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.7682766914367676,hinzugefÃ¼gte Daten,1.213
1984-03-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.4162675142288208,hinzugefÃ¼gte Daten,1.178
1984-03-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.1070767641067505,hinzugefÃ¼gte Daten,1.105
1984-03-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.9549054503440857,hinzugefÃ¼gte Daten,1.118
1984-03-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.1641745567321777,hinzugefÃ¼gte Daten,1.161
1984-03-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.6781809329986572,hinzugefÃ¼gte Daten,1.192
1984-03-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.7768096923828125,hinzugefÃ¼gte Daten,1.253
1984-03-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.184119701385498,hinzugefÃ¼gte Daten,1.336
1984-03-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.758711338043213,hinzugefÃ¼gte Daten,1.518
1984-03-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.2003660202026367,hinzugefÃ¼gte Daten,1.749
1984-03-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.224543333053589,hinzugefÃ¼gte Daten,2.099
1984-03-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.2544474601745605,hinzugefÃ¼gte Daten,2.39
1984-03-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.784501314163208,hinzugefÃ¼gte Daten,2.939
1984-03-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.207735061645508,hinzugefÃ¼gte Daten,3.278
1984-03-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.2839250564575195,hinzugefÃ¼gte Daten,3.304
1984-03-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.102365016937256,hinzugefÃ¼gte Daten,3.005
1984-03-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.849430561065674,hinzugefÃ¼gte Daten,6.154
1984-03-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.443541049957275,hinzugefÃ¼gte Daten,7.992
1984-03-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.440323829650879,hinzugefÃ¼gte Daten,7.52
1984-03-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.108173847198486,hinzugefÃ¼gte Daten,10.25
1984-03-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.619494438171387,hinzugefÃ¼gte Daten,8.798
1984-03-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.133127212524414,hinzugefÃ¼gte Daten,4.539
1984-03-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.900451183319092,hinzugefÃ¼gte Daten,3.322
1984-04-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.2105937004089355,hinzugefÃ¼gte Daten,4.386
1984-04-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.809492588043213,hinzugefÃ¼gte Daten,11.192
1984-04-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.140249729156494,hinzugefÃ¼gte Daten,4.386
1984-04-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.8685965538024902,hinzugefÃ¼gte Daten,3.053
1984-04-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.9385740756988525,hinzugefÃ¼gte Daten,2.536
1984-04-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.432887077331543,hinzugefÃ¼gte Daten,2.309
1984-04-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.056632041931152,hinzugefÃ¼gte Daten,2.176
1984-04-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.369525909423828,hinzugefÃ¼gte Daten,2.044
1984-04-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.421938419342041,hinzugefÃ¼gte Daten,1.958
1984-04-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.149713516235352,hinzugefÃ¼gte Daten,1.854
1984-04-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.818864345550537,hinzugefÃ¼gte Daten,1.787
1984-04-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.986349582672119,hinzugefÃ¼gte Daten,1.62
1984-04-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.522255897521973,hinzugefÃ¼gte Daten,1.518
1984-04-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.257749557495117,hinzugefÃ¼gte Daten,1.471
1984-04-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.371018409729004,hinzugefÃ¼gte Daten,1.412
1984-04-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.722699165344238,hinzugefÃ¼gte Daten,1.389
1984-04-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.548824310302734,hinzugefÃ¼gte Daten,1.308
1984-04-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.333003520965576,hinzugefÃ¼gte Daten,1.224
1984-04-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.792598247528076,hinzugefÃ¼gte Daten,1.192
1984-04-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.8897013664245605,hinzugefÃ¼gte Daten,1.145
1984-04-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.408777236938477,hinzugefÃ¼gte Daten,1.093
1984-04-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.4909029006958,hinzugefÃ¼gte Daten,1.06
1984-04-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.526315689086914,hinzugefÃ¼gte Daten,1.033
1984-04-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.910361289978027,hinzugefÃ¼gte Daten,0.992
1984-04-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.74980354309082,hinzugefÃ¼gte Daten,0.946
1984-04-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.729476928710938,hinzugefÃ¼gte Daten,0.928
1984-04-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.50916862487793,hinzugefÃ¼gte Daten,0.91
1984-04-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.68592357635498,hinzugefÃ¼gte Daten,0.868
1984-04-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.171205520629883,hinzugefÃ¼gte Daten,0.85
1984-04-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.512944221496582,hinzugefÃ¼gte Daten,0.845
1984-05-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.984530925750732,hinzugefÃ¼gte Daten,0.81
1984-05-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.138221740722656,hinzugefÃ¼gte Daten,0.829
1984-05-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.097359657287598,hinzugefÃ¼gte Daten,1.294
1984-05-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.174242973327637,hinzugefÃ¼gte Daten,1.257
1984-05-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.083414077758789,hinzugefÃ¼gte Daten,0.909
1984-05-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.974369049072266,hinzugefÃ¼gte Daten,0.811
1984-05-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.92628288269043,hinzugefÃ¼gte Daten,1.392
1984-05-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.262670516967773,hinzugefÃ¼gte Daten,0.957
1984-05-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.596302032470703,hinzugefÃ¼gte Daten,0.847
1984-05-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.616207122802734,hinzugefÃ¼gte Daten,0.771
1984-05-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.9849138259887695,hinzugefÃ¼gte Daten,0.857
1984-05-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.604689598083496,hinzugefÃ¼gte Daten,1.275
1984-05-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.855517864227295,hinzugefÃ¼gte Daten,0.943
1984-05-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.535090446472168,hinzugefÃ¼gte Daten,0.867
1984-05-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.330248832702637,hinzugefÃ¼gte Daten,0.814
1984-05-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.0332670211792,hinzugefÃ¼gte Daten,0.784
1984-05-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.567230224609375,hinzugefÃ¼gte Daten,0.901
1984-05-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.00550651550293,hinzugefÃ¼gte Daten,0.767
1984-05-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.908355712890625,hinzugefÃ¼gte Daten,0.74
1984-05-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.898812294006348,hinzugefÃ¼gte Daten,0.809
1984-05-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.495481491088867,hinzugefÃ¼gte Daten,1.888
1984-05-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.141996383666992,hinzugefÃ¼gte Daten,1.376
1984-05-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.103984832763672,hinzugefÃ¼gte Daten,1.298
1984-05-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.511109352111816,hinzugefÃ¼gte Daten,1.04
1984-05-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.443416595458984,hinzugefÃ¼gte Daten,1.326
1984-05-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.760383605957031,hinzugefÃ¼gte Daten,1.226
1984-05-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.123047828674316,hinzugefÃ¼gte Daten,2.352
1984-05-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.205636024475098,hinzugefÃ¼gte Daten,2.19
1984-05-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.91794204711914,hinzugefÃ¼gte Daten,2.091
1984-05-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.300924301147461,hinzugefÃ¼gte Daten,1.675
1984-05-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.394669532775879,hinzugefÃ¼gte Daten,1.439
1984-06-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.561478614807129,hinzugefÃ¼gte Daten,1.256
1984-06-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.330431938171387,hinzugefÃ¼gte Daten,1.104
1984-06-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.642295837402344,hinzugefÃ¼gte Daten,1.109
1984-06-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.511759757995605,hinzugefÃ¼gte Daten,1.986
1984-06-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.151077270507812,hinzugefÃ¼gte Daten,2.072
1984-06-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.234257698059082,hinzugefÃ¼gte Daten,1.978
1984-06-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.216452598571777,hinzugefÃ¼gte Daten,2.201
1984-06-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.474889755249023,hinzugefÃ¼gte Daten,2.126
1984-06-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.6738920211792,hinzugefÃ¼gte Daten,1.639
1984-06-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.328198432922363,hinzugefÃ¼gte Daten,1.375
1984-06-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.882604598999023,hinzugefÃ¼gte Daten,1.205
1984-06-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.223437309265137,hinzugefÃ¼gte Daten,1.087
1984-06-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.747381210327148,hinzugefÃ¼gte Daten,1.03
1984-06-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.585529327392578,hinzugefÃ¼gte Daten,1.005
1984-06-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.806499481201172,hinzugefÃ¼gte Daten,0.945
1984-06-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.125679016113281,hinzugefÃ¼gte Daten,0.894
1984-06-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.015953063964844,hinzugefÃ¼gte Daten,0.828
1984-06-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.590341567993164,hinzugefÃ¼gte Daten,0.774
1984-06-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.133198738098145,hinzugefÃ¼gte Daten,0.725
1984-06-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.530868530273438,hinzugefÃ¼gte Daten,0.724
1984-06-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.440784454345703,hinzugefÃ¼gte Daten,0.861
1984-06-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.719498634338379,hinzugefÃ¼gte Daten,1.036
1984-06-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.293886184692383,hinzugefÃ¼gte Daten,0.74
1984-06-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.408721923828125,hinzugefÃ¼gte Daten,0.773
1984-06-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.748289108276367,hinzugefÃ¼gte Daten,0.678
1984-06-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.542579650878906,hinzugefÃ¼gte Daten,0.625
1984-06-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.552748680114746,hinzugefÃ¼gte Daten,0.6
1984-06-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.363739967346191,hinzugefÃ¼gte Daten,1.044
1984-06-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.409623146057129,hinzugefÃ¼gte Daten,1.266
1984-06-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.953487396240234,hinzugefÃ¼gte Daten,0.705
1984-07-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.545319557189941,hinzugefÃ¼gte Daten,0.632
1984-07-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.56246566772461,hinzugefÃ¼gte Daten,0.89
1984-07-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.908486366271973,hinzugefÃ¼gte Daten,0.665
1984-07-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.078913688659668,hinzugefÃ¼gte Daten,0.582
1984-07-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.821027755737305,hinzugefÃ¼gte Daten,0.534
1984-07-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.476103782653809,hinzugefÃ¼gte Daten,0.522
1984-07-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.407604217529297,hinzugefÃ¼gte Daten,0.514
1984-07-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.651430130004883,hinzugefÃ¼gte Daten,0.489
1984-07-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.248384475708008,hinzugefÃ¼gte Daten,0.477
1984-07-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,18.15172004699707,hinzugefÃ¼gte Daten,0.458
1984-07-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,18.54985237121582,hinzugefÃ¼gte Daten,0.441
1984-07-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,18.22083282470703,hinzugefÃ¼gte Daten,0.433
1984-07-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.737077713012695,hinzugefÃ¼gte Daten,0.411
1984-07-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.365827560424805,hinzugefÃ¼gte Daten,0.388
1984-07-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.50362205505371,hinzugefÃ¼gte Daten,0.491
1984-07-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.229595184326172,hinzugefÃ¼gte Daten,0.451
1984-07-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.224629402160645,hinzugefÃ¼gte Daten,0.392
1984-07-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.080378532409668,hinzugefÃ¼gte Daten,0.372
1984-07-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.693122863769531,hinzugefÃ¼gte Daten,0.361
