Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1991-03-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.205920219421387,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.975559711456299,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.31416130065918,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.60050630569458,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.470432758331299,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.808078289031982,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.255777359008789,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.092284679412842,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.708164215087891,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.373466968536377,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.417837619781494,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.307929039001465,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.750246047973633,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.882811546325684,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.457624435424805,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.975052833557129,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.976457595825195,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.825146198272705,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.585992813110352,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.00450325012207,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.906348705291748,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.226325035095215,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.464478969573975,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.361096382141113,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.935607433319092,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.740968227386475,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.814681053161621,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.715505599975586,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.4379730224609375,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.183558940887451,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.522617340087891,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.331887245178223,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.183617115020752,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.120205879211426,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.366063117980957,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.497586250305176,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.120715141296388,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.586652755737305,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.082087516784668,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.96096134185791,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.016552925109863,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.357275009155272,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.057671546936035,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.943179607391357,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.362147808074951,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.086359977722168,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.598790168762207,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.660990238189697,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.96953010559082,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.031123638153076,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.650119781494141,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.841447353363037,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.618756294250488,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.711065769195557,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.320089340209961,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.5088472366333,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.951493263244629,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.994580268859863,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.099944114685059,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.183499813079834,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.990290641784668,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.387258529663086,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.133462905883789,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.757237911224365,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.745397567749023,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.104788780212402,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.596022605895996,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.438504219055176,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.922720909118652,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.430776596069336,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.172123908996582,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.758464336395264,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.030205726623535,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.445160865783691,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.100617408752441,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.290595054626465,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.95134162902832,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.545184135437012,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.65725803375244,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.350133895874023,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.928948402404783,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.626605033874512,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.9830961227417,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.337563514709473,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.9610013961792,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.191086769104004,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.599285125732422,hinzugefÃ¼gte Daten,AQN2Gap
1991-06-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.157569885253906,hinzugefÃ¼gte Daten,AQN2Gap
1991-06-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.219435691833496,hinzugefÃ¼gte Daten,AQN2Gap
1991-06-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.778398513793944,hinzugefÃ¼gte Daten,AQN2Gap
1991-06-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.836698532104492,hinzugefÃ¼gte Daten,AQN2Gap
1991-06-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.606141090393066,hinzugefÃ¼gte Daten,AQN2Gap
1991-06-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.498394966125488,hinzugefÃ¼gte Daten,AQN2Gap
1991-06-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.983221054077148,hinzugefÃ¼gte Daten,AQN2Gap
1991-06-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.090083122253418,hinzugefÃ¼gte Daten,AQN2Gap
1991-06-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.804980278015137,hinzugefÃ¼gte Daten,AQN2Gap
1991-06-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.412936210632324,hinzugefÃ¼gte Daten,AQN2Gap
1991-06-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.719592094421388,hinzugefÃ¼gte Daten,AQN2Gap
1991-06-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.02286148071289,hinzugefÃ¼gte Daten,AQN2Gap
1991-06-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.55471134185791,hinzugefÃ¼gte Daten,AQN2Gap
1991-06-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.059773445129396,hinzugefÃ¼gte Daten,AQN2Gap
1991-06-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.981213569641112,hinzugefÃ¼gte Daten,AQN2Gap
1991-06-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.959481239318848,hinzugefÃ¼gte Daten,AQN2Gap
1991-06-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.54964828491211,hinzugefÃ¼gte Daten,AQN2Gap
1991-06-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.20584774017334,hinzugefÃ¼gte Daten,AQN2Gap
1991-06-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.236454010009766,hinzugefÃ¼gte Daten,AQN2Gap
1991-06-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.525623321533203,hinzugefÃ¼gte Daten,AQN2Gap
1991-06-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.374507904052734,hinzugefÃ¼gte Daten,AQN2Gap
1991-06-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.742741584777832,hinzugefÃ¼gte Daten,AQN2Gap
1991-06-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.538684844970703,hinzugefÃ¼gte Daten,AQN2Gap
1991-06-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.36379051208496,hinzugefÃ¼gte Daten,AQN2Gap
1991-06-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.20081329345703,hinzugefÃ¼gte Daten,AQN2Gap
1991-06-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.72897720336914,hinzugefÃ¼gte Daten,AQN2Gap
1991-06-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.30979347229004,hinzugefÃ¼gte Daten,AQN2Gap
1991-06-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.564981460571287,hinzugefÃ¼gte Daten,AQN2Gap
1991-06-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.91761302947998,hinzugefÃ¼gte Daten,AQN2Gap
1991-06-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.36565399169922,hinzugefÃ¼gte Daten,AQN2Gap
1991-07-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.52242946624756,hinzugefÃ¼gte Daten,AQN2Gap
1991-07-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.7605562210083,hinzugefÃ¼gte Daten,AQN2Gap
1991-07-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.878231048583984,hinzugefÃ¼gte Daten,AQN2Gap
1991-07-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.422029495239258,hinzugefÃ¼gte Daten,AQN2Gap
1991-07-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,18.13467788696289,hinzugefÃ¼gte Daten,AQN2Gap
1991-07-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,18.721345901489254,hinzugefÃ¼gte Daten,AQN2Gap
1991-07-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,18.284555435180664,hinzugefÃ¼gte Daten,AQN2Gap
1991-07-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,18.00758934020996,hinzugefÃ¼gte Daten,AQN2Gap
1991-07-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.992748260498047,hinzugefÃ¼gte Daten,AQN2Gap
1991-07-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,18.18175506591797,hinzugefÃ¼gte Daten,AQN2Gap
1991-07-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,18.906530380249023,hinzugefÃ¼gte Daten,AQN2Gap
1991-07-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,19.051013946533203,hinzugefÃ¼gte Daten,AQN2Gap
1991-07-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,18.798757553100582,hinzugefÃ¼gte Daten,AQN2Gap
1991-07-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.543880462646484,hinzugefÃ¼gte Daten,AQN2Gap
1991-07-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.051347732543945,hinzugefÃ¼gte Daten,AQN2Gap
1991-07-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.403945922851562,hinzugefÃ¼gte Daten,AQN2Gap
1991-07-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.91632080078125,hinzugefÃ¼gte Daten,AQN2Gap
1991-07-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.235910415649414,hinzugefÃ¼gte Daten,AQN2Gap
1991-07-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,18.108837127685547,hinzugefÃ¼gte Daten,AQN2Gap
1991-07-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,18.51788902282715,hinzugefÃ¼gte Daten,AQN2Gap
1991-07-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,18.13471984863281,hinzugefÃ¼gte Daten,AQN2Gap
1991-07-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.792354583740234,hinzugefÃ¼gte Daten,AQN2Gap
1991-07-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,18.14141845703125,hinzugefÃ¼gte Daten,AQN2Gap
1991-07-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.889774322509766,hinzugefÃ¼gte Daten,AQN2Gap
1991-07-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.64106559753418,hinzugefÃ¼gte Daten,AQN2Gap
1991-07-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.24274444580078,hinzugefÃ¼gte Daten,AQN2Gap
1991-07-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.08243179321289,hinzugefÃ¼gte Daten,AQN2Gap
1991-07-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.677393913269045,hinzugefÃ¼gte Daten,AQN2Gap
1991-07-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.766353607177734,hinzugefÃ¼gte Daten,AQN2Gap
1991-07-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.312360763549805,hinzugefÃ¼gte Daten,AQN2Gap
1991-07-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.299560546875,hinzugefÃ¼gte Daten,AQN2Gap
1991-08-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.83026885986328,hinzugefÃ¼gte Daten,AQN2Gap
1991-08-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.929505348205566,hinzugefÃ¼gte Daten,AQN2Gap
1991-08-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.436742782592773,hinzugefÃ¼gte Daten,AQN2Gap
