Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2029
1988-01-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.239022135734558,hinzugefÃ¼gte Daten,1.37,6.5
1988-01-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2373100519180298,hinzugefÃ¼gte Daten,1.342,6.4
1988-01-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2362779378890991,hinzugefÃ¼gte Daten,1.322,6.4
1988-01-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2374773025512695,hinzugefÃ¼gte Daten,1.639,6.4
1988-01-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.236863136291504,hinzugefÃ¼gte Daten,1.752,6.2
1988-01-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2361981868743896,hinzugefÃ¼gte Daten,1.745,6.1
1988-01-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2383190393447876,hinzugefÃ¼gte Daten,1.797,6.1
1988-01-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2342233657836914,hinzugefÃ¼gte Daten,9.447,6.2
1988-01-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2352851629257202,hinzugefÃ¼gte Daten,4.919,6.4
1988-01-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2361187934875488,hinzugefÃ¼gte Daten,3.257,6.3
1988-01-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2350220680236816,hinzugefÃ¼gte Daten,3.934,6.2
1988-01-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2261449098587036,hinzugefÃ¼gte Daten,12.819,6.3
1988-01-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2212848663330078,hinzugefÃ¼gte Daten,7.959,6.3
1988-01-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2189971208572388,hinzugefÃ¼gte Daten,5.218,6.0
1988-02-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2190804481506348,hinzugefÃ¼gte Daten,4.551,5.8
1988-02-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2162907123565674,hinzugefÃ¼gte Daten,11.631,5.9
1988-02-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2203501462936401,hinzugefÃ¼gte Daten,5.26,5.8
1988-02-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2222204208374023,hinzugefÃ¼gte Daten,3.719,5.8
1988-02-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2257530689239502,hinzugefÃ¼gte Daten,3.488,5.8
1988-02-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.221900463104248,hinzugefÃ¼gte Daten,9.697,5.8
1988-02-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2178804874420166,hinzugefÃ¼gte Daten,7.718,5.8
1988-02-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2149206399917603,hinzugefÃ¼gte Daten,7.408,5.5
1988-02-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2115155458450317,hinzugefÃ¼gte Daten,11.088,5.5
1988-02-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.20726478099823,hinzugefÃ¼gte Daten,10.903,5.4
1988-02-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2087929248809814,hinzugefÃ¼gte Daten,6.279,5.4
1988-02-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2056779861450195,hinzugefÃ¼gte Daten,9.953,5.3
1988-02-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2046700716018677,hinzugefÃ¼gte Daten,6.121,5.3
1988-02-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.205823302268982,hinzugefÃ¼gte Daten,4.374,5.2
1988-02-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2093123197555542,hinzugefÃ¼gte Daten,3.573,5.3
1988-02-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2128950357437134,hinzugefÃ¼gte Daten,3.136,5.3
1988-02-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2182399034500122,hinzugefÃ¼gte Daten,2.865,5.4
1988-02-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2214936017990112,hinzugefÃ¼gte Daten,2.595,5.3
1988-02-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2234811782836914,hinzugefÃ¼gte Daten,2.312,5.4
1988-02-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2252287864685059,hinzugefÃ¼gte Daten,2.169,5.4
1988-02-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2255809307098389,hinzugefÃ¼gte Daten,2.099,5.4
1988-02-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2258257865905762,hinzugefÃ¼gte Daten,1.976,5.4
1988-02-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2283371686935425,hinzugefÃ¼gte Daten,1.99,5.5
1988-02-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2272069454193115,hinzugefÃ¼gte Daten,1.93,5.2
1988-02-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2239911556243896,hinzugefÃ¼gte Daten,1.721,5.1
1988-02-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.221922516822815,hinzugefÃ¼gte Daten,1.615,5.1
1988-02-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2211068868637085,hinzugefÃ¼gte Daten,1.556,5.0
1988-02-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2219679355621338,hinzugefÃ¼gte Daten,1.503,5.1
1988-02-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2224687337875366,hinzugefÃ¼gte Daten,1.519,5.0
1988-03-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2216986417770386,hinzugefÃ¼gte Daten,1.469,4.8
1988-03-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2211368083953857,hinzugefÃ¼gte Daten,1.369,4.7
1988-03-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2204210758209229,hinzugefÃ¼gte Daten,1.347,4.8
1988-03-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.222915530204773,hinzugefÃ¼gte Daten,1.363,4.9
1988-03-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2236745357513428,hinzugefÃ¼gte Daten,1.416,4.9
1988-03-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2232292890548706,hinzugefÃ¼gte Daten,1.296,4.7
1988-03-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.223961591720581,hinzugefÃ¼gte Daten,1.421,4.7
1988-03-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2239829301834106,hinzugefÃ¼gte Daten,1.376,4.7
1988-03-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2218317985534668,hinzugefÃ¼gte Daten,1.337,4.7
1988-03-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2208572626113892,hinzugefÃ¼gte Daten,1.297,4.8
1988-03-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2239737510681152,hinzugefÃ¼gte Daten,1.313,5.0
1988-03-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2268922328948975,hinzugefÃ¼gte Daten,1.751,4.9
1988-03-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.227476954460144,hinzugefÃ¼gte Daten,4.318,5.0
1988-03-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2284331321716309,hinzugefÃ¼gte Daten,3.247,5.0
1988-03-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.232164978981018,hinzugefÃ¼gte Daten,2.968,5.5
1988-03-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2262431383132935,hinzugefÃ¼gte Daten,12.547,5.9
1988-03-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.222678303718567,hinzugefÃ¼gte Daten,7.775,5.5
1988-03-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.218177080154419,hinzugefÃ¼gte Daten,8.508,5.2
1988-03-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.219090461730957,hinzugefÃ¼gte Daten,4.822,5.2
1988-03-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2266923189163208,hinzugefÃ¼gte Daten,3.513,5.3
1988-03-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2347112894058228,hinzugefÃ¼gte Daten,3.317,5.9
1988-03-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.235674500465393,hinzugefÃ¼gte Daten,4.697,6.0
1988-03-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2370522022247314,hinzugefÃ¼gte Daten,3.283,6.3
1988-03-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2334418296813965,hinzugefÃ¼gte Daten,7.804,6.2
1988-03-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2303704023361206,hinzugefÃ¼gte Daten,8.395,6.1
1988-03-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2293201684951782,hinzugefÃ¼gte Daten,5.191,6.0
1988-03-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2274144887924194,hinzugefÃ¼gte Daten,5.205,6.0
1988-03-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2273542881011963,hinzugefÃ¼gte Daten,5.31,6.0
1988-03-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2309809923171997,hinzugefÃ¼gte Daten,3.575,6.2
1988-03-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2335807085037231,hinzugefÃ¼gte Daten,3.045,6.2
1988-03-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.233428716659546,hinzugefÃ¼gte Daten,3.862,6.5
1988-04-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2342517375946045,hinzugefÃ¼gte Daten,3.377,6.4
1988-04-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2356585264205933,hinzugefÃ¼gte Daten,2.745,6.4
1988-04-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2389769554138184,hinzugefÃ¼gte Daten,2.339,6.2
1988-04-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.242223858833313,hinzugefÃ¼gte Daten,2.068,5.9
1988-04-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2432223558425903,hinzugefÃ¼gte Daten,1.898,5.8
1988-04-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.243793249130249,hinzugefÃ¼gte Daten,1.735,5.8
1988-04-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2472058534622192,hinzugefÃ¼gte Daten,1.633,6.3
1988-04-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2533824443817139,hinzugefÃ¼gte Daten,1.575,7.8
1988-04-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2568416595458984,hinzugefÃ¼gte Daten,1.552,7.8
1988-04-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2554078102111816,hinzugefÃ¼gte Daten,3.425,7.7
1988-04-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2555932998657227,hinzugefÃ¼gte Daten,2.163,7.4
1988-04-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.256287693977356,hinzugefÃ¼gte Daten,1.964,7.8
1988-04-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2586733102798462,hinzugefÃ¼gte Daten,1.938,8.2
1988-04-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2567552328109741,hinzugefÃ¼gte Daten,1.702,6.6
1988-04-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2566500902175903,hinzugefÃ¼gte Daten,1.567,6.4
1988-04-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2616868019104004,hinzugefÃ¼gte Daten,1.466,8.4
1988-04-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2676042318344116,hinzugefÃ¼gte Daten,1.381,9.2
1988-04-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2719887495040894,hinzugefÃ¼gte Daten,1.312,9.0
1988-04-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.276153564453125,hinzugefÃ¼gte Daten,1.238,9.7
1988-04-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2777271270751953,hinzugefÃ¼gte Daten,1.236,10.4
1988-04-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.277068018913269,hinzugefÃ¼gte Daten,1.183,9.6
1988-04-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2767068147659302,hinzugefÃ¼gte Daten,1.132,9.2
1988-04-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2772308588027954,hinzugefÃ¼gte Daten,1.024,9.4
1988-04-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2714591026306152,hinzugefÃ¼gte Daten,0.973,7.1
1988-04-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2677059173583984,hinzugefÃ¼gte Daten,0.945,7.5
1988-04-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.26954185962677,hinzugefÃ¼gte Daten,0.932,9.7
1988-04-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2715425491333008,hinzugefÃ¼gte Daten,0.994,10.0
1988-04-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.27308189868927,hinzugefÃ¼gte Daten,1.08,10.1
1988-04-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.273864984512329,hinzugefÃ¼gte Daten,0.976,9.7
1988-04-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2768462896347046,hinzugefÃ¼gte Daten,0.917,9.9
1988-05-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2816720008850098,hinzugefÃ¼gte Daten,0.911,10.8
1988-05-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.286868929862976,hinzugefÃ¼gte Daten,0.882,11.8
1988-05-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2906256914138794,hinzugefÃ¼gte Daten,0.935,12.3
1988-05-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2922717332839966,hinzugefÃ¼gte Daten,0.955,12.2
1988-05-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2945586442947388,hinzugefÃ¼gte Daten,0.836,12.1
1988-05-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2952378988265991,hinzugefÃ¼gte Daten,0.774,10.6
1988-05-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2938251495361328,hinzugefÃ¼gte Daten,0.761,10.2
1988-05-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2963820695877075,hinzugefÃ¼gte Daten,0.767,12.2
1988-05-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2981289625167847,hinzugefÃ¼gte Daten,0.773,12.7
1988-05-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.299829125404358,hinzugefÃ¼gte Daten,0.762,13.1
1988-05-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3009066581726074,hinzugefÃ¼gte Daten,1.212,12.7
1988-05-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.300472617149353,hinzugefÃ¼gte Daten,0.878,11.8
1988-05-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3018304109573364,hinzugefÃ¼gte Daten,0.883,12.7
1988-05-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3032068014144897,hinzugefÃ¼gte Daten,0.893,12.7
1988-05-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3029141426086426,hinzugefÃ¼gte Daten,1.21,12.5
1988-05-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3061504364013672,hinzugefÃ¼gte Daten,1.145,14.4
1988-05-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.309577465057373,hinzugefÃ¼gte Daten,1.172,15.3
1988-05-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3110591173171997,hinzugefÃ¼gte Daten,1.469,15.4
1988-05-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3102517127990723,hinzugefÃ¼gte Daten,1.298,14.6
1988-05-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3080295324325562,hinzugefÃ¼gte Daten,1.333,14.2
1988-05-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3022242784500122,hinzugefÃ¼gte Daten,1.179,11.7
1988-05-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2975376844406128,hinzugefÃ¼gte Daten,1.031,11.4
1988-05-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2985517978668213,hinzugefÃ¼gte Daten,0.976,12.7
1988-05-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3040482997894287,hinzugefÃ¼gte Daten,0.924,13.7
1988-05-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3082005977630615,hinzugefÃ¼gte Daten,0.918,13.6
1988-05-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3121399879455566,hinzugefÃ¼gte Daten,0.927,14.3
1988-05-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3110564947128296,hinzugefÃ¼gte Daten,1.996,14.7
1988-05-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.308682918548584,hinzugefÃ¼gte Daten,3.131,15.8
1988-05-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3065192699432373,hinzugefÃ¼gte Daten,1.956,15.1
1988-05-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3059148788452148,hinzugefÃ¼gte Daten,1.807,14.9
1988-05-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3064378499984741,hinzugefÃ¼gte Daten,2.434,15.0
1988-06-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3076207637786865,hinzugefÃ¼gte Daten,1.708,14.7
1988-06-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3100028038024902,hinzugefÃ¼gte Daten,1.384,14.5
1988-06-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3126230239868164,hinzugefÃ¼gte Daten,1.299,14.5
1988-06-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.311638355255127,hinzugefÃ¼gte Daten,2.644,15.3
1988-06-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.308618187904358,hinzugefÃ¼gte Daten,2.109,14.6
1988-06-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3033875226974487,hinzugefÃ¼gte Daten,1.695,13.4
1988-06-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3007526397705078,hinzugefÃ¼gte Daten,1.598,13.4
1988-06-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2999645471572876,hinzugefÃ¼gte Daten,1.42,13.0
1988-06-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3022937774658203,hinzugefÃ¼gte Daten,1.236,13.4
1988-06-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3065022230148315,hinzugefÃ¼gte Daten,1.021,14.2
1988-06-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3111011981964111,hinzugefÃ¼gte Daten,1.036,15.1
1988-06-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3148376941680908,hinzugefÃ¼gte Daten,0.93,15.0
1988-06-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.316748023033142,hinzugefÃ¼gte Daten,0.871,14.4
