Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1990-09-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.238941192626951,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-09-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.211892127990724,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-09-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.853155136108398,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-09-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.016995429992676,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-09-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.436504364013672,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-09-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.905086517333984,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-09-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.307982444763184,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-09-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.655889511108398,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-09-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.388002395629885,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-09-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.115811347961426,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-09-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.034140586853027,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-09-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.08885383605957,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-09-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.339083671569824,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-09-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.083585739135742,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-09-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.23996353149414,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-09-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.989678382873535,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-09-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.705799102783203,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-09-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.678545951843262,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-09-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.47476577758789,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-09-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.45355224609375,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-09-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.726460456848145,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-09-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.542593002319336,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-09-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.81800365447998,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-09-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.783072471618652,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-09-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.143171310424805,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-09-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.03402614593506,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-09-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.972753524780272,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-09-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.442216873168944,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-10-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.685583114624023,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-10-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.89291763305664,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-10-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.273287773132324,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-10-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.34970474243164,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-10-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.96125602722168,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-10-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.179271697998049,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-10-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.907732009887695,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-10-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.386531829833984,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-10-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.885294914245605,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-10-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.79285717010498,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-10-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.849004745483398,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-10-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.412187576293944,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-10-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.304088592529297,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-10-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.136635780334473,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-10-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.163055419921877,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-10-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.27035427093506,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-10-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.175061225891112,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-10-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.01968479156494,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-10-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.569195747375488,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-10-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.293055534362791,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-10-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.43673324584961,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-10-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.251425743103027,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-10-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.494911193847656,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-10-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.380964279174805,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-10-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.051974296569824,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-10-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.233490943908691,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-10-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.020462036132812,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-10-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.634884357452393,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-10-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.656187534332275,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-10-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.595467567443848,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-10-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.076592922210693,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-11-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.167064666748047,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-11-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.0121283531188965,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-11-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.603532314300537,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-11-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.382172584533691,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-11-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.047971248626709,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-11-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.617850303649902,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-11-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.110741138458252,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-11-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.651089191436768,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-11-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.4710693359375,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-11-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.385619163513184,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-11-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.838504791259766,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-11-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.198606491088867,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-11-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.105173587799072,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-11-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.070495128631592,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-11-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.188351631164551,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-11-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.286039352416992,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-11-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.63336181640625,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-11-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.057526111602783,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-11-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.973362445831299,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-11-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.858978748321533,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-11-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.645164489746094,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-11-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.438895225524902,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-11-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.955870628356934,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-11-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.626889228820801,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-11-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.590743064880371,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-11-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.655354022979736,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-11-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.161160945892334,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-11-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.019179344177246,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-11-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.02215576171875,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-11-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.807232856750488,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-12-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.3636040687561035,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-12-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.093315601348877,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-12-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.963376045227051,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-12-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.736215114593506,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-12-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.622981548309326,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-12-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.4230101108551025,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-12-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.0813302993774414,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-12-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.8648812770843504,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-12-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.9124112129211424,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-12-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.1020586490631104,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-12-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.184995651245117,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-12-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.2326338291168213,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-12-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.3387129306793213,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-12-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.462127447128296,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-12-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.503527402877808,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-12-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.55715560913086,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-12-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.3991310596466064,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-12-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.011864423751831,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-12-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.8754777908325195,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-12-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.9691756963729856,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-12-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.0588881969451904,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-12-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.347113609313965,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-12-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.821390151977539,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-12-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.061124801635742,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-12-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.962223052978516,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-12-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.9319851398468018,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-12-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.17574405670166,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-12-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.2256345748901367,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-12-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.339869976043701,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-12-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.509864330291748,hinzugefÃ¼gte Daten,AQN2Gap_special
1990-12-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.700831413269043,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-01-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.719008445739746,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-01-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.605978012084961,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-01-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.79043960571289,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-01-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.889378547668457,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-01-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.908581733703613,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-01-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.995216846466065,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-01-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.542357921600342,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-01-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.452030658721924,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-01-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.497002601623535,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-01-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.04323673248291,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-01-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.33625078201294,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-01-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.029424667358398,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-01-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.5110578536987305,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-01-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.136721134185791,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-01-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.981165409088135,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-01-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.718925952911377,hinzugefÃ¼gte Daten,AQN2Gap_special
