Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1992-05-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.240406036376953,hinzugefÃ¼gte Daten,AQ2Gap
1992-05-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.313283920288086,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.183589935302734,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.971378326416016,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.50248908996582,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.798038482666016,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.423824310302734,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.852457046508787,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.866167068481444,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.77208423614502,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.783411026000977,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.895012855529783,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.75649070739746,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.746285438537598,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.03002166748047,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.357769012451172,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.83951187133789,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.246732711791992,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.393341064453125,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.30980682373047,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.506122589111328,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.751461029052734,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.08049201965332,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.439348220825195,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.43109130859375,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.37583351135254,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.12320327758789,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.323965072631836,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.42864418029785,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.500118255615234,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.79774284362793,hinzugefÃ¼gte Daten,AQ2Gap
1992-06-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.21166038513184,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.838390350341797,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.888582229614258,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.493268966674805,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.937559127807617,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.618196487426758,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.8074893951416,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.836362838745117,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.97850799560547,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.166418075561523,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.952173233032227,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.63946533203125,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.488691329956055,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.845664978027344,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.155193328857425,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.56172752380371,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.66535377502441,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.04743766784668,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.255374908447266,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.77500343322754,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.49948501586914,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.71961212158203,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.868906021118164,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.268142700195312,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.90078353881836,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.94342994689941,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.998226165771484,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,21.36026763916016,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,21.05890655517578,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,21.17991065979004,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.123178482055664,hinzugefÃ¼gte Daten,AQ2Gap
1992-07-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.37468910217285,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.03144073486328,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.56414604187012,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.708419799804688,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.26854133605957,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.37326431274414,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.859983444213867,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,23.167383193969727,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,23.369461059570312,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,23.55839157104492,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.250709533691406,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.30990982055664,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.43282127380371,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.059499740600582,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,21.41074562072754,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,21.21615982055664,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,21.3017635345459,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,21.791154861450195,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.144088745117188,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.546649932861328,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.480623245239254,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.354631423950195,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.22083854675293,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.00816345214844,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.25347328186035,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.524147033691406,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.73204231262207,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.823266983032227,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,23.244728088378903,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.342485427856445,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.09293365478516,hinzugefÃ¼gte Daten,AQ2Gap
1992-08-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,21.402124404907227,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.42494010925293,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.492021560668945,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.562198638916016,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.24906539916992,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.51255798339844,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.41077041625977,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.706764221191406,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.674165725708008,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.394777297973636,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.30242156982422,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.469942092895508,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.179340362548828,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.32293128967285,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.042524337768555,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.971134185791016,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.904170989990234,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.801443099975586,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.83679962158203,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.894168853759766,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.719234466552734,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.690082550048828,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.744064331054688,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.428176879882812,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.383743286132812,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.318092346191406,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.3297119140625,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.49028968811035,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.33702850341797,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.017675399780273,hinzugefÃ¼gte Daten,AQ2Gap
1992-09-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.041236877441406,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.132017135620117,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.876699447631836,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.85209083557129,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.707733154296875,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.473731994628906,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.488323211669922,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.308914184570312,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.224414825439453,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.834668159484863,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.552196502685549,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.321615219116213,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.199567794799805,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.499090194702148,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.76578426361084,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.620274543762209,hinzugefÃ¼gte Daten,AQ2Gap
