Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2473,2143
1987-10-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.834485054016113,hinzugefÃ¼gte Daten,314.675,8.9,13.0
1987-10-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.885680198669434,hinzugefÃ¼gte Daten,308.663,8.8,12.9
1987-10-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.9886908531188965,hinzugefÃ¼gte Daten,305.053,8.9,12.8
1987-10-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.036103248596191,hinzugefÃ¼gte Daten,302.293,8.8,12.7
1987-10-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.076506614685059,hinzugefÃ¼gte Daten,299.18,8.9,12.7
1987-10-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.916829586029053,hinzugefÃ¼gte Daten,294.654,8.6,12.6
1987-11-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.07737922668457,hinzugefÃ¼gte Daten,288.918,8.9,12.5
1987-11-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.930174350738525,hinzugefÃ¼gte Daten,282.797,8.7,12.4
1987-11-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.5859270095825195,hinzugefÃ¼gte Daten,278.958,8.1,12.0
1987-11-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.12453556060791,hinzugefÃ¼gte Daten,274.813,7.5,11.7
1987-11-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.761468410491943,hinzugefÃ¼gte Daten,269.799,7.0,11.3
1987-11-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.4707350730896,hinzugefÃ¼gte Daten,265.128,6.4,11.0
1987-11-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.0799479484558105,hinzugefÃ¼gte Daten,260.772,6.0,10.9
1987-11-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.786481857299805,hinzugefÃ¼gte Daten,255.855,5.7,10.8
1987-11-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.70639181137085,hinzugefÃ¼gte Daten,252.018,5.8,10.8
1987-11-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.564164161682129,hinzugefÃ¼gte Daten,248.601,6.0,10.9
1987-11-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.829992771148682,hinzugefÃ¼gte Daten,245.238,7.0,10.9
1987-11-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.646431922912598,hinzugefÃ¼gte Daten,241.546,6.4,10.6
1987-11-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.757259845733643,hinzugefÃ¼gte Daten,243.701,6.7,10.1
1987-11-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.79906702041626,hinzugefÃ¼gte Daten,244.193,6.8,9.9
1987-11-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.804049015045166,hinzugefÃ¼gte Daten,243.131,6.6,9.5
1987-11-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.83843469619751,hinzugefÃ¼gte Daten,241.505,6.1,9.6
1987-11-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.901998996734619,hinzugefÃ¼gte Daten,238.052,6.7,9.9
1987-11-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.774527549743652,hinzugefÃ¼gte Daten,242.111,6.5,9.8
1987-11-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.487036228179932,hinzugefÃ¼gte Daten,244.135,6.1,9.7
1987-11-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.505081653594971,hinzugefÃ¼gte Daten,240.099,6.1,9.4
1987-11-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.263939380645752,hinzugefÃ¼gte Daten,243.172,5.6,9.0
1987-11-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.988702774047852,hinzugefÃ¼gte Daten,249.988,5.2,8.9
1987-11-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.8796916007995605,hinzugefÃ¼gte Daten,253.37,5.3,8.9
1987-11-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.512446880340576,hinzugefÃ¼gte Daten,254.02,4.5,8.6
1987-11-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.433515548706055,hinzugefÃ¼gte Daten,252.207,4.9,8.4
1987-11-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.267216682434082,hinzugefÃ¼gte Daten,250.942,4.6,8.4
1987-11-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.2755842208862305,hinzugefÃ¼gte Daten,250.376,4.7,8.2
1987-11-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.251317977905273,hinzugefÃ¼gte Daten,249.03,4.7,8.2
1987-11-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.244353771209717,hinzugefÃ¼gte Daten,246.697,4.8,8.1
1987-11-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.174031734466553,hinzugefÃ¼gte Daten,243.37,4.6,7.9
1987-12-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.002342700958252,hinzugefÃ¼gte Daten,241.337,4.3,7.7
1987-12-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.737579822540283,hinzugefÃ¼gte Daten,239.82,3.9,7.5
1987-12-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.430568218231201,hinzugefÃ¼gte Daten,236.257,3.4,7.3
1987-12-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.1829280853271484,hinzugefÃ¼gte Daten,233.773,3.3,7.2
1987-12-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.264740467071533,hinzugefÃ¼gte Daten,230.39,4.1,7.0
1987-12-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.7541704177856445,hinzugefÃ¼gte Daten,231.347,5.0,7.0
1987-12-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.197454929351807,hinzugefÃ¼gte Daten,234.344,5.4,7.2
1987-12-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.929068088531494,hinzugefÃ¼gte Daten,241.566,4.4,6.6
1987-12-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.523303985595703,hinzugefÃ¼gte Daten,244.068,3.4,5.7
1987-12-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.3112120628356934,hinzugefÃ¼gte Daten,243.234,3.2,5.1
1987-12-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.200730800628662,hinzugefÃ¼gte Daten,242.095,3.0,5.0
1987-12-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.0240564346313477,hinzugefÃ¼gte Daten,241.466,2.5,5.0
1987-12-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.8215575218200684,hinzugefÃ¼gte Daten,239.979,2.6,5.2
1987-12-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.6643710136413574,hinzugefÃ¼gte Daten,236.914,2.7,5.4
1987-12-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.7474536895751953,hinzugefÃ¼gte Daten,234.316,3.4,5.4
1987-12-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.0328683853149414,hinzugefÃ¼gte Daten,234.174,3.9,5.8
1987-12-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.5042619705200195,hinzugefÃ¼gte Daten,234.049,4.7,6.1
1987-12-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.932417869567871,hinzugefÃ¼gte Daten,239.446,5.3,6.7
1987-12-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.180670261383057,hinzugefÃ¼gte Daten,258.868,5.7,7.2
1987-12-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.315005779266357,hinzugefÃ¼gte Daten,288.772,5.6,6.9
1987-12-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.505890369415283,hinzugefÃ¼gte Daten,308.035,5.8,6.6
1987-12-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.550204277038574,hinzugefÃ¼gte Daten,314.948,5.2,6.2
1987-12-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.555657386779785,hinzugefÃ¼gte Daten,318.467,4.9,6.1
1987-12-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.181614398956299,hinzugefÃ¼gte Daten,316.999,4.2,5.9
1987-12-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.8563175201416016,hinzugefÃ¼gte Daten,312.857,3.5,5.7
1987-12-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.794894218444824,hinzugefÃ¼gte Daten,307.381,3.9,5.8
1987-12-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.732966899871826,hinzugefÃ¼gte Daten,301.67,4.0,6.1
1987-12-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.672697067260742,hinzugefÃ¼gte Daten,294.901,4.2,6.0
1987-12-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.435026168823242,hinzugefÃ¼gte Daten,290.222,3.7,5.9
1987-12-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.3622183799743652,hinzugefÃ¼gte Daten,286.795,3.7,5.8
1987-12-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.330338954925537,hinzugefÃ¼gte Daten,282.585,3.8,5.8
1988-01-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.5820789337158203,hinzugefÃ¼gte Daten,277.05,4.5,5.8
1988-01-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.9894943237304688,hinzugefÃ¼gte Daten,269.203,5.0,6.0
1988-01-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.138082504272461,hinzugefÃ¼gte Daten,261.067,5.3,6.3
1988-01-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.045417308807373,hinzugefÃ¼gte Daten,259.959,4.7,6.2
1988-01-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.046546936035156,hinzugefÃ¼gte Daten,260.024,4.6,6.3
1988-01-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.116425037384033,hinzugefÃ¼gte Daten,260.971,5.2,6.4
1988-01-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.140664577484131,hinzugefÃ¼gte Daten,259.3,4.9,6.0
1988-01-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.966813087463379,hinzugefÃ¼gte Daten,258.28,4.2,5.8
1988-01-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.4817943572998047,hinzugefÃ¼gte Daten,257.532,3.0,5.5
1988-01-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.112504482269287,hinzugefÃ¼gte Daten,255.108,2.5,5.2
1988-01-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.063215970993042,hinzugefÃ¼gte Daten,251.705,3.4,5.4
1988-01-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.128035068511963,hinzugefÃ¼gte Daten,250.044,3.8,5.6
1988-01-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.9913268089294434,hinzugefÃ¼gte Daten,249.592,3.0,5.4
1988-01-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.0860259532928467,hinzugefÃ¼gte Daten,248.072,3.8,5.4
1988-01-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.3044896125793457,hinzugefÃ¼gte Daten,245.97,4.1,5.3
1988-01-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.4179959297180176,hinzugefÃ¼gte Daten,243.055,4.1,5.3
1988-01-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.4420509338378906,hinzugefÃ¼gte Daten,240.642,3.9,5.3
1988-01-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.600757122039795,hinzugefÃ¼gte Daten,239.39,4.3,5.4
1988-01-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.5565099716186523,hinzugefÃ¼gte Daten,237.31,4.0,5.6
1988-01-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.4519619941711426,hinzugefÃ¼gte Daten,235.861,3.8,5.5
1988-01-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.4993410110473633,hinzugefÃ¼gte Daten,234.381,4.0,5.4
1988-01-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.516707420349121,hinzugefÃ¼gte Daten,231.475,4.0,5.3
1988-01-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.4834704399108887,hinzugefÃ¼gte Daten,225.527,3.9,5.0
1988-01-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.5091962814331055,hinzugefÃ¼gte Daten,231.367,3.8,4.9
1988-01-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.616082191467285,hinzugefÃ¼gte Daten,240.808,4.2,5.3
1988-01-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.706599712371826,hinzugefÃ¼gte Daten,236.282,4.4,5.6
1988-01-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.632272243499756,hinzugefÃ¼gte Daten,237.03,4.2,5.6
1988-01-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.645291328430176,hinzugefÃ¼gte Daten,237.23,4.4,5.7
1988-01-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.854261875152588,hinzugefÃ¼gte Daten,237.658,5.0,5.7
1988-01-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.9152989387512207,hinzugefÃ¼gte Daten,237.986,4.6,5.6
1988-01-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.776606559753418,hinzugefÃ¼gte Daten,236.721,4.1,5.4
1988-02-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.544600486755371,hinzugefÃ¼gte Daten,238.984,3.5,5.1
1988-02-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.51560115814209,hinzugefÃ¼gte Daten,238.092,3.8,5.1
1988-02-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.540191173553467,hinzugefÃ¼gte Daten,235.607,4.0,5.4
1988-02-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.352052688598633,hinzugefÃ¼gte Daten,241.202,3.7,5.3
1988-02-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.232390880584717,hinzugefÃ¼gte Daten,243.029,3.6,5.1
1988-02-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.3292222023010254,hinzugefÃ¼gte Daten,247.143,4.0,5.3
1988-02-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.330185890197754,hinzugefÃ¼gte Daten,253.2,4.0,5.3
1988-02-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.2361197471618652,hinzugefÃ¼gte Daten,251.31,3.5,5.1
1988-02-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.0782852172851562,hinzugefÃ¼gte Daten,251.862,3.1,4.9
1988-02-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.0702950954437256,hinzugefÃ¼gte Daten,251.619,3.7,5.1
1988-02-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.0420584678649902,hinzugefÃ¼gte Daten,252.551,3.4,4.9
1988-02-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.0157551765441895,hinzugefÃ¼gte Daten,256.275,3.5,5.0
1988-02-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.9752960205078125,hinzugefÃ¼gte Daten,256.515,3.5,4.9
1988-02-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.8510265350341797,hinzugefÃ¼gte Daten,256.466,2.9,4.7
1988-02-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.741799831390381,hinzugefÃ¼gte Daten,253.483,3.0,4.5
1988-02-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.6978092193603516,hinzugefÃ¼gte Daten,249.858,3.0,4.5
1988-02-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.7962021827697754,hinzugefÃ¼gte Daten,247.532,3.3,4.5
1988-02-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.937657356262207,hinzugefÃ¼gte Daten,245.569,3.6,4.7
1988-02-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.008244037628174,hinzugefÃ¼gte Daten,241.078,3.5,4.8
1988-02-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.9930272102355957,hinzugefÃ¼gte Daten,240.893,3.5,4.9
1988-02-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.143362283706665,hinzugefÃ¼gte Daten,241.873,4.1,4.7
1988-02-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.224299430847168,hinzugefÃ¼gte Daten,239.571,3.8,4.6
1988-02-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.1557774543762207,hinzugefÃ¼gte Daten,234.05,3.3,4.6
1988-02-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.016148328781128,hinzugefÃ¼gte Daten,232.363,3.2,4.6
1988-02-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.7509517669677734,hinzugefÃ¼gte Daten,233.639,2.6,4.6
1988-02-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.590670585632324,hinzugefÃ¼gte Daten,232.128,2.7,4.4
1988-02-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.5172595977783203,hinzugefÃ¼gte Daten,234.288,2.7,4.3
1988-02-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.626253366470337,hinzugefÃ¼gte Daten,232.304,3.3,4.3
1988-02-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.797670841217041,hinzugefÃ¼gte Daten,228.201,3.5,4.2
1988-03-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.7086269855499268,hinzugefÃ¼gte Daten,222.886,2.8,4.0
1988-03-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.6628031730651855,hinzugefÃ¼gte Daten,225.244,3.0,4.1
1988-03-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.6902952194213867,hinzugefÃ¼gte Daten,229.624,3.1,4.3
1988-03-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.7023983001708984,hinzugefÃ¼gte Daten,229.256,3.0,4.3
1988-03-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.7294678688049316,hinzugefÃ¼gte Daten,227.411,3.2,4.3
1988-03-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.9482040405273438,hinzugefÃ¼gte Daten,224.342,4.0,4.3
