Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2500
1991-08-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2508480548858643,hinzugefÃ¼gte Daten,1.383,15.6
1991-08-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.251248836517334,hinzugefÃ¼gte Daten,1.203,15.0
1991-08-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2518558502197266,hinzugefÃ¼gte Daten,1.102,14.8
1991-08-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2524330615997314,hinzugefÃ¼gte Daten,1.011,14.9
1991-09-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2528051137924194,hinzugefÃ¼gte Daten,1.526,15.3
1991-09-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.25284743309021,hinzugefÃ¼gte Daten,2.892,15.8
1991-09-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2527419328689575,hinzugefÃ¼gte Daten,1.614,15.6
1991-09-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2525696754455566,hinzugefÃ¼gte Daten,1.414,15.7
1991-09-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.252488613128662,hinzugefÃ¼gte Daten,1.216,15.4
1991-09-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2525380849838257,hinzugefÃ¼gte Daten,1.082,15.2
1991-09-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2527439594268799,hinzugefÃ¼gte Daten,1.06,14.9
1991-09-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2532278299331665,hinzugefÃ¼gte Daten,1.041,14.1
1991-09-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.253887414932251,hinzugefÃ¼gte Daten,1.022,13.8
1991-09-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.254342794418335,hinzugefÃ¼gte Daten,1.002,14.5
1991-09-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2543447017669678,hinzugefÃ¼gte Daten,1.265,15.4
1991-09-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2538979053497314,hinzugefÃ¼gte Daten,12.648,16.0
1991-09-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.253638744354248,hinzugefÃ¼gte Daten,2.962,14.7
1991-09-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2536062002182007,hinzugefÃ¼gte Daten,2.331,14.5
1991-09-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2536455392837524,hinzugefÃ¼gte Daten,1.648,14.8
1991-09-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2537826299667358,hinzugefÃ¼gte Daten,1.461,14.6
1991-09-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2537715435028076,hinzugefÃ¼gte Daten,1.367,15.2
1991-09-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2537897825241089,hinzugefÃ¼gte Daten,1.273,14.8
1991-09-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.253871202468872,hinzugefÃ¼gte Daten,1.18,14.6
1991-09-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2539870738983154,hinzugefÃ¼gte Daten,1.333,14.6
1991-09-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2540148496627808,hinzugefÃ¼gte Daten,1.245,14.8
1991-09-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2539467811584473,hinzugefÃ¼gte Daten,4.954,15.0
1991-09-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2539288997650146,hinzugefÃ¼gte Daten,15.425,14.7
1991-09-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2542470693588257,hinzugefÃ¼gte Daten,2.652,13.4
1991-09-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.254607081413269,hinzugefÃ¼gte Daten,1.869,13.9
1991-09-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2549638748168945,hinzugefÃ¼gte Daten,12.945,13.9
1991-09-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2555040121078491,hinzugefÃ¼gte Daten,7.17,12.9
1991-09-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.256319522857666,hinzugefÃ¼gte Daten,3.015,12.0
1991-09-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2571866512298584,hinzugefÃ¼gte Daten,2.104,12.1
1991-09-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2578125,hinzugefÃ¼gte Daten,2.467,12.6
1991-10-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2581300735473633,hinzugefÃ¼gte Daten,1.826,12.9
1991-10-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.258364200592041,hinzugefÃ¼gte Daten,1.68,12.5
1991-10-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.258850336074829,hinzugefÃ¼gte Daten,1.412,11.4
1991-10-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2593142986297607,hinzugefÃ¼gte Daten,1.198,11.8
1991-10-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2596275806427002,hinzugefÃ¼gte Daten,1.172,12.0
1991-10-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2596544027328491,hinzugefÃ¼gte Daten,14.146,12.4
1991-10-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2595199346542358,hinzugefÃ¼gte Daten,6.855,12.2
1991-10-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2592649459838867,hinzugefÃ¼gte Daten,2.937,12.5
1991-10-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2591434717178345,hinzugefÃ¼gte Daten,2.033,12.1
1991-10-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2591649293899536,hinzugefÃ¼gte Daten,1.59,12.0
1991-10-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2593121528625488,hinzugefÃ¼gte Daten,1.314,11.8
1991-10-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2594408988952637,hinzugefÃ¼gte Daten,6.818,11.9
1991-10-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2596218585968018,hinzugefÃ¼gte Daten,3.919,11.4
1991-10-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2600175142288208,hinzugefÃ¼gte Daten,2.669,10.8
1991-10-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2603614330291748,hinzugefÃ¼gte Daten,2.128,11.3
1991-10-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2605990171432495,hinzugefÃ¼gte Daten,1.863,11.4
1991-10-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2607183456420898,hinzugefÃ¼gte Daten,1.878,11.5
1991-10-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2609889507293701,hinzugefÃ¼gte Daten,10.454,10.7
1991-10-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2616488933563232,hinzugefÃ¼gte Daten,9.362,9.4
1991-10-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2625930309295654,hinzugefÃ¼gte Daten,7.941,8.8
1991-10-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2636460065841675,hinzugefÃ¼gte Daten,5.145,8.5
1991-10-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2648053169250488,hinzugefÃ¼gte Daten,3.568,7.8
1991-10-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.266012191772461,hinzugefÃ¼gte Daten,2.699,7.3
1991-10-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.266968846321106,hinzugefÃ¼gte Daten,2.44,7.7
1991-10-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2676576375961304,hinzugefÃ¼gte Daten,2.234,7.7
1991-10-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2678509950637817,hinzugefÃ¼gte Daten,2.047,8.6
1991-10-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.267686128616333,hinzugefÃ¼gte Daten,1.801,8.8
1991-10-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2671619653701782,hinzugefÃ¼gte Daten,1.675,9.4
1991-10-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2664929628372192,hinzugefÃ¼gte Daten,1.587,9.5
1991-10-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2659748792648315,hinzugefÃ¼gte Daten,4.357,9.1
1991-10-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2655293941497803,hinzugefÃ¼gte Daten,6.008,9.4
1991-11-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2653864622116089,hinzugefÃ¼gte Daten,2.944,8.8
1991-11-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.265549659729004,hinzugefÃ¼gte Daten,4.35,8.4
1991-11-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2654169797897339,hinzugefÃ¼gte Daten,3.742,9.8
1991-11-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2651119232177734,hinzugefÃ¼gte Daten,55.876,9.6
1991-11-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2648731470108032,hinzugefÃ¼gte Daten,16.94,8.6
1991-11-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2647743225097656,hinzugefÃ¼gte Daten,10.446,8.4
1991-11-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.265053629875183,hinzugefÃ¼gte Daten,7.595,7.7
1991-11-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.265273094177246,hinzugefÃ¼gte Daten,6.378,8.7
1991-11-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2654588222503662,hinzugefÃ¼gte Daten,16.291,8.6
1991-11-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2658686637878418,hinzugefÃ¼gte Daten,12.282,7.5
1991-11-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2665891647338867,hinzugefÃ¼gte Daten,8.071,6.7
1991-11-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.267194151878357,hinzugefÃ¼gte Daten,6.592,7.5
1991-11-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2673465013504028,hinzugefÃ¼gte Daten,14.557,8.5
1991-11-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2673306465148926,hinzugefÃ¼gte Daten,30.833,7.8
1991-11-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2673146724700928,hinzugefÃ¼gte Daten,14.982,7.3
1991-11-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.267390251159668,hinzugefÃ¼gte Daten,12.417,7.1
1991-11-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2677024602890015,hinzugefÃ¼gte Daten,10.734,6.5
1991-11-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2681154012680054,hinzugefÃ¼gte Daten,17.657,6.6
1991-11-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2681992053985596,hinzugefÃ¼gte Daten,73.187,7.4
1991-11-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.267785906791687,hinzugefÃ¼gte Daten,34.759,7.8
1991-11-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.267350196838379,hinzugefÃ¼gte Daten,25.73,7.0
1991-11-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.267119288444519,hinzugefÃ¼gte Daten,18.307,6.7
1991-11-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2670561075210571,hinzugefÃ¼gte Daten,13.864,6.9
1991-11-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2671265602111816,hinzugefÃ¼gte Daten,11.149,7.0
1991-11-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.267408013343811,hinzugefÃ¼gte Daten,10.127,6.8
1991-11-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.268022894859314,hinzugefÃ¼gte Daten,10.587,6.1
1991-11-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.268611192703247,hinzugefÃ¼gte Daten,10.872,6.4
1991-11-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2690500020980835,hinzugefÃ¼gte Daten,10.807,6.4
1991-11-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2694222927093506,hinzugefÃ¼gte Daten,10.047,6.1
1991-11-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2697207927703857,hinzugefÃ¼gte Daten,8.435,6.0
1991-12-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2700202465057373,hinzugefÃ¼gte Daten,7.408,5.7
1991-12-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2703230381011963,hinzugefÃ¼gte Daten,6.433,5.6
1991-12-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.27056884765625,hinzugefÃ¼gte Daten,5.698,5.7
1991-12-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2708293199539185,hinzugefÃ¼gte Daten,5.175,5.5
1991-12-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2711116075515747,hinzugefÃ¼gte Daten,4.259,5.3
1991-12-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2716197967529297,hinzugefÃ¼gte Daten,3.856,4.3
1991-12-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2724229097366333,hinzugefÃ¼gte Daten,3.057,3.6
1991-12-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.273287296295166,hinzugefÃ¼gte Daten,3.106,3.7
1991-12-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2738345861434937,hinzugefÃ¼gte Daten,3.029,4.4
1991-12-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2743127346038818,hinzugefÃ¼gte Daten,2.966,3.9
1991-12-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2747445106506348,hinzugefÃ¼gte Daten,2.903,3.8
1991-12-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2751845121383667,hinzugefÃ¼gte Daten,2.844,3.5
1991-12-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2756366729736328,hinzugefÃ¼gte Daten,2.84,3.3
1991-12-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2761067152023315,hinzugefÃ¼gte Daten,2.854,3.0
1991-12-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2765450477600098,hinzugefÃ¼gte Daten,2.869,2.7
1991-12-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2768511772155762,hinzugefÃ¼gte Daten,2.883,2.8
1991-12-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2766778469085693,hinzugefÃ¼gte Daten,2.898,4.1
1991-12-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2759777307510376,hinzugefÃ¼gte Daten,4.235,5.1
1991-12-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2750581502914429,hinzugefÃ¼gte Daten,8.984,5.3
1991-12-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2742547988891602,hinzugefÃ¼gte Daten,21.827,4.8
1991-12-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.273725986480713,hinzugefÃ¼gte Daten,12.418,4.4
1991-12-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2729294300079346,hinzugefÃ¼gte Daten,261.969,4.6
1991-12-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2710869312286377,hinzugefÃ¼gte Daten,104.057,6.3
1991-12-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2688992023468018,hinzugefÃ¼gte Daten,49.521,5.9
1991-12-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2674437761306763,hinzugefÃ¼gte Daten,30.451,4.5
1991-12-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2669086456298828,hinzugefÃ¼gte Daten,22.502,4.5
1991-12-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2669225931167603,hinzugefÃ¼gte Daten,17.658,5.2
1991-12-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2675244808197021,hinzugefÃ¼gte Daten,13.97,4.4
1991-12-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2684978246688843,hinzugefÃ¼gte Daten,10.748,4.3
1991-12-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.269702434539795,hinzugefÃ¼gte Daten,9.154,4.0
1991-12-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2708572149276733,hinzugefÃ¼gte Daten,8.046,4.2
1992-01-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.271808385848999,hinzugefÃ¼gte Daten,7.228,4.3
1992-01-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2726490497589111,hinzugefÃ¼gte Daten,6.649,3.8
1992-01-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2733858823776245,hinzugefÃ¼gte Daten,6.756,3.5
1992-01-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2736495733261108,hinzugefÃ¼gte Daten,6.48,4.6
1992-01-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2734423875808716,hinzugefÃ¼gte Daten,6.234,5.4
1992-01-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2733789682388306,hinzugefÃ¼gte Daten,6.145,4.3
1992-01-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2736294269561768,hinzugefÃ¼gte Daten,5.682,3.6
1992-01-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.273809552192688,hinzugefÃ¼gte Daten,5.331,4.4
1992-01-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2736743688583374,hinzugefÃ¼gte Daten,6.355,5.3
1992-01-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2734647989273071,hinzugefÃ¼gte Daten,6.776,4.8
1992-01-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2731375694274902,hinzugefÃ¼gte Daten,5.984,5.2
1992-01-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.272926926612854,hinzugefÃ¼gte Daten,5.1,4.9
1992-01-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2730165719985962,hinzugefÃ¼gte Daten,4.205,4.2
1992-01-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2732995748519897,hinzugefÃ¼gte Daten,3.876,4.2
1992-01-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2737560272216797,hinzugefÃ¼gte Daten,3.488,3.9
1992-01-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2740286588668823,hinzugefÃ¼gte Daten,3.347,4.6
1992-01-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.274055004119873,hinzugefÃ¼gte Daten,3.271,4.6
1992-01-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2742130756378174,hinzugefÃ¼gte Daten,3.624,3.7
1992-01-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2743926048278809,hinzugefÃ¼gte Daten,4.503,4.0
