Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2500
1993-05-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.692770957946777,hinzugefÃ¼gte Daten,8.08,13.3
1993-05-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.424164772033691,hinzugefÃ¼gte Daten,8.11,14.1
1993-05-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.699472427368164,hinzugefÃ¼gte Daten,6.73,14.3
1993-05-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.857094764709473,hinzugefÃ¼gte Daten,5.817,13.2
1993-05-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.649167537689209,hinzugefÃ¼gte Daten,141.733,11.0
1993-05-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.032144546508789,hinzugefÃ¼gte Daten,68.871,11.8
1993-05-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.43308162689209,hinzugefÃ¼gte Daten,23.419,13.2
1993-05-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.344297409057617,hinzugefÃ¼gte Daten,14.148,13.7
1993-05-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.58095932006836,hinzugefÃ¼gte Daten,10.806,14.7
1993-05-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.086944580078125,hinzugefÃ¼gte Daten,10.839,14.9
1993-05-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.68807601928711,hinzugefÃ¼gte Daten,18.474,14.7
1993-05-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.371603965759277,hinzugefÃ¼gte Daten,20.098,13.5
1993-05-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.62746810913086,hinzugefÃ¼gte Daten,10.038,13.8
1993-05-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.66325855255127,hinzugefÃ¼gte Daten,8.497,13.7
1993-05-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.799430847167969,hinzugefÃ¼gte Daten,7.563,14.0
1993-06-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.249815940856934,hinzugefÃ¼gte Daten,6.283,14.2
1993-06-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.571171760559082,hinzugefÃ¼gte Daten,23.333,13.7
1993-06-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.529513359069824,hinzugefÃ¼gte Daten,17.935,12.8
1993-06-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.466706275939941,hinzugefÃ¼gte Daten,13.562,14.0
1993-06-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.644063949584961,hinzugefÃ¼gte Daten,9.991,14.9
1993-06-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.543007850646973,hinzugefÃ¼gte Daten,8.196,15.6
1993-06-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.20433235168457,hinzugefÃ¼gte Daten,6.905,16.1
1993-06-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.788575172424316,hinzugefÃ¼gte Daten,6.078,16.6
1993-06-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.093643188476562,hinzugefÃ¼gte Daten,5.34,16.7
1993-06-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.545398712158203,hinzugefÃ¼gte Daten,5.024,16.0
1993-06-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.698953628540039,hinzugefÃ¼gte Daten,11.408,14.1
1993-06-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.357718467712402,hinzugefÃ¼gte Daten,10.368,13.2
1993-06-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.19661808013916,hinzugefÃ¼gte Daten,5.949,12.2
1993-06-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.60807991027832,hinzugefÃ¼gte Daten,5.634,12.8
1993-06-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.195114135742188,hinzugefÃ¼gte Daten,17.431,13.5
1993-06-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.597355842590332,hinzugefÃ¼gte Daten,19.03,15.0
1993-06-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.871188163757324,hinzugefÃ¼gte Daten,30.296,14.2
1993-06-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.576766014099121,hinzugefÃ¼gte Daten,16.955,14.8
1993-06-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.978851318359375,hinzugefÃ¼gte Daten,11.283,16.1
1993-06-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.829379081726074,hinzugefÃ¼gte Daten,15.993,15.9
1993-06-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.478924751281738,hinzugefÃ¼gte Daten,16.832,15.4
1993-06-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.166675567626953,hinzugefÃ¼gte Daten,24.589,15.1
1993-06-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.526726722717285,hinzugefÃ¼gte Daten,95.168,15.1
1993-06-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.566383361816406,hinzugefÃ¼gte Daten,81.382,14.4
1993-06-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.420351028442383,hinzugefÃ¼gte Daten,33.792,14.0
1993-06-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.010239601135254,hinzugefÃ¼gte Daten,21.233,14.3
1993-06-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.19684886932373,hinzugefÃ¼gte Daten,14.596,15.5
1993-06-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.550724029541016,hinzugefÃ¼gte Daten,10.614,15.8
1993-06-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.164348602294922,hinzugefÃ¼gte Daten,8.35,14.9
1993-06-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.362523078918457,hinzugefÃ¼gte Daten,6.934,15.2
1993-07-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.698995590209961,hinzugefÃ¼gte Daten,5.594,15.4
1993-07-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.747991561889648,hinzugefÃ¼gte Daten,10.913,15.6
1993-07-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.320708274841309,hinzugefÃ¼gte Daten,6.639,16.1
1993-07-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.189213752746582,hinzugefÃ¼gte Daten,4.505,16.9
1993-07-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.515669822692871,hinzugefÃ¼gte Daten,15.148,17.1
1993-07-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.318281173706055,hinzugefÃ¼gte Daten,43.427,15.3
1993-07-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.435190200805664,hinzugefÃ¼gte Daten,13.64,14.3
1993-07-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.156314849853516,hinzugefÃ¼gte Daten,9.513,15.0
1993-07-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.009668350219727,hinzugefÃ¼gte Daten,7.511,15.6
1993-07-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.038774490356445,hinzugefÃ¼gte Daten,49.703,15.1
1993-07-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.828909873962402,hinzugefÃ¼gte Daten,126.773,13.6
1993-07-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.963451385498047,hinzugefÃ¼gte Daten,114.341,13.0
1993-07-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.111382484436035,hinzugefÃ¼gte Daten,73.759,13.0
1993-07-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.261119842529297,hinzugefÃ¼gte Daten,40.068,12.7
1993-07-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.947836875915527,hinzugefÃ¼gte Daten,30.945,14.2
1993-07-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.062769889831543,hinzugefÃ¼gte Daten,23.378,14.9
1993-07-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.759490966796875,hinzugefÃ¼gte Daten,19.31,15.5
1993-07-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.683518409729004,hinzugefÃ¼gte Daten,17.719,15.3
1993-07-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.986257553100586,hinzugefÃ¼gte Daten,16.436,14.5
1993-07-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.161723136901855,hinzugefÃ¼gte Daten,13.52,13.8
1993-07-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.711343765258789,hinzugefÃ¼gte Daten,12.548,13.5
1993-07-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.460049629211426,hinzugefÃ¼gte Daten,13.922,13.3
1993-07-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.938578605651855,hinzugefÃ¼gte Daten,10.42,13.6
1993-07-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.098075866699219,hinzugefÃ¼gte Daten,8.338,14.5
1993-07-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.72884750366211,hinzugefÃ¼gte Daten,10.756,14.1
1993-07-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.357002258300781,hinzugefÃ¼gte Daten,8.269,13.9
1993-07-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.712039947509766,hinzugefÃ¼gte Daten,6.821,14.2
1993-07-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.088813781738281,hinzugefÃ¼gte Daten,5.911,15.6
1993-07-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.717395782470703,hinzugefÃ¼gte Daten,5.394,15.8
1993-07-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.411373138427734,hinzugefÃ¼gte Daten,5.121,16.3
1993-07-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.62299919128418,hinzugefÃ¼gte Daten,22.217,16.1
1993-08-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.63895320892334,hinzugefÃ¼gte Daten,6.834,14.8
1993-08-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.61396598815918,hinzugefÃ¼gte Daten,5.56,15.6
1993-08-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.99804973602295,hinzugefÃ¼gte Daten,4.958,15.7
1993-08-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.334152221679688,hinzugefÃ¼gte Daten,8.878,16.0
1993-08-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.45163631439209,hinzugefÃ¼gte Daten,5.616,16.0
1993-08-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.126511573791504,hinzugefÃ¼gte Daten,5.017,16.0
1993-08-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.62670612335205,hinzugefÃ¼gte Daten,4.038,15.3
1993-08-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.644634246826172,hinzugefÃ¼gte Daten,5.785,15.4
1993-08-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.45542049407959,hinzugefÃ¼gte Daten,5.069,15.4
1993-08-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.464055061340332,hinzugefÃ¼gte Daten,6.811,14.4
1993-08-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.766767501831055,hinzugefÃ¼gte Daten,4.354,14.9
1993-08-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.274263381958008,hinzugefÃ¼gte Daten,3.61,15.1
1993-08-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.73286247253418,hinzugefÃ¼gte Daten,3.242,15.7
1993-08-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.221478462219238,hinzugefÃ¼gte Daten,3.015,15.9
1993-08-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.249261856079102,hinzugefÃ¼gte Daten,3.136,16.0
1993-08-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.489533424377441,hinzugefÃ¼gte Daten,2.774,16.2
1993-08-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.709258079528809,hinzugefÃ¼gte Daten,2.524,16.4
1993-08-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.895697593688965,hinzugefÃ¼gte Daten,2.404,16.6
1993-08-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.808197021484375,hinzugefÃ¼gte Daten,2.299,16.4
1993-08-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.590165138244629,hinzugefÃ¼gte Daten,2.156,16.0
1993-08-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.85751724243164,hinzugefÃ¼gte Daten,1.901,16.1
1993-08-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,15.303443908691406,hinzugefÃ¼gte Daten,6.682,16.7
1993-08-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.793336868286133,hinzugefÃ¼gte Daten,21.449,16.8
1993-08-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.752480506896973,hinzugefÃ¼gte Daten,10.564,14.6
1993-08-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.533878326416016,hinzugefÃ¼gte Daten,8.729,13.5
1993-08-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.791901588439941,hinzugefÃ¼gte Daten,5.456,14.1
1993-08-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.456693649291992,hinzugefÃ¼gte Daten,36.293,14.0
1993-08-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.511468887329102,hinzugefÃ¼gte Daten,56.372,13.7
1993-08-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.049534797668457,hinzugefÃ¼gte Daten,19.951,13.3
1993-08-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.220414161682129,hinzugefÃ¼gte Daten,11.696,13.1
1993-08-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.684562683105469,hinzugefÃ¼gte Daten,8.422,13.7
1993-09-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.22001838684082,hinzugefÃ¼gte Daten,6.98,13.2
1993-09-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.259488105773926,hinzugefÃ¼gte Daten,5.806,13.1
1993-09-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.262933731079102,hinzugefÃ¼gte Daten,5.207,13.1
1993-09-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.833401679992676,hinzugefÃ¼gte Daten,14.929,13.1
1993-09-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.005047798156738,hinzugefÃ¼gte Daten,7.22,12.3
1993-09-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.10462760925293,hinzugefÃ¼gte Daten,5.808,12.2
1993-09-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.316630363464355,hinzugefÃ¼gte Daten,5.134,13.2
1993-09-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.794315338134766,hinzugefÃ¼gte Daten,23.086,13.8
1993-09-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.483051300048828,hinzugefÃ¼gte Daten,23.275,13.3
1993-09-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.352640151977539,hinzugefÃ¼gte Daten,35.522,13.6
1993-09-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.084041595458984,hinzugefÃ¼gte Daten,16.944,13.3
1993-09-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.255255699157715,hinzugefÃ¼gte Daten,17.565,13.5
1993-09-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.439780235290527,hinzugefÃ¼gte Daten,16.488,12.6
1993-09-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.063145637512207,hinzugefÃ¼gte Daten,25.53,12.4
1993-09-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.24319076538086,hinzugefÃ¼gte Daten,14.906,12.6
1993-09-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.231446266174316,hinzugefÃ¼gte Daten,14.191,12.6
1993-09-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.493185997009277,hinzugefÃ¼gte Daten,12.695,12.9
1993-09-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.808035850524902,hinzugefÃ¼gte Daten,9.533,12.9
1993-09-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.613387107849121,hinzugefÃ¼gte Daten,7.835,13.4
1993-09-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.332228660583496,hinzugefÃ¼gte Daten,6.864,13.7
1993-09-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.780787467956543,hinzugefÃ¼gte Daten,6.054,13.9
1993-09-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.991683006286621,hinzugefÃ¼gte Daten,5.486,14.0
1993-09-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.302295684814453,hinzugefÃ¼gte Daten,5.704,13.5
1993-09-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.0283784866333,hinzugefÃ¼gte Daten,5.349,13.4
1993-09-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.035412788391113,hinzugefÃ¼gte Daten,12.301,12.8
1993-09-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.553642272949219,hinzugefÃ¼gte Daten,8.615,11.6
1993-09-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.342644691467285,hinzugefÃ¼gte Daten,7.543,11.7
1993-09-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.423471927642822,hinzugefÃ¼gte Daten,32.467,11.1
1993-09-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.426265716552734,hinzugefÃ¼gte Daten,16.437,11.3
1993-09-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.822831630706787,hinzugefÃ¼gte Daten,10.953,11.5
1993-10-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.158282279968262,hinzugefÃ¼gte Daten,9.114,11.7
1993-10-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.4864115715026855,hinzugefÃ¼gte Daten,40.356,11.2
1993-10-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.226971626281738,hinzugefÃ¼gte Daten,38.246,11.2
1993-10-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.095257759094238,hinzugefÃ¼gte Daten,23.484,10.9
1993-10-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.156729698181152,hinzugefÃ¼gte Daten,17.037,11.7
1993-10-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.139691352844238,hinzugefÃ¼gte Daten,16.383,11.8
1993-10-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.14879035949707,hinzugefÃ¼gte Daten,15.984,11.8
1993-10-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.8601393699646,hinzugefÃ¼gte Daten,27.687,11.6
1993-10-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.609647750854492,hinzugefÃ¼gte Daten,37.833,11.5
