Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2085
1990-05-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.963872909545898,hinzugefÃ¼gte Daten,12.749,14.1
1990-05-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.348418235778809,hinzugefÃ¼gte Daten,10.334,14.4
1990-05-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.388398170471191,hinzugefÃ¼gte Daten,12.985,15.0
1990-05-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.250163078308105,hinzugefÃ¼gte Daten,67.786,15.0
1990-05-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.365867614746094,hinzugefÃ¼gte Daten,48.394,15.1
1990-05-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.981832504272461,hinzugefÃ¼gte Daten,31.555,14.5
1990-05-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.282710075378418,hinzugefÃ¼gte Daten,26.181,14.8
1990-05-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.586637496948242,hinzugefÃ¼gte Daten,24.016,15.1
1990-05-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.611529350280762,hinzugefÃ¼gte Daten,22.864,15.7
1990-05-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.593231201171875,hinzugefÃ¼gte Daten,95.291,14.6
1990-05-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.709440231323242,hinzugefÃ¼gte Daten,33.029,14.0
1990-05-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.48901081085205,hinzugefÃ¼gte Daten,19.866,13.1
1990-05-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.779857635498047,hinzugefÃ¼gte Daten,14.098,13.5
1990-05-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.545424461364746,hinzugefÃ¼gte Daten,11.007,13.8
1990-05-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.750977516174316,hinzugefÃ¼gte Daten,9.509,13.8
1990-05-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.303725242614746,hinzugefÃ¼gte Daten,8.794,13.8
1990-06-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.07850456237793,hinzugefÃ¼gte Daten,7.6,14.2
1990-06-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.562249183654785,hinzugefÃ¼gte Daten,20.859,14.2
1990-06-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.466763496398926,hinzugefÃ¼gte Daten,10.324,15.2
1990-06-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.338502883911133,hinzugefÃ¼gte Daten,62.427,14.9
1990-06-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.087876319885254,hinzugefÃ¼gte Daten,39.167,14.6
1990-06-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.878708839416504,hinzugefÃ¼gte Daten,57.441,14.1
1990-06-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.89059066772461,hinzugefÃ¼gte Daten,35.03,14.0
1990-06-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.80881404876709,hinzugefÃ¼gte Daten,103.049,13.7
1990-06-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.078563690185547,hinzugefÃ¼gte Daten,75.908,13.4
1990-06-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.041768074035645,hinzugefÃ¼gte Daten,79.136,13.5
1990-06-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.719672203063965,hinzugefÃ¼gte Daten,53.875,13.7
1990-06-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.83037281036377,hinzugefÃ¼gte Daten,48.646,13.8
1990-06-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.555091857910156,hinzugefÃ¼gte Daten,56.703,13.6
1990-06-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.7433500289917,hinzugefÃ¼gte Daten,34.141,13.6
1990-06-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.850335121154785,hinzugefÃ¼gte Daten,26.847,13.4
1990-06-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.52354907989502,hinzugefÃ¼gte Daten,21.24,14.3
1990-06-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.554567337036133,hinzugefÃ¼gte Daten,17.036,15.4
1990-06-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.437131881713867,hinzugefÃ¼gte Daten,13.858,15.6
1990-06-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.999213218688965,hinzugefÃ¼gte Daten,12.086,15.5
1990-06-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.56523323059082,hinzugefÃ¼gte Daten,40.784,15.0
1990-06-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.371166229248047,hinzugefÃ¼gte Daten,35.611,15.2
1990-06-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.755770683288574,hinzugefÃ¼gte Daten,26.97,14.7
1990-06-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.49013614654541,hinzugefÃ¼gte Daten,20.614,14.7
1990-06-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.332857131958008,hinzugefÃ¼gte Daten,15.611,15.0
1990-06-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.51871109008789,hinzugefÃ¼gte Daten,12.54,15.6
1990-06-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.490303993225098,hinzugefÃ¼gte Daten,10.303,16.0
1990-06-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.802380561828613,hinzugefÃ¼gte Daten,11.481,16.7
1990-06-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.522851943969727,hinzugefÃ¼gte Daten,14.867,17.1
1990-06-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.002875328063965,hinzugefÃ¼gte Daten,9.571,17.3
1990-06-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.662515640258789,hinzugefÃ¼gte Daten,14.65,18.0
1990-07-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.194565773010254,hinzugefÃ¼gte Daten,59.392,17.4
1990-07-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.045199394226074,hinzugefÃ¼gte Daten,20.779,16.0
1990-07-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.606717109680176,hinzugefÃ¼gte Daten,43.624,15.2
1990-07-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.339632987976074,hinzugefÃ¼gte Daten,44.752,15.1
1990-07-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.467423439025879,hinzugefÃ¼gte Daten,32.735,15.1
1990-07-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.758843421936035,hinzugefÃ¼gte Daten,29.276,14.8
1990-07-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.43998908996582,hinzugefÃ¼gte Daten,19.471,14.4
1990-07-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.083089828491211,hinzugefÃ¼gte Daten,16.726,14.3
1990-07-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.300736427307129,hinzugefÃ¼gte Daten,13.283,15.3
1990-07-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.817747116088867,hinzugefÃ¼gte Daten,13.641,16.2
1990-07-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.984809875488281,hinzugefÃ¼gte Daten,10.4,15.6
1990-07-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.296496391296387,hinzugefÃ¼gte Daten,8.916,14.8
1990-07-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.039003372192383,hinzugefÃ¼gte Daten,8.074,16.1
1990-07-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.78195858001709,hinzugefÃ¼gte Daten,6.631,17.2
1990-07-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.971284866333008,hinzugefÃ¼gte Daten,5.898,17.3
1990-07-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.11837100982666,hinzugefÃ¼gte Daten,5.199,16.8
1990-07-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.168665885925293,hinzugefÃ¼gte Daten,5.008,17.1
1990-07-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.911881446838379,hinzugefÃ¼gte Daten,4.582,18.1
1990-07-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.44627857208252,hinzugefÃ¼gte Daten,4.278,17.4
1990-07-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.778548240661621,hinzugefÃ¼gte Daten,4.067,16.9
1990-07-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.860694885253906,hinzugefÃ¼gte Daten,3.783,17.6
1990-07-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.565174102783203,hinzugefÃ¼gte Daten,3.557,18.5
1990-07-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.350264549255371,hinzugefÃ¼gte Daten,3.334,19.0
1990-07-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.970555305480957,hinzugefÃ¼gte Daten,3.14,19.2
1990-07-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.663254737854004,hinzugefÃ¼gte Daten,2.954,18.7
1990-07-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.82684326171875,hinzugefÃ¼gte Daten,2.78,18.4
1990-07-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.193568229675293,hinzugefÃ¼gte Daten,2.583,18.4
1990-07-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.880029678344727,hinzugefÃ¼gte Daten,2.408,18.9
1990-07-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.955450057983398,hinzugefÃ¼gte Daten,13.968,20.1
1990-07-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.753117561340332,hinzugefÃ¼gte Daten,12.471,18.8
1990-07-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.014490127563477,hinzugefÃ¼gte Daten,4.717,18.8
1990-08-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.086981773376465,hinzugefÃ¼gte Daten,4.096,19.0
1990-08-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.676080703735352,hinzugefÃ¼gte Daten,3.436,19.6
1990-08-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,15.14412784576416,hinzugefÃ¼gte Daten,2.768,20.2
1990-08-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,15.330238342285156,hinzugefÃ¼gte Daten,2.009,20.4
1990-08-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,15.608054161071777,hinzugefÃ¼gte Daten,1.811,20.6
1990-08-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.528164863586426,hinzugefÃ¼gte Daten,1.614,19.7
1990-08-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.348983764648438,hinzugefÃ¼gte Daten,1.614,19.6
1990-08-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.892786979675293,hinzugefÃ¼gte Daten,1.614,19.3
1990-08-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.569441795349121,hinzugefÃ¼gte Daten,1.422,17.6
1990-08-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.276092529296875,hinzugefÃ¼gte Daten,1.323,17.5
1990-08-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.93612289428711,hinzugefÃ¼gte Daten,1.204,18.1
1990-08-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.492521286010742,hinzugefÃ¼gte Daten,1.053,18.7
1990-08-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.277823448181152,hinzugefÃ¼gte Daten,1.859,18.8
1990-08-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.570391654968262,hinzugefÃ¼gte Daten,3.161,18.7
1990-08-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.58020305633545,hinzugefÃ¼gte Daten,5.827,19.5
1990-08-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.341654777526855,hinzugefÃ¼gte Daten,3.835,19.1
1990-08-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.54377555847168,hinzugefÃ¼gte Daten,10.387,18.8
1990-08-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.150399208068848,hinzugefÃ¼gte Daten,2.275,18.2
1990-08-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.73486614227295,hinzugefÃ¼gte Daten,1.73,17.9
1990-08-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.392766952514648,hinzugefÃ¼gte Daten,1.501,18.3
1990-08-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.318984985351562,hinzugefÃ¼gte Daten,1.299,17.8
1990-08-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.811508178710938,hinzugefÃ¼gte Daten,1.193,17.8
1990-08-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.829750061035156,hinzugefÃ¼gte Daten,1.103,17.1
1990-08-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.762331008911133,hinzugefÃ¼gte Daten,1.086,16.8
1990-08-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.759737014770508,hinzugefÃ¼gte Daten,2.639,17.2
1990-08-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.54139232635498,hinzugefÃ¼gte Daten,2.291,18.2
1990-08-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.512493133544922,hinzugefÃ¼gte Daten,1.349,18.3
1990-08-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.730753898620605,hinzugefÃ¼gte Daten,1.388,18.1
1990-08-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.181108474731445,hinzugefÃ¼gte Daten,1.332,18.4
1990-08-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.259099960327148,hinzugefÃ¼gte Daten,1.808,18.7
1990-08-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.889530181884766,hinzugefÃ¼gte Daten,15.171,18.1
1990-09-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.883345603942871,hinzugefÃ¼gte Daten,4.967,17.8
1990-09-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.13675594329834,hinzugefÃ¼gte Daten,2.229,16.2
1990-09-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.522464752197266,hinzugefÃ¼gte Daten,1.868,16.3
1990-09-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.8323335647583,hinzugefÃ¼gte Daten,1.663,16.6
1990-09-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.38469123840332,hinzugefÃ¼gte Daten,1.507,16.7
1990-09-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.421489715576172,hinzugefÃ¼gte Daten,1.365,17.1
1990-09-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.54069995880127,hinzugefÃ¼gte Daten,6.402,16.7
1990-09-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.90279769897461,hinzugefÃ¼gte Daten,4.401,16.3
1990-09-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.904816627502441,hinzugefÃ¼gte Daten,2.413,15.9
1990-09-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.065601348876953,hinzugefÃ¼gte Daten,2.01,16.0
1990-09-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.925912857055664,hinzugefÃ¼gte Daten,1.79,16.5
1990-09-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.920180320739746,hinzugefÃ¼gte Daten,1.606,16.8
1990-09-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.53324031829834,hinzugefÃ¼gte Daten,1.525,17.1
1990-09-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.171913146972656,hinzugefÃ¼gte Daten,1.45,17.1
1990-09-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.35031795501709,hinzugefÃ¼gte Daten,16.142,17.3
1990-09-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.973958969116211,hinzugefÃ¼gte Daten,4.101,17.2
1990-09-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.36081600189209,hinzugefÃ¼gte Daten,2.734,17.8
1990-09-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.96752643585205,hinzugefÃ¼gte Daten,2.297,17.7
1990-09-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.32083511352539,hinzugefÃ¼gte Daten,2.0,17.7
1990-09-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.268898963928223,hinzugefÃ¼gte Daten,1.819,17.6
1990-09-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.591193199157715,hinzugefÃ¼gte Daten,1.783,17.0
1990-09-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.878010749816895,hinzugefÃ¼gte Daten,1.725,17.2
1990-09-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.67451000213623,hinzugefÃ¼gte Daten,93.847,17.4
1990-09-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.103272438049316,hinzugefÃ¼gte Daten,85.123,15.5
1990-09-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.585139274597168,hinzugefÃ¼gte Daten,17.868,15.4
1990-09-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.462647438049316,hinzugefÃ¼gte Daten,10.604,14.9
1990-09-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.404914855957031,hinzugefÃ¼gte Daten,8.482,15.2
1990-09-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.548868179321289,hinzugefÃ¼gte Daten,6.71,15.3
1990-09-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.419168472290039,hinzugefÃ¼gte Daten,5.073,15.5
1990-09-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.078245162963867,hinzugefÃ¼gte Daten,5.873,15.8
1990-10-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.041037559509277,hinzugefÃ¼gte Daten,11.989,16.0
1990-10-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.986966133117676,hinzugefÃ¼gte Daten,14.566,16.0
1990-10-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.550859451293945,hinzugefÃ¼gte Daten,7.291,16.3
1990-10-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.881810188293457,hinzugefÃ¼gte Daten,38.745,16.1
1990-10-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.525461196899414,hinzugefÃ¼gte Daten,19.256,15.4
1990-10-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.293585777282715,hinzugefÃ¼gte Daten,10.716,15.6
1990-10-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.105757713317871,hinzugefÃ¼gte Daten,9.967,15.1
1990-10-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.046377182006836,hinzugefÃ¼gte Daten,14.927,14.9
