Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1983-04-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.257427215576172,hinzugefÃ¼gte Daten,23.261
1983-04-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.616504192352295,hinzugefÃ¼gte Daten,23.927
1983-04-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.72100305557251,hinzugefÃ¼gte Daten,20.904
1983-04-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.723937034606934,hinzugefÃ¼gte Daten,17.42
1983-04-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.621385097503662,hinzugefÃ¼gte Daten,21.779
1983-04-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.577520847320557,hinzugefÃ¼gte Daten,19.694
1983-04-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.547581672668457,hinzugefÃ¼gte Daten,17.065
1983-04-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.101962089538574,hinzugefÃ¼gte Daten,17.389
1983-04-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.140374183654785,hinzugefÃ¼gte Daten,12.665
1983-04-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.568105220794678,hinzugefÃ¼gte Daten,11.257
1983-04-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.095970153808594,hinzugefÃ¼gte Daten,9.824
1983-04-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.186856746673584,hinzugefÃ¼gte Daten,8.512
1983-04-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.745049953460693,hinzugefÃ¼gte Daten,7.763
1983-04-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.978799343109131,hinzugefÃ¼gte Daten,7.375
1983-04-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.971515655517578,hinzugefÃ¼gte Daten,24.14
1983-04-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.570828437805176,hinzugefÃ¼gte Daten,10.66
1983-05-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.97085428237915,hinzugefÃ¼gte Daten,12.925
1983-05-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.656318664550781,hinzugefÃ¼gte Daten,14.113
1983-05-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.279520511627197,hinzugefÃ¼gte Daten,20.589
1983-05-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.469873428344727,hinzugefÃ¼gte Daten,26.854
1983-05-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.191727161407471,hinzugefÃ¼gte Daten,19.435
1983-05-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.191946983337402,hinzugefÃ¼gte Daten,15.06
1983-05-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.11883544921875,hinzugefÃ¼gte Daten,19.094
1983-05-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.234888076782227,hinzugefÃ¼gte Daten,29.995
1983-05-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.073835372924805,hinzugefÃ¼gte Daten,31.582
1983-05-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.586939334869385,hinzugefÃ¼gte Daten,23.152
1983-05-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.406224250793457,hinzugefÃ¼gte Daten,20.397
1983-05-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.507596015930176,hinzugefÃ¼gte Daten,15.983
1983-05-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.142475605010986,hinzugefÃ¼gte Daten,13.363
1983-05-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.9066948890686035,hinzugefÃ¼gte Daten,10.951
1983-05-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.330224514007568,hinzugefÃ¼gte Daten,10.265
1983-05-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.262348175048828,hinzugefÃ¼gte Daten,13.96
1983-05-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.152675151824951,hinzugefÃ¼gte Daten,16.385
1983-05-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.7531256675720215,hinzugefÃ¼gte Daten,20.326
1983-05-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.451749324798584,hinzugefÃ¼gte Daten,20.603
1983-05-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.354191780090332,hinzugefÃ¼gte Daten,13.311
1983-05-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.09592866897583,hinzugefÃ¼gte Daten,11.341
1983-05-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.810243129730225,hinzugefÃ¼gte Daten,31.014
1983-05-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.106510639190674,hinzugefÃ¼gte Daten,49.083
1983-05-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.804595947265625,hinzugefÃ¼gte Daten,94.056
1983-05-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.641145706176758,hinzugefÃ¼gte Daten,95.439
1983-05-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.738819599151611,hinzugefÃ¼gte Daten,120.344
1983-05-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.7709784507751465,hinzugefÃ¼gte Daten,91.503
1983-05-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.2539777755737305,hinzugefÃ¼gte Daten,54.967
1983-05-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.988611221313477,hinzugefÃ¼gte Daten,40.662
1983-05-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.753721237182617,hinzugefÃ¼gte Daten,30.158
1983-05-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.184514045715332,hinzugefÃ¼gte Daten,21.903
1983-06-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.08595085144043,hinzugefÃ¼gte Daten,16.806
1983-06-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.992955207824707,hinzugefÃ¼gte Daten,16.857
1983-06-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.806999206542969,hinzugefÃ¼gte Daten,11.682
1983-06-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.863197326660156,hinzugefÃ¼gte Daten,9.808
1983-06-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.812768936157227,hinzugefÃ¼gte Daten,8.286
1983-06-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.634103775024414,hinzugefÃ¼gte Daten,7.45
1983-06-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.871724128723145,hinzugefÃ¼gte Daten,6.346
1983-06-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.741037368774414,hinzugefÃ¼gte Daten,5.706
1983-06-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.89106273651123,hinzugefÃ¼gte Daten,5.266
1983-06-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.717106819152832,hinzugefÃ¼gte Daten,4.635
1983-06-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.268706321716309,hinzugefÃ¼gte Daten,4.606
1983-06-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.276592254638672,hinzugefÃ¼gte Daten,4.364
1983-06-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.346023559570312,hinzugefÃ¼gte Daten,19.039
1983-06-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.701144218444824,hinzugefÃ¼gte Daten,9.196
1983-06-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.018913269042969,hinzugefÃ¼gte Daten,5.701
1983-06-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.119146347045898,hinzugefÃ¼gte Daten,5.001
1983-06-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.650077819824219,hinzugefÃ¼gte Daten,4.677
1983-06-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.165975570678711,hinzugefÃ¼gte Daten,4.1
1983-06-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.509864807128906,hinzugefÃ¼gte Daten,3.863
1983-06-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.886309623718262,hinzugefÃ¼gte Daten,3.946
1983-06-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.526748657226562,hinzugefÃ¼gte Daten,4.502
1983-06-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.027668952941895,hinzugefÃ¼gte Daten,12.505
1983-06-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.684820175170898,hinzugefÃ¼gte Daten,6.105
1983-06-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.049481391906738,hinzugefÃ¼gte Daten,7.861
1983-06-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.438777923583984,hinzugefÃ¼gte Daten,9.695
1983-06-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.624348640441895,hinzugefÃ¼gte Daten,13.167
1983-06-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.058699607849121,hinzugefÃ¼gte Daten,21.443
1983-06-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.527632713317871,hinzugefÃ¼gte Daten,11.899
1983-06-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.434304237365723,hinzugefÃ¼gte Daten,7.289
1983-06-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.562677383422852,hinzugefÃ¼gte Daten,5.901
1983-07-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.057051658630371,hinzugefÃ¼gte Daten,10.03
1983-07-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.3939208984375,hinzugefÃ¼gte Daten,5.868
1983-07-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.243112564086914,hinzugefÃ¼gte Daten,4.866
1983-07-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.816328048706055,hinzugefÃ¼gte Daten,14.209
1983-07-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.344220161437988,hinzugefÃ¼gte Daten,10.131
1983-07-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.637702941894531,hinzugefÃ¼gte Daten,37.783
1983-07-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.346037864685059,hinzugefÃ¼gte Daten,70.061
1983-07-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.603978157043457,hinzugefÃ¼gte Daten,23.367
1983-07-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.988842964172363,hinzugefÃ¼gte Daten,14.026
1983-07-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.543375968933105,hinzugefÃ¼gte Daten,10.251
1983-07-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.963935852050781,hinzugefÃ¼gte Daten,7.728
1983-07-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.208001136779785,hinzugefÃ¼gte Daten,6.046
1983-07-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.244760513305664,hinzugefÃ¼gte Daten,5.263
1983-07-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.830500602722168,hinzugefÃ¼gte Daten,4.843
1983-07-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.90345573425293,hinzugefÃ¼gte Daten,4.403
1983-07-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.345720291137695,hinzugefÃ¼gte Daten,3.852
1983-07-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.969290733337402,hinzugefÃ¼gte Daten,3.457
1983-07-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,15.337130546569824,hinzugefÃ¼gte Daten,2.999
1983-07-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,15.593961715698242,hinzugefÃ¼gte Daten,2.816
1983-07-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,15.550082206726074,hinzugefÃ¼gte Daten,4.581
1983-07-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,15.28872013092041,hinzugefÃ¼gte Daten,2.973
1983-07-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,16.010345458984375,hinzugefÃ¼gte Daten,2.614
1983-07-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,16.147754669189453,hinzugefÃ¼gte Daten,2.29
1983-07-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,15.39903736114502,hinzugefÃ¼gte Daten,41.243
1983-07-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,15.702567100524902,hinzugefÃ¼gte Daten,4.694
1983-07-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,16.470876693725586,hinzugefÃ¼gte Daten,3.378
1983-07-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,16.82874298095703,hinzugefÃ¼gte Daten,2.813
1983-07-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,16.858301162719727,hinzugefÃ¼gte Daten,2.567
1983-07-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,16.404592514038086,hinzugefÃ¼gte Daten,2.347
1983-07-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,16.197580337524414,hinzugefÃ¼gte Daten,2.212
1983-07-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,16.69804573059082,hinzugefÃ¼gte Daten,2.101
1983-08-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,16.14339828491211,hinzugefÃ¼gte Daten,2.659
1983-08-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.73013973236084,hinzugefÃ¼gte Daten,3.501
1983-08-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.980314254760742,hinzugefÃ¼gte Daten,5.946
1983-08-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.271944999694824,hinzugefÃ¼gte Daten,2.971
1983-08-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.042094230651855,hinzugefÃ¼gte Daten,2.444
1983-08-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.536611557006836,hinzugefÃ¼gte Daten,2.643
1983-08-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.580981254577637,hinzugefÃ¼gte Daten,2.251
1983-08-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.631612777709961,hinzugefÃ¼gte Daten,2.085
1983-08-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.69389820098877,hinzugefÃ¼gte Daten,1.85
1983-08-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.942075729370117,hinzugefÃ¼gte Daten,1.787
1983-08-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.72746753692627,hinzugefÃ¼gte Daten,2.849
1983-08-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.53264331817627,hinzugefÃ¼gte Daten,2.066
1983-08-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.2277250289917,hinzugefÃ¼gte Daten,1.923
1983-08-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.992636680603027,hinzugefÃ¼gte Daten,2.179
1983-08-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.70573616027832,hinzugefÃ¼gte Daten,2.447
1983-08-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.70491886138916,hinzugefÃ¼gte Daten,6.244
1983-08-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.513336181640625,hinzugefÃ¼gte Daten,6.147
1983-08-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.648015975952148,hinzugefÃ¼gte Daten,3.473
1983-08-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.119346618652344,hinzugefÃ¼gte Daten,2.905
1983-08-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.889142036437988,hinzugefÃ¼gte Daten,4.3
1983-08-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.831497192382812,hinzugefÃ¼gte Daten,2.436
1983-08-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.812606811523438,hinzugefÃ¼gte Daten,2.23
1983-08-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.822884559631348,hinzugefÃ¼gte Daten,2.279
1983-08-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.615043640136719,hinzugefÃ¼gte Daten,2.067
1983-08-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.434759140014648,hinzugefÃ¼gte Daten,1.587
1983-08-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.360034942626953,hinzugefÃ¼gte Daten,1.249
1983-08-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.823175430297852,hinzugefÃ¼gte Daten,1.03
1983-08-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.058703422546387,hinzugefÃ¼gte Daten,1.003
1983-08-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.638161659240723,hinzugefÃ¼gte Daten,6.386
1983-08-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.431766510009766,hinzugefÃ¼gte Daten,2.145
1983-08-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.559198379516602,hinzugefÃ¼gte Daten,2.376
1983-09-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.266655921936035,hinzugefÃ¼gte Daten,21.526
1983-09-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.847675323486328,hinzugefÃ¼gte Daten,43.184
1983-09-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.917534828186035,hinzugefÃ¼gte Daten,7.893
1983-09-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.288782119750977,hinzugefÃ¼gte Daten,11.261
1983-09-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.811182022094727,hinzugefÃ¼gte Daten,4.981
1983-09-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.037324905395508,hinzugefÃ¼gte Daten,3.753
1983-09-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.572898864746094,hinzugefÃ¼gte Daten,3.027
1983-09-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.339802742004395,hinzugefÃ¼gte Daten,2.63
1983-09-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.7396240234375,hinzugefÃ¼gte Daten,2.575
1983-09-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.497800827026367,hinzugefÃ¼gte Daten,14.066
1983-09-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.910792350769043,hinzugefÃ¼gte Daten,14.067
1983-09-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.517897605895996,hinzugefÃ¼gte Daten,8.604
1983-09-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.287379264831543,hinzugefÃ¼gte Daten,6.027
