Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1986-07-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.030635833740234,hinzugefÃ¼gte Daten,AQ2Gap
1986-07-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.249720573425291,hinzugefÃ¼gte Daten,AQ2Gap
1986-07-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.13320541381836,hinzugefÃ¼gte Daten,AQ2Gap
1986-07-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.9804048538208,hinzugefÃ¼gte Daten,AQ2Gap
1986-07-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.673176765441896,hinzugefÃ¼gte Daten,AQ2Gap
1986-07-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.904898643493652,hinzugefÃ¼gte Daten,AQ2Gap
1986-07-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.699090003967283,hinzugefÃ¼gte Daten,AQ2Gap
1986-07-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.57137680053711,hinzugefÃ¼gte Daten,AQ2Gap
1986-07-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.044069290161133,hinzugefÃ¼gte Daten,AQ2Gap
1986-07-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.854829788208008,hinzugefÃ¼gte Daten,AQ2Gap
1986-07-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.47240924835205,hinzugefÃ¼gte Daten,AQ2Gap
1986-07-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.037557601928713,hinzugefÃ¼gte Daten,AQ2Gap
1986-07-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.111474990844728,hinzugefÃ¼gte Daten,AQ2Gap
1986-07-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.40442180633545,hinzugefÃ¼gte Daten,AQ2Gap
1986-07-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.255647659301758,hinzugefÃ¼gte Daten,AQ2Gap
1986-07-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.287508010864258,hinzugefÃ¼gte Daten,AQ2Gap
1986-07-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.791094779968262,hinzugefÃ¼gte Daten,AQ2Gap
1986-07-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.422704696655272,hinzugefÃ¼gte Daten,AQ2Gap
1986-07-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.159701347351074,hinzugefÃ¼gte Daten,AQ2Gap
1986-07-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.830382347106934,hinzugefÃ¼gte Daten,AQ2Gap
1986-07-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.226099014282228,hinzugefÃ¼gte Daten,AQ2Gap
1986-07-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.46023654937744,hinzugefÃ¼gte Daten,AQ2Gap
1986-08-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.933839797973633,hinzugefÃ¼gte Daten,AQ2Gap
1986-08-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.453269004821776,hinzugefÃ¼gte Daten,AQ2Gap
1986-08-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,15.23881721496582,hinzugefÃ¼gte Daten,AQ2Gap
1986-08-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.844582557678224,hinzugefÃ¼gte Daten,AQ2Gap
1986-08-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.68970012664795,hinzugefÃ¼gte Daten,AQ2Gap
1986-08-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.742011070251465,hinzugefÃ¼gte Daten,AQ2Gap
1986-08-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.870659828186035,hinzugefÃ¼gte Daten,AQ2Gap
1986-08-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.577977180480955,hinzugefÃ¼gte Daten,AQ2Gap
1986-08-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.799384117126465,hinzugefÃ¼gte Daten,AQ2Gap
1986-08-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.01353359222412,hinzugefÃ¼gte Daten,AQ2Gap
1986-08-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.047399520874023,hinzugefÃ¼gte Daten,AQ2Gap
1986-08-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.119437217712402,hinzugefÃ¼gte Daten,AQ2Gap
1986-08-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.703716278076172,hinzugefÃ¼gte Daten,AQ2Gap
1986-08-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.871159553527832,hinzugefÃ¼gte Daten,AQ2Gap
1986-08-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.457123756408691,hinzugefÃ¼gte Daten,AQ2Gap
1986-08-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.983609199523926,hinzugefÃ¼gte Daten,AQ2Gap
1986-08-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.501347541809082,hinzugefÃ¼gte Daten,AQ2Gap
1986-08-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.077920913696287,hinzugefÃ¼gte Daten,AQ2Gap
1986-08-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.196577072143556,hinzugefÃ¼gte Daten,AQ2Gap
1986-08-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.287294387817385,hinzugefÃ¼gte Daten,AQ2Gap
1986-08-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.252251625061035,hinzugefÃ¼gte Daten,AQ2Gap
1986-08-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.199787139892578,hinzugefÃ¼gte Daten,AQ2Gap
1986-08-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.217402458190918,hinzugefÃ¼gte Daten,AQ2Gap
1986-08-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.199076652526855,hinzugefÃ¼gte Daten,AQ2Gap
1986-08-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.89419174194336,hinzugefÃ¼gte Daten,AQ2Gap
1986-08-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.65993309020996,hinzugefÃ¼gte Daten,AQ2Gap
1986-08-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.734801292419434,hinzugefÃ¼gte Daten,AQ2Gap
1986-08-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.787835121154783,hinzugefÃ¼gte Daten,AQ2Gap
1986-08-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.990556716918945,hinzugefÃ¼gte Daten,AQ2Gap
1986-08-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.614422798156738,hinzugefÃ¼gte Daten,AQ2Gap
1986-08-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.564640998840332,hinzugefÃ¼gte Daten,AQ2Gap
1986-09-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.749298095703125,hinzugefÃ¼gte Daten,AQ2Gap
1986-09-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.31711769104004,hinzugefÃ¼gte Daten,AQ2Gap
1986-09-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.925236701965332,hinzugefÃ¼gte Daten,AQ2Gap
1986-09-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.025879859924316,hinzugefÃ¼gte Daten,AQ2Gap
1986-09-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.64105987548828,hinzugefÃ¼gte Daten,AQ2Gap
1986-09-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.5512056350708,hinzugefÃ¼gte Daten,AQ2Gap
1986-09-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.703259468078612,hinzugefÃ¼gte Daten,AQ2Gap
1986-09-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.719261169433594,hinzugefÃ¼gte Daten,AQ2Gap
1986-09-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.8185396194458,hinzugefÃ¼gte Daten,AQ2Gap
1986-09-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.208459854125977,hinzugefÃ¼gte Daten,AQ2Gap
1986-09-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.65984344482422,hinzugefÃ¼gte Daten,AQ2Gap
1986-09-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.383459091186523,hinzugefÃ¼gte Daten,AQ2Gap
1986-09-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.80601692199707,hinzugefÃ¼gte Daten,AQ2Gap
1986-09-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.156001091003418,hinzugefÃ¼gte Daten,AQ2Gap
1986-09-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.796910285949709,hinzugefÃ¼gte Daten,AQ2Gap
1986-09-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.28122615814209,hinzugefÃ¼gte Daten,AQ2Gap
1986-09-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.91116714477539,hinzugefÃ¼gte Daten,AQ2Gap
1986-09-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.079636573791504,hinzugefÃ¼gte Daten,AQ2Gap
1986-09-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.023563385009766,hinzugefÃ¼gte Daten,AQ2Gap
1986-09-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.343303680419922,hinzugefÃ¼gte Daten,AQ2Gap
1986-09-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.497651100158691,hinzugefÃ¼gte Daten,AQ2Gap
1986-09-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.66704559326172,hinzugefÃ¼gte Daten,AQ2Gap
1986-09-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.244536399841309,hinzugefÃ¼gte Daten,AQ2Gap
1986-09-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.303751945495604,hinzugefÃ¼gte Daten,AQ2Gap
1986-09-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.430187225341797,hinzugefÃ¼gte Daten,AQ2Gap
1986-09-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.554384231567385,hinzugefÃ¼gte Daten,AQ2Gap
1986-09-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.149953842163086,hinzugefÃ¼gte Daten,AQ2Gap
1986-09-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.954911231994629,hinzugefÃ¼gte Daten,AQ2Gap
1986-09-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.000788688659668,hinzugefÃ¼gte Daten,AQ2Gap
1986-09-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.2848539352417,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.831787109375,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.674468040466309,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.930628776550291,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.040169715881348,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.052443504333496,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.936274528503418,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.525140762329102,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.748306274414062,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.308844566345217,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.614158630371094,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.58533000946045,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.379101753234863,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.006135940551758,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.406649589538574,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.174237251281738,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.914732933044434,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.515830993652344,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.204323768615724,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.304972648620604,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.56567668914795,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.705724239349365,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.570727348327637,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.408997535705566,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.459070682525635,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.164226055145264,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.176033020019531,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.713765621185303,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.721236228942871,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.774468898773193,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.308393955230713,hinzugefÃ¼gte Daten,AQ2Gap
1986-10-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.237496376037598,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.400199890136719,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.59382438659668,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.519192934036255,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.8959953784942627,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.104348659515381,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.4454989433288574,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.369285583496094,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.919363975524902,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.4307403564453125,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.516611576080322,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.7089362144470215,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.03006649017334,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.50627326965332,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.936388969421387,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.667095184326172,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.811524391174316,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.441201686859131,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.338045597076416,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.5032172203063965,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.128472805023193,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.366448402404785,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.539072513580322,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.6547484397888175,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.126131296157837,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.227653980255127,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.577803611755371,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.413936138153076,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.83654260635376,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.7294321060180664,hinzugefÃ¼gte Daten,AQ2Gap
1986-11-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.2812609672546387,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.912115812301636,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.229346752166748,hinzugefÃ¼gte Daten,AQ2Gap
