Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1988-08-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.103337287902832,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-08-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.400506973266602,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-08-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.789255142211914,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-08-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.721667289733888,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-08-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.022045135498049,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-08-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.569316864013672,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-08-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.489176750183104,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-08-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.864676475524902,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-09-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.14840030670166,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.940632820129396,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.87868309020996,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.457446098327637,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.17131805419922,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.73926830291748,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.284114837646484,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.51138687133789,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.783783912658691,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.364062309265137,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.613737106323242,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.422293663024902,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.476787567138672,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.034219741821287,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.145211219787598,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.723467826843262,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.667279243469238,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.212270736694336,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.691900253295898,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.142200469970703,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.528249740600586,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.834574699401855,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.662821769714355,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.932392120361328,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.158221244812012,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.50789737701416,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.791324615478516,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.717079162597656,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.746769905090332,hinzugefÃ¼gte Daten,AQN2Gap
1988-09-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.968379020690918,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.0087890625,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.905773162841797,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.501258850097656,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.991605758666992,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.56260871887207,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.141258239746094,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.962254047393799,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.843003749847412,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.985403537750244,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.719782829284668,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.642208099365234,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.581696510314941,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.367932319641113,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.937501907348633,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.257858276367188,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.816361427307127,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.299555778503418,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.732358932495115,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.45584774017334,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.218366622924805,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.73775577545166,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.311051845550537,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.789844036102295,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.89247989654541,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.66118574142456,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.805572986602783,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.834863662719727,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.107776641845703,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.86203145980835,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.6479034423828125,hinzugefÃ¼gte Daten,AQN2Gap
1988-10-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.720623970031738,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.823479652404785,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.452093124389648,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.113123893737793,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.935251235961914,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.1688005924224854,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.032922506332397,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.2217586040496826,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.5867629051208496,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.441166877746582,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.475282669067383,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.121689796447754,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.445332050323486,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.118654727935791,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.019257068634033,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.743715763092041,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.4295711517333984,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.830766677856445,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.5973360538482666,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.9463841915130615,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.192845582962036,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.6436070203781128,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5466997027397156,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4968245029449463,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4611269831657409,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.570305347442627,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8659397959709167,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.050117015838623,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.217971682548523,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.4627712965011597,hinzugefÃ¼gte Daten,AQN2Gap
1988-11-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.119352340698242,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.632043600082397,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.7922234535217285,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.729303359985352,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.7478132247924805,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.9206817150115967,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.954908847808838,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.035238742828369,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2797017097473145,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.015288472175598,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.7155665159225464,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.6115429401397705,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.601374626159668,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.312366485595703,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.8634182214736936,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.760928988456726,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8277912139892578,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5210793018341064,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6400027871131897,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7414187788963318,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7058501839637756,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6753523349761963,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9754135012626648,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.4769822359085083,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.000793933868408,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.0137481689453125,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.1689302921295166,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.2885632514953613,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.162707567214966,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.143031597137451,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.131587505340576,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.9489895105361936,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.99720561504364,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.985327959060669,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.8830294609069824,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.5560506582260132,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0230485200881958,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.1123019456863403,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.430584192276001,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.7980414628982544,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.971432089805603,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.899595141410828,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.100078582763672,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.9371315240859983,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.098868131637573,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.5752696990966797,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.4696279764175415,hinzugefÃ¼gte Daten,AQN2Gap
