Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2016,2307,2085,2034,2369
1985-06-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.6,"Freigegeben, validierte Daten",439.214,15.1,,13.3,13.2,
1985-06-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.4,"Freigegeben, validierte Daten",432.331,15.1,,13.5,13.2,
1985-06-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.0,"Freigegeben, validierte Daten",426.104,14.9,,13.6,13.9,
1985-06-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.1,"Freigegeben, validierte Daten",415.609,15.5,,14.1,14.7,
1985-06-29 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.9,"Freigegeben, validierte Daten",399.069,16.1,,13.5,15.3,
1985-06-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.2,"Freigegeben, validierte Daten",384.283,16.3,,13.8,16.1,
1985-07-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.7,"Freigegeben, validierte Daten",362.005,16.6,,14.8,17.0,
1985-07-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.4,"Freigegeben, validierte Daten",360.132,17.5,,15.8,17.6,
1985-07-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.6,"Freigegeben, validierte Daten",354.149,18.1,,15.8,18.0,
1985-07-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.6,"Freigegeben, validierte Daten",356.713,16.9,,15.3,17.6,
1985-07-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.6,"Freigegeben, validierte Daten",386.954,16.2,,16.4,15.9,
1985-07-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.7,"Freigegeben, validierte Daten",406.219,16.8,,16.2,15.4,
1985-07-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.7,"Freigegeben, validierte Daten",410.11,16.9,,16.3,16.5,
1985-07-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.6,"Freigegeben, validierte Daten",408.747,17.8,,17.0,17.7,
1985-07-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.9,"Freigegeben, validierte Daten",405.597,17.5,,16.3,17.9,
1985-07-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.1,"Freigegeben, validierte Daten",392.793,18.0,,15.0,18.0,
1985-07-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.7,"Freigegeben, validierte Daten",376.703,17.9,,15.2,18.0,
1985-07-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.6,"Freigegeben, validierte Daten",354.405,18.0,,15.5,18.6,
1985-07-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.8,"Freigegeben, validierte Daten",325.703,18.5,,16.1,19.4,
1985-07-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.7,"Freigegeben, validierte Daten",318.204,19.3,,17.6,19.9,
1985-07-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.3,"Freigegeben, validierte Daten",298.681,19.5,,17.9,20.1,
1985-07-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.5,"Freigegeben, validierte Daten",309.366,20.3,,18.3,18.3,
1985-07-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.0,"Freigegeben, validierte Daten",330.748,20.4,,18.6,18.9,
1985-07-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.1,"Freigegeben, validierte Daten",333.877,20.1,,18.6,19.7,
1985-07-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.4,"Freigegeben, validierte Daten",336.307,20.0,,18.6,20.3,
1985-07-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.6,"Freigegeben, validierte Daten",324.051,20.6,,18.9,19.3,
1985-07-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.6,"Freigegeben, validierte Daten",317.286,20.5,,18.0,18.7,
1985-07-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.4,"Freigegeben, validierte Daten",291.374,20.5,,16.5,18.7,
1985-07-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.8,"Freigegeben, validierte Daten",279.73,20.5,,15.9,19.5,
1985-07-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.1,"Freigegeben, validierte Daten",276.521,20.5,,17.0,20.2,
1985-07-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.7,"Freigegeben, validierte Daten",276.145,20.7,,18.0,20.8,
1985-07-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.1,"Freigegeben, validierte Daten",274.405,20.6,,18.4,21.5,
1985-07-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.8,"Freigegeben, validierte Daten",268.128,20.9,,19.4,21.3,
1985-07-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.1,"Freigegeben, validierte Daten",255.856,21.0,,20.3,20.6,
1985-07-29 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.5,"Freigegeben, validierte Daten",247.059,21.2,,18.5,18.9,
1985-07-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.0,"Freigegeben, validierte Daten",248.279,19.9,,18.5,17.2,
1985-07-31 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.6,"Freigegeben, validierte Daten",249.177,20.1,,17.9,16.3,
1985-08-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.5,"Freigegeben, validierte Daten",243.78,20.1,,17.7,17.0,
1985-08-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.7,"Freigegeben, validierte Daten",234.144,20.2,,18.0,18.5,
1985-08-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.8,"Freigegeben, validierte Daten",219.505,19.9,,18.0,18.8,
1985-08-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.4,"Freigegeben, validierte Daten",223.072,19.9,,18.3,18.2,
1985-08-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.3,"Freigegeben, validierte Daten",218.751,19.8,,17.0,17.9,
1985-08-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.8,"Freigegeben, validierte Daten",222.008,19.5,,16.2,15.7,
1985-08-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.0,"Freigegeben, validierte Daten",225.618,18.6,,16.2,13.8,
1985-08-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.6,"Freigegeben, validierte Daten",226.729,17.9,,15.8,15.2,
1985-08-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.2,"Freigegeben, validierte Daten",228.241,18.7,,16.4,17.5,
1985-08-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.8,"Freigegeben, validierte Daten",231.297,19.0,,16.9,16.9,
1985-08-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.9,"Freigegeben, validierte Daten",229.267,18.3,,17.5,17.1,
1985-08-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.7,"Freigegeben, validierte Daten",229.351,19.2,,17.4,19.4,
1985-08-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.9,"Freigegeben, validierte Daten",227.687,19.9,,17.4,20.3,
1985-08-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.2,"Freigegeben, validierte Daten",227.204,20.1,,18.0,20.8,
1985-08-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.5,"Freigegeben, validierte Daten",226.079,20.2,,18.6,20.4,
1985-08-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.7,"Freigegeben, validierte Daten",223.129,20.1,,18.3,20.4,
1985-08-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.2,"Freigegeben, validierte Daten",217.286,19.8,,18.4,19.2,
1985-08-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.3,"Freigegeben, validierte Daten",215.813,18.9,,18.3,18.4,
1985-08-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.7,"Freigegeben, validierte Daten",217.536,19.1,,17.4,18.4,
1985-08-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.8,"Freigegeben, validierte Daten",223.843,19.6,,17.0,19.7,
1985-08-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.9,"Freigegeben, validierte Daten",216.135,20.0,,17.6,19.7,
1985-08-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.7,"Freigegeben, validierte Daten",221.063,20.7,,17.0,19.6,
1985-08-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.9,"Freigegeben, validierte Daten",213.896,20.2,,18.0,19.9,
1985-08-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.0,"Freigegeben, validierte Daten",208.656,20.1,,18.7,20.0,
1985-08-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.0,"Freigegeben, validierte Daten",212.2,20.1,,18.1,17.1,
1985-08-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.6,"Freigegeben, validierte Daten",221.658,18.7,,17.4,14.5,
1985-08-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.9,"Freigegeben, validierte Daten",233.768,18.6,,15.5,14.7,
1985-08-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.8,"Freigegeben, validierte Daten",236.89,18.3,,15.4,15.2,
1985-08-29 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.8,"Freigegeben, validierte Daten",236.742,18.3,,16.1,15.6,
1985-08-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.1,"Freigegeben, validierte Daten",234.278,17.5,,16.4,16.3,
1985-08-31 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.2,"Freigegeben, validierte Daten",230.731,17.5,,16.6,17.3,
1985-09-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.9,"Freigegeben, validierte Daten",226.79,17.8,,17.2,17.9,
1985-09-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.4,"Freigegeben, validierte Daten",222.86,18.5,,17.5,17.9,
1985-09-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.5,"Freigegeben, validierte Daten",228.506,18.6,,17.0,16.3,
1985-09-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.5,"Freigegeben, validierte Daten",232.468,18.3,,16.7,15.6,
1985-09-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.3,"Freigegeben, validierte Daten",231.416,17.8,,16.7,16.2,
1985-09-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.3,"Freigegeben, validierte Daten",229.544,18.3,,16.4,17.1,
1985-09-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.5,"Freigegeben, validierte Daten",225.422,17.8,,16.4,15.2,
1985-09-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.2,"Freigegeben, validierte Daten",224.592,17.1,,16.0,14.3,
1985-09-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.5,"Freigegeben, validierte Daten",220.455,17.0,,15.4,15.6,
1985-09-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.5,"Freigegeben, validierte Daten",203.628,16.9,,15.4,15.1,
1985-09-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.6,"Freigegeben, validierte Daten",192.788,17.1,,15.7,15.4,
1985-09-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.1,"Freigegeben, validierte Daten",191.746,17.2,,15.9,16.4,
1985-09-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.1,"Freigegeben, validierte Daten",191.497,17.1,,16.3,16.4,
1985-09-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.1,"Freigegeben, validierte Daten",190.931,17.4,,17.2,16.5,
1985-09-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.2,"Freigegeben, validierte Daten",185.612,17.0,,17.4,14.9,
1985-09-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.2,"Freigegeben, validierte Daten",180.31,16.6,,17.1,13.9,
1985-09-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.3,"Freigegeben, validierte Daten",178.82,16.6,,16.8,14.2,
1985-09-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.2,"Freigegeben, validierte Daten",175.999,17.2,,16.9,15.2,
1985-09-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.5,"Freigegeben, validierte Daten",173.665,17.7,,17.0,16.0,
1985-09-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.9,"Freigegeben, validierte Daten",154.078,17.9,,17.2,16.5,
1985-09-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.1,"Freigegeben, validierte Daten",142.314,18.0,,17.8,16.7,
1985-09-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.3,"Freigegeben, validierte Daten",140.286,18.1,,18.1,16.5,
1985-09-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.3,"Freigegeben, validierte Daten",140.343,18.3,,18.6,16.5,
1985-09-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.6,"Freigegeben, validierte Daten",131.474,18.4,,18.3,16.6,
1985-09-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.6,"Freigegeben, validierte Daten",127.637,18.4,,18.4,16.4,
1985-09-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.9,"Freigegeben, validierte Daten",128.142,18.4,,18.5,16.1,
1985-09-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.9,"Freigegeben, validierte Daten",126.228,18.4,,18.5,15.8,
1985-09-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.3,"Freigegeben, validierte Daten",120.636,18.3,,18.4,15.9,
1985-09-29 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.3,"Freigegeben, validierte Daten",108.62,18.2,,19.0,15.6,
1985-09-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.2,"Freigegeben, validierte Daten",108.552,17.6,,18.4,15.4,
1985-10-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.5,"Freigegeben, validierte Daten",109.471,17.3,,18.2,15.5,
1985-10-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.6,"Freigegeben, validierte Daten",109.776,17.7,,18.6,16.2,
1985-10-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.6,"Freigegeben, validierte Daten",108.563,17.9,,18.7,15.9,
1985-10-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.7,"Freigegeben, validierte Daten",108.334,17.9,,18.5,15.7,
1985-10-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.9,"Freigegeben, validierte Daten",107.246,18.0,,18.5,15.7,
1985-10-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.6,"Freigegeben, validierte Daten",105.968,18.0,,18.8,15.9,
1985-10-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.3,"Freigegeben, validierte Daten",105.763,17.9,,18.8,15.4,
1985-10-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.7,"Freigegeben, validierte Daten",105.932,17.4,,17.8,14.6,
1985-10-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.3,"Freigegeben, validierte Daten",105.382,16.8,,17.6,12.9,
1985-10-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.2,"Freigegeben, validierte Daten",105.339,16.6,,17.7,13.3,
1985-10-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.7,"Freigegeben, validierte Daten",103.277,16.2,,16.9,12.6,
1985-10-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.5,"Freigegeben, validierte Daten",103.916,16.2,,16.7,12.7,
1985-10-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.6,"Freigegeben, validierte Daten",103.132,16.2,,16.8,12.5,
1985-10-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.2,"Freigegeben, validierte Daten",101.564,15.7,,16.5,11.3,
1985-10-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.5,"Freigegeben, validierte Daten",103.47,15.4,,16.3,11.0,
1985-10-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.0,"Freigegeben, validierte Daten",104.175,15.0,,16.0,11.5,
1985-10-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.6,"Freigegeben, validierte Daten",98.91,14.2,,15.6,10.2,
1985-10-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.2,"Freigegeben, validierte Daten",98.978,13.6,,15.4,10.9,
1985-10-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.1,"Freigegeben, validierte Daten",100.358,13.4,,15.5,11.2,
1985-10-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.4,"Freigegeben, validierte Daten",98.094,13.1,,14.9,10.5,
1985-10-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.4,"Freigegeben, validierte Daten",101.512,12.6,,14.9,9.5,
1985-10-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.3,"Freigegeben, validierte Daten",104.764,12.5,,14.7,10.2,
1985-10-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.0,"Freigegeben, validierte Daten",107.374,12.4,,14.5,9.6,
1985-10-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.4,"Freigegeben, validierte Daten",107.446,11.8,,14.2,9.2,
1985-10-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.5,"Freigegeben, validierte Daten",106.43,11.5,,14.0,8.2,
1985-10-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.4,"Freigegeben, validierte Daten",104.925,11.3,,13.6,7.8,
1985-10-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.1,"Freigegeben, validierte Daten",103.218,11.3,,13.4,8.2,
1985-10-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.9,"Freigegeben, validierte Daten",102.668,11.1,,13.4,7.5,
1985-10-29 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.5,"Freigegeben, validierte Daten",104.564,10.7,,12.9,6.9,
1985-10-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.4,"Freigegeben, validierte Daten",102.86,10.4,,12.9,7.1,
1985-10-31 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.4,"Freigegeben, validierte Daten",101.791,10.5,,13.1,8.5,
1985-11-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.3,"Freigegeben, validierte Daten",106.195,10.8,,13.2,9.3,
1985-11-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.1,"Freigegeben, validierte Daten",103.985,10.8,,12.9,8.4,
1985-11-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.1,"Freigegeben, validierte Daten",102.129,10.8,,12.5,7.2,
1985-11-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.0,"Freigegeben, validierte Daten",101.698,10.5,,12.2,6.8,
1985-11-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.0,"Freigegeben, validierte Daten",104.139,10.6,,12.5,9.1,
1985-11-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.8,"Freigegeben, validierte Daten",107.225,10.8,,12.6,9.1,
1985-11-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.5,"Freigegeben, validierte Daten",109.87,10.4,,11.5,7.2,
1985-11-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.4,"Freigegeben, validierte Daten",109.523,10.0,,11.6,6.6,
1985-11-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.4,"Freigegeben, validierte Daten",106.964,10.3,,11.9,8.9,
1985-11-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.5,"Freigegeben, validierte Daten",116.495,10.6,,11.7,10.5,
1985-11-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.1,"Freigegeben, validierte Daten",137.288,9.9,,10.0,8.5,
1985-11-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.8,"Freigegeben, validierte Daten",144.601,8.7,,10.5,6.2,
1985-11-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.4,"Freigegeben, validierte Daten",145.165,8.5,,10.4,4.6,
1985-11-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.3,"Freigegeben, validierte Daten",145.839,8.4,,10.2,3.9,
