Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1984-09-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.565905570983887,hinzugefÃ¼gte Daten
1984-09-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.555052757263184,hinzugefÃ¼gte Daten
1984-09-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.220074653625488,hinzugefÃ¼gte Daten
1984-09-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.801630973815918,hinzugefÃ¼gte Daten
1984-09-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.449295043945312,hinzugefÃ¼gte Daten
1984-09-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.981645584106445,hinzugefÃ¼gte Daten
1984-09-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.201848030090332,hinzugefÃ¼gte Daten
1984-09-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.606732368469238,hinzugefÃ¼gte Daten
1984-09-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.562564849853516,hinzugefÃ¼gte Daten
1984-09-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.814762115478516,hinzugefÃ¼gte Daten
1984-09-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.962018966674805,hinzugefÃ¼gte Daten
1984-09-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.940979957580566,hinzugefÃ¼gte Daten
1984-09-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.965181350708008,hinzugefÃ¼gte Daten
1984-09-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.728001594543457,hinzugefÃ¼gte Daten
1984-09-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.241789817810059,hinzugefÃ¼gte Daten
1984-09-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.833163738250732,hinzugefÃ¼gte Daten
1984-09-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.762854099273682,hinzugefÃ¼gte Daten
1984-09-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.426508903503418,hinzugefÃ¼gte Daten
1984-09-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.04693603515625,hinzugefÃ¼gte Daten
1984-09-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.687530517578125,hinzugefÃ¼gte Daten
1984-09-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.806083679199219,hinzugefÃ¼gte Daten
1984-10-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.70971393585205,hinzugefÃ¼gte Daten
1984-10-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.505732536315918,hinzugefÃ¼gte Daten
1984-10-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.885067939758301,hinzugefÃ¼gte Daten
1984-10-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.300134658813477,hinzugefÃ¼gte Daten
1984-10-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.523955345153809,hinzugefÃ¼gte Daten
1984-10-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.223546981811523,hinzugefÃ¼gte Daten
1984-10-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.76905632019043,hinzugefÃ¼gte Daten
1984-10-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.876717567443848,hinzugefÃ¼gte Daten
1984-10-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.643585205078125,hinzugefÃ¼gte Daten
1984-10-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.975850105285645,hinzugefÃ¼gte Daten
1984-10-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.730694770812988,hinzugefÃ¼gte Daten
1984-10-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.614452362060547,hinzugefÃ¼gte Daten
1984-10-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.234628677368164,hinzugefÃ¼gte Daten
1984-10-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.168907165527344,hinzugefÃ¼gte Daten
1984-10-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.864743709564209,hinzugefÃ¼gte Daten
1984-10-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.76035737991333,hinzugefÃ¼gte Daten
1984-10-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.035490036010742,hinzugefÃ¼gte Daten
1984-10-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.71699047088623,hinzugefÃ¼gte Daten
1984-10-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.506041526794434,hinzugefÃ¼gte Daten
1984-10-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.571747779846191,hinzugefÃ¼gte Daten
1984-10-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.177188873291016,hinzugefÃ¼gte Daten
1984-10-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.110040664672852,hinzugefÃ¼gte Daten
1984-10-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.762436866760254,hinzugefÃ¼gte Daten
1984-10-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.863143920898438,hinzugefÃ¼gte Daten
1984-10-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.160386085510254,hinzugefÃ¼gte Daten
1984-10-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.547818183898926,hinzugefÃ¼gte Daten
1984-10-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.729450702667236,hinzugefÃ¼gte Daten
1984-10-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.303483009338379,hinzugefÃ¼gte Daten
1984-10-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.822127819061279,hinzugefÃ¼gte Daten
1984-10-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.111433506011963,hinzugefÃ¼gte Daten
1984-10-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.60709285736084,hinzugefÃ¼gte Daten
1984-11-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.49791955947876,hinzugefÃ¼gte Daten
1984-11-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.8594512939453125,hinzugefÃ¼gte Daten
1984-11-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.810760498046875,hinzugefÃ¼gte Daten
1984-11-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.607822418212891,hinzugefÃ¼gte Daten
1984-11-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.978702545166016,hinzugefÃ¼gte Daten
1984-11-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.8103532791137695,hinzugefÃ¼gte Daten
1984-11-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.0268073081970215,hinzugefÃ¼gte Daten
1984-11-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.856322288513184,hinzugefÃ¼gte Daten
1984-11-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.753437042236328,hinzugefÃ¼gte Daten
1984-11-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.3013105392456055,hinzugefÃ¼gte Daten
1984-11-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.37229585647583,hinzugefÃ¼gte Daten
1984-11-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.8673810958862305,hinzugefÃ¼gte Daten
1984-11-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.888576030731201,hinzugefÃ¼gte Daten
1984-11-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.451615333557129,hinzugefÃ¼gte Daten
1984-11-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.322318077087402,hinzugefÃ¼gte Daten
1984-11-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.340065002441406,hinzugefÃ¼gte Daten
1984-11-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.239859104156494,hinzugefÃ¼gte Daten
1984-11-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.1096391677856445,hinzugefÃ¼gte Daten
1984-11-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.765248775482178,hinzugefÃ¼gte Daten
1984-11-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.963627815246582,hinzugefÃ¼gte Daten
1984-11-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.890846252441406,hinzugefÃ¼gte Daten
1984-11-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.6912455558776855,hinzugefÃ¼gte Daten
1984-11-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.924440860748291,hinzugefÃ¼gte Daten
1984-11-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.912540912628174,hinzugefÃ¼gte Daten
1984-11-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.462600231170654,hinzugefÃ¼gte Daten
1984-11-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.763615131378174,hinzugefÃ¼gte Daten
1984-11-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.929279327392578,hinzugefÃ¼gte Daten
1984-11-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.333136558532715,hinzugefÃ¼gte Daten
1984-11-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.405595779418945,hinzugefÃ¼gte Daten
1984-11-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.250544548034668,hinzugefÃ¼gte Daten
1984-12-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.190434455871582,hinzugefÃ¼gte Daten
1984-12-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.094626426696777,hinzugefÃ¼gte Daten
1984-12-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.7618231773376465,hinzugefÃ¼gte Daten
1984-12-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.4961628913879395,hinzugefÃ¼gte Daten
1984-12-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.6424241065979004,hinzugefÃ¼gte Daten
1984-12-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.618513822555542,hinzugefÃ¼gte Daten
1984-12-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.384429454803467,hinzugefÃ¼gte Daten
1984-12-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.090698003768921,hinzugefÃ¼gte Daten
1984-12-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.772235155105591,hinzugefÃ¼gte Daten
1984-12-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.6493263244628906,hinzugefÃ¼gte Daten
1984-12-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.498395919799805,hinzugefÃ¼gte Daten
1984-12-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.9351024627685547,hinzugefÃ¼gte Daten
1984-12-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.505688428878784,hinzugefÃ¼gte Daten
1984-12-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.8175787925720215,hinzugefÃ¼gte Daten
1984-12-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.55301570892334,hinzugefÃ¼gte Daten
1984-12-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.638690233230591,hinzugefÃ¼gte Daten
1984-12-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.703458070755005,hinzugefÃ¼gte Daten
1984-12-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.903696298599243,hinzugefÃ¼gte Daten
1984-12-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.1671481132507324,hinzugefÃ¼gte Daten
1984-12-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.130943775177002,hinzugefÃ¼gte Daten
1984-12-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.393402338027954,hinzugefÃ¼gte Daten
1984-12-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.8890862464904785,hinzugefÃ¼gte Daten
1984-12-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.506117820739746,hinzugefÃ¼gte Daten
1984-12-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.5788791179656982,hinzugefÃ¼gte Daten
1984-12-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.558990001678467,hinzugefÃ¼gte Daten
1984-12-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.1696391105651855,hinzugefÃ¼gte Daten
1984-12-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.017474412918091,hinzugefÃ¼gte Daten
1984-12-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.8746404647827148,hinzugefÃ¼gte Daten
1984-12-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.4846571683883667,hinzugefÃ¼gte Daten
1984-12-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.1312859058380127,hinzugefÃ¼gte Daten
1984-12-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.6607573628425598,hinzugefÃ¼gte Daten
1985-01-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.89445561170578,hinzugefÃ¼gte Daten
1985-01-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.9449041485786438,hinzugefÃ¼gte Daten
1985-01-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.5103724598884583,hinzugefÃ¼gte Daten
1985-01-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.2036362886428833,hinzugefÃ¼gte Daten
1985-01-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,-0.038641199469566345,hinzugefÃ¼gte Daten
1985-01-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,-0.16393233835697174,hinzugefÃ¼gte Daten
1985-01-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,-0.22866947948932648,hinzugefÃ¼gte Daten
1985-01-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,-0.2747660279273987,hinzugefÃ¼gte Daten
1985-01-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,-0.2794838547706604,hinzugefÃ¼gte Daten
1985-01-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,-0.2462744414806366,hinzugefÃ¼gte Daten
1985-01-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,-0.21088352799415588,hinzugefÃ¼gte Daten
1985-01-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,-0.19548670947551727,hinzugefÃ¼gte Daten
1985-01-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,-0.2067377120256424,hinzugefÃ¼gte Daten
1985-01-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,-0.24632923305034637,hinzugefÃ¼gte Daten
1985-01-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,-0.26719987392425537,hinzugefÃ¼gte Daten
1985-01-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,-0.25932684540748596,hinzugefÃ¼gte Daten
1985-01-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,-0.2027779370546341,hinzugefÃ¼gte Daten
1985-01-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,-0.12675395607948303,hinzugefÃ¼gte Daten
1985-01-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.07797469943761826,hinzugefÃ¼gte Daten
1985-01-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.2077706903219223,hinzugefÃ¼gte Daten
1985-01-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.5969416499137878,hinzugefÃ¼gte Daten
1985-01-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.0485613346099854,hinzugefÃ¼gte Daten
1985-01-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.2534271478652954,hinzugefÃ¼gte Daten
1985-01-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.6980546712875366,hinzugefÃ¼gte Daten
1985-01-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.7015462517738342,hinzugefÃ¼gte Daten
1985-01-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.1360294818878174,hinzugefÃ¼gte Daten
1985-01-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.9478350877761841,hinzugefÃ¼gte Daten
1985-01-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.8117319345474243,hinzugefÃ¼gte Daten
1985-01-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.1031184196472168,hinzugefÃ¼gte Daten
1985-01-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.8109381198883057,hinzugefÃ¼gte Daten
1985-01-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.311704397201538,hinzugefÃ¼gte Daten
1985-02-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.8291962146759033,hinzugefÃ¼gte Daten
1985-02-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.3137855529785156,hinzugefÃ¼gte Daten
1985-02-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.1337718963623047,hinzugefÃ¼gte Daten
1985-02-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.5299103260040283,hinzugefÃ¼gte Daten
1985-02-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.07729434967041,hinzugefÃ¼gte Daten
1985-02-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.4471914768218994,hinzugefÃ¼gte Daten
1985-02-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.3401691913604736,hinzugefÃ¼gte Daten
1985-02-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.1530449390411377,hinzugefÃ¼gte Daten
1985-02-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.6941165924072266,hinzugefÃ¼gte Daten
1985-02-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.3933160305023193,hinzugefÃ¼gte Daten
1985-02-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.0981022119522095,hinzugefÃ¼gte Daten
1985-02-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.3443751931190491,hinzugefÃ¼gte Daten
1985-02-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.43314129114151,hinzugefÃ¼gte Daten
1985-02-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.2516717910766602,hinzugefÃ¼gte Daten
1985-02-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.6979629993438721,hinzugefÃ¼gte Daten
1985-02-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.4031640887260437,hinzugefÃ¼gte Daten
1985-02-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.2722892165184021,hinzugefÃ¼gte Daten
1985-02-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.139457106590271,hinzugefÃ¼gte Daten
1985-02-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.05098353698849678,hinzugefÃ¼gte Daten
1985-02-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.04184305667877197,hinzugefÃ¼gte Daten
1985-02-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.1303311437368393,hinzugefÃ¼gte Daten
1985-02-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.2969796657562256,hinzugefÃ¼gte Daten
1985-02-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.515868067741394,hinzugefÃ¼gte Daten
1985-02-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.133086085319519,hinzugefÃ¼gte Daten
1985-02-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.5403125286102295,hinzugefÃ¼gte Daten
1985-02-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.295947313308716,hinzugefÃ¼gte Daten
1985-02-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.6965584754943848,hinzugefÃ¼gte Daten
1985-02-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.924875259399414,hinzugefÃ¼gte Daten
1985-03-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.2719600200653076,hinzugefÃ¼gte Daten
1985-03-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.8263630867004395,hinzugefÃ¼gte Daten
1985-03-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.603696584701538,hinzugefÃ¼gte Daten
1985-03-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.808281421661377,hinzugefÃ¼gte Daten
1985-03-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.792343854904175,hinzugefÃ¼gte Daten
1985-03-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.7951107025146484,hinzugefÃ¼gte Daten
1985-03-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.7689642906188965,hinzugefÃ¼gte Daten
1985-03-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.6247267723083496,hinzugefÃ¼gte Daten
1985-03-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.66977858543396,hinzugefÃ¼gte Daten
1985-03-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.5104708671569824,hinzugefÃ¼gte Daten
1985-03-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.1434216499328613,hinzugefÃ¼gte Daten
1985-03-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.0413830280303955,hinzugefÃ¼gte Daten
1985-03-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.0682616233825684,hinzugefÃ¼gte Daten
1985-03-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.360896110534668,hinzugefÃ¼gte Daten
