Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
1982-02-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.054,2.7
1982-02-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.038,2.1
1982-02-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.0,1.7
1982-02-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.96,1.7
1982-02-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.927,2.5
1982-02-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.764,1.8
1982-02-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.853,1.9
1982-03-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.076,4.3
1982-03-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.173,4.0
1982-03-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.029,4.0
1982-03-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.918,4.6
1982-03-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.714,4.5
1982-03-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.434,4.2
1982-03-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.323,4.0
1982-03-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.433,4.2
1982-03-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.467,4.7
1982-03-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.485,5.0
1982-03-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.086,5.2
1982-03-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.656,4.4
1982-03-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.801,5.0
1982-03-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.485,4.8
1982-03-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.544,5.0
1982-03-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.674,4.8
1982-03-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.747,5.1
1982-03-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.573,5.3
1982-03-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.428,5.4
1982-03-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.305,5.1
1982-03-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.27,5.4
1982-03-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.266,5.6
1982-03-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.265,6.3
1982-03-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.378,6.6
1982-03-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.711,6.7
1982-03-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.174,6.9
1982-03-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.415,7.5
1982-03-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.47,7.7
1982-03-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,5.69,7.9
1982-03-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,5.761,6.6
1982-03-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.372,6.0
1982-04-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,5.391,7.4
1982-04-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,6.657,8.0
1982-04-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,6.918,7.4
1982-04-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,5.096,7.0
1982-04-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,7.254,8.1
1982-04-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,8.66,8.3
1982-04-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,9.254,8.3
1982-04-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,10.917,7.8
1982-04-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,12.071,6.7
1982-04-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,5.442,6.2
1982-04-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.537,6.9
1982-04-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.846,7.3
1982-04-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.364,6.8
1982-04-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.027,6.9
1982-04-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.855,7.4
1982-04-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.107,8.6
1982-04-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.788,9.2
1982-04-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.275,9.3
1982-04-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.593,9.2
1982-04-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.084,8.5
1982-04-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.214,8.6
1982-04-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.058,9.3
1982-04-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.55,9.7
1982-04-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.781,9.0
1982-04-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.002,8.3
1982-04-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.936,8.8
1982-04-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.225,10.0
1982-04-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.117,9.9
1982-04-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.539,9.7
1982-04-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.227,8.4
1982-05-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.816,7.2
1982-05-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.895,8.1
1982-05-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.567,10.0
1982-05-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,6.893,11.2
1982-05-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,6.343,9.7
1982-05-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.674,8.3
1982-05-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.563,9.2
1982-05-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.212,9.0
1982-05-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.842,10.0
1982-05-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.071,9.6
1982-05-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.829,9.7
1982-05-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,5.528,11.5
1982-05-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,6.364,12.1
1982-05-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,6.861,12.2
1982-05-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,7.964,12.3
1982-05-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,8.922,12.3
1982-05-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,8.747,11.7
1982-05-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,11.024,11.7
1982-05-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,11.226,11.6
1982-05-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,9.183,11.8
1982-05-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,10.606,12.1
1982-05-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,8.264,11.2
1982-05-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,10.126,11.5
1982-05-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,16.063,10.7
1982-05-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,8.632,10.4
1982-05-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,7.161,12.9
1982-05-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,7.233,14.0
1982-05-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,7.917,13.8
1982-05-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,9.051,13.2
1982-05-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,6.934,13.5
1982-05-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,6.743,14.5
1982-06-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,6.92,15.5
1982-06-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,6.861,16.1
1982-06-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,6.472,16.5
1982-06-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,6.314,16.6
1982-06-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,6.347,16.9
1982-06-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,8.693,16.6
1982-06-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,9.362,16.5
1982-06-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,6.807,16.4
1982-06-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,7.31,17.0
1982-06-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,7.084,17.7
1982-06-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,7.73,16.1
1982-06-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,13.45,14.5
1982-06-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,9.355,12.4
1982-06-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,13.343,11.2
1982-06-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,8.666,11.2
1982-06-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,6.863,12.0
1982-06-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,27.391,12.4
1982-06-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,13.192,12.1
1982-06-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,10.03,12.4
1982-06-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,6.22,14.1
1982-06-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.716,14.4
1982-06-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.954,15.0
1982-06-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,9.323,15.6
1982-06-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,6.166,15.0
1982-06-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.763,16.1
1982-06-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,6.329,16.2
1982-06-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,11.82,14.9
1982-06-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,7.669,13.9
1982-06-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,13.713,13.9
1982-06-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,7.024,13.8
1982-07-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.71,15.5
1982-07-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.585,17.1
1982-07-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.08,18.4
1982-07-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.861,18.0
1982-07-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.705,17.8
1982-07-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.864,17.8
1982-07-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.61,19.0
1982-07-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.419,20.1
1982-07-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.09,20.8
1982-07-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.933,20.9
1982-07-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.844,21.7
1982-07-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.763,21.7
1982-07-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.557,22.2
1982-07-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.446,22.2
1982-07-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.523,20.9
1982-07-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.498,21.7
1982-07-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.617,21.5
1982-07-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.376,19.9
1982-07-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.784,18.5
1982-07-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.736,19.7
1982-07-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.526,21.1
1982-07-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.379,20.5
1982-07-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.318,20.5
1982-07-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.033,18.0
1982-07-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.647,16.2
1982-07-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,8.58,15.4
1982-07-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,17.029,14.1
1982-07-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,7.648,13.9
1982-07-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.763,15.7
1982-07-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.376,17.2
1982-07-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.281,17.4
1982-08-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.855,17.7
1982-08-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.615,18.0
1982-08-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.631,18.3
1982-08-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.447,18.2
1982-08-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.631,18.7
1982-08-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,7.235,18.0
1982-08-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.415,16.2
1982-08-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.728,16.6
1982-08-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.546,17.1
1982-08-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.462,17.5
1982-08-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.942,18.4
1982-08-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.656,19.4
1982-08-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.577,18.7
1982-08-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.509,18.9
1982-08-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.687,18.8
1982-08-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.398,18.3
1982-08-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.905,17.4
1982-08-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.131,16.6
1982-08-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.007,17.4
1982-08-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.767,16.5
1982-08-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.684,15.1
1982-08-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.015,15.5
1982-08-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.622,16.1
1982-08-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.113,16.1
1982-08-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.005,15.4
