Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
1986-03-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.3289849758148193,hinzugefÃ¼gte Daten,2.745,4.9
1986-03-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.4462761878967285,hinzugefÃ¼gte Daten,2.659,5.2
1986-03-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.570690155029297,hinzugefÃ¼gte Daten,2.742,5.3
1986-03-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.9362075328826904,hinzugefÃ¼gte Daten,4.535,6.0
1986-03-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.421128511428833,hinzugefÃ¼gte Daten,3.569,5.5
1986-03-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.0316383838653564,hinzugefÃ¼gte Daten,2.329,4.8
1986-03-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.7589125633239746,hinzugefÃ¼gte Daten,5.942,5.1
1986-03-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.608095645904541,hinzugefÃ¼gte Daten,20.589,5.1
1986-03-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.295226573944092,hinzugefÃ¼gte Daten,13.962,5.1
1986-03-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.8199450969696045,hinzugefÃ¼gte Daten,4.235,5.1
1986-03-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.08605432510376,hinzugefÃ¼gte Daten,2.936,5.3
1986-03-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.827601909637451,hinzugefÃ¼gte Daten,5.081,6.6
1986-03-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.868265628814697,hinzugefÃ¼gte Daten,5.673,7.2
1986-03-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.477211952209473,hinzugefÃ¼gte Daten,3.591,6.6
1986-03-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.367179870605469,hinzugefÃ¼gte Daten,5.992,7.3
1986-04-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.1623358726501465,hinzugefÃ¼gte Daten,8.199,7.4
1986-04-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.391844272613525,hinzugefÃ¼gte Daten,4.816,7.7
1986-04-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.320559501647949,hinzugefÃ¼gte Daten,5.144,7.9
1986-04-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.471194744110107,hinzugefÃ¼gte Daten,4.847,6.7
1986-04-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.6805756092071533,hinzugefÃ¼gte Daten,2.578,5.6
1986-04-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.5684728622436523,hinzugefÃ¼gte Daten,2.069,5.3
1986-04-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.0626020431518555,hinzugefÃ¼gte Daten,5.95,7.6
1986-04-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.358994483947754,hinzugefÃ¼gte Daten,7.427,8.8
1986-04-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.106430530548096,hinzugefÃ¼gte Daten,10.418,9.0
1986-04-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.4948859214782715,hinzugefÃ¼gte Daten,17.05,6.3
1986-04-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.5911574363708496,hinzugefÃ¼gte Daten,5.82,4.9
1986-04-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.74784517288208,hinzugefÃ¼gte Daten,3.643,4.1
1986-04-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.628244161605835,hinzugefÃ¼gte Daten,2.503,4.3
1986-04-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.7599103450775146,hinzugefÃ¼gte Daten,2.453,5.6
1986-04-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.881520748138428,hinzugefÃ¼gte Daten,3.598,6.7
1986-04-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.104421615600586,hinzugefÃ¼gte Daten,5.129,7.5
1986-04-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.9514241218566895,hinzugefÃ¼gte Daten,5.1,7.6
1986-04-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.448836326599121,hinzugefÃ¼gte Daten,4.363,6.6
1986-04-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.204090118408203,hinzugefÃ¼gte Daten,3.062,6.5
1986-04-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.185274124145508,hinzugefÃ¼gte Daten,2.41,6.4
1986-04-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.677030086517334,hinzugefÃ¼gte Daten,6.538,7.5
1986-04-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.587238788604736,hinzugefÃ¼gte Daten,7.727,8.0
1986-04-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.501530647277832,hinzugefÃ¼gte Daten,4.744,7.8
1986-04-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.6772894859313965,hinzugefÃ¼gte Daten,5.369,8.2
1986-04-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.242886543273926,hinzugefÃ¼gte Daten,5.926,8.9
1986-04-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.199873924255371,hinzugefÃ¼gte Daten,7.832,10.4
1986-04-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.1973443031311035,hinzugefÃ¼gte Daten,6.076,9.5
1986-04-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.678460121154785,hinzugefÃ¼gte Daten,7.866,8.1
1986-04-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.897737979888916,hinzugefÃ¼gte Daten,5.763,7.8
1986-04-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.273172378540039,hinzugefÃ¼gte Daten,7.584,8.4
1986-05-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.77669620513916,hinzugefÃ¼gte Daten,8.813,9.1
1986-05-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.456441879272461,hinzugefÃ¼gte Daten,7.683,10.4
1986-05-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.805345058441162,hinzugefÃ¼gte Daten,7.266,11.3
1986-05-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.508729457855225,hinzugefÃ¼gte Daten,6.097,11.2
1986-05-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.262688636779785,hinzugefÃ¼gte Daten,5.295,10.2
1986-05-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.778525352478027,hinzugefÃ¼gte Daten,5.292,11.0
1986-05-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.507898330688477,hinzugefÃ¼gte Daten,5.409,13.0
1986-05-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.793572902679443,hinzugefÃ¼gte Daten,6.948,12.5
1986-05-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.511778354644775,hinzugefÃ¼gte Daten,4.058,11.2
1986-05-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.255620956420898,hinzugefÃ¼gte Daten,3.357,12.2
1986-05-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.617775917053223,hinzugefÃ¼gte Daten,4.062,12.9
1986-05-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.947709083557129,hinzugefÃ¼gte Daten,5.257,13.3
1986-05-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.420459747314453,hinzugefÃ¼gte Daten,5.175,13.9
1986-05-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.831961631774902,hinzugefÃ¼gte Daten,4.831,13.6
1986-05-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.307425498962402,hinzugefÃ¼gte Daten,3.865,12.4
1986-05-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.344697952270508,hinzugefÃ¼gte Daten,4.909,12.1
1986-05-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.347408294677734,hinzugefÃ¼gte Daten,6.749,13.8
1986-05-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.829465866088867,hinzugefÃ¼gte Daten,6.206,14.3
1986-05-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.531264305114746,hinzugefÃ¼gte Daten,15.839,14.8
1986-05-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.838549613952637,hinzugefÃ¼gte Daten,13.125,14.6
1986-05-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.561517715454102,hinzugefÃ¼gte Daten,7.556,14.6
1986-05-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.082045555114746,hinzugefÃ¼gte Daten,6.79,14.1
1986-05-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.87813949584961,hinzugefÃ¼gte Daten,10.769,15.1
1986-05-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.449981689453125,hinzugefÃ¼gte Daten,20.325,15.1
1986-05-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.06750202178955,hinzugefÃ¼gte Daten,11.449,13.6
1986-05-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.036011695861816,hinzugefÃ¼gte Daten,6.093,14.8
1986-05-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.205578804016113,hinzugefÃ¼gte Daten,9.611,16.0
1986-05-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.112137794494629,hinzugefÃ¼gte Daten,13.066,14.4
1986-05-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.688679218292236,hinzugefÃ¼gte Daten,15.532,11.6
1986-05-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.0484418869018555,hinzugefÃ¼gte Daten,20.192,9.6
1986-05-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.278782367706299,hinzugefÃ¼gte Daten,13.511,9.1
1986-06-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.730096817016602,hinzugefÃ¼gte Daten,8.95,10.0
1986-06-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.744385719299316,hinzugefÃ¼gte Daten,16.401,10.3
1986-06-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.092668533325195,hinzugefÃ¼gte Daten,14.588,10.3
1986-06-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.771147727966309,hinzugefÃ¼gte Daten,17.74,10.6
1986-06-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.125799655914307,hinzugefÃ¼gte Daten,11.949,9.4
1986-06-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.169356822967529,hinzugefÃ¼gte Daten,6.75,9.8
1986-06-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.863038063049316,hinzugefÃ¼gte Daten,4.888,9.0
1986-06-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.935732364654541,hinzugefÃ¼gte Daten,5.736,10.4
1986-06-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.113609313964844,hinzugefÃ¼gte Daten,3.931,12.6
1986-06-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.032560348510742,hinzugefÃ¼gte Daten,3.157,14.4
1986-06-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.305994033813477,hinzugefÃ¼gte Daten,3.994,14.2
1986-06-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.051708221435547,hinzugefÃ¼gte Daten,8.997,11.8
1986-06-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.8509697914123535,hinzugefÃ¼gte Daten,5.805,10.4
1986-06-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.595407485961914,hinzugefÃ¼gte Daten,3.88,11.1
1986-06-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.078125953674316,hinzugefÃ¼gte Daten,2.97,13.7
1986-06-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.072099685668945,hinzugefÃ¼gte Daten,2.798,16.5
1986-06-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.88757610321045,hinzugefÃ¼gte Daten,2.489,16.7
1986-06-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.92622184753418,hinzugefÃ¼gte Daten,3.967,16.9
1986-06-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.240217208862305,hinzugefÃ¼gte Daten,5.333,17.3
1986-06-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.645530700683594,hinzugefÃ¼gte Daten,2.612,18.2
1986-06-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.997255325317383,hinzugefÃ¼gte Daten,2.843,19.1
1986-06-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.491439819335938,hinzugefÃ¼gte Daten,3.279,19.9
1986-06-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.683984756469727,hinzugefÃ¼gte Daten,2.598,20.7
1986-06-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.022968292236328,hinzugefÃ¼gte Daten,10.434,17.9
1986-06-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.037803649902344,hinzugefÃ¼gte Daten,4.244,16.8
1986-06-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.841769218444824,hinzugefÃ¼gte Daten,2.739,18.2
1986-06-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.349602699279785,hinzugefÃ¼gte Daten,2.248,19.4
1986-06-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.769055366516113,hinzugefÃ¼gte Daten,1.953,20.2
1986-06-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.012131690979004,hinzugefÃ¼gte Daten,1.755,20.7
1986-06-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.734855651855469,hinzugefÃ¼gte Daten,1.65,20.7
1986-07-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.772819519042969,hinzugefÃ¼gte Daten,1.503,20.4
1986-07-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.298412322998047,hinzugefÃ¼gte Daten,1.389,20.7
1986-07-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.238862991333008,hinzugefÃ¼gte Daten,3.773,20.5
1986-07-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.45829963684082,hinzugefÃ¼gte Daten,2.807,20.8
1986-07-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.94227409362793,hinzugefÃ¼gte Daten,1.779,21.0
1986-07-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.307578086853027,hinzugefÃ¼gte Daten,13.864,19.3
1986-07-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.965743064880371,hinzugefÃ¼gte Daten,12.897,16.3
1986-07-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.035191535949707,hinzugefÃ¼gte Daten,9.616,14.2
1986-07-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.11491584777832,hinzugefÃ¼gte Daten,6.568,14.0
1986-07-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.318799018859863,hinzugefÃ¼gte Daten,4.166,14.4
1986-07-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.247572898864746,hinzugefÃ¼gte Daten,2.649,14.5
1986-07-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.483118057250977,hinzugefÃ¼gte Daten,3.079,15.2
1986-07-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.52098560333252,hinzugefÃ¼gte Daten,2.101,15.3
1986-07-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.081666946411133,hinzugefÃ¼gte Daten,1.708,16.2
1986-07-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.974175453186035,hinzugefÃ¼gte Daten,1.411,17.7
1986-07-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.749740600585938,hinzugefÃ¼gte Daten,1.311,18.9
1986-07-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.70832633972168,hinzugefÃ¼gte Daten,1.256,20.0
1986-07-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.289488792419434,hinzugefÃ¼gte Daten,5.817,18.5
1986-07-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.911275863647461,hinzugefÃ¼gte Daten,15.291,15.8
1986-07-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.445061683654785,hinzugefÃ¼gte Daten,6.019,14.2
1986-07-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.463237762451172,hinzugefÃ¼gte Daten,2.946,16.2
1986-07-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.479142189025879,hinzugefÃ¼gte Daten,2.065,18.0
1986-07-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.786272048950195,hinzugefÃ¼gte Daten,3.517,18.7
1986-07-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.82192325592041,hinzugefÃ¼gte Daten,23.301,16.1
1986-07-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.241028785705566,hinzugefÃ¼gte Daten,7.99,13.2
1986-07-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.411983489990234,hinzugefÃ¼gte Daten,3.67,15.7
1986-07-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.35954475402832,hinzugefÃ¼gte Daten,2.335,17.6
1986-07-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.193251609802246,hinzugefÃ¼gte Daten,1.917,19.5
1986-07-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.234468460083008,hinzugefÃ¼gte Daten,1.651,20.3
1986-07-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.606828689575195,hinzugefÃ¼gte Daten,1.453,21.2
1986-07-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,15.285408973693848,hinzugefÃ¼gte Daten,1.33,21.6
1986-08-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.395400047302246,hinzugefÃ¼gte Daten,1.251,21.1
1986-08-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,15.132823944091797,hinzugefÃ¼gte Daten,1.154,21.2
1986-08-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,16.265052795410156,hinzugefÃ¼gte Daten,1.082,22.4
1986-08-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,15.932568550109863,hinzugefÃ¼gte Daten,1.762,22.7
1986-08-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.828873634338379,hinzugefÃ¼gte Daten,1.768,20.3
1986-08-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.560616493225098,hinzugefÃ¼gte Daten,1.244,19.2
1986-08-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.630364418029785,hinzugefÃ¼gte Daten,1.067,20.4
1986-08-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.305481910705566,hinzugefÃ¼gte Daten,1.188,20.8
1986-08-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.470298767089844,hinzugefÃ¼gte Daten,1.173,20.7
1986-08-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.821234703063965,hinzugefÃ¼gte Daten,1.27,20.7
1986-08-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.910748481750488,hinzugefÃ¼gte Daten,1.203,21.2
1986-08-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.38300609588623,hinzugefÃ¼gte Daten,6.312,19.5
1986-08-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.0153226852417,hinzugefÃ¼gte Daten,3.08,17.0
1986-08-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.838427543640137,hinzugefÃ¼gte Daten,1.672,18.1
1986-08-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.723979949951172,hinzugefÃ¼gte Daten,1.935,19.1
1986-08-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.755428314208984,hinzugefÃ¼gte Daten,2.51,18.9
1986-08-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.866453170776367,hinzugefÃ¼gte Daten,3.187,19.0
1986-08-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.021076202392578,hinzugefÃ¼gte Daten,19.854,18.2
1986-08-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.444751739501953,hinzugefÃ¼gte Daten,9.017,15.7
1986-08-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.787696838378906,hinzugefÃ¼gte Daten,15.925,14.7
1986-08-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.892965316772461,hinzugefÃ¼gte Daten,5.541,15.1
1986-08-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.341804504394531,hinzugefÃ¼gte Daten,3.006,16.9
1986-08-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.35176944732666,hinzugefÃ¼gte Daten,7.647,16.9
1986-08-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.279189109802246,hinzugefÃ¼gte Daten,6.348,14.5
1986-08-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.350615501403809,hinzugefÃ¼gte Daten,7.85,14.2
1986-08-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.315061569213867,hinzugefÃ¼gte Daten,3.974,15.0
1986-08-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.714716911315918,hinzugefÃ¼gte Daten,2.773,15.6
1986-08-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.744089126586914,hinzugefÃ¼gte Daten,3.175,14.1
1986-08-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.45712947845459,hinzugefÃ¼gte Daten,7.634,13.0
1986-08-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.491414070129395,hinzugefÃ¼gte Daten,3.683,12.9
1986-08-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.961669921875,hinzugefÃ¼gte Daten,2.471,14.0
1986-09-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.062646865844727,hinzugefÃ¼gte Daten,1.978,14.3
