Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1988-12-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.347233772277832,hinzugefÃ¼gte Daten,A2Gap
1988-12-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.356861352920532,hinzugefÃ¼gte Daten,A2Gap
1988-12-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.846487522125244,hinzugefÃ¼gte Daten,A2Gap
1988-12-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.4563167095184326,hinzugefÃ¼gte Daten,A2Gap
1988-12-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.432955503463745,hinzugefÃ¼gte Daten,A2Gap
1988-12-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.792785406112671,hinzugefÃ¼gte Daten,A2Gap
1988-12-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.764472723007202,hinzugefÃ¼gte Daten,A2Gap
1988-12-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.242912530899048,hinzugefÃ¼gte Daten,A2Gap
1988-12-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.6630747318267822,hinzugefÃ¼gte Daten,A2Gap
1988-12-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.7634332180023193,hinzugefÃ¼gte Daten,A2Gap
1988-12-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.6803038120269775,hinzugefÃ¼gte Daten,A2Gap
1988-12-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.957242965698242,hinzugefÃ¼gte Daten,A2Gap
1988-12-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.049854278564453,hinzugefÃ¼gte Daten,A2Gap
1989-01-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.008177757263184,hinzugefÃ¼gte Daten,A2Gap
1989-01-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.9630837440490723,hinzugefÃ¼gte Daten,A2Gap
1989-01-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.200700283050537,hinzugefÃ¼gte Daten,A2Gap
1989-01-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.4967269897460938,hinzugefÃ¼gte Daten,A2Gap
1989-01-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.6743204593658447,hinzugefÃ¼gte Daten,A2Gap
1989-01-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.715639352798462,hinzugefÃ¼gte Daten,A2Gap
1989-01-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.461543083190918,hinzugefÃ¼gte Daten,A2Gap
1989-01-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.997305154800415,hinzugefÃ¼gte Daten,A2Gap
1989-01-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.051952362060547,hinzugefÃ¼gte Daten,A2Gap
1989-01-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.336419582366944,hinzugefÃ¼gte Daten,A2Gap
1989-01-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.054168224334717,hinzugefÃ¼gte Daten,A2Gap
1989-01-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.403530597686768,hinzugefÃ¼gte Daten,A2Gap
1989-01-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.2790656089782715,hinzugefÃ¼gte Daten,A2Gap
1989-01-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.4094488620758057,hinzugefÃ¼gte Daten,A2Gap
1989-01-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.7576608657836914,hinzugefÃ¼gte Daten,A2Gap
1989-01-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.791395425796509,hinzugefÃ¼gte Daten,A2Gap
1989-01-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.8523876667022714,hinzugefÃ¼gte Daten,A2Gap
1989-01-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.711031913757324,hinzugefÃ¼gte Daten,A2Gap
1989-01-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.341937303543091,hinzugefÃ¼gte Daten,A2Gap
1989-01-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.7955102920532227,hinzugefÃ¼gte Daten,A2Gap
1989-01-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.4090261459350586,hinzugefÃ¼gte Daten,A2Gap
1989-01-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.438802480697632,hinzugefÃ¼gte Daten,A2Gap
1989-01-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.3381967544555664,hinzugefÃ¼gte Daten,A2Gap
1989-01-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.4189577102661133,hinzugefÃ¼gte Daten,A2Gap
1989-01-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.5296850204467773,hinzugefÃ¼gte Daten,A2Gap
1989-01-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.723463773727417,hinzugefÃ¼gte Daten,A2Gap
1989-01-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.8660197257995605,hinzugefÃ¼gte Daten,A2Gap
1989-01-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.448108434677124,hinzugefÃ¼gte Daten,A2Gap
1989-01-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.6357102394104,hinzugefÃ¼gte Daten,A2Gap
1989-01-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.2734739780426025,hinzugefÃ¼gte Daten,A2Gap
1989-01-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.754202365875244,hinzugefÃ¼gte Daten,A2Gap
1989-02-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.640705347061157,hinzugefÃ¼gte Daten,A2Gap
1989-02-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.6033222675323486,hinzugefÃ¼gte Daten,A2Gap
1989-02-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.255971670150757,hinzugefÃ¼gte Daten,A2Gap
1989-02-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.9323551654815674,hinzugefÃ¼gte Daten,A2Gap
1989-02-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.5973775386810303,hinzugefÃ¼gte Daten,A2Gap
1989-02-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.818443536758423,hinzugefÃ¼gte Daten,A2Gap
1989-02-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.764150619506836,hinzugefÃ¼gte Daten,A2Gap
1989-02-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.908093214035034,hinzugefÃ¼gte Daten,A2Gap
1989-02-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.725364923477173,hinzugefÃ¼gte Daten,A2Gap
1989-02-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.2986929416656494,hinzugefÃ¼gte Daten,A2Gap
1989-02-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.630441188812256,hinzugefÃ¼gte Daten,A2Gap
1989-02-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.242289543151856,hinzugefÃ¼gte Daten,A2Gap
1989-02-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.2470381259918213,hinzugefÃ¼gte Daten,A2Gap
1989-02-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.76152777671814,hinzugefÃ¼gte Daten,A2Gap
1989-02-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.918908834457397,hinzugefÃ¼gte Daten,A2Gap
1989-02-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.4813692569732666,hinzugefÃ¼gte Daten,A2Gap
1989-02-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.331916570663452,hinzugefÃ¼gte Daten,A2Gap
1989-02-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.341398239135742,hinzugefÃ¼gte Daten,A2Gap
1989-02-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.42892599105835,hinzugefÃ¼gte Daten,A2Gap
1989-02-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.904593467712402,hinzugefÃ¼gte Daten,A2Gap
1989-02-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.844105005264282,hinzugefÃ¼gte Daten,A2Gap
1989-02-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.637179374694824,hinzugefÃ¼gte Daten,A2Gap
1989-02-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.569743394851685,hinzugefÃ¼gte Daten,A2Gap
1989-02-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.3784899711608887,hinzugefÃ¼gte Daten,A2Gap
1989-02-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.2005152702331543,hinzugefÃ¼gte Daten,A2Gap
1989-02-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.5282440185546875,hinzugefÃ¼gte Daten,A2Gap
1989-02-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.504448890686035,hinzugefÃ¼gte Daten,A2Gap
1989-02-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.1006641387939453,hinzugefÃ¼gte Daten,A2Gap
1989-03-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.2312891483306885,hinzugefÃ¼gte Daten,A2Gap
1989-03-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.9486865997314453,hinzugefÃ¼gte Daten,A2Gap
1989-03-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.846312522888184,hinzugefÃ¼gte Daten,A2Gap
1989-03-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.386846780776977,hinzugefÃ¼gte Daten,A2Gap
1989-03-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.5830862522125244,hinzugefÃ¼gte Daten,A2Gap
1989-03-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.541360378265381,hinzugefÃ¼gte Daten,A2Gap
1989-03-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.5931313037872314,hinzugefÃ¼gte Daten,A2Gap
1989-03-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.2747104167938232,hinzugefÃ¼gte Daten,A2Gap
1989-03-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.464089870452881,hinzugefÃ¼gte Daten,A2Gap
1989-03-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.761960506439209,hinzugefÃ¼gte Daten,A2Gap
1989-03-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.581877708435059,hinzugefÃ¼gte Daten,A2Gap
1989-03-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.004600524902344,hinzugefÃ¼gte Daten,A2Gap
1989-03-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.022831916809082,hinzugefÃ¼gte Daten,A2Gap
1989-03-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.088376045227051,hinzugefÃ¼gte Daten,A2Gap
1989-03-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.4808366298675537,hinzugefÃ¼gte Daten,A2Gap
1989-03-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.7664737701416016,hinzugefÃ¼gte Daten,A2Gap
1989-03-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.224595069885254,hinzugefÃ¼gte Daten,A2Gap
1989-03-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.793062686920166,hinzugefÃ¼gte Daten,A2Gap
1989-03-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.012043952941895,hinzugefÃ¼gte Daten,A2Gap
1989-03-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.083454132080078,hinzugefÃ¼gte Daten,A2Gap
1989-03-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.98871374130249,hinzugefÃ¼gte Daten,A2Gap
1989-03-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.624369621276856,hinzugefÃ¼gte Daten,A2Gap
1989-03-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.149222373962402,hinzugefÃ¼gte Daten,A2Gap
1989-03-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.049555778503418,hinzugefÃ¼gte Daten,A2Gap
1989-03-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.943002700805664,hinzugefÃ¼gte Daten,A2Gap
1989-03-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.442004203796387,hinzugefÃ¼gte Daten,A2Gap
1989-03-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.4773149490356445,hinzugefÃ¼gte Daten,A2Gap
1989-03-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.6065874099731445,hinzugefÃ¼gte Daten,A2Gap
1989-03-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.115799903869629,hinzugefÃ¼gte Daten,A2Gap
1989-03-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.286149024963379,hinzugefÃ¼gte Daten,A2Gap
1989-03-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.883075714111328,hinzugefÃ¼gte Daten,A2Gap
1989-04-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.415835380554199,hinzugefÃ¼gte Daten,A2Gap
1989-04-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.703401565551758,hinzugefÃ¼gte Daten,A2Gap
1989-04-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.493965148925781,hinzugefÃ¼gte Daten,A2Gap
1989-04-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.619746208190918,hinzugefÃ¼gte Daten,A2Gap
1989-04-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.596253395080566,hinzugefÃ¼gte Daten,A2Gap
1989-04-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.290688991546631,hinzugefÃ¼gte Daten,A2Gap
1989-04-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.44134521484375,hinzugefÃ¼gte Daten,A2Gap
1989-04-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.6682891845703125,hinzugefÃ¼gte Daten,A2Gap
1989-04-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.92138671875,hinzugefÃ¼gte Daten,A2Gap
1989-04-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.343091011047363,hinzugefÃ¼gte Daten,A2Gap
1989-04-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.327401161193848,hinzugefÃ¼gte Daten,A2Gap
1989-04-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.124453544616699,hinzugefÃ¼gte Daten,A2Gap
1989-04-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.287957191467285,hinzugefÃ¼gte Daten,A2Gap
1989-04-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.599635124206543,hinzugefÃ¼gte Daten,A2Gap
1989-04-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.90672492980957,hinzugefÃ¼gte Daten,A2Gap
1989-04-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.201446533203125,hinzugefÃ¼gte Daten,A2Gap
1989-04-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.013976097106934,hinzugefÃ¼gte Daten,A2Gap
1989-04-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.567831993103027,hinzugefÃ¼gte Daten,A2Gap
1989-04-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.766140937805176,hinzugefÃ¼gte Daten,A2Gap
1989-04-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.854197502136231,hinzugefÃ¼gte Daten,A2Gap
1989-04-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.614363670349121,hinzugefÃ¼gte Daten,A2Gap
1989-04-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.727363109588623,hinzugefÃ¼gte Daten,A2Gap
1989-04-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.213283538818359,hinzugefÃ¼gte Daten,A2Gap
1989-04-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.650471687316895,hinzugefÃ¼gte Daten,A2Gap
1989-04-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.574707984924316,hinzugefÃ¼gte Daten,A2Gap
1989-04-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.979914903640747,hinzugefÃ¼gte Daten,A2Gap
1989-04-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.681333541870117,hinzugefÃ¼gte Daten,A2Gap
1989-04-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.858975410461426,hinzugefÃ¼gte Daten,A2Gap
1989-04-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.041050434112549,hinzugefÃ¼gte Daten,A2Gap
1989-04-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.169641971588135,hinzugefÃ¼gte Daten,A2Gap
1989-05-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.783493995666504,hinzugefÃ¼gte Daten,A2Gap
1989-05-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.373684883117676,hinzugefÃ¼gte Daten,A2Gap
1989-05-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.893393516540527,hinzugefÃ¼gte Daten,A2Gap
1989-05-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.366690635681152,hinzugefÃ¼gte Daten,A2Gap
1989-05-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.664987564086914,hinzugefÃ¼gte Daten,A2Gap
1989-05-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.425926208496094,hinzugefÃ¼gte Daten,A2Gap
1989-05-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.769112586975098,hinzugefÃ¼gte Daten,A2Gap
1989-05-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.991907119750977,hinzugefÃ¼gte Daten,A2Gap
1989-05-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.459488868713379,hinzugefÃ¼gte Daten,A2Gap
1989-05-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.413689613342285,hinzugefÃ¼gte Daten,A2Gap
1989-05-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.332587242126465,hinzugefÃ¼gte Daten,A2Gap
1989-05-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.455465316772461,hinzugefÃ¼gte Daten,A2Gap
1989-05-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.290778160095215,hinzugefÃ¼gte Daten,A2Gap
1989-05-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.739445686340332,hinzugefÃ¼gte Daten,A2Gap
1989-05-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.794428825378418,hinzugefÃ¼gte Daten,A2Gap
1989-05-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.25521183013916,hinzugefÃ¼gte Daten,A2Gap
1989-05-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.645696640014648,hinzugefÃ¼gte Daten,A2Gap
1989-05-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.047757148742676,hinzugefÃ¼gte Daten,A2Gap
1989-05-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.988890647888184,hinzugefÃ¼gte Daten,A2Gap
1989-05-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.038190841674805,hinzugefÃ¼gte Daten,A2Gap
1989-05-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.322046279907227,hinzugefÃ¼gte Daten,A2Gap
1989-05-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.574142456054687,hinzugefÃ¼gte Daten,A2Gap
1989-05-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.434717178344727,hinzugefÃ¼gte Daten,A2Gap
1989-05-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.287265777587891,hinzugefÃ¼gte Daten,A2Gap
1989-05-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.895188331604004,hinzugefÃ¼gte Daten,A2Gap
1989-05-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.877232551574707,hinzugefÃ¼gte Daten,A2Gap
1989-05-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.845958709716797,hinzugefÃ¼gte Daten,A2Gap
1989-05-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.906931877136231,hinzugefÃ¼gte Daten,A2Gap
1989-05-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.931812286376953,hinzugefÃ¼gte Daten,A2Gap
1989-05-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.045296669006348,hinzugefÃ¼gte Daten,A2Gap
1989-05-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.044569969177246,hinzugefÃ¼gte Daten,A2Gap
1989-06-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.815155982971191,hinzugefÃ¼gte Daten,A2Gap
1989-06-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.454115867614746,hinzugefÃ¼gte Daten,A2Gap
1989-06-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.692363739013672,hinzugefÃ¼gte Daten,A2Gap
1989-06-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.549655914306641,hinzugefÃ¼gte Daten,A2Gap
1989-06-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.191743850708008,hinzugefÃ¼gte Daten,A2Gap
