Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1992-12-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.4114437103271484,hinzugefÃ¼gte Daten
1993-01-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.2277002334594727,hinzugefÃ¼gte Daten
1993-01-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.0382039546966553,hinzugefÃ¼gte Daten
1993-01-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.1384668350219727,hinzugefÃ¼gte Daten
1993-01-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,0.9907063841819763,hinzugefÃ¼gte Daten
1993-01-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.8679111003875732,hinzugefÃ¼gte Daten
1993-01-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.7526206970214844,hinzugefÃ¼gte Daten
1993-01-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.368644952774048,hinzugefÃ¼gte Daten
1993-01-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.611675262451172,hinzugefÃ¼gte Daten
1993-01-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.3691813945770264,hinzugefÃ¼gte Daten
1993-01-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.5858266353607178,hinzugefÃ¼gte Daten
1993-01-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.6660232543945312,hinzugefÃ¼gte Daten
1993-01-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.7801952362060547,hinzugefÃ¼gte Daten
1993-01-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.898791790008545,hinzugefÃ¼gte Daten
1993-01-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.168200969696045,hinzugefÃ¼gte Daten
1993-01-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.9316885471343994,hinzugefÃ¼gte Daten
1993-01-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.3575170040130615,hinzugefÃ¼gte Daten
1993-01-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.24898624420166,hinzugefÃ¼gte Daten
1993-01-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.2848472595214844,hinzugefÃ¼gte Daten
1993-01-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.7815260887145996,hinzugefÃ¼gte Daten
1993-01-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.1696670055389404,hinzugefÃ¼gte Daten
1993-01-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.6026527881622314,hinzugefÃ¼gte Daten
1993-01-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.909801483154297,hinzugefÃ¼gte Daten
1993-01-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.212190628051758,hinzugefÃ¼gte Daten
1993-01-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.486343860626221,hinzugefÃ¼gte Daten
1993-01-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.9005799293518066,hinzugefÃ¼gte Daten
1993-01-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.0750303268432617,hinzugefÃ¼gte Daten
1993-01-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.112250804901123,hinzugefÃ¼gte Daten
1993-01-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.6515212059020996,hinzugefÃ¼gte Daten
1993-01-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.466399908065796,hinzugefÃ¼gte Daten
1993-01-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.465644359588623,hinzugefÃ¼gte Daten
1993-01-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.2580275535583496,hinzugefÃ¼gte Daten
1993-02-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.6924076080322266,hinzugefÃ¼gte Daten
1993-02-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.4814062118530273,hinzugefÃ¼gte Daten
1993-02-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.660317897796631,hinzugefÃ¼gte Daten
1993-02-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.5050339698791504,hinzugefÃ¼gte Daten
1993-02-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.4693448543548584,hinzugefÃ¼gte Daten
1993-02-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.94254732131958,hinzugefÃ¼gte Daten
1993-02-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.189784526824951,hinzugefÃ¼gte Daten
1993-02-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.8299739360809326,hinzugefÃ¼gte Daten
1993-02-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.715888738632202,hinzugefÃ¼gte Daten
1993-02-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.378108024597168,hinzugefÃ¼gte Daten
1993-02-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.648350477218628,hinzugefÃ¼gte Daten
1993-02-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.142012119293213,hinzugefÃ¼gte Daten
1993-02-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.3164238929748535,hinzugefÃ¼gte Daten
1993-02-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.708526372909546,hinzugefÃ¼gte Daten
1993-02-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.5591697692871094,hinzugefÃ¼gte Daten
1993-02-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.2194933891296387,hinzugefÃ¼gte Daten
1993-02-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.4024529457092285,hinzugefÃ¼gte Daten
1993-02-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.55674409866333,hinzugefÃ¼gte Daten
1993-02-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.100905656814575,hinzugefÃ¼gte Daten
1993-02-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.4165985584259033,hinzugefÃ¼gte Daten
1993-02-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.225661516189575,hinzugefÃ¼gte Daten
1993-02-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.1437779664993286,hinzugefÃ¼gte Daten
1993-02-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,0.8058135509490967,hinzugefÃ¼gte Daten
1993-02-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.1589784622192383,hinzugefÃ¼gte Daten
1993-02-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.8108065128326416,hinzugefÃ¼gte Daten
1993-02-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.1272661685943604,hinzugefÃ¼gte Daten
1993-02-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.670606255531311,hinzugefÃ¼gte Daten
1993-02-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.061035633087158,hinzugefÃ¼gte Daten
1993-03-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.5837204456329346,hinzugefÃ¼gte Daten
1993-03-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.528696298599243,hinzugefÃ¼gte Daten
1993-03-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.6501197814941406,hinzugefÃ¼gte Daten
1993-03-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.98111891746521,hinzugefÃ¼gte Daten
1993-03-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.6042391061782837,hinzugefÃ¼gte Daten
1993-03-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.5997514724731445,hinzugefÃ¼gte Daten
1993-03-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.7407374382019043,hinzugefÃ¼gte Daten
1993-03-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.137894630432129,hinzugefÃ¼gte Daten
1993-03-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.4691948890686035,hinzugefÃ¼gte Daten
1993-03-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.7004473209381104,hinzugefÃ¼gte Daten
1993-03-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.1904940605163574,hinzugefÃ¼gte Daten
1993-03-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.923078775405884,hinzugefÃ¼gte Daten
1993-03-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.9312386512756348,hinzugefÃ¼gte Daten
1993-03-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.082914352416992,hinzugefÃ¼gte Daten
1993-03-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.5217981338500977,hinzugefÃ¼gte Daten
1993-03-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.706716537475586,hinzugefÃ¼gte Daten
1993-03-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.06513786315918,hinzugefÃ¼gte Daten
1993-03-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.842048645019531,hinzugefÃ¼gte Daten
1993-03-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.917893409729004,hinzugefÃ¼gte Daten
1993-03-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.837466239929199,hinzugefÃ¼gte Daten
1993-03-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.798828125,hinzugefÃ¼gte Daten
1993-03-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.615578651428223,hinzugefÃ¼gte Daten
1993-03-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.760904312133789,hinzugefÃ¼gte Daten
1993-03-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.831864833831787,hinzugefÃ¼gte Daten
1993-03-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.8464515209198,hinzugefÃ¼gte Daten
1993-03-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.321564197540283,hinzugefÃ¼gte Daten
1993-03-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.0322518348693848,hinzugefÃ¼gte Daten
1993-03-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.6768217086791992,hinzugefÃ¼gte Daten
1993-03-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.9480358362197876,hinzugefÃ¼gte Daten
1993-03-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.8519532680511475,hinzugefÃ¼gte Daten
1993-03-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.834789991378784,hinzugefÃ¼gte Daten
1993-04-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.144033432006836,hinzugefÃ¼gte Daten
1993-04-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.1532697677612305,hinzugefÃ¼gte Daten
1993-04-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.020541191101074,hinzugefÃ¼gte Daten
1993-04-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.4406468868255615,hinzugefÃ¼gte Daten
1993-04-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.563929319381714,hinzugefÃ¼gte Daten
1993-04-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.6842782497406006,hinzugefÃ¼gte Daten
1993-04-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.050712585449219,hinzugefÃ¼gte Daten
1993-04-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.231930732727051,hinzugefÃ¼gte Daten
1993-04-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.299167633056641,hinzugefÃ¼gte Daten
1993-04-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.173279762268066,hinzugefÃ¼gte Daten
1993-04-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.9280831813812256,hinzugefÃ¼gte Daten
1993-04-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.046290397644043,hinzugefÃ¼gte Daten
1993-04-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.368948221206665,hinzugefÃ¼gte Daten
1993-04-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.017423629760742,hinzugefÃ¼gte Daten
1993-04-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.4578375816345215,hinzugefÃ¼gte Daten
1993-04-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.595834732055664,hinzugefÃ¼gte Daten
1993-04-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.308828353881836,hinzugefÃ¼gte Daten
1993-04-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.956941604614258,hinzugefÃ¼gte Daten
1993-04-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.667352676391602,hinzugefÃ¼gte Daten
1993-04-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.056164741516113,hinzugefÃ¼gte Daten
1993-04-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.043309211730957,hinzugefÃ¼gte Daten
1993-04-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.13131046295166,hinzugefÃ¼gte Daten
1993-04-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.153072357177734,hinzugefÃ¼gte Daten
1993-04-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.188983917236328,hinzugefÃ¼gte Daten
1993-04-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.002749443054199,hinzugefÃ¼gte Daten
1993-04-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.0701704025268555,hinzugefÃ¼gte Daten
1993-04-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.586481094360352,hinzugefÃ¼gte Daten
1993-04-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.259859085083008,hinzugefÃ¼gte Daten
1993-04-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.229570388793945,hinzugefÃ¼gte Daten
1993-04-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.997328758239746,hinzugefÃ¼gte Daten
1993-05-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.863360404968262,hinzugefÃ¼gte Daten
1993-05-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.094294548034668,hinzugefÃ¼gte Daten
1993-05-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.3247480392456055,hinzugefÃ¼gte Daten
1993-05-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.649103164672852,hinzugefÃ¼gte Daten
1993-05-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.580799102783203,hinzugefÃ¼gte Daten
1993-05-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.781572341918945,hinzugefÃ¼gte Daten
1993-05-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.240340232849121,hinzugefÃ¼gte Daten
1993-05-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.510489463806152,hinzugefÃ¼gte Daten
1993-05-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.517250061035156,hinzugefÃ¼gte Daten
1993-05-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.825074195861816,hinzugefÃ¼gte Daten
1993-05-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.7080230712890625,hinzugefÃ¼gte Daten
1993-05-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.421998023986816,hinzugefÃ¼gte Daten
1993-05-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.367033958435059,hinzugefÃ¼gte Daten
1993-05-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.571957588195801,hinzugefÃ¼gte Daten
1993-05-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.579697608947754,hinzugefÃ¼gte Daten
1993-05-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.7792253494262695,hinzugefÃ¼gte Daten
1993-05-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.251717567443848,hinzugefÃ¼gte Daten
1993-05-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.396513938903809,hinzugefÃ¼gte Daten
1993-05-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.396113395690918,hinzugefÃ¼gte Daten
1993-05-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.393768310546875,hinzugefÃ¼gte Daten
1993-05-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.350533485412598,hinzugefÃ¼gte Daten
1993-05-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.5255537033081055,hinzugefÃ¼gte Daten
1993-05-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.272759437561035,hinzugefÃ¼gte Daten
1993-05-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.823036193847656,hinzugefÃ¼gte Daten
1993-05-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.142241477966309,hinzugefÃ¼gte Daten
1993-05-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.277902603149414,hinzugefÃ¼gte Daten
1993-05-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.8147172927856445,hinzugefÃ¼gte Daten
1993-05-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.627544403076172,hinzugefÃ¼gte Daten
1993-05-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.101409912109375,hinzugefÃ¼gte Daten
1993-05-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.495965957641602,hinzugefÃ¼gte Daten
1993-05-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.662478446960449,hinzugefÃ¼gte Daten
1993-06-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.896396636962891,hinzugefÃ¼gte Daten
1993-06-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.5431060791015625,hinzugefÃ¼gte Daten
1993-06-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.689482688903809,hinzugefÃ¼gte Daten
1993-06-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.407270431518555,hinzugefÃ¼gte Daten
1993-06-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.923433303833008,hinzugefÃ¼gte Daten
1993-06-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.066450119018555,hinzugefÃ¼gte Daten
1993-06-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.395295143127441,hinzugefÃ¼gte Daten
1993-06-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.594079971313477,hinzugefÃ¼gte Daten
1993-06-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.540431022644043,hinzugefÃ¼gte Daten
1993-06-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.032501220703125,hinzugefÃ¼gte Daten
1993-06-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.994808197021484,hinzugefÃ¼gte Daten
1993-06-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.927158355712891,hinzugefÃ¼gte Daten
1993-06-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.742746353149414,hinzugefÃ¼gte Daten
1993-06-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.1654052734375,hinzugefÃ¼gte Daten
1993-06-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.58455753326416,hinzugefÃ¼gte Daten
1993-06-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.235410690307617,hinzugefÃ¼gte Daten
1993-06-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.113487243652344,hinzugefÃ¼gte Daten
1993-06-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.135668754577637,hinzugefÃ¼gte Daten
1993-06-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.693307876586914,hinzugefÃ¼gte Daten
1993-06-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.763161659240723,hinzugefÃ¼gte Daten
1993-06-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.134881019592285,hinzugefÃ¼gte Daten
1993-06-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.119352340698242,hinzugefÃ¼gte Daten
1993-06-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.146063804626465,hinzugefÃ¼gte Daten
1993-06-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.212806701660156,hinzugefÃ¼gte Daten
1993-06-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.176422119140625,hinzugefÃ¼gte Daten
1993-06-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.403276443481445,hinzugefÃ¼gte Daten
1993-06-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.766522407531738,hinzugefÃ¼gte Daten
1993-06-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.942303657531738,hinzugefÃ¼gte Daten
1993-06-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.364940643310547,hinzugefÃ¼gte Daten
1993-06-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.93229866027832,hinzugefÃ¼gte Daten
