Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2462
1982-09-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,8.4
1982-09-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,8.3
1982-09-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,8.1
1982-09-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,7.9
1982-09-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,7.9
1982-09-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,7.4
1982-09-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,8.0
1982-09-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,7.4
1982-09-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,6.5
1982-09-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,6.9
1982-09-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,7.5
1982-09-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,7.5
1982-10-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,7.7
1982-10-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,7.5
1982-10-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,7.5
1982-10-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,8.6
1982-10-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,6.8
1982-10-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,5.1
1982-10-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,5.6
1982-10-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,6.2
1982-10-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,6.6
1982-10-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,5.5
1982-10-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,6.2
1982-10-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,6.2
1982-10-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,6.1
1982-10-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,6.4
1982-10-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,5.6
1982-10-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,4.9
1982-10-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,4.6
1982-10-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,6.1
1982-10-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,6.6
1982-10-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,6.4
1982-10-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,5.7
1982-10-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,5.6
1982-10-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,6.1
1982-10-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,5.6
1982-10-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,5.8
1982-10-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,5.6
1982-10-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,4.6
1982-10-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,4.4
1982-10-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,4.7
1982-10-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,4.7
1982-10-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,4.4
1982-11-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,4.4
1982-11-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,4.9
1982-11-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,4.3
1982-11-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,3.8
1982-11-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,3.5
1982-11-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,3.3
1982-11-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,2.9
1982-11-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,3.4
1982-11-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,4.0
1982-11-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,3.9
1982-11-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,4.6
1982-11-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,4.0
1982-11-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,4.6
1982-11-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,3.5
1982-11-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,2.7
1982-11-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,2.6
1982-11-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,2.0
1982-11-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,2.6
1982-11-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,3.1
1982-11-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,1.6
1982-11-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.7
1982-11-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.9
1982-11-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,1.5
1982-11-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,2.2
1982-11-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,3.0
1982-11-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,3.3
1982-11-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,3.5
1982-11-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,3.1
1982-11-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,2.9
1982-11-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,2.9
1982-12-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,2.8
1982-12-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,2.2
1982-12-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,2.7
1982-12-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,1.6
1982-12-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.7
1982-12-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.6
1982-12-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,1.9
1982-12-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,2.7
1982-12-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,2.5
1982-12-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,1.9
1982-12-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,1.4
1982-12-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.5
1982-12-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.3
1982-12-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.3
1982-12-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.3
1982-12-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,1.0
1982-12-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,2.0
1982-12-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.8
1982-12-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.4
1982-12-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.4
1982-12-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,1.0
1982-12-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.4
1982-12-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.4
1982-12-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.3
1982-12-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.3
1982-12-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.3
1982-12-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.3
1982-12-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.3
1982-12-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.3
1982-12-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.3
1982-12-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.3
1983-01-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.2
1983-01-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.2
1983-01-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.2
1983-01-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.7
1983-01-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,1.8
1983-01-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,1.5
1983-01-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,1.1
1983-01-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.8
1983-01-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.5
1983-01-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.3
1983-01-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.3
1983-01-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.2
1983-01-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.2
1983-01-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.3
1983-01-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.3
1983-01-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.3
1983-01-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.2
1983-01-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.2
1983-01-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.2
1983-01-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.2
1983-01-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.2
1983-01-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.2
1983-01-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.2
1983-01-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.2
1983-01-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.2
1983-01-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.3
1983-01-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.4
1983-01-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,1.1
1983-01-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,1.2
1983-01-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,1.7
1983-01-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.4
1983-02-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.9
1983-02-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.5
1983-02-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.3
1983-02-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.3
1983-02-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.2
1983-02-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.2
1983-02-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.2
1983-02-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.2
1983-02-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.3
1983-02-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.3
1983-02-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.3
1983-02-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.3
1983-02-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.3
1983-02-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.3
1983-02-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.3
1983-02-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.3
1983-02-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.3
1983-02-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.3
1983-02-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.3
1983-02-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.4
1983-02-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.3
1983-02-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.3
1983-02-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.3
1983-02-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.3
1983-02-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.4
1983-02-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.5
1983-02-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.5
1983-02-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.5
1983-03-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.4
1983-03-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.4
1983-03-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.4
1983-03-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.3
1983-03-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.3
1983-03-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.3
1983-03-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.4
1983-03-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.4
1983-03-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.4
1983-03-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.4
1983-03-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,0.5
1983-03-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,1.0
1983-03-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,1.0
1983-03-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,1.0
1983-03-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,1.2
1983-03-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,2.1
1983-03-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,5.4
1983-03-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,5.1
1983-03-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,3.9
1983-03-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,3.1
1983-03-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,4.1
1983-03-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,4.9
1983-03-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,3.6
1983-03-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,,3.4
