Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2152
1993-07-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.324,17.4
1993-07-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.018,17.8
1993-07-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.569,18.5
1993-07-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.644,18.2
1993-07-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.097,16.8
1993-07-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.445,18.1
1993-07-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.36,17.9
1993-07-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.23,20.1
1993-07-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.129,20.6
1993-07-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.134,19.4
1993-08-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.41,19.5
1993-08-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.204,20.3
1993-08-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.096,20.8
1993-08-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.029,20.5
1993-08-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.962,20.2
1993-08-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.833,20.6
1993-08-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.738,20.7
1993-08-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.603,20.0
1993-08-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.833,20.5
1993-08-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.343,20.1
1993-08-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.432,20.0
1993-08-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.257,20.5
1993-08-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.053,20.7
1993-08-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.91,20.8
1993-08-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.816,20.6
1993-08-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.675,21.0
1993-08-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.581,21.9
1993-08-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.537,21.7
1993-08-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.446,22.0
1993-08-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.469,22.3
1993-08-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.392,22.5
1993-08-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.45,22.8
1993-08-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.808,22.2
1993-08-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.659,20.8
1993-08-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.856,18.9
1993-08-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.724,18.1
1993-08-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.397,18.2
1993-08-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.987,17.2
1993-08-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.859,16.0
1993-08-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.159,16.7
1993-08-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.859,17.4
1993-09-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.673,17.0
1993-09-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.481,17.1
1993-09-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.342,17.3
1993-09-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.67,16.7
1993-09-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.754,16.5
1993-09-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.287,16.2
1993-09-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.081,16.7
1993-09-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.308,16.9
1993-09-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.065,16.3
1993-09-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.734,16.3
1993-09-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.514,16.5
1993-09-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.289,16.6
1993-09-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.196,16.4
1993-09-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.594,15.7
1993-09-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.746,16.0
1993-09-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.298,15.7
1993-09-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.962,15.5
1993-09-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.817,15.8
1993-09-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.735,16.2
1993-09-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.58,16.6
1993-09-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.495,16.9
1993-09-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.565,16.9
1993-09-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.539,16.5
1993-09-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.648,16.6
1993-09-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.59,16.5
1993-09-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.807,15.1
1993-09-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.161,15.3
1993-09-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.126,14.4
1993-09-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.144,14.6
1993-09-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.893,14.9
1993-10-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.67,14.6
1993-10-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.691,14.2
1993-10-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.689,14.1
1993-10-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.882,13.4
1993-10-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.033,13.8
1993-10-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.84,13.8
1993-10-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.662,13.7
1993-10-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.615,13.7
1993-10-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.638,13.6
1993-10-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.762,13.6
1993-10-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.324,13.7
1993-10-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.175,12.9
1993-10-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.023,13.1
1993-10-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.112,13.0
1993-10-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.032,13.2
1993-10-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.827,12.3
1993-10-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.649,12.6
1993-10-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.483,12.5
1993-10-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.343,12.2
1993-10-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.227,12.1
1993-10-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.165,12.0
1993-10-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.131,11.4
1993-10-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.039,11.0
1993-10-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.022,11.1
1993-10-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.997,10.6
1993-10-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.996,10.4
1993-10-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.971,10.4
1993-10-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.973,10.5
1993-10-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.002,10.4
1993-10-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.961,10.3
1993-10-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.914,10.1
1993-11-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.897,10.1
1993-11-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.907,10.1
1993-11-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.902,10.1
1993-11-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.852,10.0
1993-11-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.809,9.9
1993-11-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.104,9.8
1993-11-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.689,9.9
1993-11-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.349,9.9
1993-11-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.102,9.9
1993-11-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.995,9.9
1993-11-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.972,9.8
1993-11-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.012,9.7
1993-11-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.935,9.5
1993-11-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.915,9.5
1993-11-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.941,8.9
1993-11-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.883,8.7
1993-11-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.83,8.4
1993-11-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.795,8.2
1993-11-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.769,8.1
1993-11-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.751,7.8
1993-11-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.73,7.6
1993-11-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.705,7.5
1993-11-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.682,7.4
1993-11-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.675,7.3
1993-11-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.667,7.3
1993-11-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.658,7.1
1993-11-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.644,7.0
1993-11-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.636,6.9
1993-11-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.636,6.7
1993-11-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.634,6.4
1993-12-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.632,6.5
1993-12-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.621,6.8
1993-12-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.617,6.9
1993-12-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.614,6.8
1993-12-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.616,6.8
1993-12-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.619,6.9
1993-12-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.629,6.8
1993-12-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.667,6.8
1993-12-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.683,7.0
1993-12-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.659,7.0
1993-12-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.776,6.8
1993-12-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.698,6.3
1993-12-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.661,6.2
1993-12-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.646,6.4
1993-12-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.623,6.5
1993-12-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.628,6.4
1993-12-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.622,6.3
1993-12-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.652,6.5
1993-12-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.719,6.4
1993-12-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.989,6.8
1993-12-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.378,6.9
1993-12-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.319,5.8
1993-12-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.798,5.8
1993-12-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.543,6.0
1993-12-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.325,5.9
1993-12-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.143,5.8
1993-12-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.984,5.8
1993-12-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.888,5.7
1993-12-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.836,5.9
1993-12-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.803,6.1
1993-12-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.839,6.1
1994-01-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.121,6.1
1994-01-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.018,5.9
1994-01-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.198,6.0
1994-01-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.173,6.0
1994-01-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.101,6.0
1994-01-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.996,6.0
1994-01-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.949,6.0
1994-01-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.995,6.0
1994-01-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.916,5.9
1994-01-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.847,5.9
1994-01-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.791,5.8
1994-01-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.734,5.8
1994-01-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.705,6.0
1994-01-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.976,6.1
1994-01-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.97,5.9
