Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1981-08-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.4046630859375,hinzugefÃ¼gte Daten
1981-08-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.09146499633789,hinzugefÃ¼gte Daten
1981-08-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.79359245300293,hinzugefÃ¼gte Daten
1981-08-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.205339431762695,hinzugefÃ¼gte Daten
1981-08-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.442142486572266,hinzugefÃ¼gte Daten
1981-08-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.550049781799316,hinzugefÃ¼gte Daten
1981-08-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.759175300598145,hinzugefÃ¼gte Daten
1981-08-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.886719703674316,hinzugefÃ¼gte Daten
1981-08-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.153648376464844,hinzugefÃ¼gte Daten
1981-08-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.815299987792969,hinzugefÃ¼gte Daten
1981-08-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.22833251953125,hinzugefÃ¼gte Daten
1981-08-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.336139678955078,hinzugefÃ¼gte Daten
1981-08-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.506203651428223,hinzugefÃ¼gte Daten
1981-08-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.447006225585938,hinzugefÃ¼gte Daten
1981-08-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.516254425048828,hinzugefÃ¼gte Daten
1981-08-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.42867660522461,hinzugefÃ¼gte Daten
1981-08-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.517341613769531,hinzugefÃ¼gte Daten
1981-08-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.71419620513916,hinzugefÃ¼gte Daten
1981-08-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.980716705322266,hinzugefÃ¼gte Daten
1981-08-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.056329727172852,hinzugefÃ¼gte Daten
1981-08-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.004653930664062,hinzugefÃ¼gte Daten
1981-08-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.104652404785156,hinzugefÃ¼gte Daten
1981-08-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.297805786132812,hinzugefÃ¼gte Daten
1981-09-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.986266136169434,hinzugefÃ¼gte Daten
1981-09-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.842353820800781,hinzugefÃ¼gte Daten
1981-09-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.670705795288086,hinzugefÃ¼gte Daten
1981-09-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.488572120666504,hinzugefÃ¼gte Daten
1981-09-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.439128875732422,hinzugefÃ¼gte Daten
1981-09-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.442121505737305,hinzugefÃ¼gte Daten
1981-09-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.789459228515625,hinzugefÃ¼gte Daten
1981-09-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.056851387023926,hinzugefÃ¼gte Daten
1981-09-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.030987739562988,hinzugefÃ¼gte Daten
1981-09-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.797403335571289,hinzugefÃ¼gte Daten
1981-09-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.864734649658203,hinzugefÃ¼gte Daten
1981-09-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.948101043701172,hinzugefÃ¼gte Daten
1981-09-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.691917419433594,hinzugefÃ¼gte Daten
1981-09-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.233545303344727,hinzugefÃ¼gte Daten
1981-09-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.101167678833008,hinzugefÃ¼gte Daten
1981-09-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.358274459838867,hinzugefÃ¼gte Daten
1981-09-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.562719345092773,hinzugefÃ¼gte Daten
1981-09-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.60759449005127,hinzugefÃ¼gte Daten
1981-09-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.703147888183594,hinzugefÃ¼gte Daten
1981-09-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.253727912902832,hinzugefÃ¼gte Daten
1981-09-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.113146781921387,hinzugefÃ¼gte Daten
1981-09-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.093050003051758,hinzugefÃ¼gte Daten
1981-09-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.855391502380371,hinzugefÃ¼gte Daten
1981-09-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.115739822387695,hinzugefÃ¼gte Daten
1981-09-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.372657775878906,hinzugefÃ¼gte Daten
1981-09-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.279491424560547,hinzugefÃ¼gte Daten
1981-09-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.921513080596924,hinzugefÃ¼gte Daten
1981-09-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.344602108001709,hinzugefÃ¼gte Daten
1981-09-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.2828826904296875,hinzugefÃ¼gte Daten
1981-09-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.2933349609375,hinzugefÃ¼gte Daten
1981-10-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.481616020202637,hinzugefÃ¼gte Daten
1981-10-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.772434234619141,hinzugefÃ¼gte Daten
1981-10-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.924753189086914,hinzugefÃ¼gte Daten
1981-10-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.89462947845459,hinzugefÃ¼gte Daten
1981-10-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.356480598449707,hinzugefÃ¼gte Daten
1981-10-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.217939376831055,hinzugefÃ¼gte Daten
1981-10-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.752093315124512,hinzugefÃ¼gte Daten
1981-10-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.11474609375,hinzugefÃ¼gte Daten
1981-10-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.191228866577148,hinzugefÃ¼gte Daten
1981-10-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.122749328613281,hinzugefÃ¼gte Daten
1981-10-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.916162490844727,hinzugefÃ¼gte Daten
1981-10-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.500965118408203,hinzugefÃ¼gte Daten
1981-10-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.306163787841797,hinzugefÃ¼gte Daten
1981-10-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.157044410705566,hinzugefÃ¼gte Daten
1981-10-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.652127265930176,hinzugefÃ¼gte Daten
1981-10-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.787975311279297,hinzugefÃ¼gte Daten
1981-10-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.812028884887695,hinzugefÃ¼gte Daten
1981-10-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.917428970336914,hinzugefÃ¼gte Daten
1981-10-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.903546333312988,hinzugefÃ¼gte Daten
1981-10-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.78260612487793,hinzugefÃ¼gte Daten
1981-10-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.342226028442383,hinzugefÃ¼gte Daten
1981-10-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.781695365905762,hinzugefÃ¼gte Daten
1981-10-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.680314064025879,hinzugefÃ¼gte Daten
1981-10-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.755283355712891,hinzugefÃ¼gte Daten
1981-10-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.854175567626953,hinzugefÃ¼gte Daten
1981-10-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.85128116607666,hinzugefÃ¼gte Daten
1981-10-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.617742538452148,hinzugefÃ¼gte Daten
1981-10-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.696131229400635,hinzugefÃ¼gte Daten
1981-10-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.769173622131348,hinzugefÃ¼gte Daten
1981-10-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.9354634284973145,hinzugefÃ¼gte Daten
1981-10-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.1057329177856445,hinzugefÃ¼gte Daten
1981-11-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.259230613708496,hinzugefÃ¼gte Daten
1981-11-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.277583599090576,hinzugefÃ¼gte Daten
1981-11-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.270772933959961,hinzugefÃ¼gte Daten
1981-11-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.240442276000977,hinzugefÃ¼gte Daten
1981-11-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.190118789672852,hinzugefÃ¼gte Daten
1981-11-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.057348251342773,hinzugefÃ¼gte Daten
1981-11-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.710283279418945,hinzugefÃ¼gte Daten
1981-11-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.384397983551025,hinzugefÃ¼gte Daten
1981-11-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.281982421875,hinzugefÃ¼gte Daten
1981-11-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.171876907348633,hinzugefÃ¼gte Daten
1981-11-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.195784091949463,hinzugefÃ¼gte Daten
1981-11-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.483205795288086,hinzugefÃ¼gte Daten
1981-11-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.584416389465332,hinzugefÃ¼gte Daten
1981-11-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.614552974700928,hinzugefÃ¼gte Daten
1981-11-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.444375991821289,hinzugefÃ¼gte Daten
1981-11-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.005134582519531,hinzugefÃ¼gte Daten
1981-11-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.092723369598389,hinzugefÃ¼gte Daten
1981-11-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.577977180480957,hinzugefÃ¼gte Daten
1981-11-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.711236476898193,hinzugefÃ¼gte Daten
1981-11-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.682191848754883,hinzugefÃ¼gte Daten
1981-11-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.653932094573975,hinzugefÃ¼gte Daten
1981-11-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.700833320617676,hinzugefÃ¼gte Daten
1981-11-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.649176597595215,hinzugefÃ¼gte Daten
1981-11-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.734330177307129,hinzugefÃ¼gte Daten
1981-11-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.304118633270264,hinzugefÃ¼gte Daten
1981-11-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.131649017333984,hinzugefÃ¼gte Daten
1981-11-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.346040725708008,hinzugefÃ¼gte Daten
1981-11-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.3910698890686035,hinzugefÃ¼gte Daten
1981-11-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.162439823150635,hinzugefÃ¼gte Daten
1981-11-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.097156524658203,hinzugefÃ¼gte Daten
1981-12-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.1033735275268555,hinzugefÃ¼gte Daten
1981-12-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.113194465637207,hinzugefÃ¼gte Daten
1981-12-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.981380462646484,hinzugefÃ¼gte Daten
1981-12-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.0075297355651855,hinzugefÃ¼gte Daten
1981-12-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.1517534255981445,hinzugefÃ¼gte Daten
1981-12-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.023620128631592,hinzugefÃ¼gte Daten
1981-12-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.130964279174805,hinzugefÃ¼gte Daten
1981-12-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.319628715515137,hinzugefÃ¼gte Daten
1981-12-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.245180130004883,hinzugefÃ¼gte Daten
1981-12-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.225240707397461,hinzugefÃ¼gte Daten
1981-12-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.426852703094482,hinzugefÃ¼gte Daten
1981-12-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.241354942321777,hinzugefÃ¼gte Daten
1981-12-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.9357099533081055,hinzugefÃ¼gte Daten
1981-12-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.176705837249756,hinzugefÃ¼gte Daten
1981-12-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.250823974609375,hinzugefÃ¼gte Daten
1981-12-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.322392463684082,hinzugefÃ¼gte Daten
1981-12-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.183776378631592,hinzugefÃ¼gte Daten
1981-12-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.386112689971924,hinzugefÃ¼gte Daten
1981-12-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.852424621582031,hinzugefÃ¼gte Daten
1981-12-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.440389633178711,hinzugefÃ¼gte Daten
1981-12-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.952876091003418,hinzugefÃ¼gte Daten
1981-12-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.165482997894287,hinzugefÃ¼gte Daten
1981-12-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.094629287719727,hinzugefÃ¼gte Daten
1981-12-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.292011260986328,hinzugefÃ¼gte Daten
1981-12-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.159264087677002,hinzugefÃ¼gte Daten
1981-12-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.840763092041016,hinzugefÃ¼gte Daten
1981-12-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.699682712554932,hinzugefÃ¼gte Daten
1981-12-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.327665328979492,hinzugefÃ¼gte Daten
1981-12-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.486700057983398,hinzugefÃ¼gte Daten
1981-12-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.504548072814941,hinzugefÃ¼gte Daten
1981-12-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.476827621459961,hinzugefÃ¼gte Daten
1982-01-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.239851951599121,hinzugefÃ¼gte Daten
1982-01-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.112335205078125,hinzugefÃ¼gte Daten
1982-01-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.117039680480957,hinzugefÃ¼gte Daten
1982-01-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.284503936767578,hinzugefÃ¼gte Daten
1982-01-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.418493270874023,hinzugefÃ¼gte Daten
1982-01-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.336203575134277,hinzugefÃ¼gte Daten
1982-01-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.785259246826172,hinzugefÃ¼gte Daten
1982-01-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.627020359039307,hinzugefÃ¼gte Daten
1982-01-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.1697773933410645,hinzugefÃ¼gte Daten
1982-01-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.272036075592041,hinzugefÃ¼gte Daten
1982-01-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.187626361846924,hinzugefÃ¼gte Daten
1982-01-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.187708854675293,hinzugefÃ¼gte Daten
1982-01-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.0071797370910645,hinzugefÃ¼gte Daten
1982-01-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.9008355140686035,hinzugefÃ¼gte Daten
1982-01-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.238131523132324,hinzugefÃ¼gte Daten
1982-01-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.146999359130859,hinzugefÃ¼gte Daten
1982-01-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.987409591674805,hinzugefÃ¼gte Daten
1982-01-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.800801753997803,hinzugefÃ¼gte Daten
1982-01-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.826246738433838,hinzugefÃ¼gte Daten
1982-01-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.8834428787231445,hinzugefÃ¼gte Daten
1982-01-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.916533470153809,hinzugefÃ¼gte Daten
1982-01-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.0959882736206055,hinzugefÃ¼gte Daten
1982-01-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.152359962463379,hinzugefÃ¼gte Daten
1982-01-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.155704975128174,hinzugefÃ¼gte Daten
1982-01-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.134093761444092,hinzugefÃ¼gte Daten
1982-01-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.1292619705200195,hinzugefÃ¼gte Daten
1982-01-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.224503517150879,hinzugefÃ¼gte Daten
1982-01-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.277515411376953,hinzugefÃ¼gte Daten
1982-01-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.243556976318359,hinzugefÃ¼gte Daten
1982-01-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.271539688110352,hinzugefÃ¼gte Daten
1982-01-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.349212646484375,hinzugefÃ¼gte Daten
1982-02-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.340671539306641,hinzugefÃ¼gte Daten
1982-02-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.239402770996094,hinzugefÃ¼gte Daten
1982-02-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.158123016357422,hinzugefÃ¼gte Daten
1982-02-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.257894039154053,hinzugefÃ¼gte Daten
