Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2152
1981-03-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.060647964477539,hinzugefÃ¼gte Daten,1.261,5.2
1981-03-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.435668468475342,hinzugefÃ¼gte Daten,1.222,5.7
1981-03-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.797299385070801,hinzugefÃ¼gte Daten,1.273,5.8
1981-03-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.497740268707275,hinzugefÃ¼gte Daten,1.347,5.3
1981-03-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.398573875427246,hinzugefÃ¼gte Daten,3.036,5.9
1981-03-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.064059257507324,hinzugefÃ¼gte Daten,5.223,6.1
1981-03-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.900608062744141,hinzugefÃ¼gte Daten,6.611,6.6
1981-03-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.638995170593262,hinzugefÃ¼gte Daten,5.334,6.3
1981-03-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.283076286315918,hinzugefÃ¼gte Daten,4.305,6.8
1981-03-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.010652542114258,hinzugefÃ¼gte Daten,4.189,7.4
1981-03-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.323802947998047,hinzugefÃ¼gte Daten,4.239,7.4
1981-03-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.7812819480896,hinzugefÃ¼gte Daten,6.763,7.1
1981-04-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.656167984008789,hinzugefÃ¼gte Daten,8.005,7.0
1981-04-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.027254104614258,hinzugefÃ¼gte Daten,6.287,7.6
1981-04-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.539440155029297,hinzugefÃ¼gte Daten,5.518,7.6
1981-04-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.680638313293457,hinzugefÃ¼gte Daten,5.333,7.8
1981-04-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.304031848907471,hinzugefÃ¼gte Daten,4.824,7.4
1981-04-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.325375080108643,hinzugefÃ¼gte Daten,4.153,7.8
1981-04-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.473917007446289,hinzugefÃ¼gte Daten,4.218,8.0
1981-04-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.792471885681152,hinzugefÃ¼gte Daten,4.24,8.4
1981-04-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.722779273986816,hinzugefÃ¼gte Daten,4.548,8.2
1981-04-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.631731986999512,hinzugefÃ¼gte Daten,4.721,8.2
1981-04-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.043715000152588,hinzugefÃ¼gte Daten,4.573,8.7
1981-04-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.28105354309082,hinzugefÃ¼gte Daten,5.26,10.1
1981-04-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.346183776855469,hinzugefÃ¼gte Daten,5.518,11.0
1981-04-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.221864700317383,hinzugefÃ¼gte Daten,4.957,11.6
1981-04-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.110495567321777,hinzugefÃ¼gte Daten,4.809,11.3
1981-04-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.6584930419921875,hinzugefÃ¼gte Daten,4.9,8.5
1981-04-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.082635402679443,hinzugefÃ¼gte Daten,3.72,7.6
1981-04-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.714216232299805,hinzugefÃ¼gte Daten,2.548,7.0
1981-04-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.670285224914551,hinzugefÃ¼gte Daten,2.004,6.8
1981-04-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.997798442840576,hinzugefÃ¼gte Daten,1.753,6.7
1981-04-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.286791801452637,hinzugefÃ¼gte Daten,1.542,6.7
1981-04-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.456751823425293,hinzugefÃ¼gte Daten,1.46,7.6
1981-04-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.396201133728027,hinzugefÃ¼gte Daten,1.488,7.5
1981-04-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.381101608276367,hinzugefÃ¼gte Daten,1.452,8.1
1981-04-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.757745265960693,hinzugefÃ¼gte Daten,1.524,8.9
1981-04-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.639082908630371,hinzugefÃ¼gte Daten,1.576,9.1
1981-04-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.928096771240234,hinzugefÃ¼gte Daten,1.496,6.9
1981-04-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.006346702575684,hinzugefÃ¼gte Daten,1.304,7.1
1981-04-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.173676013946533,hinzugefÃ¼gte Daten,1.178,7.2
1981-04-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.764303207397461,hinzugefÃ¼gte Daten,1.132,8.1
1981-05-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.946250915527344,hinzugefÃ¼gte Daten,1.235,9.0
1981-05-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.541964530944824,hinzugefÃ¼gte Daten,1.511,8.6
1981-05-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.288052558898926,hinzugefÃ¼gte Daten,1.377,8.5
1981-05-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.284273147583008,hinzugefÃ¼gte Daten,1.281,8.3
1981-05-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.26644229888916,hinzugefÃ¼gte Daten,1.215,8.1
1981-05-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.615650177001953,hinzugefÃ¼gte Daten,1.127,8.3
1981-05-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.238224029541016,hinzugefÃ¼gte Daten,1.351,9.3
1981-05-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.606784820556641,hinzugefÃ¼gte Daten,1.814,10.2
1981-05-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.522754669189453,hinzugefÃ¼gte Daten,2.173,10.1
1981-05-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.954825401306152,hinzugefÃ¼gte Daten,2.573,12.2
1981-05-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.890369415283203,hinzugefÃ¼gte Daten,2.754,11.0
1981-05-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.780930519104004,hinzugefÃ¼gte Daten,2.242,10.4
1981-05-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.910242080688477,hinzugefÃ¼gte Daten,2.018,10.6
1981-05-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.281404495239258,hinzugefÃ¼gte Daten,1.802,11.3
1981-05-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.299676895141602,hinzugefÃ¼gte Daten,1.971,10.8
1981-05-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.3462724685668945,hinzugefÃ¼gte Daten,2.272,11.4
1981-05-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.815149784088135,hinzugefÃ¼gte Daten,2.287,9.3
1981-05-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.4552507400512695,hinzugefÃ¼gte Daten,2.167,11.3
1981-05-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.981128692626953,hinzugefÃ¼gte Daten,2.492,12.5
1981-05-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.170860290527344,hinzugefÃ¼gte Daten,2.747,13.9
1981-05-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.605758666992188,hinzugefÃ¼gte Daten,3.25,14.3
1981-05-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.982332229614258,hinzugefÃ¼gte Daten,3.654,11.1
1981-05-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.487256050109863,hinzugefÃ¼gte Daten,2.789,13.6
1981-05-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.508386611938477,hinzugefÃ¼gte Daten,2.868,13.6
1981-05-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.421731472015381,hinzugefÃ¼gte Daten,2.61,13.1
1981-05-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.941188812255859,hinzugefÃ¼gte Daten,2.39,12.0
1981-05-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.634202480316162,hinzugefÃ¼gte Daten,4.036,12.5
1981-05-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.106612205505371,hinzugefÃ¼gte Daten,2.954,12.7
1981-05-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.413300514221191,hinzugefÃ¼gte Daten,4.395,12.5
1981-05-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.8974480628967285,hinzugefÃ¼gte Daten,4.429,13.4
1981-05-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.489847183227539,hinzugefÃ¼gte Daten,4.213,14.1
1981-06-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.02866268157959,hinzugefÃ¼gte Daten,4.326,14.5
1981-06-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.281006813049316,hinzugefÃ¼gte Daten,4.384,14.8
1981-06-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.967107772827148,hinzugefÃ¼gte Daten,4.252,15.0
1981-06-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.214189529418945,hinzugefÃ¼gte Daten,4.639,11.6
1981-06-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.496859550476074,hinzugefÃ¼gte Daten,3.221,13.0
1981-06-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.272783279418945,hinzugefÃ¼gte Daten,2.787,14.1
1981-06-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.709845542907715,hinzugefÃ¼gte Daten,3.816,15.5
1981-06-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.781747817993164,hinzugefÃ¼gte Daten,3.349,16.1
1981-06-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.901131629943848,hinzugefÃ¼gte Daten,3.463,16.0
1981-06-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.67935562133789,hinzugefÃ¼gte Daten,5.765,16.6
1981-06-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.695701599121094,hinzugefÃ¼gte Daten,3.431,16.5
1981-06-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.077164649963379,hinzugefÃ¼gte Daten,3.12,16.4
1981-06-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.098831176757812,hinzugefÃ¼gte Daten,3.218,16.7
1981-06-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.154391288757324,hinzugefÃ¼gte Daten,2.688,16.9
1981-06-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.426414489746094,hinzugefÃ¼gte Daten,2.651,17.3
1981-06-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.099523544311523,hinzugefÃ¼gte Daten,2.942,17.3
1981-06-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.347530364990234,hinzugefÃ¼gte Daten,2.485,16.4
1981-06-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.067281723022461,hinzugefÃ¼gte Daten,2.291,13.0
1981-06-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.175498962402344,hinzugefÃ¼gte Daten,2.072,13.1
1981-06-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.779533386230469,hinzugefÃ¼gte Daten,1.957,14.2
1981-06-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.709207534790039,hinzugefÃ¼gte Daten,2.109,15.1
1981-06-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.434189796447754,hinzugefÃ¼gte Daten,2.131,13.8
1981-06-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.656009674072266,hinzugefÃ¼gte Daten,1.925,13.4
1981-06-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.119836807250977,hinzugefÃ¼gte Daten,1.935,14.1
1981-06-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.201763153076172,hinzugefÃ¼gte Daten,1.897,14.2
1981-06-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.057219505310059,hinzugefÃ¼gte Daten,1.84,14.0
1981-06-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.539865493774414,hinzugefÃ¼gte Daten,1.861,15.1
1981-06-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.050402641296387,hinzugefÃ¼gte Daten,2.027,15.7
1981-06-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.990368366241455,hinzugefÃ¼gte Daten,5.616,14.4
1981-06-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.63089656829834,hinzugefÃ¼gte Daten,3.047,14.7
1981-07-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.255718231201172,hinzugefÃ¼gte Daten,2.326,15.4
1981-07-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.115560531616211,hinzugefÃ¼gte Daten,2.228,16.4
1981-07-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.60405158996582,hinzugefÃ¼gte Daten,4.265,15.9
1981-07-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.497440338134766,hinzugefÃ¼gte Daten,5.305,16.4
1981-07-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.515220642089844,hinzugefÃ¼gte Daten,3.023,16.6
1981-07-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.873498916625977,hinzugefÃ¼gte Daten,2.543,16.9
1981-07-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.205852508544922,hinzugefÃ¼gte Daten,2.494,17.3
1981-07-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.582147598266602,hinzugefÃ¼gte Daten,2.483,18.4
1981-07-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.710698127746582,hinzugefÃ¼gte Daten,2.811,18.7
1981-07-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.444745063781738,hinzugefÃ¼gte Daten,2.91,17.6
1981-07-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.173946380615234,hinzugefÃ¼gte Daten,2.366,17.3
1981-07-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.299818992614746,hinzugefÃ¼gte Daten,5.99,18.1
1981-07-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.809283256530762,hinzugefÃ¼gte Daten,4.027,18.2
1981-07-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.917238235473633,hinzugefÃ¼gte Daten,4.856,17.8
1981-07-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.979880332946777,hinzugefÃ¼gte Daten,3.052,18.0
1981-07-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.285778045654297,hinzugefÃ¼gte Daten,2.491,18.2
1981-07-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.253124237060547,hinzugefÃ¼gte Daten,2.486,18.6
1981-07-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.079625129699707,hinzugefÃ¼gte Daten,4.549,16.6
1981-07-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.104739189147949,hinzugefÃ¼gte Daten,11.424,13.9
1981-07-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.231269836425781,hinzugefÃ¼gte Daten,5.947,13.4
1981-07-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.979567527770996,hinzugefÃ¼gte Daten,5.556,14.5
1981-07-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.455327987670898,hinzugefÃ¼gte Daten,5.412,15.2
1981-07-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.494710922241211,hinzugefÃ¼gte Daten,4.922,14.9
1981-07-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.812873363494873,hinzugefÃ¼gte Daten,4.976,14.7
1981-07-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.496203422546387,hinzugefÃ¼gte Daten,5.23,14.6
1981-07-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.395359039306641,hinzugefÃ¼gte Daten,4.594,14.4
1981-07-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.49675178527832,hinzugefÃ¼gte Daten,4.387,14.3
1981-07-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.139389991760254,hinzugefÃ¼gte Daten,4.039,14.7
1981-07-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.596351623535156,hinzugefÃ¼gte Daten,3.432,15.6
1981-07-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.077962875366211,hinzugefÃ¼gte Daten,3.312,15.7
1981-07-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.38598346710205,hinzugefÃ¼gte Daten,3.177,16.5
1981-08-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.493703842163086,hinzugefÃ¼gte Daten,3.014,17.7
1981-08-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.484837532043457,hinzugefÃ¼gte Daten,2.972,18.2
1981-08-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.583890914916992,hinzugefÃ¼gte Daten,2.824,18.1
1981-08-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.857253074645996,hinzugefÃ¼gte Daten,2.727,18.8
1981-08-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.910358428955078,hinzugefÃ¼gte Daten,2.657,18.6
1981-08-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.043500900268555,hinzugefÃ¼gte Daten,2.775,19.4
1981-08-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.7205810546875,hinzugefÃ¼gte Daten,3.342,18.3
1981-08-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.710775375366211,hinzugefÃ¼gte Daten,3.03,19.0
1981-08-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.319625854492188,hinzugefÃ¼gte Daten,2.981,19.5
1981-08-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.826066970825195,hinzugefÃ¼gte Daten,2.911,17.6
1981-08-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.5466947555542,hinzugefÃ¼gte Daten,3.074,17.2
1981-08-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.003647804260254,hinzugefÃ¼gte Daten,3.113,17.9
1981-08-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.205509185791016,hinzugefÃ¼gte Daten,2.724,17.9
1981-08-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.316786766052246,hinzugefÃ¼gte Daten,2.482,18.1
1981-08-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.42354679107666,hinzugefÃ¼gte Daten,2.332,18.0
1981-08-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.840303421020508,hinzugefÃ¼gte Daten,2.991,19.8
1981-08-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.382384300231934,hinzugefÃ¼gte Daten,6.403,19.0
1981-08-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.587602615356445,hinzugefÃ¼gte Daten,3.11,18.1
1981-08-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.057912826538086,hinzugefÃ¼gte Daten,2.735,18.7
1981-08-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.25636100769043,hinzugefÃ¼gte Daten,2.293,18.8
1981-08-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.193645477294922,hinzugefÃ¼gte Daten,2.601,15.5
1981-08-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.268874168395996,hinzugefÃ¼gte Daten,2.28,16.8
1981-08-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.385778427124023,hinzugefÃ¼gte Daten,2.181,17.0
1981-08-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.294022560119629,hinzugefÃ¼gte Daten,2.088,16.5
1981-08-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.352838516235352,hinzugefÃ¼gte Daten,1.922,16.5
1981-08-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.525736808776855,hinzugefÃ¼gte Daten,1.768,16.6
1981-08-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.820950508117676,hinzugefÃ¼gte Daten,1.647,17.3
1981-08-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.838020324707031,hinzugefÃ¼gte Daten,1.542,17.2
1981-08-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.822444915771484,hinzugefÃ¼gte Daten,1.503,17.8
