Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2152
1992-08-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9104185104370117,hinzugefÃ¼gte Daten,1.438,22.4
1992-08-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.91060471534729,hinzugefÃ¼gte Daten,1.447,22.1
1992-08-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9145195484161377,hinzugefÃ¼gte Daten,1.416,22.7
1992-08-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.913752317428589,hinzugefÃ¼gte Daten,1.354,22.3
1992-08-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9096622467041016,hinzugefÃ¼gte Daten,1.954,21.4
1992-08-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.907121419906616,hinzugefÃ¼gte Daten,1.588,21.2
1992-09-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9008312225341797,hinzugefÃ¼gte Daten,2.812,18.2
1992-09-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.900053024291992,hinzugefÃ¼gte Daten,1.862,17.0
1992-09-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.902517795562744,hinzugefÃ¼gte Daten,1.697,18.5
1992-09-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8980154991149902,hinzugefÃ¼gte Daten,3.22,17.8
1992-09-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8955178260803223,hinzugefÃ¼gte Daten,2.977,17.1
1992-09-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.895411252975464,hinzugefÃ¼gte Daten,2.19,17.1
1992-09-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8967089653015137,hinzugefÃ¼gte Daten,1.869,17.4
1992-09-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8984365463256836,hinzugefÃ¼gte Daten,1.72,17.5
1992-09-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8996706008911133,hinzugefÃ¼gte Daten,1.727,17.1
1992-09-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9012818336486816,hinzugefÃ¼gte Daten,1.691,17.2
1992-09-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9031481742858887,hinzugefÃ¼gte Daten,1.565,17.6
1992-09-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.904664993286133,hinzugefÃ¼gte Daten,1.37,17.5
1992-09-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9059715270996094,hinzugefÃ¼gte Daten,1.248,17.4
1992-09-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9059319496154785,hinzugefÃ¼gte Daten,1.424,17.3
1992-09-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.906148672103882,hinzugefÃ¼gte Daten,1.433,17.5
1992-09-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.906506061553955,hinzugefÃ¼gte Daten,1.185,17.8
1992-09-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.906741142272949,hinzugefÃ¼gte Daten,1.07,18.1
1992-09-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.907576322555542,hinzugefÃ¼gte Daten,1.036,18.4
1992-09-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9082887172698975,hinzugefÃ¼gte Daten,1.034,18.3
1992-09-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.908385753631592,hinzugefÃ¼gte Daten,0.961,18.2
1992-09-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.909238815307617,hinzugefÃ¼gte Daten,0.922,18.4
1992-09-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9111270904541016,hinzugefÃ¼gte Daten,0.919,18.3
1992-09-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9089224338531494,hinzugefÃ¼gte Daten,0.974,17.5
1992-09-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.907782793045044,hinzugefÃ¼gte Daten,0.889,17.4
1992-09-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9081878662109375,hinzugefÃ¼gte Daten,0.807,17.4
1992-09-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9107139110565186,hinzugefÃ¼gte Daten,0.764,17.2
1992-09-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9140377044677734,hinzugefÃ¼gte Daten,0.795,17.1
1992-09-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.912680149078369,hinzugefÃ¼gte Daten,0.877,16.9
1992-09-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9092822074890137,hinzugefÃ¼gte Daten,1.277,16.5
1992-09-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9079954624176025,hinzugefÃ¼gte Daten,0.963,16.6
1992-10-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.907496213912964,hinzugefÃ¼gte Daten,0.8,16.7
1992-10-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9064717292785645,hinzugefÃ¼gte Daten,0.828,16.6
1992-10-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.905223846435547,hinzugefÃ¼gte Daten,1.014,16.4
1992-10-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9044508934020996,hinzugefÃ¼gte Daten,0.902,16.0
1992-10-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.904048204421997,hinzugefÃ¼gte Daten,0.827,15.6
1992-10-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9042930603027344,hinzugefÃ¼gte Daten,0.776,15.4
1992-10-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9043076038360596,hinzugefÃ¼gte Daten,0.768,15.3
1992-10-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9043092727661133,hinzugefÃ¼gte Daten,0.766,15.1
1992-10-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.903900146484375,hinzugefÃ¼gte Daten,0.739,14.9
1992-10-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9038383960723877,hinzugefÃ¼gte Daten,0.707,14.7
1992-10-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.903822898864746,hinzugefÃ¼gte Daten,0.685,14.1
1992-10-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9039323329925537,hinzugefÃ¼gte Daten,0.682,14.0
1992-10-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9037258625030518,hinzugefÃ¼gte Daten,0.67,13.5
1992-10-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9036099910736084,hinzugefÃ¼gte Daten,0.658,13.5
1992-10-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9036009311676025,hinzugefÃ¼gte Daten,0.644,13.6
1992-10-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.903285503387451,hinzugefÃ¼gte Daten,0.634,13.1
1992-10-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9027159214019775,hinzugefÃ¼gte Daten,0.656,12.6
1992-10-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9020755290985107,hinzugefÃ¼gte Daten,0.646,12.4
1992-10-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9017157554626465,hinzugefÃ¼gte Daten,0.624,12.1
1992-10-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9019017219543457,hinzugefÃ¼gte Daten,0.661,12.1
1992-10-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9019973278045654,hinzugefÃ¼gte Daten,0.823,11.9
1992-10-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9021313190460205,hinzugefÃ¼gte Daten,0.818,11.6
1992-10-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9023263454437256,hinzugefÃ¼gte Daten,0.734,11.7
1992-10-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9024481773376465,hinzugefÃ¼gte Daten,0.722,11.5
1992-10-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9023184776306152,hinzugefÃ¼gte Daten,1.032,11.4
1992-10-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.901231527328491,hinzugefÃ¼gte Daten,2.019,11.2
1992-10-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9022023677825928,hinzugefÃ¼gte Daten,1.333,10.6
1992-10-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9026682376861572,hinzugefÃ¼gte Daten,1.559,10.8
1992-10-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9020023345947266,hinzugefÃ¼gte Daten,2.075,10.8
1992-10-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9020657539367676,hinzugefÃ¼gte Daten,1.67,10.9
1992-10-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9023337364196777,hinzugefÃ¼gte Daten,1.394,10.8
1992-11-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9027421474456787,hinzugefÃ¼gte Daten,1.194,10.8
1992-11-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9032301902770996,hinzugefÃ¼gte Daten,1.102,10.7
1992-11-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9031951427459717,hinzugefÃ¼gte Daten,1.425,10.7
1992-11-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.902496337890625,hinzugefÃ¼gte Daten,2.082,10.7
1992-11-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9023520946502686,hinzugefÃ¼gte Daten,2.035,10.8
1992-11-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.902487277984619,hinzugefÃ¼gte Daten,1.734,10.8
1992-11-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9024922847747803,hinzugefÃ¼gte Daten,1.498,10.8
1992-11-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.90259051322937,hinzugefÃ¼gte Daten,1.316,10.6
1992-11-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9027678966522217,hinzugefÃ¼gte Daten,1.15,10.5
1992-11-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9032952785491943,hinzugefÃ¼gte Daten,1.057,10.3
1992-11-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9040138721466064,hinzugefÃ¼gte Daten,1.175,10.3
1992-11-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.903669595718384,hinzugefÃ¼gte Daten,1.819,10.1
1992-11-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9043853282928467,hinzugefÃ¼gte Daten,1.425,9.8
1992-11-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9049527645111084,hinzugefÃ¼gte Daten,1.228,9.6
1992-11-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.903864860534668,hinzugefÃ¼gte Daten,1.926,9.7
1992-11-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9032480716705322,hinzugefÃ¼gte Daten,2.119,9.7
1992-11-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.903733253479004,hinzugefÃ¼gte Daten,1.829,9.4
1992-11-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9045472145080566,hinzugefÃ¼gte Daten,1.51,9.2
1992-11-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9027838706970215,hinzugefÃ¼gte Daten,2.961,9.2
1992-11-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9022254943847656,hinzugefÃ¼gte Daten,2.756,9.2
1992-11-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.90175724029541,hinzugefÃ¼gte Daten,3.044,9.1
1992-11-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8993735313415527,hinzugefÃ¼gte Daten,4.559,9.3
1992-11-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8989758491516113,hinzugefÃ¼gte Daten,3.91,9.2
1992-11-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.899066925048828,hinzugefÃ¼gte Daten,3.417,9.2
1992-11-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8997344970703125,hinzugefÃ¼gte Daten,2.782,9.1
1992-11-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8997254371643066,hinzugefÃ¼gte Daten,3.18,9.1
1992-11-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.899249315261841,hinzugefÃ¼gte Daten,3.889,9.0
1992-11-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.900404453277588,hinzugefÃ¼gte Daten,2.906,9.0
1992-11-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9014904499053955,hinzugefÃ¼gte Daten,2.546,9.1
1992-11-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.902583599090576,hinzugefÃ¼gte Daten,2.358,9.0
1992-12-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9035532474517822,hinzugefÃ¼gte Daten,2.154,8.9
1992-12-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9051947593688965,hinzugefÃ¼gte Daten,1.881,8.8
1992-12-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9065778255462646,hinzugefÃ¼gte Daten,1.852,8.8
1992-12-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9079787731170654,hinzugefÃ¼gte Daten,1.745,8.6
1992-12-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.908764123916626,hinzugefÃ¼gte Daten,1.611,8.5
1992-12-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.90907621383667,hinzugefÃ¼gte Daten,1.442,8.4
1992-12-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9092116355895996,hinzugefÃ¼gte Daten,1.325,8.2
1992-12-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9093329906463623,hinzugefÃ¼gte Daten,1.253,8.1
1992-12-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.90946626663208,hinzugefÃ¼gte Daten,1.164,8.0
1992-12-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9097418785095215,hinzugefÃ¼gte Daten,1.061,7.9
1992-12-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.910248279571533,hinzugefÃ¼gte Daten,0.998,7.7
1992-12-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9095921516418457,hinzugefÃ¼gte Daten,1.56,7.7
1992-12-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.909055709838867,hinzugefÃ¼gte Daten,1.616,7.7
1992-12-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.909515857696533,hinzugefÃ¼gte Daten,1.301,7.5
1992-12-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9100444316864014,hinzugefÃ¼gte Daten,1.174,7.3
1992-12-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.910369873046875,hinzugefÃ¼gte Daten,1.083,7.3
1992-12-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9108283519744873,hinzugefÃ¼gte Daten,0.996,7.2
1992-12-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9112162590026855,hinzugefÃ¼gte Daten,0.946,7.1
1992-12-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.911698818206787,hinzugefÃ¼gte Daten,0.889,7.0
1992-12-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9125936031341553,hinzugefÃ¼gte Daten,0.855,7.0
1992-12-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9135162830352783,hinzugefÃ¼gte Daten,0.822,7.0
1992-12-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9141292572021484,hinzugefÃ¼gte Daten,0.792,7.0
1992-12-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9148213863372803,hinzugefÃ¼gte Daten,0.753,6.8
1992-12-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9153831005096436,hinzugefÃ¼gte Daten,0.73,6.8
1992-12-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9160361289978027,hinzugefÃ¼gte Daten,0.709,6.6
1992-12-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9166712760925293,hinzugefÃ¼gte Daten,0.689,6.4
1992-12-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9174487590789795,hinzugefÃ¼gte Daten,0.667,6.3
1992-12-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9187378883361816,hinzugefÃ¼gte Daten,0.654,6.0
1992-12-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.920109272003174,hinzugefÃ¼gte Daten,0.643,5.7
1992-12-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.920837879180908,hinzugefÃ¼gte Daten,0.628,5.7
1992-12-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9207396507263184,hinzugefÃ¼gte Daten,0.626,5.8
1993-01-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9209909439086914,hinzugefÃ¼gte Daten,0.61,5.6
1993-01-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9223263263702393,hinzugefÃ¼gte Daten,0.61,5.3
1993-01-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9260172843933105,hinzugefÃ¼gte Daten,0.6,4.9
1993-01-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.928915500640869,hinzugefÃ¼gte Daten,0.592,4.6
1993-01-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9282102584838867,hinzugefÃ¼gte Daten,0.588,4.9
1993-01-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9237818717956543,hinzugefÃ¼gte Daten,0.583,5.3
1993-01-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.921283483505249,hinzugefÃ¼gte Daten,0.577,5.6
1993-01-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.921178102493286,hinzugefÃ¼gte Daten,0.59,5.8
1993-01-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.921025276184082,hinzugefÃ¼gte Daten,0.588,5.9
1993-01-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.921145439147949,hinzugefÃ¼gte Daten,0.575,5.9
1993-01-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9233036041259766,hinzugefÃ¼gte Daten,0.595,5.9
1993-01-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.924215316772461,hinzugefÃ¼gte Daten,1.029,6.0
1993-01-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9232919216156006,hinzugefÃ¼gte Daten,1.171,6.2
1993-01-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9235236644744873,hinzugefÃ¼gte Daten,1.032,6.1
1993-01-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.922673463821411,hinzugefÃ¼gte Daten,1.086,6.0
1993-01-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.922379732131958,hinzugefÃ¼gte Daten,0.876,6.0
1993-01-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.922060012817383,hinzugefÃ¼gte Daten,0.809,5.9
1993-01-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9219179153442383,hinzugefÃ¼gte Daten,0.749,5.8
1993-01-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.922178030014038,hinzugefÃ¼gte Daten,0.712,5.8
1993-01-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9223546981811523,hinzugefÃ¼gte Daten,0.685,5.8
1993-01-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.922579765319824,hinzugefÃ¼gte Daten,0.661,5.8
1993-01-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.922609329223633,hinzugefÃ¼gte Daten,0.636,5.7
1993-01-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.923537254333496,hinzugefÃ¼gte Daten,0.614,5.9
1993-01-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9238202571868896,hinzugefÃ¼gte Daten,0.604,6.1
1993-01-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9237067699432373,hinzugefÃ¼gte Daten,0.66,6.2
1993-01-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.923539638519287,hinzugefÃ¼gte Daten,0.646,5.6
1993-01-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.923778772354126,hinzugefÃ¼gte Daten,0.625,5.5
1993-01-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.923586368560791,hinzugefÃ¼gte Daten,0.668,5.6
1993-01-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.922995090484619,hinzugefÃ¼gte Daten,0.669,5.8
1993-01-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.922654151916504,hinzugefÃ¼gte Daten,0.644,5.8
1993-01-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9223146438598633,hinzugefÃ¼gte Daten,0.614,5.8
1993-02-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9220402240753174,hinzugefÃ¼gte Daten,0.601,5.9
1993-02-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9224812984466553,hinzugefÃ¼gte Daten,0.586,5.7
1993-02-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.922579765319824,hinzugefÃ¼gte Daten,0.572,5.6
