Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1989-06-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.461815357208252,hinzugefÃ¼gte Daten,1.597
1989-06-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.924205780029297,hinzugefÃ¼gte Daten,1.536
1989-06-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.368461608886719,hinzugefÃ¼gte Daten,1.642
1989-06-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.469868659973145,hinzugefÃ¼gte Daten,2.098
1989-06-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.473369598388672,hinzugefÃ¼gte Daten,2.062
1989-06-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.60537052154541,hinzugefÃ¼gte Daten,1.945
1989-06-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.697732925415039,hinzugefÃ¼gte Daten,1.969
1989-06-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.82243537902832,hinzugefÃ¼gte Daten,2.013
1989-06-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.801517486572266,hinzugefÃ¼gte Daten,1.94
1989-06-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.744400978088379,hinzugefÃ¼gte Daten,1.747
1989-06-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.879507064819336,hinzugefÃ¼gte Daten,1.751
1989-06-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.181234359741211,hinzugefÃ¼gte Daten,1.765
1989-06-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.337911605834961,hinzugefÃ¼gte Daten,1.791
1989-06-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.648700714111328,hinzugefÃ¼gte Daten,1.861
1989-06-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.990975379943848,hinzugefÃ¼gte Daten,2.2
1989-06-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.260368347167969,hinzugefÃ¼gte Daten,2.355
1989-06-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.435513496398926,hinzugefÃ¼gte Daten,1.652
1989-06-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.029165267944336,hinzugefÃ¼gte Daten,1.578
1989-06-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.341734886169434,hinzugefÃ¼gte Daten,1.778
1989-06-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.52070426940918,hinzugefÃ¼gte Daten,1.852
1989-06-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.840469360351562,hinzugefÃ¼gte Daten,2.596
1989-06-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.757015228271484,hinzugefÃ¼gte Daten,1.841
1989-06-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.999105453491211,hinzugefÃ¼gte Daten,1.893
1989-07-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.126835823059082,hinzugefÃ¼gte Daten,1.934
1989-07-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.855624198913574,hinzugefÃ¼gte Daten,4.792
1989-07-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.446392059326172,hinzugefÃ¼gte Daten,4.506
1989-07-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.67367172241211,hinzugefÃ¼gte Daten,3.209
1989-07-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.412633895874023,hinzugefÃ¼gte Daten,2.593
1989-07-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.017156600952148,hinzugefÃ¼gte Daten,2.395
1989-07-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.395511627197266,hinzugefÃ¼gte Daten,2.484
1989-07-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.904817581176758,hinzugefÃ¼gte Daten,2.714
1989-07-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.635885238647461,hinzugefÃ¼gte Daten,2.789
1989-07-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.681135177612305,hinzugefÃ¼gte Daten,3.397
1989-07-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.405322074890137,hinzugefÃ¼gte Daten,2.642
1989-07-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.365762710571289,hinzugefÃ¼gte Daten,3.869
1989-07-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.564173698425293,hinzugefÃ¼gte Daten,2.883
1989-07-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.207794189453125,hinzugefÃ¼gte Daten,2.445
1989-07-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.123708724975586,hinzugefÃ¼gte Daten,2.164
1989-07-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.461357116699219,hinzugefÃ¼gte Daten,1.912
1989-07-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.673694610595703,hinzugefÃ¼gte Daten,1.793
1989-07-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.546649932861328,hinzugefÃ¼gte Daten,1.673
1989-07-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.574029922485352,hinzugefÃ¼gte Daten,1.614
1989-07-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.62108039855957,hinzugefÃ¼gte Daten,1.558
1989-07-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.072734832763672,hinzugefÃ¼gte Daten,1.541
1989-07-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.008798599243164,hinzugefÃ¼gte Daten,1.676
1989-07-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.33317756652832,hinzugefÃ¼gte Daten,1.721
1989-07-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.34743881225586,hinzugefÃ¼gte Daten,1.637
1989-07-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.078689575195312,hinzugefÃ¼gte Daten,2.228
1989-07-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.23818302154541,hinzugefÃ¼gte Daten,2.418
1989-07-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.073888778686523,hinzugefÃ¼gte Daten,2.708
1989-07-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.069971084594727,hinzugefÃ¼gte Daten,5.771
1989-07-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.853862762451172,hinzugefÃ¼gte Daten,3.227
1989-07-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.20172119140625,hinzugefÃ¼gte Daten,2.75
1989-07-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.55569076538086,hinzugefÃ¼gte Daten,4.471
1989-08-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.3397855758667,hinzugefÃ¼gte Daten,6.164
1989-08-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.405671119689941,hinzugefÃ¼gte Daten,4.884
1989-08-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.81283950805664,hinzugefÃ¼gte Daten,3.641
1989-08-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.011301040649414,hinzugefÃ¼gte Daten,3.018
1989-08-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.435125350952148,hinzugefÃ¼gte Daten,2.917
1989-08-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.534393310546875,hinzugefÃ¼gte Daten,2.926
1989-08-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.778136253356934,hinzugefÃ¼gte Daten,2.737
1989-08-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.457639694213867,hinzugefÃ¼gte Daten,4.798
1989-08-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.176816940307617,hinzugefÃ¼gte Daten,6.199
1989-08-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.114377975463867,hinzugefÃ¼gte Daten,4.007
1989-08-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.534263610839844,hinzugefÃ¼gte Daten,3.486
1989-08-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.880151748657227,hinzugefÃ¼gte Daten,2.981
1989-08-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.996749877929688,hinzugefÃ¼gte Daten,2.716
1989-08-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.931549072265625,hinzugefÃ¼gte Daten,2.838
1989-08-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.052000045776367,hinzugefÃ¼gte Daten,2.956
1989-08-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.602032661437988,hinzugefÃ¼gte Daten,2.522
1989-08-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.126461029052734,hinzugefÃ¼gte Daten,3.495
1989-08-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.890582084655762,hinzugefÃ¼gte Daten,4.05
1989-08-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.690534591674805,hinzugefÃ¼gte Daten,2.967
1989-08-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.050138473510742,hinzugefÃ¼gte Daten,2.566
1989-08-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.074885368347168,hinzugefÃ¼gte Daten,2.434
1989-08-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.962017059326172,hinzugefÃ¼gte Daten,2.748
1989-08-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.935225486755371,hinzugefÃ¼gte Daten,2.574
1989-08-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.899795532226562,hinzugefÃ¼gte Daten,2.241
1989-08-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.884765625,hinzugefÃ¼gte Daten,2.089
1989-08-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.597254753112793,hinzugefÃ¼gte Daten,1.999
1989-08-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.182731628417969,hinzugefÃ¼gte Daten,2.89
1989-08-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.161002159118652,hinzugefÃ¼gte Daten,6.158
1989-08-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.099433898925781,hinzugefÃ¼gte Daten,5.52
1989-08-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.21567440032959,hinzugefÃ¼gte Daten,4.243
1989-08-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.388043403625488,hinzugefÃ¼gte Daten,3.442
1989-09-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.62718391418457,hinzugefÃ¼gte Daten,2.703
1989-09-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.402549743652344,hinzugefÃ¼gte Daten,3.885
1989-09-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.08149242401123,hinzugefÃ¼gte Daten,4.989
1989-09-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.700247287750244,hinzugefÃ¼gte Daten,3.714
1989-09-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.906249046325684,hinzugefÃ¼gte Daten,3.237
1989-09-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.139572143554688,hinzugefÃ¼gte Daten,2.69
1989-09-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.068737983703613,hinzugefÃ¼gte Daten,2.335
1989-09-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.278499603271484,hinzugefÃ¼gte Daten,2.104
1989-09-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.419349670410156,hinzugefÃ¼gte Daten,1.846
1989-09-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.713188171386719,hinzugefÃ¼gte Daten,1.699
1989-09-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.674501419067383,hinzugefÃ¼gte Daten,1.581
1989-09-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.612972259521484,hinzugefÃ¼gte Daten,1.509
1989-09-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.429912567138672,hinzugefÃ¼gte Daten,1.488
1989-09-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.222562789916992,hinzugefÃ¼gte Daten,1.524
1989-09-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.139910697937012,hinzugefÃ¼gte Daten,1.53
1989-09-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.564348220825195,hinzugefÃ¼gte Daten,1.682
1989-09-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.781730651855469,hinzugefÃ¼gte Daten,1.458
1989-09-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.989920616149902,hinzugefÃ¼gte Daten,1.376
1989-09-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.357644081115723,hinzugefÃ¼gte Daten,1.31
1989-09-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.093324661254883,hinzugefÃ¼gte Daten,1.28
1989-09-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.794452667236328,hinzugefÃ¼gte Daten,1.193
1989-09-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.940184593200684,hinzugefÃ¼gte Daten,1.104
1989-09-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.67210578918457,hinzugefÃ¼gte Daten,1.029
1989-09-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.360509872436523,hinzugefÃ¼gte Daten,1.014
1989-09-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.169336318969727,hinzugefÃ¼gte Daten,1.421
1989-09-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.233375549316406,hinzugefÃ¼gte Daten,2.131
1989-09-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.213045120239258,hinzugefÃ¼gte Daten,1.681
1989-09-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.762439727783203,hinzugefÃ¼gte Daten,1.747
1989-09-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.66861629486084,hinzugefÃ¼gte Daten,1.48
1989-09-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.696925163269043,hinzugefÃ¼gte Daten,1.319
1989-10-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.646419525146484,hinzugefÃ¼gte Daten,1.205
1989-10-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.643774032592773,hinzugefÃ¼gte Daten,1.097
1989-10-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.63525390625,hinzugefÃ¼gte Daten,1.017
1989-10-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.3511247634887695,hinzugefÃ¼gte Daten,0.947
1989-10-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.472003936767578,hinzugefÃ¼gte Daten,0.894
1989-10-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.666203498840332,hinzugefÃ¼gte Daten,0.866
1989-10-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.568619728088379,hinzugefÃ¼gte Daten,1.561
1989-10-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.151550769805908,hinzugefÃ¼gte Daten,1.737
1989-10-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.1130242347717285,hinzugefÃ¼gte Daten,1.656
1989-10-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.069436073303223,hinzugefÃ¼gte Daten,1.557
1989-10-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.149176120758057,hinzugefÃ¼gte Daten,1.488
1989-10-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.264585494995117,hinzugefÃ¼gte Daten,1.434
1989-10-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.236055374145508,hinzugefÃ¼gte Daten,1.425
1989-10-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.326536178588867,hinzugefÃ¼gte Daten,1.492
1989-10-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.0646467208862305,hinzugefÃ¼gte Daten,2.146
1989-10-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.769871234893799,hinzugefÃ¼gte Daten,1.754
1989-10-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.865279197692871,hinzugefÃ¼gte Daten,1.59
1989-10-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.0335001945495605,hinzugefÃ¼gte Daten,1.507
1989-10-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.181239128112793,hinzugefÃ¼gte Daten,1.422
1989-10-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.255740165710449,hinzugefÃ¼gte Daten,1.352
1989-10-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.519937992095947,hinzugefÃ¼gte Daten,1.394
1989-10-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.572813987731934,hinzugefÃ¼gte Daten,1.42
1989-10-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.579428672790527,hinzugefÃ¼gte Daten,1.328
1989-10-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.608125686645508,hinzugefÃ¼gte Daten,1.245
1989-10-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.591207504272461,hinzugefÃ¼gte Daten,1.161
1989-10-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.562345504760742,hinzugefÃ¼gte Daten,1.134
1989-10-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.924256324768066,hinzugefÃ¼gte Daten,1.081
1989-10-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.713006019592285,hinzugefÃ¼gte Daten,1.009
1989-10-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.860871315002441,hinzugefÃ¼gte Daten,1.093
1989-10-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.686445236206055,hinzugefÃ¼gte Daten,1.356
1989-10-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.841573238372803,hinzugefÃ¼gte Daten,1.471
1989-11-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.72828483581543,hinzugefÃ¼gte Daten,1.208
1989-11-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.948057651519775,hinzugefÃ¼gte Daten,1.054
1989-11-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.12277603149414,hinzugefÃ¼gte Daten,0.974
1989-11-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.068515777587891,hinzugefÃ¼gte Daten,1.206
1989-11-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.840693950653076,hinzugefÃ¼gte Daten,1.168
1989-11-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.544241905212402,hinzugefÃ¼gte Daten,1.106
1989-11-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.523706912994385,hinzugefÃ¼gte Daten,1.039
1989-11-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.515003204345703,hinzugefÃ¼gte Daten,0.983
1989-11-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.7138237953186035,hinzugefÃ¼gte Daten,1.0
1989-11-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.50113582611084,hinzugefÃ¼gte Daten,1.012
1989-11-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.428381443023682,hinzugefÃ¼gte Daten,0.95
1989-11-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.438268661499023,hinzugefÃ¼gte Daten,0.918
1989-11-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.397945880889893,hinzugefÃ¼gte Daten,0.889
1989-11-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.381581783294678,hinzugefÃ¼gte Daten,0.864
1989-11-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.3795576095581055,hinzugefÃ¼gte Daten,0.829
1989-11-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.422577857971191,hinzugefÃ¼gte Daten,0.805
1989-11-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.2718353271484375,hinzugefÃ¼gte Daten,0.797
1989-11-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.2328715324401855,hinzugefÃ¼gte Daten,0.768
1989-11-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.370518207550049,hinzugefÃ¼gte Daten,0.753
1989-11-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.391714096069336,hinzugefÃ¼gte Daten,0.732
1989-11-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.5185441970825195,hinzugefÃ¼gte Daten,0.711
1989-11-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.558606147766113,hinzugefÃ¼gte Daten,0.713
1989-11-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.298174858093262,hinzugefÃ¼gte Daten,0.72
1989-11-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.089261531829834,hinzugefÃ¼gte Daten,0.698
1989-11-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.184587001800537,hinzugefÃ¼gte Daten,0.686
